#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7581.057 4828.91 3827.069 4412.152 9778.121 22632.5 22284.37 28210.84 30583.68 42540.97 52361.01 46582.6 129228.1 77267.88 86562.23 104901 103762.4 120705.4 101088.5 106672.2 108198.7 98018.95 160517.5 130894.8 83838.62 102688.8 84707.17 110956.4 69878.05 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8169.091 4531.336 3697.78 4296.932 7411.299 8364.144 20605.58 25252.1 34093.64 48000.41 37470.61 66829.88 56355.89 94469.6 77203.31 85635.27 115478.9 92243.83 100616.6 86211.68 133713.4 95207.68 110831.4 145568.7 134679.1 130295.9 132600.5 78352.61 83786.09 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4356.716 4234.538 3457.464 3184.013 4239.94 6189.3 10362.78 14016.7 17744.26 25006.95 33475.86 45025.71 64197.59 94601.35 83278.86 86663.3 75366.8 77990.89 76346.28 79373.16 93017.91 107846.8 99382.08 102471.7 90513.99 115093.4 128474.4 107077.7 128005.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.469511e-07 8.182617e-05 0.004660845 0.1565223 3.099052 36.17724 249.0373 1011.781 2437.264 3566.588 3550.021 3311.51 3508.94 3230.488 2279.652 1398.167 826.4485 454.5529 221.6567 91.84364 30.60269 7.74566 1.412713 0.177492 0.0148212 
1.301331e-06 0.000121265 0.006662266 0.215798 4.12111 46.40184 308.0917 1207.328 2805.43 3961.54 3810.24 3444.828 3552.714 3223.124 2296.718 1431.782 823.2615 419.6334 187.1439 71.54816 22.13686 5.193836 0.8739776 0.1008666 0.00771293 
6.944308e-07 6.230715e-05 0.003295988 0.1027953 1.890205 20.49425 131.0871 495.9774 1126.005 1645.654 1985.685 2681.858 3391.326 3087.206 2039.186 1152.792 620.038 303.927 128.455 45.16577 12.67804 2.703649 0.4153708 0.04384383 0.003065045 
3.941355e-06 0.0003399418 0.0172863 0.5182488 9.16039 95.46268 586.5722 2125.732 4550.914 5805.752 4614.989 2759.977 1834.382 1450.429 1109.127 765.7981 443.4192 207.5814 80.74638 26.15635 6.73223 1.301811 0.1803198 0.01717937 0.001087857 
6.24686e-06 0.0005171311 0.02523935 0.7262643 12.32122 123.2456 727.0047 2531.807 5236.094 6629.385 5878.626 5082.451 4761.445 3511.863 1720.064 601.6958 201.6355 80.31284 31.34754 9.855317 2.346916 0.4119138 0.05149002 0.004415099 0.0002514336 
1.81807e-05 0.00144244 0.06747194 1.860748 30.2547 290.0343 1639.505 5468.669 10803.06 12883.44 10157.95 7046.009 5524.398 3883.763 2012.722 809.722 275.2168 77.49686 18.31491 4.043089 0.8226817 0.1327255 0.01522409 0.001183043 6.066769e-05 
3.739033e-05 0.002839226 0.1271098 3.355039 52.21062 479.0514 2592.204 8282.539 15730.47 18369.92 15263.59 12616.6 11165.06 7728.844 3651.037 1274.473 383.862 103.6279 23.19127 4.096908 0.5737603 0.06518178 0.005909053 0.0003970005 1.826697e-05 
9.274558e-05 0.006731757 0.2880728 7.268004 108.1111 948.1658 4903.932 14973.24 27142.85 30071.73 23151.51 17128.66 13831.69 9037.432 4089.489 1370.54 387.2176 93.8792 18.38613 2.849026 0.3460837 0.03189576 0.0021635 0.0001065456 3.757486e-06 
0.0001784883 0.01236844 0.5053109 12.17144 172.8502 1447.332 7147.833 20855.27 36266.45 39275.13 31617.47 26462.02 22602.29 14374.35 6110.442 1875.531 479.2354 106.2378 19.1302 2.678889 0.2866546 0.02284364 0.001316684 5.351118e-05 1.499429e-06 
