#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3010.106 3517.393 8322.798 10164.58 13333.28 30136.85 27071.2 47319.79 81941.48 66457.06 106991.9 112716.6 132589.1 85664.27 146521.6 141343 78461.59 143954.9 118875.7 176738.1 141633.5 142182.4 134236 183447.8 98967.34 139843 166557 191576.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1302.508 3651.255 5350.224 11544.51 11810.22 23489.13 22915.06 42208.02 43678.39 80604.01 62148.52 167908.3 191710.5 94548.51 121457.7 163242.6 115660.2 154320.8 134262.3 111672.1 130015.3 145185.6 122123.8 175549.1 161486.3 151103.7 214613.1 132644.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1032.974 1605.739 2521.61 4642.087 7614.339 9354.432 14860.62 23130.8 29406.19 41891.48 68687.34 72659.33 108750.4 110418.3 105795.6 85946.73 75752.78 98912.24 92773.32 86597.76 93258.22 82344.9 93456.46 86679.93 91100.7 94931.87 110090.8 88525.86 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.77215e-08 7.353758e-06 0.0004707938 0.01777016 0.395452 5.188631 40.14589 183.3265 496.1843 812.673 883.0603 834.3844 865.0061 814.3912 601.7977 375.1192 206.8658 95.18074 34.70569 9.765953 2.064568 0.3198033 0.03541944 0.002727752 0.0001421161 
2.121527e-07 2.303729e-05 0.001474866 0.05566888 1.238831 16.25385 125.7388 573.6825 1545.824 2476.715 2437.126 1683.13 1123.235 846.0986 598.1201 371.3171 198.5341 85.95699 29.48868 7.99746 1.661361 0.2523216 0.02696475 0.001971894 9.65307e-05 
2.616189e-07 2.840874e-05 0.001818751 0.06864893 1.527693 20.04442 155.085 708.0741 1914.44 3116.91 3288.448 2827.718 2557.824 2103.888 1269.361 574.5293 226.4086 82.75678 26.22613 6.685158 1.302984 0.1867972 0.01902411 0.001330798 6.20721e-05 
5.670094e-07 6.157055e-05 0.003941798 0.1487834 3.310972 43.44161 336.0835 1533.837 4138.647 6671.435 6734.662 5052.417 3827.75 3004.128 1999.429 1088.864 482.5187 162.7141 40.71006 7.948067 1.26638 0.1597191 0.01487204 0.0009655958 4.210623e-05 
9.323473e-07 0.000101242 0.006481595 0.2446484 5.444329 71.43311 552.6656 2522.843 6813.835 11029.88 11318.75 8886.96 7060.733 5429.095 3283.871 1557.367 627.1959 211.2557 55.40649 10.80827 1.532905 0.1570479 0.01168506 0.0006288776 2.381888e-05 
1.244113e-06 0.0001350961 0.008648965 0.3264562 7.264877 95.3211 737.5245 3367.519 9104.653 14801.96 15437.75 12647.78 10555.46 8303.792 5099.618 2447.301 961.4384 298.7729 70.18298 12.44403 1.66437 0.1628252 0.01119145 0.0005257576 1.665529e-05 
2.101404e-06 0.0002281877 0.01460877 0.5514097 12.27092 161.0036 1245.687 5686.817 15361.98 24868 25443.8 19617.73 14998.54 11296.6 6984.574 3465.604 1402.424 439.7132 101.8161 17.2574 2.134731 0.1897514 0.01187435 0.0005123486 1.490255e-05 
2.968794e-06 0.0003223761 0.0206388 0.7790144 17.33605 227.4658 1760.037 8037.427 21739.65 35374.1 36875.06 29806.45 23932.57 18015.39 10664.33 4955.161 1894.801 578.8723 133.8278 22.75555 2.784532 0.2389814 0.01407186 0.0005594773 1.481621e-05 
