#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12987.26 12033.67 19003.27 18904.38 25361.19 15651.45 29745.99 33087.42 50410.15 54033.44 62433.67 83187.79 86153.12 151793.7 64252.14 60233.99 72844.25 92626.41 68833.96 80929.77 157950.7 116262.5 98648.57 108797.8 82319.24 126163.8 79136.81 86146.74 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5680.378 6120.654 13701.18 14408.45 16887.19 23163.15 29370.67 22969.59 33938.32 56657.15 81822.39 70101.24 100442.8 121995.2 78696.57 102026 79839.11 71797.43 117998.4 76704.68 127284.6 98519.87 131269.2 103125.3 114694.5 72249.33 123421.7 95989.17 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5824.605 5530.815 6699.889 9704.199 14338.95 16783.08 22219.52 25431.45 32031.01 37079.62 50015.27 58519.53 73582.46 86522.37 103023.2 84684.78 93722.6 77216.29 95101.2 83998.7 80728.71 89564.91 87926.68 97355.27 111213.4 117578.6 103628 94597.73 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.341597e-37 1.862049e-29 3.123973e-22 6.335355e-16 1.553038e-10 4.601935e-06 0.01648338 7.136735 373.5083 2362.954 1823.64 1063.535 5825.177 4971.85 3828.348 3818.607 1715.404 690.5998 160.6461 20.73673 1.105918 0.01763604 6.265291e-05 4.016672e-08 4.06689e-12 
1.615323e-37 2.241961e-29 3.761355e-22 7.627952e-16 1.869903e-10 5.540864e-06 0.01984647 8.592837 449.7149 2845.069 2195.963 1227.872 6270.81 5099.544 4002.352 3659.979 1572.597 577.2891 121.4234 13.54306 0.5868439 0.00716748 1.877856e-05 8.701402e-09 6.298429e-13 
3.993977e-37 5.543376e-29 9.300164e-22 1.886054e-15 4.623441e-10 1.37001e-05 0.04907153 21.24628 1111.946 7034.537 5404.101 1668.281 6704.065 5196.576 4193.129 3514.665 1446.899 478.5135 88.88242 8.414794 0.2943095 0.002751683 5.309452e-06 1.772702e-09 9.145282e-14 
6.896613e-37 9.572044e-29 1.605909e-21 3.256751e-15 7.983542e-10 2.36567e-05 0.08473444 36.68708 1920.056 12146.97 9351.287 3617.386 14735.55 10176.31 4763.677 3368.738 1329.489 395.275 64.057 5.028997 0.1396082 0.0009945196 1.414952e-06 3.408323e-10 1.252759e-14 
6.394481e-37 8.875118e-29 1.488985e-21 3.019632e-15 7.402272e-10 2.193429e-05 0.07856504 34.01595 1780.26 11262.73 8722.402 5311.993 22468.72 15151.29 9594.436 5878.341 1392.998 319.4701 44.66456 2.868005 0.0619706 0.000332034 3.470729e-07 6.04002e-11 1.585571e-15 
1.372829e-36 1.905396e-28 3.196697e-21 6.482838e-15 1.589191e-09 4.709065e-05 0.168671 73.02874 3822.033 24179.57 18596.82 5780.764 18864.41 13390.38 13804.32 8357.227 2246.163 382.3664 33.05343 1.616175 0.02680301 0.0001065372 8.101504e-08 1.014453e-11 1.902006e-16 
1.441705e-36 2.000992e-28 3.357079e-21 6.80809e-15 1.668923e-09 4.945324e-05 0.1771335 76.69267 4013.789 25393.15 19656.4 10221.84 36066.17 21288.81 11943.73 7084.684 2616.29 461.5805 32.81899 0.9809288 0.010962 3.154052e-05 1.727513e-08 1.544187e-12 2.057319e-17 
2.253646e-36 3.127912e-28 5.247721e-21 1.064227e-14 2.608828e-09 7.730434e-05 0.2768916 119.8845 6274.278 39693.78 30616.56 11386.96 34057.15 21912.41 20548.56 9600.797 2091.708 374.4021 29.40058 0.7164981 0.005027942 9.1216e-06 3.418822e-09 2.150847e-13 2.022192e-18 
2.400865e-36 3.332242e-28 5.590527e-21 1.133748e-14 2.779249e-09 8.235422e-05 0.2949794 127.7159 6684.143 42287.55 32791.02 16651.78 49898.84 28043.46 19839.28 9699.578 2744.003 344.1108 20.38148 0.4813372 0.0027731 3.323835e-06 7.731969e-10 3.15571e-14 2.016747e-19 
4.351549e-36 6.039663e-28 1.013279e-20 2.054909e-14 5.037367e-09 0.0001492664 0.534648 231.4841 12114.96 76644.85 59135.39 19949.85 49040.75 29663.4 26725.81 10634.64 2296.692 297.3376 15.06143 0.252509 0.001201413 1.168276e-06 1.93207e-10 5.105959e-15 2.074173e-20 
6.483158e-36 8.998195e-28 1.509634e-20 3.061507e-14 7.504925e-09 0.0002223846 0.7965456 344.8768 18049.48 114191 88373.18 34773.35 82422.6 41099.94 25602.13 10071.03 2288.181 226.829 9.539809 0.1335112 0.000457499 3.29724e-07 4.227922e-11 8.37983e-16 2.391369e-21 
5.388847e-36 7.479365e-28 1.254819e-20 2.544747e-14 6.238147e-09 0.0001848477 0.6620944 286.664 15002.86 94921.59 74383.62 48520.12 118541.1 60338.01 40715.85 12304.84 1985.951 181.189 6.315046 0.0672476 0.0001790938 9.441248e-08 8.577909e-12 1.234561e-16 2.613185e-22 
1.165637e-35 1.617828e-27 2.714242e-20 5.504428e-14 1.349346e-08 0.0003998358 1.432147 620.0701 32452.01 205310 158698.5 50605.31 94964.43 61014.83 54162.75 15645.87 2299.605 147.177 3.833311 0.03238194 6.404015e-05 2.482943e-08 1.646838e-12 1.686652e-17 2.509726e-23 
1.205756e-35 1.673509e-27 2.807659e-20 5.693876e-14 1.395787e-08 0.0004135971 1.481438 641.4113 33568.93 212393.8 166809.8 100201.4 201462.5 84780.25 43958.04 14392.1 2503.526 143.4396 2.76336 0.01606295 2.318302e-05 6.573982e-09 3.130804e-13 2.296569e-18 2.443392e-24 
1.070918e-35 1.486364e-27 2.493684e-20 5.05714e-14 1.239698e-08 0.0003673453 1.315771 569.6835 29815 188654.4 149578.3 107266.3 206610.3 118635.9 81610.56 16840.7 1890.348 112.7437 2.07016 0.009168217 9.015727e-06 1.75123e-09 5.892619e-14 3.076503e-19 2.320041e-25 
7.153339e-36 9.928362e-28 1.665689e-20 3.377983e-14 8.280728e-09 0.0002453731 0.8788866 380.5276 19915.34 126032.7 102031.2 99840.88 184896.7 117874.9 83997.34 21359.31 2518.016 94.84625 1.343004 0.00533994 4.198169e-06 5.779302e-10 1.31486e-14 4.664262e-20 2.435708e-26 
1.217663e-35 1.690035e-27 2.835385e-20 5.750104e-14 1.40957e-08 0.0004176815 1.496067 647.7454 33900.45 214500.5 168463 79995.2 124161.6 97768.99 70859.62 18415.18 2298.726 91.13058 0.9935684 0.002697929 1.650459e-06 1.820293e-10 3.121171e-15 7.837903e-21 2.800876e-27 
7.845527e-36 1.088907e-27 1.826868e-20 3.704852e-14 9.082008e-09 0.0002691165 0.9639315 417.3491 21842.48 138263.4 114621.2 127539.3 195736 88312.27 46948.85 13271.1 1657.289 65.1259 0.6894105 0.001561111 6.731578e-07 5.183705e-11 6.588302e-16 1.256475e-21 3.35333e-28 
1.353511e-35 1.878583e-27 3.151713e-20 6.391611e-14 1.566828e-08 0.0004642799 1.662975 720.0107 37682.58 238459.3 189132.7 98565.39 135923.6 112935.3 61663.71 10228.5 991.9804 37.79703 0.373244 0.0007628975 2.776953e-07 1.626859e-11 1.454352e-16 1.920929e-22 3.634866e-29 
9.1272e-36 1.266795e-27 2.125312e-20 4.31009e-14 1.056568e-08 0.0003130803 1.121403 485.5287 25410.85 160909.3 136683.8 159669.8 207209.4 93329.25 43925.71 9971.3 786.5271 19.39504 0.155465 0.000276389 8.562323e-08 4.145395e-12 2.938298e-17 2.922233e-23 3.973176e-30 
1.241481e-35 1.723093e-27 2.890846e-20 5.862578e-14 1.437142e-08 0.0004258514 1.525331 660.4155 34563.72 218793.6 178091 122210.8 155075.9 125036.5 53146.49 7280.048 525.1048 12.23705 0.06843224 8.598654e-05 2.087027e-08 8.146153e-13 4.619307e-18 3.621434e-24 3.812187e-31 
1.605098e-35 2.22777e-27 3.737546e-20 7.579669e-14 1.858067e-08 0.0005505791 1.972085 853.8447 44687.22 282937.8 233357.2 171594.5 184630.9 96173.55 40423.31 7108.445 394.4602 6.523468 0.03046861 2.900936e-05 4.852757e-09 1.339053e-13 5.650925e-19 3.385271e-25 2.737594e-32 
1.363043e-35 1.891814e-27 3.173911e-20 6.436628e-14 1.577864e-08 0.0004675498 1.674687 725.082 37948.62 240463.5 209427.7 223351.6 235289 121926 39083.92 4941.737 270.2343 4.072696 0.01372125 9.603178e-06 1.217788e-09 2.431079e-14 7.121713e-20 2.96183e-26 1.701788e-33 
1.911992e-35 2.653719e-27 4.452164e-20 9.028899e-14 2.213328e-08 0.0006558497 2.349147 1017.1 53231.82 337186.9 283115.3 209814.3 218037.5 145144.1 44398.77 4709.955 184.6575 2.208408 0.006389448 3.450034e-06 3.117604e-10 4.462861e-15 9.522931e-21 2.857733e-27 1.159745e-34 
2.250406e-35 3.123415e-27 5.240177e-20 1.062697e-13 2.605077e-08 0.0007719321 2.764935 1197.122 62654.35 397140.7 344785.9 299971.9 268399.1 131448.2 39006.9 4401.681 147.3941 1.286173 0.002684097 1.120159e-06 7.890676e-11 8.390438e-16 1.276234e-21 2.701908e-28 7.79021e-36 
2.134776e-35 2.962929e-27 4.970928e-20 1.008094e-13 2.471224e-08 0.0007322689 2.622868 1135.612 59436.31 377155.1 343301.3 356848.2 319344.3 161316.9 37083.62 3165.76 96.38545 0.7360923 0.001158549 3.398537e-07 1.705775e-11 1.337982e-16 1.521278e-22 2.37959e-29 4.960839e-37 
1.837555e-35 2.550405e-27 4.278833e-20 8.677387e-14 2.127159e-08 0.0006303162 2.25769 977.5032 51162.53 325059.5 308678.9 353299.9 324813 178180.8 38939.8 2871.063 64.67745 0.3842014 0.0004969159 1.137398e-07 4.140866e-12 2.27255e-17 1.808228e-23 2.012179e-30 3.032693e-38 
1.622017e-35 2.251253e-27 3.776943e-20 7.659565e-14 1.877652e-08 0.0005563827 1.992872 862.846 45161.27 286896.4 271001.6 306246.6 296054.8 169352.3 38203.34 2855.623 58.82701 0.2863637 0.000294165 5.580294e-08 1.726072e-12 7.920771e-18 5.104623e-24 4.484902e-31 5.27412e-39 
#survey length counts 
5.291237e-37 7.343888e-29 1.23209e-21 2.498653e-15 6.125154e-10 1.814995e-05 0.06501017 28.14716 1473.11 9319.355 7150.754 1958.542 8449.328 7147.647 5044.746 4936.768 2130.116 832.0273 187.1019 23.35753 1.193443 0.01812881 6.159292e-05 3.807173e-08 3.742958e-12 
1.094923e-36 1.519681e-28 2.54958e-21 5.170498e-15 1.267487e-09 3.755795e-05 0.1345265 58.24531 3048.328 19284.63 14775.09 2777.714 8650.536 6980.175 5176.838 4672.587 1942.237 687.8001 137.568 14.70509 0.6125872 0.007182133 1.806279e-05 8.067514e-09 5.661882e-13 
