#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6945.798 7550.615 11138.87 8942.281 32641.83 30016.03 34055.78 47004.05 46105.19 37043.97 102882.7 80609.83 144829.4 109777.5 106876.7 84434.66 160944.6 98291.83 112428.1 141659.9 106025.6 101756.6 175567.9 126163.4 158052.6 169208.8 102670.3 138006.8 95521.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8048.658 6273.027 11598.88 13892.91 30599.21 24900.22 24202.55 45513.22 38575.91 72615.27 99420.19 115115 120151.5 126859.8 161335.5 94515.16 107470 87480.75 91051.1 72933.61 169984.5 159454.1 132288.1 209517.7 198120.9 201977 153959 161676.2 173180.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4511.201 4180.229 6256.649 7721.529 9316.189 20365.94 19854.29 21528.09 28404.37 37664.1 42377.62 60756.16 84261.89 100688.6 107851 87898.6 82309.64 92695.53 78012.06 77080.19 76803.19 73781.55 106500 95780.85 105519.3 101692.1 112432.8 105101.8 65203.53 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.67552e-37 7.877248e-29 1.321572e-21 2.680121e-15 6.570001e-10 1.946811e-05 0.06973162 30.19138 1580.097 9996.154 7656.865 1432.489 5004.708 4240.3 1198.282 922.4678 281.7845 89.49671 17.7528 2.10805 0.1100414 0.001836278 7.260334e-06 5.458006e-09 6.75082e-13 
5.848165e-37 8.116867e-29 1.361773e-21 2.761648e-15 6.769855e-10 2.006032e-05 0.0718528 31.10978 1628.162 10300.23 7891.516 1526.481 5190.319 4163.935 1216.205 887.3033 261.9955 77.89804 14.14761 1.467134 0.0630179 0.0008181772 2.41872e-06 1.324637e-09 1.174145e-13 
1.150962e-36 1.597459e-28 2.680069e-21 5.435125e-15 1.332357e-09 3.948017e-05 0.1414116 61.22632 3204.342 20271.59 15518.6 2279.934 5182.403 3918.055 1161.896 792.1337 227.6455 63.37749 10.50159 0.9437888 0.03323206 0.0003346431 7.373144e-07 2.93793e-10 1.867843e-14 
9.755766e-37 1.354036e-28 2.271676e-21 4.606914e-15 1.129331e-09 3.346414e-05 0.1198631 51.89658 2716.06 17182.64 13177.91 3023.624 10347.57 7262.02 1443.601 736.4993 202.6792 52.41046 7.931642 0.6147975 0.01763259 0.000137406 2.255806e-07 6.537437e-11 2.980769e-15 
1.638654e-36 2.274344e-28 3.815684e-21 7.738131e-15 1.896912e-09 5.620896e-05 0.2013314 87.16953 4562.106 28861.24 22107.67 3687.275 8812.723 5956.215 2136.744 1250.277 228.5987 43.48493 5.860979 0.3901901 0.009079306 5.457479e-05 6.674483e-08 1.408863e-11 4.613197e-16 
4.456412e-36 6.185206e-28 1.037697e-20 2.104428e-14 5.158758e-09 0.0001528634 0.5475319 237.0624 12406.9 78489.69 60092.4 8459.839 14523.87 8949.687 2027.868 997.3784 278.7477 51.24955 4.473287 0.2330902 0.00435765 2.017007e-05 1.836824e-08 2.826654e-12 6.659898e-17 
1.971114e-36 2.735776e-28 4.589831e-21 9.308085e-15 2.281768e-09 6.761294e-05 0.2421786 104.855 5487.691 34717.36 26773.34 11042.87 39627.91 22578.81 3811.75 1377.728 252.9176 46.49294 4.485316 0.161326 0.002116036 7.363167e-06 4.985924e-09 5.600008e-13 9.508513e-18 
4.652433e-36 6.45727e-28 1.083341e-20 2.196994e-14 5.385672e-09 0.0001595873 0.5716157 247.4899 12952.63 81942.34 62781.48 10023.73 18175.29 11021.99 7176.895 3298.376 425.1176 48.71184 3.740111 0.1289842 0.00123835 2.885047e-06 1.382942e-09 1.123273e-13 1.374858e-18 
5.53788e-36 7.686213e-28 1.289522e-20 2.615124e-14 6.410669e-09 0.0001899598 0.6804052 294.592 15417.77 97538.24 74905.63 17272.39 41006.4 20306.91 3959.517 1770.135 615.5986 76.6402 3.525097 0.08450022 0.0006732547 1.174451e-06 3.791846e-10 2.084402e-14 1.781345e-19 
7.311953e-36 1.014851e-27 1.702623e-20 3.452885e-14 8.464341e-09 0.0002508139 0.8983746 388.9652 20356.89 128785.1 98925.44 22436.61 48600.86 23363.56 7289.253 2443.635 364.3793 64.91688 4.292597 0.0715047 0.0003612453 4.655771e-07 1.123681e-10 4.331953e-15 2.499556e-20 
8.823081e-36 1.224586e-27 2.054496e-20 4.166477e-14 1.021363e-08 0.0003026485 1.084038 469.3509 24563.96 155401.4 119533.9 30299.96 64725.71 28934.91 8706.479 2895.711 498.093 50.44066 3.002294 0.0617456 0.00025472 2.095173e-07 3.39018e-11 9.371368e-16 3.894786e-21 
1.325082e-35 1.839127e-27 3.085517e-20 6.257366e-14 1.53392e-08 0.0004545284 1.628047 704.8881 36891.04 233387.7 179483.5 42171.94 79024.73 33614.93 11235.29 3417.32 558.756 55.51495 2.327959 0.03669397 0.0001513383 1.099297e-07 1.259444e-11 2.271678e-16 6.318589e-22 
1.733672e-35 2.406222e-27 4.036936e-20 8.186825e-14 2.006904e-08 0.0005946823 2.130055 922.2404 48266.4 305355.7 235273.4 62669.51 115735.9 45049.85 13092.44 3673.936 598.4529 53.68956 1.987757 0.02304713 6.816318e-05 4.149059e-08 4.129087e-12 5.917487e-17 1.17421e-22 
2.134099e-35 2.961989e-27 4.969351e-20 1.007774e-13 2.47044e-08 0.0007320367 2.622036 1135.251 59414.54 375888.7 290240 86010.91 153191.1 57368.37 18465.08 4543.213 629.696 51.3298 1.663404 0.01578504 3.451273e-05 1.468185e-08 1.078084e-12 1.222114e-17 1.954146e-23 
2.145775e-35 2.978195e-27 4.996539e-20 1.013288e-13 2.483957e-08 0.0007360418 2.636382 1141.462 59739.61 377954.3 293033.9 104496.6 183081.3 65836.18 22243.43 5237.303 696.2713 46.65606 1.253296 0.0097934 1.67836e-05 5.285452e-09 2.735477e-13 2.16394e-18 2.482208e-24 
1.648049e-35 2.287383e-27 3.83756e-20 7.782494e-14 1.907787e-08 0.0005653121 2.024856 876.6927 45882.63 290298.1 226639 102605.5 176495.3 63384.5 23880.51 5360.694 691.7038 41.8213 0.9089486 0.005508266 7.331339e-06 1.759991e-09 6.747376e-14 3.840629e-19 3.097575e-25 
1.864945e-35 2.58842e-27 4.342612e-20 8.806729e-14 2.158866e-08 0.0006397115 2.291342 992.0722 51921.14 328500.1 255528.1 92666.78 136829.5 52128.85 22860.34 5198.836 674.1336 37.33511 0.6941422 0.003301229 3.284014e-06 5.85645e-10 1.667287e-14 6.991594e-20 4.102954e-26 
1.858299e-35 2.579196e-27 4.327137e-20 8.775347e-14 2.151173e-08 0.0006374319 2.283177 988.537 51736.14 327346.2 256218.8 109151.1 153508.4 50115.76 17939.14 4337.515 591.5422 31.29936 0.50896 0.001971583 1.505875e-06 1.979066e-10 4.084681e-15 1.240141e-20 5.278286e-27 
1.784087e-35 2.476195e-27 4.154331e-20 8.4249e-14 2.065265e-08 0.0006119758 2.191998 949.0594 49670.06 314288.2 247053.9 111107.6 144911.6 48195.35 17132.64 3310.782 407.7302 21.31414 0.3136789 0.00101545 6.121411e-07 6.102284e-11 9.278978e-16 2.036066e-21 6.203864e-28 
1.821092e-35 2.527555e-27 4.240498e-20 8.599644e-14 2.108102e-08 0.0006246691 2.237463 968.7442 50700.31 320823.8 253170.2 116654.9 139792.3 46167.54 16128.96 3002.353 308.9035 13.35073 0.1746064 0.0004845712 2.36333e-07 1.828036e-11 2.096112e-16 3.398969e-22 7.538859e-29 
2.057788e-35 2.856074e-27 4.791657e-20 9.717384e-14 2.382102e-08 0.0007058605 2.528277 1094.657 57290.12 362536 286393.3 125110.5 134793.2 42743.8 13912.22 2457.149 229.9066 8.104203 0.08287682 0.0001865826 7.398403e-08 4.528244e-12 3.994096e-17 4.876075e-23 8.016035e-30 
2.292749e-35 3.182185e-27 5.338775e-20 1.082693e-13 2.654094e-08 0.0007864566 2.81696 1219.646 63831.66 403969.3 321191.3 149146.9 148379.2 43650.26 12652.71 2021.385 168.2929 5.050156 0.0404731 6.847715e-05 2.061979e-08 9.733946e-13 6.62015e-18 6.164581e-24 7.627488e-31 
2.743556e-35 3.807874e-27 6.388499e-20 1.295575e-13 3.175949e-08 0.0009410918 3.370838 1459.456 76382.5 483436.9 385663.3 176133.5 159720.3 46587.81 12479.8 1716.774 120.6585 3.009406 0.01929134 2.484467e-05 5.503985e-09 1.897958e-13 9.507081e-19 6.582245e-25 6.081709e-32 
2.886557e-35 4.006351e-27 6.721485e-20 1.363104e-13 3.341488e-08 0.000990144 3.546535 1535.527 80364 508740.8 411037.4 212636.5 180866.4 49687.26 12096.68 1505.592 87.50415 1.727329 0.008640388 8.518257e-06 1.409652e-09 3.552126e-14 1.282982e-19 6.380848e-26 4.246795e-33 
3.349249e-35 4.648537e-27 7.798884e-20 1.581598e-13 3.877102e-08 0.001148856 4.115016 1781.66 93245.92 590358.2 478536.3 238408.3 186253.9 53685.19 12389.01 1354.006 66.2749 1.032151 0.003894969 2.86435e-06 3.516763e-10 6.520652e-15 1.715702e-20 6.157251e-27 2.935575e-34 
3.688394e-35 5.119248e-27 8.5886e-20 1.741751e-13 4.269697e-08 0.001265189 4.531702 1962.071 102688.5 650311.6 533243.4 281719.1 203331.2 54618.31 11699.56 1204.712 49.74746 0.6133918 0.001752326 9.45637e-07 8.423827e-11 1.13159e-15 2.156553e-21 5.596191e-28 1.923411e-35 
3.716197e-35 5.157837e-27 8.653341e-20 1.75488e-13 4.301882e-08 0.001274726 4.565863 1976.862 103463.5 655499.2 547293.4 319217.2 217699.7 58508.72 11390.86 1035.771 37.16171 0.3708304 0.000806255 3.210167e-07 2.070399e-11 1.992425e-16 2.710175e-22 5.020112e-29 1.233097e-36 
3.339609e-35 4.635157e-27 7.776437e-20 1.577046e-13 3.865942e-08 0.001145549 4.103172 1776.533 92980.06 589433.7 503198.3 323002.7 209933.9 58120.48 10698.88 868.8355 25.98935 0.210045 0.0003554722 1.057706e-07 4.972821e-12 3.443225e-17 3.343909e-23 4.401312e-30 7.663676e-38 
2.037848e-35 2.828399e-27 4.745226e-20 9.623223e-14 2.35902e-08 0.0006990207 2.503779 1084.05 56736.84 359634 305262.4 188122.2 124550.7 36524.02 6768.349 534.3217 14.46031 0.1007023 0.000144063 3.580713e-08 1.384462e-12 7.76847e-18 6.053095e-24 6.355734e-31 8.799808e-39 
#survey length counts 
