#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27466.35 17875.11 12975.74 18571.55 41279.69 54284.75 53132.56 92074.74 103304.5 109585.1 141473.7 145176.7 244481 223173.1 205287.5 250316.3 162996.1 293996.3 168575 255284.5 181498.7 325474.8 158027.9 266791.5 160966.8 229843.1 205622.2 224364.8 159840.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27199.58 21863.68 16991.89 22335.6 27724.65 38128.93 36831.5 56010.26 84880.02 163381.8 186770.4 178239.1 203323.2 202551.5 184320.7 168766.5 219469.5 246288 160732.7 303904.7 239268.7 194785.6 181558.9 242888.2 284115.1 387956.5 348505.5 206038.7 304584.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3847.619 4520.569 4296.204 2576.184 5298.524 7957.334 15778.83 15988.61 26905.31 32097.27 44442.13 58980.43 77219.86 87744.06 106772.1 112468 94571.71 83843.99 88504.98 82019.93 69654.78 101123.5 89929.57 121564 98838.13 113052.5 145651.1 110394.4 125048.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.207026e-07 1.508431e-05 0.000491286 0.01107975 0.1730264 1.871048 14.01065 72.65694 261.0455 650.8346 1133.116 1411.16 1364.765 1244.589 1267.25 1322.465 1268.489 1149.702 1032.379 915.7299 792.8331 659.1795 504.1606 334.1565 181.339 
3.712894e-07 1.746366e-05 0.0005687801 0.01282744 0.2003191 2.166181 16.22064 84.11739 302.2185 753.4593 1311.604 1632.585 1576.214 1432.243 1453.672 1517.176 1460.904 1333.933 1207.054 1071.839 917.6997 747.7435 561.2032 367.7209 198.4488 
1.033348e-11 4.86888e-10 1.596767e-08 3.699694e-07 6.389076e-06 9.535236e-05 0.00149512 0.02384018 0.3150584 3.050238 20.77151 98.49263 325.1657 752.3192 1242.277 1529.596 1533.008 1408.227 1276.471 1137.57 975.5109 790.1759 585.2478 377.7406 201.4127 
9.704533e-08 4.564544e-06 0.0001486642 0.003352753 0.05235798 0.5661746 4.239396 21.98082 78.91696 196.1946 337.7775 403.0739 336.4439 214.7002 178.7152 325.2365 644.3579 990.98 1184.698 1176.643 1041.088 847.8069 625.4041 399.999 210.9449 
1.900873e-06 8.94079e-05 0.002911956 0.06567197 1.025561 11.08994 83.0393 430.5535 1545.85 3843.581 6620.012 7907.398 6579.972 3881.663 1728.538 696.2263 353.144 315.0183 445.4547 629.8685 731.2453 688.6981 537.4822 348.378 183.2669 
1.870395e-06 8.797435e-05 0.002865267 0.06461905 1.009121 10.91228 81.71254 423.7464 1522.439 3795.528 6606.688 8220.143 7915.951 7094.535 6859.138 6321.916 4615.381 2499.049 1072.82 520.2116 443.806 472.0434 430.1737 307.1571 168.9595 
3.801303e-06 0.000178795 0.005823235 0.1313287 2.050886 22.17743 166.0633 861.0894 3092.52 7697.925 13318.28 16191.92 14410.59 10662.61 8250.201 7265.552 6374.429 5131.87 3651.291 2169.33 1073.804 528.0555 328.6041 225.9689 131.4522 
2.038428e-06 9.587783e-05 0.003122679 0.07042436 1.099781 11.89272 89.05642 461.8759 1660.079 4145.073 7258.832 9237.005 9547.395 9866.935 11024 11322.37 9576.727 6955.308 4825.429 3292.936 2053.945 1097.578 510.7455 227.9766 102.5835 
7.30433e-06 0.0003435605 0.01118954 0.2523524 3.940842 42.61453 319.0923 1654.533 5941.26 14780.76 25515.93 30755.09 26513.38 17801.45 11570.48 9151.762 8409.091 7782.289 6634.544 4937.591 3185.265 1804.822 891.8251 377.5993 137.6273 
