#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
42155.32 50704.03 53788.88 46095.62 42095.9 41593.2 47480.18 69602.45 50437.28 47864.51 66762.9 119937.8 118466 146505.3 113022.4 128208 147202.9 123929.8 172023.6 154637.2 179474.6 135951 211950.7 219788.5 267641.1 166295.1 154570.9 195946.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24157.65 24145.62 35327.33 42508.48 31465.86 39713.86 42989.92 38746.03 62295.62 63082.89 48479.71 64617.43 59417.4 68616.8 95707.23 94893.3 78409.43 87859.3 137430.9 103124.8 108507.7 60689.99 165066.6 156034.2 142519.2 122331.3 108920.8 162959.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23465.9 26387.01 20752.48 25209.65 26863.17 35453.15 23872.67 39154.24 43620.7 49569.02 43363.16 48675.41 58470.01 55389.36 57781.99 72425.45 77685.11 72286.54 84046.02 89248.66 97817.91 77927.96 81128.54 107449 101029.3 109147.3 100013.9 98267.13 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.212552e-06 0.0002922085 0.00951704 0.2146334 3.351811 36.24524 271.4066 1407.417 5055.878 12597.73 21881.48 27006.92 25327.48 21410.87 19554.88 17939.59 13936.79 8836.019 4901.239 2548.109 1231.139 528.0102 194.732 60.50728 15.56005 
6.472027e-06 0.0003044129 0.00991453 0.2235978 3.491802 37.759 282.7401 1466.155 5266.409 13117.63 22752.56 27932.01 25719.06 20786.14 17956.87 15981.17 12312.3 7801.769 4313.608 2208.245 1037.054 431.8619 156.9219 49.00207 12.78867 
6.71804e-06 0.0003159842 0.0102914 0.2320971 3.624532 39.19428 293.4874 1521.883 5466.552 13615.82 23614.45 28979.53 26648.81 21460.17 18426.4 16268.96 12363.25 7631.76 4056.716 1997.178 913.3847 373.3492 133.0151 40.64982 10.42631 
6.971345e-06 0.0003278985 0.01067944 0.2408484 3.761197 40.67215 304.5546 1579.291 5673.031 14132.79 24529.32 30188.22 28034.74 23139.32 20508.24 18447.46 14117.2 8737.114 4638.496 2261.37 1011.903 400.7977 137.9799 40.90108 10.23337 
8.474051e-06 0.0003985785 0.01298144 0.2927644 4.571937 49.43911 370.1996 1919.65 6894.954 17170.03 29754.21 36399.32 33105.77 25913.39 21419.56 18519.53 14048.14 8757.57 4724.689 2341.826 1057.04 417.7822 141.9293 41.10925 9.990694 
8.17003e-06 0.0003842789 0.01251571 0.282261 4.407914 47.66552 356.9216 1850.851 6648.607 16564.11 28755.67 35419.83 32988.31 27414.37 24476.08 22030.52 16716.42 10138.06 5213.439 2464.486 1085.29 427.9119 146.3369 42.55352 10.2947 
1.056008e-05 0.0004966955 0.01617705 0.3648333 5.697397 61.60935 461.3289 2392.168 8591.739 21391.53 37043.16 45191.11 40701.68 31028.77 24677.75 20803.79 15625.03 9688.329 5186.031 2534.51 1119.855 430.9671 142.5497 40.41404 9.660409 
1.049458e-05 0.0004936145 0.0160767 0.3625703 5.662059 61.22731 458.4709 2377.405 8539.532 21269.58 36886.79 45258.21 41587.15 33413.27 28549.54 24981.84 18629.7 11052.34 5489.876 2492.09 1062.406 409.3218 137.062 38.94303 9.19207 
1.058312e-05 0.0004977789 0.01621233 0.3656292 5.709828 61.74389 462.3399 2397.484 8611.885 21452.07 37218.87 45739.25 42266.05 34456.29 30054.29 26760.24 20346.37 12474.14 6500.51 3069.027 1309.279 486.2222 155.0105 42.45543 9.855369 
