#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11808.36 9052.894 11092.28 18365.23 20960.16 17454.64 26687.97 27010.06 60519.2 61542.59 110264.7 102374.8 138189.7 101663.1 90240.52 73889.62 95913.27 97623.93 100469.1 144068.8 88941.14 113964.8 174434.8 126073.1 152455.5 145006 121791.7 136196.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7595.948 11035.45 8971.464 14595.75 14879.36 14886.48 18088.83 32705.94 46620.38 46699.34 72233.88 108653.7 105288.5 120647.1 111578.6 97207.52 77054.9 160944.1 128033.5 132825.8 142797.8 128338.4 116193.3 187868.6 188360.2 191432.9 108412.2 155780.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8844.849 8026.327 7885.104 10209.57 12650.55 12038.41 13359.25 18938.59 29718.01 42366.64 48503.61 59497.69 78104.53 92285.45 95706.42 79469.68 98318.83 79343.48 74217.32 94104.79 83993.79 88233.15 85449.6 87796.6 110148.2 125522.5 109959.6 94629.25 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.743929e-07 5.149089e-05 0.003295412 0.1243589 2.767164 36.30795 280.9725 1283.666 3479.369 5729.598 6349.126 6272.819 6778.766 6581.045 5103.674 3376.924 1931.001 901.716 336.273 99.35485 22.61897 3.826508 0.4646437 0.03920492 0.002233342 
4.947499e-07 5.370045e-05 0.003436824 0.1296953 2.885912 37.86621 293.0361 1338.861 3629.639 5979.002 6619.48 6486.6 6898.836 6603.4 5058.367 3292 1838.219 832.9942 299.3161 84.51346 18.24395 2.906456 0.3304139 0.02597617 0.001373275 
2.918043e-07 3.167262e-05 0.002027046 0.0764948 1.702144 22.3353 172.8973 791.0512 2158.505 3660.129 4500.539 5412.53 6645.992 6605.174 5057.035 3247.277 1773.357 780.853 270.7401 73.14881 14.98399 2.247956 0.2390943 0.01749609 0.000857616 
1.272822e-06 0.0001381529 0.008841769 0.333661 7.424375 97.41092 753.6552 3439.297 9269.227 14841.52 14514.21 9732.526 6134.102 4707.403 3824.168 2774.635 1611.491 711.4452 239.9996 62.16231 12.09368 1.710102 0.1703013 0.01160426 0.0005273982 
5.956746e-07 6.46549e-05 0.004137913 0.1561533 3.474738 45.59806 353.0763 1617.436 4436.608 7675.789 9978.754 12761.31 15365.69 13508.03 7982.695 3511.068 1415.945 565.5346 195.9437 51.90531 9.941221 1.344553 0.1260501 0.008016775 0.000338304 
1.154437e-06 0.0001253033 0.008019401 0.3026278 6.733896 88.3543 683.6816 3121.943 8437.734 13680.18 14098.52 11258.49 9637.145 9093.435 7813.651 5370.566 2656.064 903.1757 221.5302 43.54175 7.153733 0.9127786 0.08248216 0.005004377 0.000198623 
1.103767e-06 0.0001198036 0.007667423 0.2893462 6.438457 84.48352 653.9226 2989.959 8127.57 13502.33 15220.68 14932.32 14839.16 12526.12 8079.694 4383.418 2171.443 902.4156 277.413 58.98458 8.578237 0.8746072 0.06424661 0.003379846 0.000122394 
2.518457e-06 0.0002733548 0.01749468 0.6601965 14.69032 192.7498 1491.497 6810.618 18402.52 29777.69 30322.52 22944.6 17173.8 13381.46 9262.421 5339.006 2451.112 864.2094 236.54 50.34928 7.900463 0.8541748 0.0611386 0.00286343 8.796554e-05 
2.876241e-06 0.000312189 0.01998008 0.7539908 16.77765 220.1524 1704.037 7790.833 21162.06 34988.74 38531.67 35332.79 32117.78 25160.4 14868.46 6955.958 2791.838 940.7769 248.156 48.89632 7.012486 0.7154216 0.05036768 0.002361924 7.155415e-05 
4.231881e-06 0.0004593311 0.02939717 1.109364 24.68526 323.9094 2506.956 11457.63 31068.89 50974.51 54498.1 46526.45 39712.65 31769.58 20787.35 10883.61 4436.147 1345.438 302.5079 51.55719 6.62712 0.6175447 0.03993558 0.001735249 4.94709e-05 
5.830727e-06 0.0006328709 0.04050372 1.528495 34.01183 446.2977 3454.457 15792.22 42862.28 70533.23 75990.33 65484.82 55329.89 42509.37 26216.63 13071.97 5295.652 1656.548 381.4845 63.027 7.353863 0.5998198 0.03388022 0.001304423 3.346414e-05 
6.476876e-06 0.0007030045 0.04499231 1.697888 37.78167 495.7924 3838.378 17561.72 47813.33 79573.92 88817.09 82225.87 74036.93 58108.51 35776.41 17494.13 6806.163 2025.194 447.5695 72.19663 8.280502 0.6541208 0.03468148 0.001213311 2.769043e-05 
9.453444e-06 0.001026083 0.06566935 2.478181 55.1446 723.6211 5601.585 25615.96 69585.22 114716.4 123740.3 105773 87788.13 67420.5 42606.16 21562.71 8480.964 2479.264 526.9897 80.71503 8.759697 0.6571563 0.03323234 0.001107718 2.387933e-05 
1.167486e-05 0.001267198 0.08110077 3.060533 68.10414 893.7285 6919.77 31666.64 86239.32 143381.9 158439.2 141303.3 119743.3 89061.18 52576.89 24792.26 9341.876 2693.377 569.6697 85.88077 9.001238 0.6415157 0.03051984 0.0009535664 1.926864e-05 
1.038234e-05 0.001126907 0.07212233 2.721736 60.56723 794.9242 6157.664 28227.22 77343.7 131289.4 153944.2 152889.9 142178.6 110577.9 66657.89 31357.09 11388.68 3085.624 610.735 87.12881 8.752523 0.6006062 0.02739328 0.0008132635 1.547445e-05 
7.038433e-06 0.0007639578 0.04889369 1.845164 41.06272 539.0268 4177.964 19193.02 52976.85 92072.25 114769.8 125575.5 126969.1 105707.7 68569.05 34371.51 12894.72 3494.288 673.1039 91.32519 8.596751 0.5504537 0.02349617 0.0006559708 1.177083e-05 
9.00855e-06 0.0009777952 0.06257919 2.361601 52.5531 689.7302 5342.176 24473.12 66849.86 112003.4 125767.7 115057.1 102151.4 84111.18 57713.03 30958.73 12314.85 3501.544 697.1195 95.4849 8.832872 0.5427262 0.02184609 0.0005690674 9.482171e-06 
8.843914e-06 0.0009599266 0.06143584 2.318485 51.596 677.2737 5248.416 24084.94 66156.34 112710.7 131745.6 126755.3 111266.7 82645.12 49197.8 23736.74 9108.877 2627.071 539.8769 76.06074 7.145273 0.438666 0.01733814 0.0004360414 6.911385e-06 
1.019265e-05 0.00110632 0.07080513 2.672071 59.46489 780.5615 6048.5 27747.47 76096.66 128810.2 147481.5 136362.1 115844.6 85483.53 50505.64 23194.11 8079.444 2088.324 394.1103 52.93605 4.876455 0.297169 0.01165917 0.0002891652 4.478166e-06 
1.003555e-05 0.00108927 0.06971432 2.630951 58.55304 768.7261 5960.043 27387.89 75493.28 129617 153246.7 147893.1 127722.3 92196.22 52297.36 23020.36 7684.926 1879.579 328.1738 40.12318 3.366468 0.1895065 0.00699263 0.0001655119 2.467645e-06 
1.095189e-05 0.001188732 0.07608015 2.871209 63.90102 838.9653 6504.958 29891.75 82347.67 140912.9 164611.1 155087.1 131266.8 94560.99 53849.34 23432.94 7554.168 1753.456 287.5146 32.72152 2.53106 0.1302458 0.004375908 9.448141e-05 1.293195e-06 
1.335211e-05 0.001449256 0.09275422 3.500499 77.90766 1022.896 7931.528 36447.11 100347.3 171101.9 197117.5 179498.2 144870.7 99778.82 54701.21 23080.72 7252.336 1637.487 258.4663 27.91157 2.021796 0.096465 0.002983476 5.898538e-05 7.365701e-07 
1.402394e-05 0.001522182 0.09742257 3.676789 81.83829 1074.775 8339.858 38402.88 106337.3 183970.6 218375.7 206352.2 168658.3 113386.5 59209.87 23549.63 6974.407 1490.704 223.6019 22.96432 1.577183 0.07091828 0.002051869 3.768085e-05 4.34462e-07 
1.697267e-05 0.001842245 0.1179074 4.449922 99.04738 1300.774 10092.63 46450.75 128346.7 220342.4 255952.9 232709.5 183673.2 121680.6 63049.7 24527.15 6943.826 1393.613 194.5858 18.57713 1.188613 0.04991363 0.001350125 2.316362e-05 2.489906e-07 
1.779915e-05 0.001931964 0.1236517 4.666929 103.8909 1364.869 10600.29 48916.43 136097.8 237563.8 284938.7 268886.7 214746.4 139145.3 69368.5 25954.67 7096.99 1373.679 183.2286 16.49201 0.9836341 0.03824471 0.0009553838 1.513867e-05 1.504606e-07 
2.002084e-05 0.002173118 0.1390876 5.249637 116.8688 1535.548 11928.78 55070.05 153282.4 267357.2 319054.8 297816.6 235696.5 152470.2 75730.58 27793.49 7317.102 1347.323 170.1223 14.46501 0.8126615 0.02962181 0.0006896957 1.013042e-05 9.294228e-08 
1.7703e-05 0.001921559 0.1229912 4.642545 103.3799 1359.238 10578.1 49063.76 138184.7 247650.1 310656.7 307362.1 250878 161505.5 78369.65 27958.82 7142.6 1270.065 153.5119 12.37264 0.653728 0.02229797 0.0004843887 6.624195e-06 5.646721e-08 
1.700841e-05 0.001846177 0.1181679 4.460621 99.33532 1306.227 10167.6 47167.42 132776.4 237221.2 295115.6 289111.3 236201.2 154206.4 75774.98 26924.36 6716.416 1149.925 132.7801 10.17328 0.5086833 0.01634023 0.0003326692 4.245352e-06 3.365763e-08 
#survey length counts 
8.857032e-07 9.613476e-05 0.006152614 0.2321808 5.166342 67.78645 524.529 2395.418 6479.743 10568.1 11248.79 10020.99 9775.349 9103.732 6942.149 4531.768 2560.1 1181.096 434.31 126.3033 28.27766 4.704117 0.5620464 0.0467101 0.002623427 
4.996573e-07 5.423312e-05 0.003470915 0.130982 2.914556 38.24297 295.9871 1353.134 3678.746 6140.488 7156.48 7845.653 9126.666 8974.189 6872.63 4436.528 2455.429 1102.497 391.8298 109.2171 23.24034 3.646096 0.4080945 0.03160234 0.00164715 
2.11729e-06 0.000229812 0.01470794 0.5550319 12.35014 162.0382 1253.639 5720.36 15409.53 24620.24 23853.79 15443.75 8992.406 6466.596 5168.768 3779.399 2234.709 1008.807 349.4851 93.54094 18.93429 2.803934 0.2942128 0.02123753 0.001027208 
9.404634e-07 0.0001020785 0.006533018 0.2465373 5.48591 71.98657 557.2863 2550.453 6966.811 11855.65 14679.68 17562.97 20575.87 18141.99 10817.16 4785.342 1941.634 788.8499 281.306 77.28061 15.43917 2.19052 0.2166488 0.01461168 0.0006567582 
1.806235e-06 0.0001960499 0.01254717 0.4734918 10.53583 138.2371 1069.616 4883.154 13184.95 21289.62 21594.1 16466.9 13249.76 12170.52 10481.69 7332.18 3718.299 1298.357 326.885 66.20569 11.32113 1.517847 0.1450102 0.009343069 0.0003953008 
1.659261e-06 0.0001800973 0.01152621 0.434965 9.678669 126.9973 982.8798 4491.975 12187.12 20094.92 22098.85 20668.89 19876.54 16722.5 10838.69 5917.63 2977.671 1272.444 405.4302 89.72641 13.62134 1.455677 0.1128183 0.006306098 0.00024388 
