#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8854.152 10194.31 16236.62 12578.3 24147.14 21061.63 17853.6 41933.62 53376.28 50427.84 42755.95 110230.9 104307.3 122229.7 109269.5 74290.35 96140.17 91651.72 90430.13 109008.9 94209.86 120622 91747.91 81826.5 113180.7 160815.2 94847.4 92687.21 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13286.94 9584.705 9973.618 10153.78 12764.51 15774.15 29067.32 28124.92 39396.94 65942.12 75198.61 91295.33 91888.89 109145.8 95815.16 126432.3 94161.99 134814.7 71634.73 134576.1 92507.42 103432.5 109252.4 153905.5 109268.2 191213.7 125160.1 162058.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7124.875 7412.765 7523.528 9164.423 10640.74 13737.52 15866.54 19039.42 27844.35 35862.16 44723.74 49169.35 78345.73 105227.9 108595.4 88966.12 79919.37 73707.58 81088.36 80618.87 85544.91 83265.37 92796.67 93459.82 101873.9 109740.9 112348 94017.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.023096e-37 2.807923e-29 4.710874e-22 9.553558e-16 2.341942e-10 6.939603e-06 0.02485653 10.76202 563.2412 3563.268 2746.743 1428.695 7645.884 6454.834 4428.27 4282.034 1756.877 655.4701 137.6582 15.88723 0.7511351 0.01063793 3.394986e-05 1.988597e-08 1.870428e-12 
2.411904e-37 3.347563e-29 5.616232e-22 1.13896e-15 2.792028e-10 8.273288e-06 0.02963357 12.83031 671.4876 4248.078 3274.86 1630.489 8123.11 6521.662 4552.602 4027.595 1564.733 528.0394 99.48102 9.889763 0.3804839 0.004152076 9.827927e-06 4.168077e-09 2.798035e-13 
4.408791e-37 6.119111e-29 1.026608e-21 2.08194e-15 5.103631e-10 1.512299e-05 0.0541681 23.45292 1227.432 7765.156 5970.141 2066.914 8687.548 6631.181 4740.136 3840.875 1432.637 434.5709 71.72624 6.013076 0.1865599 0.001563789 2.740725e-06 8.415575e-10 4.036672e-14 
4.749729e-37 6.59231e-29 1.105997e-21 2.242939e-15 5.498302e-10 1.629247e-05 0.05835699 25.26656 1322.351 8365.721 6456.865 3223.26 14057.71 9815.069 5157.665 3638.424 1290.541 351.1544 50.48086 3.487197 0.08548428 0.0005459833 7.076322e-07 1.573751e-10 5.398393e-15 
8.295053e-37 1.151299e-28 1.931542e-21 3.917129e-15 9.602381e-10 2.845361e-05 0.1019162 44.1262 2309.39 14610.02 11236.6 3675.754 13165.3 9232.587 7474.899 4776.726 1218.311 268.7709 33.13354 1.867211 0.03549113 0.0001699388 1.617241e-07 2.602093e-11 6.38942e-16 
1.188789e-36 1.649961e-28 2.768152e-21 5.613757e-15 1.376146e-09 4.077773e-05 0.1460592 63.23859 3309.656 20938.16 16127.26 5901.954 20435.6 12773.6 7119.796 4280.491 1391.759 256.9134 22.20469 0.9684385 0.01410877 5.00018e-05 3.452018e-08 3.989535e-12 6.994329e-17 
1.299544e-36 1.803681e-28 3.026049e-21 6.136767e-15 1.504356e-09 4.457683e-05 0.1596669 69.13027 3618.003 22889.07 17675.51 7708.61 26085.44 15854.38 10349.73 5245.666 1197.649 211.2646 17.21611 0.5253601 0.005385316 1.385767e-05 6.87985e-09 5.661968e-13 7.036606e-18 
2.061383e-36 2.861064e-28 4.800028e-21 9.73436e-15 2.386264e-09 7.070936e-05 0.2532694 109.6569 5739.007 36307.28 27965.87 9152.537 26110.76 15890.74 12670.26 6075.251 1396.817 187.3716 11.76111 0.3064636 0.002248983 3.893777e-06 1.341506e-09 7.773609e-14 6.804948e-19 
3.537215e-36 4.909421e-28 8.236572e-21 1.67036e-14 4.094691e-09 0.0001213332 0.4345958 188.165 9847.805 62301.28 47978.88 14547.01 37035.77 19998.67 12202.55 5456.583 1344.352 167.0998 8.382739 0.1575673 0.0008819116 1.100744e-06 2.552559e-10 9.948309e-15 5.979369e-20 
5.152447e-36 7.151257e-28 1.199772e-20 2.433113e-14 5.96449e-09 0.0001767388 0.6330495 274.0886 14344.71 90751.36 70039.03 24167.4 59612.99 30064.12 16831.3 6174.441 1154.2 131.0951 6.096712 0.09039809 0.0003577126 3.175696e-07 5.259935e-11 1.416129e-15 5.735731e-21 
6.382508e-36 8.858501e-28 1.486197e-20 3.013978e-14 7.388413e-09 0.0002189322 0.7841795 339.5226 17769.27 112418.2 87004.29 34311.65 81399.06 40840.3 25364.83 8170.102 1245.32 104.1787 3.756935 0.04713754 0.0001456988 9.177718e-08 1.048684e-11 1.967076e-16 5.569824e-22 
7.133773e-36 9.901207e-28 1.661133e-20 3.368744e-14 8.25808e-09 0.000244702 0.8764828 379.4868 19860.83 125652.5 97509.35 41977.37 93858.61 47551.42 31831.6 9559.995 1405.17 94.21336 2.397011 0.02132002 5.03511e-05 2.425089e-08 2.008364e-12 2.618988e-17 5.091049e-23 
1.431834e-35 1.987291e-27 3.334093e-20 6.761474e-14 1.657496e-08 0.0004911463 1.759206 761.6756 39863.07 252195.2 194676.9 56569.2 100907.1 51444.21 35147.24 10028.4 1469.402 88.75575 1.846592 0.01153065 1.833182e-05 6.224943e-09 3.775861e-13 3.601323e-18 5.005337e-24 
1.556674e-35 2.160561e-27 3.62479e-20 7.351001e-14 1.802011e-08 0.000533969 1.91259 828.0854 43338.71 274199.6 213996.3 103076.1 197661.1 79567.38 36505.85 9521.95 1334.62 74.10804 1.367611 0.00684305 7.791591e-06 1.770506e-09 7.200003e-14 4.754766e-19 4.697271e-25 
1.272874e-35 1.766665e-27 2.963948e-20 6.010826e-14 1.473483e-08 0.0004366201 1.563902 677.1156 35437.56 224226.2 177051.1 114545.9 215398.8 108021 65738.56 12922.89 1231.165 58.35204 0.9490284 0.004012146 3.622404e-06 6.055398e-10 1.702844e-14 7.535467e-20 4.983095e-26 
9.553113e-36 1.325909e-27 2.224488e-20 4.511216e-14 1.105872e-08 0.00032769 1.173732 508.1855 26596.44 168296.6 134010.6 97341.02 172680 101492.4 67229.61 14934.62 1546.919 51.46132 0.587948 0.001987728 1.447709e-06 1.890887e-10 3.991845e-15 1.273805e-20 5.872902e-27 
1.319601e-35 1.831519e-27 3.072752e-20 6.23148e-14 1.527574e-08 0.0004526481 1.621312 701.9721 36738.46 232456.5 182424.3 84572.01 127208.4 79357.12 51228.09 12185.96 1358.665 46.83325 0.4460422 0.001026435 5.309293e-07 5.243953e-11 8.449179e-16 2.030234e-21 6.916293e-28 
1.224704e-35 1.699809e-27 2.851782e-20 5.783356e-14 1.417722e-08 0.0004200969 1.504719 651.4912 34096.53 215773.9 172594.2 115793.9 166935.4 73549.61 36082.71 8327.525 908.7746 31.86804 0.2981103 0.0005969033 2.270167e-07 1.527126e-11 1.714292e-16 2.981145e-22 7.482229e-29 
1.327957e-35 1.843116e-27 3.09221e-20 6.27094e-14 1.537247e-08 0.0004555144 1.631579 706.4172 36971.16 233972.9 187098.9 114829 153428.2 85059.89 40312.07 6298.522 520.8846 16.59361 0.1446247 0.0002658423 8.752517e-08 4.657089e-12 3.781708e-17 4.527314e-23 7.785741e-30 
1.343388e-35 1.864534e-27 3.128142e-20 6.34381e-14 1.55511e-08 0.0004608076 1.650538 714.626 37400.84 236725.1 191440.4 130081.4 161007.6 81403.19 35567.62 5957.811 405.2692 8.783903 0.05963977 9.319186e-05 2.625365e-08 1.172397e-12 7.713491e-18 7.147592e-24 9.071787e-31 
1.618246e-35 2.246019e-27 3.768163e-20 7.641759e-14 1.873287e-08 0.0005550893 1.98824 860.8391 45053.12 285171 230337.7 141066.5 159742.6 84089.3 32948.48 4718.55 290.3909 5.445815 0.02632036 2.882208e-05 6.182749e-09 2.196369e-13 1.157976e-18 8.537562e-25 8.501911e-32 
1.699006e-35 2.358108e-27 3.956216e-20 8.023127e-14 1.966775e-08 0.0005827914 2.087464 903.8 47301.68 299477.4 245994.3 172542.3 181333.3 84435.25 28949.33 3775.131 193.5974 2.975068 0.01173929 9.578735e-06 1.419845e-09 3.52118e-14 1.353859e-19 7.516585e-26 5.717145e-33 
1.965184e-35 2.727546e-27 4.576024e-20 9.280084e-14 2.274903e-08 0.0006740955 2.4145 1045.395 54712.42 346442.7 285679.1 192048.1 189473.4 94156.85 28722.59 3092.757 131.4026 1.643616 0.005060973 3.188011e-06 3.559839e-10 6.338909e-15 1.688637e-20 6.467212e-27 3.451384e-34 
2.203614e-35 3.05847e-27 5.131218e-20 1.040601e-13 2.55091e-08 0.0007558814 2.707444 1172.23 61350.81 388587.5 324635.2 228101.2 208094.7 95523.46 26282.84 2605.631 90.33537 0.8715146 0.002060038 9.805623e-07 8.154672e-11 1.074697e-15 2.096263e-21 5.766746e-28 2.165443e-35 
2.591762e-35 3.597195e-27 6.035041e-20 1.223894e-13 3.000232e-08 0.0008890237 3.184338 1378.709 72157.64 457150.5 384784.1 264999.5 226304.2 102027.4 24554.41 2075.619 60.87082 0.4757669 0.0008484998 2.968403e-07 1.808932e-11 1.739891e-16 2.465369e-22 4.914465e-29 1.334248e-36 
2.968141e-35 4.119584e-27 6.911457e-20 1.401629e-13 3.43593e-08 0.001018129 3.646772 1578.927 82637.26 523777.8 448078.5 321408.9 256491.1 108422.4 23264.27 1732.948 41.65426 0.2592029 0.0003603794 9.464998e-08 4.19017e-12 2.890142e-17 2.93304e-23 4.190863e-30 8.154188e-38 
2.519683e-35 3.497154e-27 5.867202e-20 1.189857e-13 2.916794e-08 0.0008642993 3.09578 1340.367 70153.51 445250.6 402647.8 368545.7 287286.1 117705.4 22152.8 1408.962 28.01337 0.138868 0.0001479094 2.921524e-08 9.595731e-13 4.827464e-18 3.517194e-24 3.57347e-31 4.927197e-39 
2.407711e-35 3.341744e-27 5.606469e-20 1.136981e-13 2.787174e-08 0.0008258907 2.958206 1280.802 67035.48 425294.5 377480.4 316482.5 267860.2 125475.7 22959.19 1332.916 23.09974 0.09750289 8.71436e-05 1.421016e-08 3.804973e-13 1.551884e-18 9.138923e-25 7.474818e-32 8.252127e-40 
#survey length counts 
8.60052e-37 1.193695e-28 2.002672e-21 4.061378e-15 9.955991e-10 2.950142e-05 0.1056693 45.75115 2394.433 15147.92 11617.24 2872.719 11714.01 9806.238 6135.659 5802.401 2269.539 815.474 164.503 18.32326 0.8305268 0.01124604 3.44137e-05 1.94097e-08 1.765126e-12 
