#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11691.22 14929.12 7994.112 15347.49 21490.73 22675.22 23427.93 29307.71 35759.9 56593.18 64681.29 63973.64 122057.5 99908.57 114890.3 70027.63 71429.08 96724.9 95146.31 92199.55 92437.54 97971.58 96780.06 146455.9 114764.3 115467.7 117226.1 67419.69 108102 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7709.29 6017.895 15804.16 11719.46 15221.78 18607.89 18112.77 34642.91 46037.33 39290.28 50642.35 76760.19 157894.6 124259.5 105107.8 68929.79 110527.2 134279.9 87819.85 126589.5 84593.59 79095.62 120173.4 100186 199239.2 121918.8 137184.1 97892.53 111518.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6931.937 7315.55 8082.214 9485.841 10239.94 13039.53 17200.33 17768.85 26799.66 35204.04 45730.81 59498.4 75785.16 99748.7 101377.4 95429.09 80020.01 87400.94 77276.15 75994.68 85504.76 80226.11 97189.85 96950.53 99450.07 107466.2 106051.5 103417.4 26409.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.009222e-37 2.788668e-29 4.67857e-22 9.488045e-16 2.325883e-10 6.892015e-06 0.02468608 10.68822 559.3788 3538.833 2727.932 1420.216 7601.991 6416.345 4390.533 4237.763 1722.484 639.8074 134.3024 15.50872 0.7330286 0.01041676 3.352172e-05 1.983669e-08 1.883682e-12 
2.386399e-37 3.312165e-29 5.556844e-22 1.126917e-15 2.762504e-10 8.185804e-06 0.02932022 12.69464 664.387 4203.158 3240.407 1622.17 8091.693 6497.457 4542.546 4020.759 1563.995 526.0438 98.50498 9.781416 0.3764688 0.004110425 9.755812e-06 4.160715e-09 2.813335e-13 
4.471628e-37 6.206325e-29 1.04124e-21 2.111613e-15 5.176372e-10 1.533854e-05 0.05494014 23.78718 1244.927 7875.83 6054.935 2082.355 8731.27 6668.184 4788.625 3886.628 1457.881 443.7619 73.23014 6.112222 0.1893058 0.00158711 2.783314e-06 8.560244e-10 4.118981e-14 
4.765813e-37 6.614635e-29 1.109742e-21 2.250535e-15 5.516921e-10 1.634765e-05 0.05855461 25.35212 1326.829 8394.051 6478.677 3231.82 14092.6 9832.272 5128.248 3610.089 1276.085 347.2284 50.00642 3.451266 0.08430338 0.0005373364 6.962284e-07 1.548911e-10 5.317211e-15 
8.365886e-37 1.16113e-28 1.948036e-21 3.950578e-15 9.684378e-10 2.869658e-05 0.1027865 44.503 2329.11 14734.78 11332.39 3700.606 13245.14 9286.557 7509.349 4791.676 1212.773 266.1308 32.73498 1.845998 0.03505995 0.0001674449 1.590267e-07 2.556625e-11 6.277319e-16 
1.171479e-36 1.625936e-28 2.727845e-21 5.532015e-15 1.356108e-09 4.018397e-05 0.1439324 62.31778 3261.464 20633.28 15892.89 5833.337 20217.94 12634.53 7029.113 4215.407 1359.929 249.2077 21.31222 0.9251865 0.01346976 4.770535e-05 3.287898e-08 3.792941e-12 6.641322e-17 
1.299461e-36 1.803567e-28 3.025858e-21 6.136378e-15 1.504261e-09 4.4574e-05 0.1596568 69.12589 3617.774 22887.63 17675.16 7735.132 26199.87 15939.13 10457.07 5319.459 1230.083 217.7184 17.67763 0.535369 0.005459833 1.403075e-05 6.962679e-09 5.725221e-13 7.106327e-18 
2.022888e-36 2.807635e-28 4.71039e-21 9.552576e-15 2.341702e-09 6.93889e-05 0.2485397 107.6091 5631.834 35629.27 27444.95 9024.699 25794.4 15715.75 12578.11 6040.53 1396.047 188.8119 11.95274 0.3110507 0.002269298 3.908381e-06 1.343261e-09 7.777572e-14 6.805351e-19 
3.535497e-36 4.907037e-28 8.232573e-21 1.669549e-14 4.092703e-09 0.0001212743 0.4343848 188.0736 9843.024 62271.03 47956.46 14566.02 37114.86 20089.2 12382.6 5598.667 1412.78 178.0832 9.075323 0.1725759 0.0009688016 1.205519e-06 2.783484e-10 1.08132e-14 6.487907e-20 
5.14951e-36 7.147181e-28 1.199088e-20 2.431726e-14 5.96109e-09 0.000176638 0.6326886 273.9323 14336.53 90699.62 69999.71 24170.31 59635.77 30092.18 16884.8 6216.037 1177.164 136.4229 6.478735 0.09760364 0.0003909584 3.490982e-07 5.783489e-11 1.553275e-15 6.272198e-21 
6.381615e-36 8.857261e-28 1.485989e-20 3.013556e-14 7.387379e-09 0.0002189015 0.7840697 339.4751 17766.78 112402.5 86991.95 34302.83 81375.64 40834.61 25371.83 8175.903 1249.158 105.4212 3.876448 0.0496607 0.0001559949 9.944434e-08 1.145261e-11 2.156233e-16 6.109067e-22 
7.212473e-36 1.001044e-27 1.679458e-20 3.405908e-14 8.349183e-09 0.0002474016 0.8861521 383.6733 20079.94 127038.7 98578.74 42293.57 94476.48 47842.54 31996.52 9601.166 1408.985 94.52721 2.420313 0.02186148 5.2597e-05 2.572635e-08 2.15563e-12 2.835871e-17 5.547184e-23 
1.433963e-35 1.990247e-27 3.339052e-20 6.771529e-14 1.659961e-08 0.0004918767 1.761822 762.8083 39922.35 252570.2 194966.4 56653.73 101035.4 51215.97 34656.13 9773.94 1404.999 83.99482 1.735477 0.01084911 1.740766e-05 5.993551e-09 3.685554e-13 3.555435e-18 4.986723e-24 
1.570896e-35 2.1803e-27 3.657905e-20 7.418157e-14 1.818474e-08 0.0005388471 1.930063 835.6505 43734.64 276704.5 215932.9 103662.1 198619.4 79858.97 36498.57 9417.367 1295.732 70.56099 1.279256 0.006339447 7.195637e-06 1.640405e-09 6.724302e-14 4.485923e-19 4.476917e-25 
1.278792e-35 1.774879e-27 2.977728e-20 6.038772e-14 1.480334e-08 0.00043865 1.571173 680.2636 35602.32 225268.5 177847.5 114607.8 215295.5 107243.6 64749.36 12589.1 1168.834 53.97048 0.8557967 0.003546585 3.160144e-06 5.246551e-10 1.472349e-14 6.527366e-20 4.336829e-26 
9.5907e-36 1.331126e-27 2.23324e-20 4.528965e-14 1.110223e-08 0.0003289793 1.17835 510.1849 26701.08 168958.8 134542.2 97792.35 173436.5 101458.1 66885.28 14695.66 1499.706 48.86787 0.5414469 0.001782787 1.272457e-06 1.637733e-10 3.423412e-15 1.08594e-20 4.992075e-27 
1.314752e-35 1.824789e-27 3.061463e-20 6.208585e-14 1.521962e-08 0.0004509851 1.615355 699.393 36603.48 231602.4 181747.8 84170.33 126540.9 78728.39 50618.81 11893.19 1307.517 44.31005 0.4135366 0.0009277417 4.674313e-07 4.522026e-11 7.173365e-16 1.703485e-21 5.752438e-28 
1.227152e-35 1.703206e-27 2.857481e-20 5.794914e-14 1.420555e-08 0.0004209364 1.507726 652.7932 34164.67 216205.1 172940.8 116046.7 167331.2 73880.03 36355.15 8426.26 917.0031 31.81245 0.2935474 0.0005784469 2.159899e-07 1.42342e-11 1.566378e-16 2.678967e-22 6.635703e-29 
1.339256e-35 1.858799e-27 3.118521e-20 6.324297e-14 1.550327e-08 0.0004593902 1.645461 712.4279 37285.74 235963.8 188697.7 115887.4 154852 85812.66 40669.19 6362.866 527.6132 16.7978 0.1453608 0.0002643566 8.60091e-08 4.51821e-12 3.618432e-17 4.268292e-23 7.231642e-30 
1.342665e-35 1.86353e-27 3.126458e-20 6.340395e-14 1.554273e-08 0.0004605596 1.649649 714.2413 37380.7 236597.4 191318.6 129804.8 160485 80551.63 34891.67 5745.536 386.4816 8.324303 0.05628945 8.750155e-05 2.44688e-08 1.083449e-12 7.065224e-18 6.487119e-24 8.155334e-31 
1.619234e-35 2.247389e-27 3.770462e-20 7.646421e-14 1.87443e-08 0.0005554279 1.989452 861.3643 45080.6 285344.7 230454.4 140918.2 159497.6 83837.61 32761.12 4650.823 282.3673 5.219232 0.02499662 2.723102e-05 5.81855e-09 2.05792e-13 1.079275e-18 7.910884e-25 7.829797e-32 
1.7029e-35 2.363512e-27 3.965282e-20 8.041512e-14 1.971282e-08 0.0005841269 2.092248 905.8711 47410.08 300163.6 246552.7 172890.4 181673.5 84545.35 28982.96 3776.394 192.6903 2.928538 0.01140707 9.211726e-06 1.356382e-09 3.34965e-14 1.2838e-19 7.105751e-26 5.386579e-33 
1.955323e-35 2.713859e-27 4.553061e-20 9.233516e-14 2.263488e-08 0.0006707128 2.402384 1040.15 54437.87 344705.1 284303.5 191545.9 189015.1 93861.65 28609.83 3075.996 130.4903 1.62606 0.004968365 3.097963e-06 3.42568e-10 6.052856e-15 1.603458e-20 6.117063e-27 3.255174e-34 
2.201317e-35 3.055283e-27 5.125871e-20 1.039516e-13 2.548252e-08 0.0007550936 2.704622 1171.008 61286.86 388181.7 324253.8 227571.2 207878.4 96012.81 26558.61 2652.623 92.33932 0.8923479 0.002107345 9.991867e-07 8.257916e-11 1.080367e-15 2.092266e-21 5.719709e-28 2.136755e-35 
2.603574e-35 3.613589e-27 6.062545e-20 1.229472e-13 3.013906e-08 0.0008930754 3.198851 1384.992 72486.49 459234.7 386577.3 266473 227703.9 102900.4 24908 2130.053 63.10419 0.4970902 0.0008901547 3.117965e-07 1.898325e-11 1.820958e-16 2.56991e-22 5.098291e-29 1.377113e-36 
2.97534e-35 4.129575e-27 6.92822e-20 1.405029e-13 3.444263e-08 0.001020598 3.655617 1582.757 82837.68 525048.3 449168.9 322189.8 256870.2 108231.8 23138.88 1718.418 41.46909 0.2601117 0.0003642813 9.616175e-08 4.26909e-12 2.947739e-17 2.990891e-23 4.268368e-30 8.288277e-38 
2.516759e-35 3.493095e-27 5.860392e-20 1.188476e-13 2.913408e-08 0.0008632961 3.092186 1338.811 70072.08 444732.1 402106.2 367696.8 286333.9 116972.7 21907.81 1382.212 27.31722 0.1352143 0.0001445539 2.871772e-08 9.48221e-13 4.789419e-18 3.498861e-24 3.560506e-31 4.912951e-39 
2.390046e-35 3.317226e-27 5.565335e-20 1.128639e-13 2.766725e-08 0.0008198312 2.936502 1271.405 66543.66 422177.8 374867 315018.7 266857.4 125170.1 22930.2 1331.227 22.98486 0.0965007 8.595125e-05 1.401352e-08 3.762165e-13 1.540506e-18 9.108867e-25 7.476831e-32 8.278158e-40 
6.304471e-36 8.75019e-28 1.468026e-20 2.977127e-14 7.298076e-09 0.0002162553 0.7745915 335.3717 17552.87 111347.3 98237.25 79366.79 64759.73 29365.48 5842.102 367.7428 6.186993 0.02374204 1.873366e-05 2.669772e-09 6.227899e-14 2.207362e-19 1.126758e-25 7.977487e-33 7.621522e-41 
#survey length counts 
