#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5847.387 6685.437 9492.443 14379.05 16402.19 11625.59 9690.939 21088.46 38050.67 22485.64 41191.31 78730.05 119902 86309.65 82079.3 50665.17 41770.32 68318 66088.97 57914.25 86712.81 51861.68 59130.33 57114.02 69537.08 103554.6 77311.05 85321.96 90682.41 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5111.052 3318.87 6381.914 6355.887 9245.083 8469.09 7290.827 7144.65 16136.06 20627.17 17650.66 31161.16 46602.52 56265.4 37863.29 30428.72 37628.09 31155.41 31633.44 15190.99 29290.04 32296.94 42754.42 39396.32 38971.79 47881.16 34289.91 47843.4 42558.37 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3857.607 3290.567 3742.4 5292.954 6223.303 7072.74 8869.11 7469.789 8676.015 18330.6 21966.68 20268.06 32434.89 47365.9 41558.23 36932.05 30926.24 36943.26 30984.52 33145.72 33671.51 31837.96 44107.62 41026.28 44159.65 56590.05 42229.65 41937.51 11286.74 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.678466e-36 3.758077e-29 4.228648e-23 1.093911e-17 6.505901e-13 8.895644e-09 2.796353e-05 0.02020931 3.357805 128.2638 1126.413 2274.421 1076.883 676.7275 3447.657 4861.039 1943.72 1456.913 1161.67 452.266 198.387 61.14674 13.76681 1.912443 0.1366034 
8.066307e-36 3.947898e-29 4.442238e-23 1.149165e-17 6.834515e-13 9.344965e-09 2.937598e-05 0.02123008 3.527408 134.7424 1183.308 2389.297 1130.672 694.8585 3523.753 4966.815 1964.809 1412.361 1116.253 422.2152 180.268 54.75819 12.07947 1.62825 0.1120673 
1.250602e-35 6.120828e-29 6.887254e-23 1.781667e-17 1.059624e-12 1.448845e-08 4.554456e-05 0.03291515 5.468899 208.9049 1834.603 3704.268 1741.218 764.4725 3552.671 5003.856 1956.702 1341.069 1048.75 382.4646 156.702 46.02068 9.857686 1.298393 0.08686692 
1.510718e-35 7.393917e-29 8.319754e-23 2.152242e-17 1.280019e-12 1.750194e-08 5.501751e-05 0.03976127 6.606392 252.3557 2216.188 4474.791 2110.556 1114.087 5455.481 7673.219 2807.823 1367.244 1012.524 355.5948 139.2113 39.12154 7.988476 1.014323 0.0659921 
2.229115e-35 1.090997e-28 1.227608e-22 3.175705e-17 1.888711e-12 2.582471e-08 8.118019e-05 0.0586691 9.747954 372.3593 3270.06 6602.611 3103.296 1354.352 6281.757 8838.448 3317.717 1870.487 1385.731 401.4645 123.2049 32.16989 6.198128 0.7464453 0.04653018 
2.666603e-35 1.305117e-28 1.468539e-22 3.798971e-17 2.25939e-12 3.089308e-08 9.711266e-05 0.07018353 11.66109 445.4387 3911.844 7898.529 3722.217 1882.208 9114.786 12816.74 4650.126 2139.342 1543.869 476.7396 152.4821 33.16548 5.132775 0.5613725 0.03298441 
2.087741e-35 1.021805e-28 1.149751e-22 2.974297e-17 1.768926e-12 2.418686e-08 7.603161e-05 0.05494821 9.129722 348.7436 3062.668 6184.117 2935.815 2047.63 10641.66 14976.01 5540.759 2880.336 2099.381 586.0238 164.2741 36.48845 5.392649 0.4844082 0.02423753 
1.65121e-35 8.081528e-29 9.093465e-23 2.352393e-17 1.399056e-12 1.912957e-08 6.013397e-05 0.04345895 7.220765 275.8239 2422.287 4891.052 2320.626 1584.108 8200.763 11557.02 4521.966 3101.738 2363.1 694.4839 205.603 42.01639 5.629237 0.4852724 0.02143807 
