#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11636.43 11772.29 13724.61 25031.03 19882.36 17512.81 23687.3 27350.75 44211.12 66248.76 70003.75 67447.91 138893.4 120904.3 142541.6 86154.02 58497.85 93087.63 71352.24 85355.06 109552.2 123051.9 176396.4 85781.77 122823.9 112595.8 110512 78117.8 71820.41 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9886.455 6165.146 9472.761 13459.08 15808.57 31190.35 25762.03 36306.09 34142.4 59439.48 53535.12 73367.07 128194.5 130490.4 104641.2 87320.43 103114 122826.8 125030 65070.97 75696.24 132550.3 153573 145853.6 147786.6 146722.1 107823.8 89409.72 76897.93 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6564.979 6043.603 7221.154 9698.88 14133.82 17431.43 21605.79 27015.26 32141.42 37491 48243.87 60038.01 83037.33 99876.89 106148.1 95269.96 89334.94 82448.33 82177.66 88171.79 87164.7 86622.67 83839.59 105222.2 113272.8 113238.5 103902.8 95667.21 103344 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.304453e-37 1.810495e-29 3.03748e-22 6.159949e-16 1.510039e-10 4.474522e-06 0.01602701 6.939142 363.167 2297.532 1773.321 1043.309 5723.796 4886.238 3769.335 3761.352 1691.348 681.1301 158.854 20.66455 1.10747 0.01758559 6.197104e-05 3.950993e-08 3.994456e-12 
1.625429e-37 2.255989e-29 3.784889e-22 7.675679e-16 1.881602e-10 5.575532e-06 0.01997065 8.646601 452.5287 2862.87 2209.694 1235.088 6307.275 5133.729 4060.142 3727.605 1627.647 603.3602 127.886 14.34956 0.6264665 0.007680217 2.007244e-05 9.249395e-09 6.660677e-13 
4.019925e-37 5.57939e-29 9.360585e-22 1.898308e-15 4.653478e-10 1.378911e-05 0.04939034 21.38431 1119.17 7080.239 5439.114 1674.561 6721.536 5209.594 4200.772 3522.738 1455.571 485.8708 91.50434 8.740295 0.3077586 0.002895005 5.604661e-06 1.870375e-09 9.619237e-14 
6.939696e-37 9.631841e-29 1.615941e-21 3.277096e-15 8.033415e-10 2.380448e-05 0.08526377 36.91627 1932.05 12222.85 9409.582 3634.621 14798.92 10217.04 4766.13 3364.581 1322.446 393.37 64.26606 5.111381 0.1432508 0.001027014 1.468537e-06 3.549327e-10 1.3062e-14 
6.441277e-37 8.940067e-29 1.499882e-21 3.04173e-15 7.456443e-10 2.20948e-05 0.07913999 34.26489 1793.288 11345.16 8785.642 5326.571 22512.21 15176.46 9591.14 5867.637 1379.43 314.0339 43.79133 2.831636 0.06187673 0.0003344616 3.516679e-07 6.146606e-11 1.618911e-15 
1.385922e-36 1.923568e-28 3.227185e-21 6.544666e-15 1.604348e-09 4.753976e-05 0.1702797 73.72522 3858.485 24410.18 18773.83 5822.498 18981.82 13455.84 13808.16 8344.724 2228.54 376.7611 32.19857 1.567948 0.02614063 0.0001048316 8.03362e-08 1.011562e-11 1.904291e-16 
1.433853e-36 1.990094e-28 3.338795e-21 6.771009e-15 1.659833e-09 4.918389e-05 0.1761687 76.27496 3991.928 25254.85 19550.02 10189.99 35971.31 21221.81 11863.85 6998.837 2554.769 447.2203 31.44389 0.9287434 0.01031836 2.976672e-05 1.64051e-08 1.475842e-12 1.976735e-17 
2.273752e-36 3.155818e-28 5.294539e-21 1.073722e-14 2.632103e-09 7.799402e-05 0.2793619 120.9541 6330.254 40047.91 30888.43 11447.01 34196.98 22021.87 20700.87 9677.197 2107.604 374.4521 29.1332 0.7028262 0.004878668 8.790785e-06 3.293056e-09 2.078455e-13 1.96307e-18 
2.399665e-36 3.330577e-28 5.587733e-21 1.133181e-14 2.77786e-09 8.231307e-05 0.294832 127.6521 6680.803 42266.42 32774.77 16647.51 49886.91 27994.02 19699.68 9598.691 2700.276 337.3049 19.79546 0.4627876 0.002641331 3.136414e-06 7.241564e-10 2.944569e-14 1.881373e-19 
4.329907e-36 6.009625e-28 1.008239e-20 2.044689e-14 5.012315e-09 0.0001485241 0.531989 230.3329 12054.71 76263.68 58843.08 19900.01 48963.71 29625.48 26703.29 10611.84 2282.267 294.0623 14.81748 0.2464695 0.001161939 1.120838e-06 1.83984e-10 4.828889e-15 1.950906e-20 
6.487761e-36 9.004585e-28 1.510706e-20 3.063681e-14 7.510254e-09 0.0002225426 0.7971113 345.1217 18062.3 114272.1 88433.65 34740.24 82306.25 41101.52 25711.21 10150.99 2317.054 229.5953 9.623639 0.1340443 0.0004564677 3.265687e-07 4.158944e-11 8.193856e-16 2.325438e-21 
5.406418e-36 7.503752e-28 1.25891e-20 2.553044e-14 6.258488e-09 0.0001854504 0.6642533 287.5987 15051.78 95231.1 74627.41 48707.5 119008.1 60543.69 40823.2 12365.45 2008.202 184.2264 6.434395 0.06837494 0.0001813947 9.518345e-08 8.602102e-12 1.231269e-16 2.593011e-22 
1.160964e-35 1.611341e-27 2.703359e-20 5.482358e-14 1.343936e-08 0.0003982327 1.426405 617.584 32321.89 204486.8 158062.5 50408.77 94594.44 60700.88 53799.35 15479.97 2262.709 144.9931 3.792181 0.03211353 6.346674e-05 2.454365e-08 1.622568e-12 1.655837e-17 2.454408e-23 
1.192848e-35 1.655594e-27 2.777602e-20 5.632921e-14 1.380844e-08 0.0004091694 1.465578 634.5448 33209.57 210120.2 165047.3 99577.99 200379.7 84463.63 43972.17 14479.61 2528.141 144.7187 2.790064 0.01627924 2.357313e-05 6.691603e-09 3.18427e-13 2.331534e-18 2.474973e-24 
1.079204e-35 1.497864e-27 2.512978e-20 5.096269e-14 1.24929e-08 0.0003701876 1.325952 574.0913 30045.68 190113.9 150715 107734.7 207518.6 120115.2 83253.15 17392.07 2001.037 121.0846 2.235559 0.009922001 9.786168e-06 1.907335e-09 6.433158e-14 3.361984e-19 2.534956e-25 
7.170097e-36 9.951621e-28 1.669591e-20 3.385897e-14 8.300127e-09 0.000245948 0.8809456 381.419 19961.99 126327.9 102269.4 100060.7 185211.4 117386.1 83359.03 21182.34 2505.97 95.7867 1.380148 0.00553235 4.362697e-06 6.017411e-10 1.372115e-14 4.878982e-20 2.55287e-26 
1.219799e-35 1.693001e-27 2.84036e-20 5.760193e-14 1.412043e-08 0.0004184143 1.498692 648.8819 33959.93 214877 168768.2 80274.69 124632.5 98044.19 70909.87 18301.79 2274.988 90.30007 0.9933402 0.00273777 1.693773e-06 1.878149e-10 3.228486e-15 8.120515e-21 2.90636e-27 
7.911638e-36 1.098083e-27 1.842262e-20 3.736071e-14 9.158538e-09 0.0002713842 0.9720542 420.8659 22026.54 139427.9 115533.5 127909.2 196197.7 88408.96 46835.86 13128.82 1625.582 63.36865 0.6693283 0.001521929 6.623921e-07 5.156219e-11 6.607603e-16 1.266344e-21 3.388904e-28 
1.35149e-35 1.875779e-27 3.147009e-20 6.382071e-14 1.56449e-08 0.0004635869 1.660493 718.9361 37626.34 238103.5 188866.3 98602.17 135791.6 111808.4 60752.61 9945.694 947.7999 35.62312 0.3484665 0.0007088172 2.580035e-07 1.517332e-11 1.365336e-16 1.817101e-22 3.462344e-29 
9.076297e-36 1.25973e-27 2.113459e-20 4.286052e-14 1.050675e-08 0.0003113342 1.115149 482.8209 25269.13 160012.2 135947.7 159063.8 206511.5 93233.49 43837.03 9897.745 774.4284 18.79373 0.1484132 0.0002613244 8.047961e-08 3.885352e-12 2.753489e-17 2.743817e-23 3.744031e-30 
1.235572e-35 1.714892e-27 2.877087e-20 5.834674e-14 1.430302e-08 0.0004238246 1.518071 657.2722 34399.21 217752.2 177240.6 121611.3 154556 125353.4 53521.76 7412.55 537.1264 12.46545 0.06898427 8.555552e-05 2.055726e-08 7.9703e-13 4.49964e-18 3.518157e-24 3.698955e-31 
1.602398e-35 2.224022e-27 3.731259e-20 7.566918e-14 1.854941e-08 0.0005496529 1.968767 852.4084 44612.05 282462.1 232982.1 171467.8 184708.3 96862.51 41195.47 7366.366 414.3797 6.941924 0.03250321 3.078692e-05 5.105166e-09 1.395686e-13 5.845223e-19 3.481998e-25 2.804249e-32 
1.36952e-35 1.900804e-27 3.188993e-20 6.467213e-14 1.585361e-08 0.0004697715 1.682645 728.5274 38128.95 241605.6 210389.1 224152.8 236300.1 122924.3 39648.28 5097.19 284.2357 4.355716 0.01486982 1.048495e-05 1.330287e-09 2.645662e-14 7.704969e-20 3.183432e-26 1.817788e-33 
1.913997e-35 2.656501e-27 4.456832e-20 9.038365e-14 2.215649e-08 0.0006565373 2.35161 1018.166 53287.63 337541 283446.1 210265.1 218266.8 144849.4 44250.04 4697.752 185.9105 2.261496 0.006646807 3.633473e-06 3.313496e-10 4.76851e-15 1.019024e-20 3.054021e-27 1.235699e-34 
2.245404e-35 3.116473e-27 5.22853e-20 1.060335e-13 2.599287e-08 0.0007702164 2.75879 1194.461 62515.1 396260 344121.9 299975.7 268503 131496.3 38931.46 4380.039 146.6256 1.28637 0.002716848 1.149401e-06 8.190944e-11 8.79038e-16 1.346776e-21 2.866324e-28 8.291122e-36 
2.14305e-35 2.974412e-27 4.990193e-20 1.012001e-13 2.480802e-08 0.0007351069 2.633033 1140.013 59666.65 378613.7 344480.7 357360.7 320019.6 161989.9 37276.01 3182.12 96.7041 0.7378284 0.001164011 3.437095e-07 1.741577e-11 1.379733e-16 1.582773e-22 2.494455e-29 5.23316e-37 
1.844002e-35 2.559353e-27 4.293846e-20 8.707834e-14 2.134623e-08 0.0006325278 2.265612 980.933 51342.04 326200.4 309773.9 354513.4 325037.4 177412.7 38612.98 2833.689 63.62156 0.3767086 0.0004861888 1.112619e-07 4.05918e-12 2.237523e-17 1.791235e-23 2.00701e-30 3.045655e-38 
1.633089e-35 2.26662e-27 3.802725e-20 7.711851e-14 1.890469e-08 0.0005601807 2.006476 868.736 45469.55 288852.9 272767.8 307805.6 296783.9 168765.5 37678.36 2782.218 56.81208 0.2747023 0.0002809144 5.312652e-08 1.640349e-12 7.523364e-18 4.851878e-24 4.270911e-31 5.037445e-39 
2.27487e-35 3.157369e-27 5.297142e-20 1.07425e-13 2.633397e-08 0.0007803236 2.794992 1210.136 63337.09 401890.7 359324.7 316042.8 293994.4 166744.3 38319.76 2899.397 59.85827 0.2791172 0.000255278 4.097818e-08 1.067145e-12 4.217337e-18 2.391617e-24 1.862425e-31 1.93014e-39 
#survey length counts 
