#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12054.16 13225.82 13965.41 19658.04 20108.28 20493.1 37210.39 25899.93 73335.8 61793.41 80486.93 104406.2 99623.74 134896.6 99662.07 119446.5 81969.77 66989.81 87746.5 103758.4 89706.74 104242.4 133029.2 116265.8 111620.4 111663.1 105025.2 109075.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8625.235 7731.92 9950.161 10372.26 15937.08 26834.29 20857.26 24281.58 35701.23 44965.04 61107.82 88162.34 102574.1 135936.2 108841.5 126815.9 71180.85 76910.58 145315.7 120161.2 114388.4 137709.6 138276.2 165459.8 157657.9 179504.7 111262 117936.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6822.752 6270.489 7259.069 9060.156 11178.83 12873.4 16314.23 19645.71 25936.47 39809.87 50355.91 52810 75107.97 97699.65 100031.5 82573.53 77658.01 75387.25 82976.03 75808.14 76381.75 87464.02 88512.5 91948.2 100923.6 111533.4 111846.9 100180.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.017816e-37 2.800596e-29 4.698581e-22 9.528627e-16 2.335831e-10 6.921494e-06 0.02479166 10.73393 561.7714 3553.97 2739.568 1424.608 7623.601 6436.106 4416.145 4272.072 1757.568 657.6672 138.5536 16.00135 0.7591455 0.01085881 3.511189e-05 2.08256e-08 1.979866e-12 
2.386058e-37 3.311691e-29 5.556048e-22 1.126755e-15 2.762108e-10 8.184632e-06 0.02931602 12.69282 664.2919 4202.556 3239.915 1620.524 8081.892 6488.878 4531.756 4010.568 1561.056 528.1571 99.94311 9.970541 0.3843218 0.004210137 1.004257e-05 4.301227e-09 2.916093e-13 
4.51842e-37 6.27127e-29 1.052136e-21 2.13371e-15 5.230538e-10 1.549904e-05 0.05551505 24.0361 1257.954 7958.244 6118.135 2096.543 8779.135 6703.603 4807.444 3900.893 1462.693 445.5258 73.92718 6.230248 0.1940466 0.001630505 2.866812e-06 8.848467e-10 4.272893e-14 
4.659963e-37 6.467721e-29 1.085094e-21 2.20055e-15 5.394388e-10 1.598456e-05 0.05725409 24.78904 1297.36 8207.618 6335.553 3193.987 13960.77 9737.65 5064.093 3558.586 1250.483 339.153 48.78738 3.382758 0.08329676 0.0005338265 6.934742e-07 1.545767e-10 5.318584e-15 
8.375719e-37 1.162495e-28 1.950326e-21 3.955221e-15 9.69576e-10 2.873031e-05 0.1029073 44.55531 2331.847 14752.1 11345.63 3701.726 13245.08 9305.009 7605.491 4867.464 1244.971 274.458 33.77735 1.906718 0.03638194 0.0001749147 1.669871e-07 2.692766e-11 6.623703e-16 
1.200976e-36 1.666876e-28 2.79653e-21 5.671306e-15 1.390254e-09 4.119577e-05 0.1475565 63.88689 3343.585 21152.81 16291.7 5928.46 20487.91 12799.35 7106.685 4270.09 1387.984 256.0203 22.06865 0.9601094 0.0139969 4.97457e-05 3.445444e-08 3.993044e-12 7.015565e-17 
1.317242e-36 1.828245e-28 3.06726e-21 6.220342e-15 1.524844e-09 4.518391e-05 0.1618414 70.07174 3667.276 23200.79 17915.81 7798.545 26375.59 16008.18 10374.46 5242.396 1185.32 207.999 16.89633 0.5139505 0.005254245 1.351742e-05 6.721938e-09 5.544865e-13 6.907027e-18 
2.04575e-36 2.839367e-28 4.763627e-21 9.660539e-15 2.368168e-09 7.017313e-05 0.2513488 108.8253 5695.485 36031.95 27754.07 9092.016 25947.28 15772.78 12521.67 5964.6 1342.871 177.5138 10.97827 0.2841171 0.002076881 3.585598e-06 1.233866e-09 7.152369e-14 6.268883e-19 
3.552418e-36 4.930522e-28 8.271974e-21 1.67754e-14 4.112291e-09 0.0001218547 0.4364637 188.9737 9890.132 62569.06 48184.23 14583.1 37099.05 20044.56 12260.13 5489.808 1352.936 166.3669 8.198107 0.1518231 0.0008423149 1.046855e-06 2.420961e-10 9.418691e-15 5.65668e-20 
5.15425e-36 7.15376e-28 1.200192e-20 2.433964e-14 5.966577e-09 0.0001768006 0.633271 274.1845 14349.72 90783.11 70063.43 24172.83 59622.43 30042.46 16764.07 6141.223 1144.672 129.7082 5.979664 0.08726735 0.0003400932 2.988694e-07 4.922666e-11 1.321163e-15 5.339819e-21 
6.31354e-36 8.762778e-28 1.470138e-20 2.98141e-14 7.308575e-09 0.0002165665 0.7757058 335.8538 17577.25 111203.5 86066.9 34010.71 80734.6 40503.03 25145.9 8087.92 1227.751 102.3778 3.677112 0.04580499 0.0001398925 8.695997e-08 9.82979e-12 1.830422e-16 5.159429e-22 
7.193229e-36 9.983728e-28 1.674977e-20 3.396821e-14 8.326906e-09 0.0002467414 0.8837877 382.6496 20026.36 126699.7 98320.59 42293.87 94557.63 48075.65 32421.99 9816.454 1465.714 98.83793 2.520549 0.02238697 5.262695e-05 2.515199e-08 2.063045e-12 2.664541e-17 5.137263e-23 
1.439115e-35 1.997396e-27 3.351046e-20 6.795855e-14 1.665924e-08 0.0004936437 1.768151 765.5485 40065.77 253477.5 195663.8 56794.48 101245 51448.34 34967.83 9937.455 1450.437 88.10279 1.845549 0.01155223 1.835552e-05 6.215415e-09 3.752857e-13 3.55806e-18 4.911523e-24 
1.579097e-35 2.191683e-27 3.677002e-20 7.456887e-14 1.827968e-08 0.0005416604 1.940139 840.0133 43962.97 278149.2 217062.7 104249.8 199759.5 80243.36 36604.74 9453.368 1306.131 71.90451 1.324095 0.006653463 7.602461e-06 1.729152e-09 7.025297e-14 4.629191e-19 4.558923e-25 
1.2679e-35 1.759761e-27 2.952364e-20 5.987336e-14 1.467725e-08 0.0004349137 1.55779 674.4694 35299.07 223349.8 176345.4 113855.1 213924.6 106334.6 64022.12 12378.26 1137.114 52.3822 0.8351277 0.003500846 3.158025e-06 5.291332e-10 1.490967e-14 6.60267e-20 4.364648e-26 
9.615237e-36 1.334531e-27 2.238953e-20 4.540552e-14 1.113063e-08 0.0003298209 1.181365 511.4902 26769.4 169391 134878.4 97915.41 173697.2 102184.5 67691.95 14983.83 1538.148 50.01862 0.552993 0.001826533 1.313689e-06 1.707157e-10 3.601468e-15 1.150699e-20 5.313786e-27 
1.318921e-35 1.830576e-27 3.071171e-20 6.228272e-14 1.526788e-08 0.0004524151 1.620477 701.6107 36719.55 232336.8 182321 84391.54 126830.9 78743.68 50603.09 11921.33 1316.375 44.8501 0.4192321 0.0009388189 4.729677e-07 4.591067e-11 7.324831e-16 1.751317e-21 5.954494e-28 
1.234639e-35 1.713598e-27 2.874916e-20 5.830272e-14 1.429223e-08 0.0004235048 1.516925 656.7763 34373.13 217524.3 173993 116715.1 168262.6 74150.95 36378.78 8384.897 910.5775 31.65325 0.2931496 0.0005792137 2.163104e-07 1.424141e-11 1.567242e-16 2.685449e-22 6.674043e-29 
1.338773e-35 1.858129e-27 3.117397e-20 6.322019e-14 1.549768e-08 0.0004592247 1.644868 712.1712 37272.31 235878.6 188617 115690.7 154461.4 85157.79 40163.02 6202.526 506.521 15.9814 0.1379859 0.0002512968 8.193678e-08 4.310373e-12 3.452732e-17 4.070717e-23 6.893884e-30 
1.339747e-35 1.85948e-27 3.119663e-20 6.326615e-14 1.550895e-08 0.0004595586 1.646064 712.689 37299.46 236083.3 190912 129622.3 160273.3 80423.27 34801.69 5709.463 381.0543 8.090913 0.05407313 8.364424e-05 2.337271e-08 1.03599e-12 6.765621e-18 6.219543e-24 7.82419e-31 
1.608913e-35 2.233065e-27 3.746429e-20 7.597683e-14 1.862483e-08 0.0005518877 1.976772 855.874 44793.26 283526.3 229016.5 140325.7 158950.7 83770.32 32808.11 4674.569 283.9673 5.224881 0.02477968 2.669207e-05 5.660826e-09 1.995388e-13 1.045517e-18 7.665895e-25 7.593771e-32 
1.704622e-35 2.365903e-27 3.969294e-20 8.049648e-14 1.973276e-08 0.0005847179 2.094364 906.7875 47458.04 300467.3 246801.4 173066.1 182043.6 85251.01 29423.47 3880.39 199.8487 3.05506 0.01190021 9.561398e-06 1.396795e-09 3.422148e-14 1.303858e-19 7.191238e-26 5.441671e-33 
1.960229e-35 2.720669e-27 4.564486e-20 9.256686e-14 2.269168e-08 0.0006723959 2.408413 1042.76 54574.47 345568.8 284933.2 191354.8 188661.3 93545.18 28523 3077.505 131.5499 1.65488 0.00509051 3.182822e-06 3.515745e-10 6.188164e-15 1.630459e-20 6.183939e-27 3.273446e-34 
2.182246e-35 3.028813e-27 5.081462e-20 1.03051e-13 2.526175e-08 0.0007485518 2.681191 1160.863 60755.91 384820.7 321565 226460.6 206854.8 95332.94 26349.7 2632.021 91.84024 0.892858 0.002125513 1.015034e-06 8.428502e-11 1.105042e-15 2.139915e-21 5.839701e-28 2.175191e-35 
2.6104e-35 3.623063e-27 6.07844e-20 1.232695e-13 3.021808e-08 0.0008954169 3.207238 1388.624 72676.55 460440.1 387666.9 267716.4 229526.2 104834.8 25610.92 2219.557 66.34971 0.5262659 0.0009485215 3.34547e-07 2.050615e-11 1.978193e-16 2.803477e-22 5.576539e-29 1.508322e-36 
2.988737e-35 4.14817e-27 6.959415e-20 1.411355e-13 3.459772e-08 0.001025194 3.672077 1589.883 83210.67 527408.9 451025.4 322641.4 256872.4 107923 23055.88 1715.423 41.65488 0.2633476 0.0003711354 9.847928e-08 4.393654e-12 3.04899e-17 3.10885e-23 4.456651e-30 8.687116e-38 
2.52164e-35 3.499871e-27 5.871759e-20 1.190781e-13 2.919059e-08 0.0008649707 3.098184 1341.408 70208 445595.1 402900.7 368418.1 286208.1 116132.2 21591.9 1349.169 26.54742 0.1315144 0.0001412429 2.821189e-08 9.358569e-13 4.745604e-18 3.479404e-24 3.553204e-31 4.920049e-39 
2.394336e-35 3.323181e-27 5.575325e-20 1.130665e-13 2.771692e-08 0.0008213029 2.941774 1273.688 66663.11 422933.2 375431.8 314970.4 266459.5 124577.6 22669.34 1300.839 22.21079 0.09242163 8.201084e-05 1.337922e-08 3.602594e-13 1.480706e-18 8.786831e-25 7.235404e-32 8.033389e-40 
#survey length counts 
8.585282e-37 1.191581e-28 1.999124e-21 4.054182e-15 9.938351e-10 2.944915e-05 0.1054821 45.67009 2390.191 15121.08 11596.73 2871.641 11719.31 9810.499 6136.845 5804.584 2274.273 819.1341 165.9586 18.55282 0.8425355 0.01145017 3.531052e-05 2.011816e-08 1.848363e-12 
