#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2749.453 3665.794 9176.722 16265.48 22958.82 27369.19 18211.53 33058.91 60818.98 57848.96 80110.24 91946.67 148404 124655.2 159142.7 125435.9 145995.9 135312.9 128727.1 109716.1 98030.82 168661.6 136304.6 146328.8 191886.6 169015.2 143121.7 120266.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2964.202 3119.392 6917.793 11432.41 17795.17 22960.31 22338.01 29838.96 58912.46 72321.63 70766.68 87206.75 138314.1 146901.9 143909.7 64405.67 151310.4 120550.3 95930.97 102537.9 95885.11 127584.4 157329 205752.1 165873.1 185108.7 156777.5 142639.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2096.775 2307.463 3012.432 5443.283 9867.114 17213.42 16558.23 13606.69 25448.09 42827.29 57906.11 49761.55 72146.75 102440.7 124001.2 90051.3 65920.07 90444.35 79873.94 67785.55 92932.43 92297.02 92012.72 109665.1 131465.1 132464.6 114790.6 89204.26 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.386555e-07 1.504975e-05 0.0009631827 0.03634758 0.808785 10.61198 82.11862 375.0989 1015.731 1664.992 1810.32 1705.077 1754.985 1651.14 1233.411 776.7636 423.0752 188.2892 66.55146 18.56437 3.987692 0.6369206 0.07316047 0.005858103 0.0003178755 
1.482408e-07 1.609015e-05 0.001029768 0.03886032 0.8646976 11.34564 87.79699 401.0527 1086.121 1780.383 1931.971 1800.344 1818.374 1684.787 1244.195 772.5115 411.9828 178.4275 60.94804 16.28865 3.323482 0.5004156 0.05383999 0.004016831 0.0002022194 
4.198316e-07 4.556877e-05 0.002916396 0.1100558 2.448881 32.13047 248.5945 1134.583 3059.526 4912.625 4868.522 3428.931 2345.738 1764.563 1218.964 732.8907 378.81 158.4327 51.99104 13.26439 2.567078 0.3642447 0.03669967 0.002550413 0.0001190936 
5.636087e-07 6.117443e-05 0.003915157 0.1477461 3.28756 43.13561 333.7876 1524.388 4123.093 6712.404 7049.865 5927.319 5144.977 4097.252 2433.332 1097.251 428.6247 151.7357 45.7295 10.99599 2.009268 0.26807 0.02527216 0.001635902 7.087946e-05 
1.341635e-06 0.0001456219 0.009319786 0.3517001 7.825791 102.679 794.4625 3626.53 9786.168 15757.71 15778.73 11429.47 8045.735 5905.276 3735.389 1930.51 811.5422 261.3258 62.69266 11.67012 1.748922 0.2050798 0.01764864 0.001055753 4.234015e-05 
2.146943e-06 0.0002330305 0.01491393 0.5628065 12.52324 164.3157 1271.479 5806.278 15695.51 25464.3 26276.77 20784.39 16403.97 12280.56 7135.725 3196.968 1200.586 377.3671 92.80753 17.02081 2.271991 0.2186899 0.01519391 0.0007572473 2.638902e-05 
6.97405e-07 7.569681e-05 0.004844601 0.1828226 4.068271 53.39147 413.5705 1897.314 5233.999 9237.625 12606.53 16953.99 20765.32 18643.39 11781.83 5673.012 2194.423 657.1686 146.2978 24.29335 3.023579 0.2749055 0.01756997 0.0007672391 2.254163e-05 
1.733056e-06 0.000188107 0.01203883 0.4543087 10.10899 132.6373 1026.295 4685.326 12647.61 20381.13 20429.55 14853.33 10995.21 9771.837 8476.53 5881.72 2912.515 987.7564 232.017 38.64667 4.592361 0.3849647 0.02243113 0.0008949902 2.401119e-05 
3.70589e-06 0.0004022396 0.02574329 0.9714742 21.6167 283.63 2194.719 10021.36 27071.07 43737.35 44172.59 32264.11 21990.53 14666.81 8193.843 3902.77 1754.605 692.2244 204.7763 41.41363 5.535711 0.4857183 0.02802106 0.00106327 2.642804e-05 
5.15781e-06 0.0005598319 0.03582921 1.352089 30.08622 394.7733 3055.245 13960.08 37815.56 61777.36 64968.44 52900.61 41625.07 29773.71 16400.39 6903.456 2356.535 663.1222 153.3992 28.75887 4.080527 0.4009354 0.02570109 0.001045182 2.667839e-05 
6.014205e-06 0.0006527857 0.04177827 1.576592 35.08206 460.3397 3563.1 16288.01 44198.15 72666.12 78028.27 66630.14 55425.86 41553.1 24441.64 11202.28 4015.651 1077.231 210.0856 30.24117 3.296747 0.2710385 0.01611706 0.0006548127 1.730941e-05 
6.745397e-06 0.0007321498 0.04685759 1.768275 39.34759 516.3229 3996.749 18275.66 49640.63 81869.1 88640.03 76737.11 64481.7 48835.59 29463.3 14062.31 5265.246 1471.98 295.8996 42.13532 4.20554 0.2913752 0.01395437 0.000460645 1.036444e-05 
1.187721e-05 0.00128916 0.08250623 3.113548 69.28191 909.0867 7035.811 32147.93 87042.94 141693.3 146244 111738.4 79797.61 55048.2 32255.98 15314.08 5743.212 1619.478 331.1455 48.10076 4.85562 0.3325487 0.01515412 0.0004535312 8.839946e-06 
1.45866e-05 0.001583239 0.1013274 3.823822 85.0883 1116.567 8643.784 39532.54 107413.2 177057.6 190178.1 158787.3 123584.4 84745.73 45271.28 18866.43 6335.283 1673.414 331.4301 47.41018 4.74587 0.322883 0.01457232 0.0004280799 8.063765e-06 
1.249285e-05 0.001355983 0.08678321 3.274991 72.87779 956.44 7407.151 33926.32 92666.57 155544.3 176363.5 164176.9 142819.2 105121.3 59442.16 25798.94 8554.485 2094.792 371.2805 47.57259 4.366817 0.2796037 0.01208782 0.000343142 6.263005e-06 
1.055585e-05 0.00114574 0.07332769 2.767225 61.57951 808.2033 6260.148 28687.38 78476.07 132275.8 151407.7 143115.3 127283.6 97811.76 59446.64 27966.96 9856.12 2494.941 443.6322 54.93228 4.691006 0.272696 0.0106457 0.0002751657 4.635116e-06 
1.146633e-05 0.001244564 0.07965245 3.005903 66.89034 877.8749 6798.747 31134.65 84934.26 141621.6 156450.5 136986.9 112301.4 82798.15 49948.26 23800.73 8628.34 2274.308 422.1697 53.93877 4.645164 0.2648345 0.009861709 0.0002374113 3.663073e-06 
1.133211e-05 0.001229997 0.07872033 2.970748 66.10964 867.6966 6721.601 30805.58 84238.1 141411.9 158616.9 141371.6 114905.7 80656.47 45118.06 19926.39 6849.537 1760.044 325.2106 41.86053 3.646076 0.2095379 0.007790375 0.0001846414 2.759246e-06 
1.209718e-05 0.001313039 0.08403511 3.171329 70.57391 926.3117 7175.994 32889.64 89916.71 150646.3 167462.3 145746 114874.1 78960.48 43395.16 18518.62 5995.04 1427.778 244.7822 29.64666 2.47286 0.1380153 0.00502366 0.0001168844 1.712267e-06 
1.322152e-05 0.001435077 0.09184584 3.466116 77.13568 1012.501 7845.064 35973.18 98462.07 165362.2 184335.9 159852.6 123661.6 82486.77 43771.32 17993.38 5601.644 1275.483 206.5685 23.32374 1.800488 0.09310004 0.003161632 6.925242e-05 9.628984e-07 
1.43845e-05 0.001561309 0.09992509 3.771047 83.92387 1101.685 8537.821 39170.82 107354.9 180786.1 202234.7 175102.4 133583.9 87038.32 44808.13 17705.54 5250.468 1131.86 172.824 18.31988 1.320641 0.06338732 0.001987862 4.009952e-05 5.135772e-07 
1.592353e-05 0.001728359 0.1106168 4.174577 92.90665 1219.685 9453.896 43390.93 119015.2 200618 224137.4 192079.7 143286.4 90846.8 45391.49 17291.31 4900.225 1001.3 143.8621 14.26174 0.957237 0.04264773 0.001238408 2.307568e-05 2.723494e-07 
1.864234e-05 0.002023465 0.1295043 4.887415 108.7735 1428.062 11070.33 50820.57 139416 234779.1 260648.2 219002.1 158029.7 96699.12 46646.39 17090.44 4632.779 900.5894 122.3522 11.39352 0.7139133 0.02954659 0.0007941042 1.366065e-05 1.485944e-07 
2.096782e-05 0.002275881 0.1456603 5.497242 122.3525 1606.582 12459.34 57259.01 157508.8 266930.1 299845.5 255093.7 183823 110172.2 51357.36 18028.47 4658.586 860.3734 110.6329 9.705393 0.570093 0.02201675 0.0005499148 8.760962e-06 8.800854e-08 
2.340445e-05 0.002540364 0.1625888 6.136244 136.5816 1793.648 13914.42 63993.23 176313.7 299661.1 337708.2 286991.3 204796.3 120877.7 55248.31 18835.96 4666.919 817.2815 98.88497 8.123063 0.4454571 0.0160257 0.0003721216 5.500135e-06 5.11559e-08 
2.55781e-05 0.002776306 0.1776913 6.706398 149.282 1960.759 15216.98 70050.88 193411.5 330046.2 373955.9 318220.8 224837.9 130108.5 57980.6 19173.3 4580.854 768.6348 88.44331 6.853114 0.3518567 0.01178462 0.0002538127 3.471858e-06 2.984444e-08 
2.290983e-05 0.002486708 0.1591601 6.007388 133.7455 1757.501 13656.06 63063 175505.1 305141.4 358782.5 321207.3 235629.3 137474.5 60429.71 19448.71 4481.106 720.3598 78.98697 5.802038 0.2809086 0.00882602 0.0001774623 2.256569e-06 1.796947e-08 
2.178684e-05 0.002364827 0.151361 5.71317 127.2028 1671.736 12992.69 60020.04 167061.8 290076.7 339139.4 300387.6 218829.8 128329 57016.12 18390.16 4175.601 650.845 68.36714 4.770775 0.2181151 0.006442343 0.0001213309 1.440597e-06 1.068153e-08 
#survey length counts 
2.802297e-07 3.04163e-05 0.00194664 0.07346021 1.634588 21.44694 165.9504 757.7428 2048.143 3327.837 3484.66 2960.884 2725.859 2446.54 1797.278 1118.899 603.4972 266.1236 93.03343 25.60484 5.416554 0.8511551 0.09617382 0.007578551 0.0004049629 
7.663172e-07 8.317652e-05 0.005323287 0.2008843 4.469925 58.64714 453.7405 2070.566 5579.743 8931.726 8733.444 5863.522 3659.931 2589.541 1761.714 1061.553 555.6604 236.9744 79.70771 20.97421 4.215018 0.6250762 0.06622659 0.004866342 0.000241413 
9.934091e-07 0.0001078252 0.006900802 0.2604151 5.794585 76.02883 588.2796 2685.833 7254.72 11741.01 12045.78 9501.538 7667.412 5953.493 3538.966 1604.333 632.284 227.6494 70.33868 17.46719 3.319105 0.4634591 0.04600173 0.003151915 0.0001452123 
2.284184e-06 0.0002479267 0.01586728 0.598782 13.32366 174.813 1352.537 6172.983 16645.65 26718.63 26413.26 18359.33 12075.99 8537.089 5375.467 2800.747 1198.181 395.1044 97.3246 18.67209 2.90527 0.3566525 0.03235164 0.002050797 8.753449e-05 
3.568012e-06 0.0003872742 0.02478551 0.9353292 20.81234 273.0722 2112.922 9646.456 26049.47 42081.7 42721.86 32314.2 24142.17 17722.47 10329.09 4668.285 1779.271 572.3712 145.0285 27.55502 3.829612 0.3857004 0.02820335 0.001488982 5.52751e-05 
1.140857e-06 0.0001238293 0.007925078 0.2990707 6.654985 87.3334 676.2957 3098.976 8508.389 14756.52 19245.51 24581.49 29634.97 26761.83 17081.04 8328.411 3285.42 1010.073 231.784 39.86109 5.171082 0.4931018 0.03322013 0.001535858 4.798504e-05 
