#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5480.31 7821.932 9810.499 13803.68 11330.21 21805.93 25023.97 27512.58 34371.62 42806.19 59060.09 132229 118110.5 143681.1 129393.4 95774.79 94793.46 93979.86 143653.3 105012.5 114931.2 101137 117189.1 207289.9 153038.9 148729.4 115204.8 146929.1 132882.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5267.758 5956.55 11802.84 9569.292 24318.65 23427.68 22680.88 35955.38 60344.04 78093.44 106539.2 93047.76 108545.7 128078.9 141537.2 147269 89984.25 126824.8 121840.4 128987.4 88737.93 103162.1 170890.4 91822.98 134794.3 156565.7 114169.1 100742.2 142152.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4640.711 4591.398 5124.304 7763.057 11266.93 13873.37 14887.79 16572.32 21807.08 37633.75 41092.55 57803.14 69543.69 103287.3 101409.1 85360.17 90108.53 80202.16 85923.66 78750.98 84529.25 83333.99 96688.89 93420.75 108788.6 108515.2 111367.4 103772.4 1.267252 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.422609e-37 7.526224e-29 1.26268e-21 2.56069e-15 6.277231e-10 1.860058e-05 0.06662426 28.846 1509.685 9550.712 7317.473 1471.766 5491.651 4667.334 1441.831 1168.857 382.3475 131.4607 28.93176 3.905878 0.2319555 0.00431266 1.864758e-05 1.513673e-08 2.001614e-12 
5.60249e-37 7.775886e-29 1.304566e-21 2.645634e-15 6.485461e-10 1.921761e-05 0.06883434 29.80289 1559.765 9867.537 7562.096 1574.788 5702.284 4591.333 1468.861 1125.518 360.5634 116.7539 23.4608 2.737751 0.1343635 0.001967365 6.401161e-06 3.784229e-09 3.574909e-13 
8.253932e-37 1.145591e-28 1.921967e-21 3.89771e-15 9.554778e-10 2.831256e-05 0.101411 43.90745 2297.941 14537.45 11135.64 1974.628 5788.275 4399.425 1437.637 1029.08 322.1637 98.13697 18.16342 1.831042 0.07301516 0.0008302531 2.029652e-06 8.785573e-10 5.966781e-14 
1.201848e-36 1.668086e-28 2.798561e-21 5.675425e-15 1.391264e-09 4.122569e-05 0.1476637 63.93329 3346.014 21167.89 16219.48 3022.309 8735.107 6187.159 1619.462 979.4282 296.1053 84.00273 14.27251 1.247918 0.04035047 0.0003522965 6.410078e-07 2.027822e-10 9.936203e-15 
1.808899e-36 2.510633e-28 4.212107e-21 8.542069e-15 2.093988e-09 6.204868e-05 0.2222483 96.22584 5036.077 31859.76 24416.59 4603.485 12570.47 8368.031 2275.88 1252.393 293.7726 69.56352 10.64235 0.8022586 0.021072 0.0001412449 1.902062e-07 4.369953e-11 1.540142e-15 
1.956106e-36 2.714946e-28 4.554884e-21 9.237214e-15 2.264394e-09 6.709814e-05 0.2403346 104.0566 5445.908 34452.59 26439.45 6275.703 19104.53 11916.71 3240.99 1641.945 369.1868 71.18441 8.240773 0.5115586 0.01083593 5.589023e-05 5.584526e-08 9.30865e-12 2.351898e-16 
1.432813e-36 1.98865e-28 3.336372e-21 6.766096e-15 1.658629e-09 4.914821e-05 0.1760409 76.21962 3989.032 25236.09 19418.31 6373.295 21195.91 12637.06 4583.12 2292.247 485.8658 84.218 7.844341 0.3520546 0.005635434 2.21281e-05 1.644105e-08 1.996301e-12 3.624232e-17 
2.986535e-36 4.145114e-28 6.954289e-21 1.410316e-14 3.457223e-09 0.0001024438 0.3669372 158.8711 8314.683 52601.32 40325.98 7305.659 15383.21 8943.471 4569.54 2321.451 585.8312 97.75762 7.815483 0.2668842 0.002980025 8.328688e-06 4.50936e-09 3.982855e-13 5.21322e-18 
4.43408e-36 6.15421e-28 1.032496e-20 2.093882e-14 5.132905e-09 0.0001520974 0.5447881 235.8744 12344.73 78097.07 59970.56 13666.03 32195.57 16162.31 3851.964 1686.96 537.4931 98.15002 7.781411 0.2179906 0.001774061 3.388414e-06 1.258621e-09 7.815506e-14 7.288849e-19 
7.096525e-36 9.849509e-28 1.65246e-20 3.351155e-14 8.214961e-09 0.0002434243 0.8719063 377.5053 19757.13 124990.8 96020.21 22056.51 48190.24 23152.95 7202.238 2503.851 426.5582 76.28236 6.557101 0.1719493 0.00111809 1.533949e-06 3.888406e-10 1.630768e-14 1.039952e-19 
7.043398e-36 9.775772e-28 1.640089e-20 3.326067e-14 8.153461e-09 0.000241602 0.8653789 374.6792 19609.22 124056.9 95682.32 31349.44 75622.18 33835.2 10199.38 3388.132 592.2455 65.49742 4.308648 0.1093625 0.0006302943 6.82805e-07 1.25713e-10 3.654765e-15 1.58332e-20 
1.198755e-35 1.663793e-27 2.791359e-20 5.660819e-14 1.387683e-08 0.0004111959 1.472837 637.6875 33374.03 211138 162441.1 39891.63 76942.95 34653.82 15229.61 4798.882 784.5112 79.15338 3.568211 0.06327427 0.000308558 2.81939e-07 4.096946e-11 8.857867e-16 2.737312e-21 
1.413398e-35 1.961703e-27 3.291164e-20 6.674413e-14 1.636154e-08 0.0004848223 1.736555 751.8682 39349.79 248947.8 192316.9 62850.2 127434.1 50031.67 15381.76 4907.406 972.2309 90.21113 3.400687 0.04184697 0.0001367544 9.428272e-08 1.089638e-11 1.848052e-16 4.336852e-22 
2.017225e-35 2.799775e-27 4.697204e-20 9.525836e-14 2.335146e-08 0.0006919466 2.47844 1073.079 56160.69 355304.2 274533.9 85302.8 155373.8 61788.54 24737.58 6396.459 998.688 97.56107 3.446597 0.03359283 7.66271e-05 3.493287e-08 2.796541e-12 3.492099e-17 6.209293e-23 
1.771815e-35 2.459163e-27 4.125756e-20 8.366951e-14 2.051059e-08 0.0006077664 2.17692 942.5314 49328.36 312094.4 243386 113726.8 215774.7 78913.74 28476.74 7583.108 1195.84 90.72551 2.864942 0.02480054 4.427606e-05 1.43553e-08 7.734302e-13 6.450625e-18 7.867914e-24 
1.370814e-35 1.9026e-27 3.192006e-20 6.473323e-14 1.586859e-08 0.0004702153 1.684235 729.2155 38164.27 241471.4 189564.3 103820.7 187379 75753.38 35989.85 8573.205 1248.489 89.43512 2.251982 0.01567479 2.314338e-05 5.878551e-09 2.322033e-13 1.353467e-18 1.121973e-24 
1.56667e-35 2.174434e-27 3.648065e-20 7.398202e-14 1.813582e-08 0.0005373976 1.924871 833.4025 43617 275967.5 215577.8 92525.79 144483.7 60456.53 31055.58 8550.987 1311.632 82.16844 1.780964 0.009750205 1.092686e-05 2.147937e-09 6.5525e-14 2.869966e-19 1.730352e-25 
1.584651e-35 2.199392e-27 3.689936e-20 7.483116e-14 1.834398e-08 0.0005435656 1.946964 842.968 44117.64 279151.5 219604.6 109265.1 160319.7 56316.24 23293.66 6610.121 1103.972 70.35291 1.308596 0.005766355 4.967761e-06 7.237153e-10 1.629395e-14 5.315786e-20 2.393755e-26 
1.653529e-35 2.294989e-27 3.850321e-20 7.808373e-14 1.914131e-08 0.0005671919 2.031589 879.608 46035.26 291299.2 230093.8 117704.7 159090.6 57604.58 23153.12 5139.165 771.1181 49.40134 0.8634629 0.003179927 2.131984e-06 2.342404e-10 3.887282e-15 9.208487e-21 2.999324e-27 
1.632538e-35 2.265855e-27 3.801442e-20 7.709248e-14 1.889831e-08 0.0005599916 2.005799 868.4417 45450.89 287628.1 229120.2 130345 164403.8 58360.4 22542.68 4780.844 581.1858 30.79142 0.484992 0.001562729 8.553888e-07 7.250196e-11 8.991678e-16 1.56565e-21 3.706899e-28 
1.892915e-35 2.627242e-27 4.407743e-20 8.938814e-14 2.191245e-08 0.0006493059 2.325708 1006.951 52699.99 333515.3 265776.5 140228.1 159864 58367.14 21928.97 4356.249 471.4432 19.80002 0.2432088 0.0006427915 2.896892e-07 1.963676e-11 1.88131e-16 2.460293e-22 4.293181e-29 
2.012664e-35 2.793445e-27 4.686584e-20 9.504299e-14 2.329867e-08 0.0006903822 2.472837 1070.653 56033.98 354666.6 285700.4 167457.2 177027 58894.11 19954.62 3811.711 369.2994 12.86783 0.1205698 0.0002375418 8.181028e-08 4.317488e-12 3.21801e-17 3.234291e-23 4.269302e-30 
2.204252e-35 3.059357e-27 5.132706e-20 1.040902e-13 2.55165e-08 0.0007561004 2.708229 1172.57 61368.04 388479.8 315119.3 187962.1 183850.6 63521.33 20060.52 3320.668 283.5164 8.326487 0.06119333 8.956627e-05 2.238608e-08 8.616839e-13 4.754713e-18 3.578214e-24 3.551589e-31 
2.476957e-35 3.437854e-27 5.767713e-20 1.169681e-13 2.867334e-08 0.0008496435 3.043285 1317.637 68960.57 436631.4 357976.6 224539.6 203833.3 70039.71 21112.19 3270.536 233.8099 5.596036 0.03259239 3.620631e-05 6.638585e-09 1.837456e-13 7.241466e-19 3.903429e-25 2.795792e-32 
2.82805e-35 3.925147e-27 6.585248e-20 1.335475e-13 3.27376e-08 0.000970075 3.474651 1504.404 78735.57 498617.5 411675 256126.3 213909.4 72211.27 20198.07 2896.791 180.4655 3.459095 0.0155053 1.306159e-05 1.782284e-09 3.602372e-14 1.021829e-19 3.92743e-26 1.996293e-33 
3.003466e-35 4.168612e-27 6.993712e-20 1.418311e-13 3.476822e-08 0.001030246 3.690173 1597.718 83619.95 529774.5 446171.8 307220.2 240259.2 78324.73 20097.9 2610.74 140.4829 2.198145 0.007577029 4.751398e-06 4.77535e-10 7.068063e-15 1.45775e-20 4.042533e-27 1.472334e-34 
2.854047e-35 3.961229e-27 6.645783e-20 1.347751e-13 3.303854e-08 0.0009789924 3.506591 1518.234 79460.92 503727.2 434825.9 330736 246526.5 83037.04 19759.33 2272.373 103.418 1.310364 0.003509258 1.650487e-06 1.21545e-10 1.30372e-15 1.941121e-21 3.879853e-28 1.016701e-35 
2.796016e-35 3.880686e-27 6.510655e-20 1.320348e-13 3.236677e-08 0.0009590867 3.435293 1487.364 77846.3 493754.2 432673.6 331853.7 236009.2 83881.81 19341.07 2031.346 77.14299 0.7775128 0.001605747 5.688444e-07 3.096303e-11 2.419158e-16 2.59748e-22 3.722425e-29 6.975123e-37 
3.588028e-40 4.979946e-32 8.354893e-25 1.694356e-18 4.153513e-13 1.230762e-08 4.408389e-05 0.01908682 0.9989713 6.335224 5.511561 4.048703 2.882542 1.013019 0.2350095 0.02444281 0.0008518941 7.407396e-06 1.280808e-08 3.751904e-12 1.675712e-16 1.067295e-21 9.286892e-28 1.07294e-34 1.613863e-42 
#survey length counts 
