#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10572.78 10380.66 18039.7 23126.84 23172.25 21345.22 35025.36 27266.49 53413.36 49128.71 66909.41 98432.45 134861.3 169450.1 111493.7 80070.44 86443.15 109226.6 78706.61 124637.1 101770.4 98224.06 99992.61 76393.09 109427.4 128929.4 92271.41 61647.73 99196.32 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6576.746 4806.969 12363.3 14514.57 22894.35 27013.32 24581.51 35276.99 45146 53849.2 81348.26 96555.85 79326.93 130799.5 110204.2 133166 95771.16 108989.4 77776.17 118846.1 163458.2 114967.2 111862.5 114852.2 164951.7 107701.1 108852.7 98791.95 137094.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6143.111 6013.219 6318.598 9376.68 14738.66 17546.34 20453.29 25694.15 30469.98 36477.33 47784.81 58559.05 81501.74 98107.17 108591.5 101363.1 83391.18 73964.24 84350.17 79770.95 83536.23 91573.02 90831.6 98345.86 110696.3 108318 108090.5 105162.3 65111.61 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.317337e-37 1.828377e-29 3.067482e-22 6.220791e-16 1.524954e-10 4.518717e-06 0.01618531 7.00768 366.754 2320.224 1790.786 1050.914 5762.803 4920.135 3800.261 3797.14 1719.495 696.5737 162.9928 21.09055 1.124803 0.01788402 6.327681e-05 4.046116e-08 4.095586e-12 
1.631266e-37 2.264089e-29 3.798479e-22 7.703239e-16 1.888358e-10 5.595551e-06 0.02004235 8.677648 454.1535 2873.149 2217.58 1237.097 6315.086 5138.446 4052.736 3716.289 1615.989 599.7004 127.7847 14.36724 0.6246218 0.007629224 1.994608e-05 9.215074e-09 6.653438e-13 
3.999053e-37 5.550422e-29 9.311985e-22 1.888452e-15 4.629317e-10 1.371751e-05 0.0491339 21.27328 1113.359 7043.478 5410.888 1666.508 6690.288 5184.318 4173.97 3495.729 1436.372 477.2244 89.70056 8.599268 0.3031813 0.002843751 5.489225e-06 1.83055e-09 9.425098e-14 
6.7093e-37 9.312066e-29 1.562292e-21 3.168297e-15 7.766708e-10 2.301418e-05 0.08243303 35.69066 1867.907 11817.06 9098.066 3552.743 14514.7 10022.97 4686.89 3311.85 1303.773 387.0094 62.93216 4.99756 0.1403876 0.001007555 1.438441e-06 3.468621e-10 1.274624e-14 
6.496838e-37 9.017182e-29 1.512819e-21 3.067967e-15 7.520761e-10 2.228539e-05 0.07982264 34.56045 1808.756 11443.02 8861.205 5363.483 22662.06 15302.03 9783.421 6017.326 1449.322 336.0673 47.24611 3.053556 0.06670425 0.0003611521 3.801887e-07 6.642752e-11 1.747205e-15 
1.381749e-36 1.917777e-28 3.217468e-21 6.524961e-15 1.599517e-09 4.739663e-05 0.169767 73.50325 3846.868 24336.68 18717.33 5805.625 18927.53 13410.84 13739.79 8309.079 2229.059 381.3153 33.35012 1.642143 0.02741111 0.0001099016 8.429082e-08 1.062503e-11 2.001155e-16 
1.444718e-36 2.005173e-28 3.364093e-21 6.822314e-15 1.67241e-09 4.955656e-05 0.1775036 76.85291 4022.176 25446.21 19697.67 10250.18 36171.05 21340.53 11934.09 7047.038 2578.847 453.3913 32.27503 0.9736061 0.0109719 3.176136e-05 1.750919e-08 1.575595e-12 2.111743e-17 
2.273709e-36 3.155758e-28 5.294438e-21 1.073701e-14 2.632053e-09 7.799254e-05 0.2793566 120.9518 6330.133 40047.14 30887.98 11451.04 34212.45 22012.12 20639.9 9630.087 2083.251 369.3014 28.80658 0.7019282 0.004957244 9.064579e-06 3.417291e-09 2.160448e-13 2.041148e-18 
2.384481e-36 3.309502e-28 5.552377e-21 1.126011e-14 2.760283e-09 8.179223e-05 0.2929665 126.8444 6638.53 41998.98 32568.54 16576.64 49697.11 27889.37 19627.34 9547.108 2675.363 332.564 19.41688 0.454573 0.002613671 3.14288e-06 7.354318e-10 3.018367e-14 1.937446e-19 
4.327788e-36 6.006684e-28 1.007746e-20 2.043688e-14 5.009862e-09 0.0001484514 0.5317286 230.2201 12048.81 76226.35 58812.56 19842.83 48781.95 29558.9 26722.48 10645.14 2300.562 296.3305 14.88212 0.2465387 0.001162192 1.126029e-06 1.862868e-10 4.937945e-15 2.01446e-20 
6.468162e-36 8.977382e-28 1.506142e-20 3.054426e-14 7.487565e-09 0.0002218703 0.7947032 344.079 18007.73 113926.9 88171.46 34761.1 82444.78 41157.76 25736.7 10206.11 2347.589 234.0446 9.846323 0.1369333 0.0004648942 3.321522e-07 4.236512e-11 8.378873e-16 2.391264e-21 
5.361197e-36 7.440988e-28 1.24838e-20 2.53169e-14 6.20614e-09 0.0001838993 0.6586972 285.1932 14925.88 94434.57 74007.1 48390.48 118277.4 60302.77 40830.48 12389.04 2022.783 187.173 6.591747 0.07038988 0.0001868427 9.786551e-08 8.828366e-12 1.262902e-16 2.662063e-22 
1.163339e-35 1.614638e-27 2.70889e-20 5.493574e-14 1.346685e-08 0.0003990474 1.429323 618.8474 32388.02 204905.2 158388.4 50567.11 94956.98 61241.03 54587 15876.14 2362.787 153.21 4.062078 0.03475085 6.910662e-05 2.67947e-08 1.771447e-12 1.805721e-17 2.673237e-23 
1.205454e-35 1.673091e-27 2.806956e-20 5.692451e-14 1.395437e-08 0.0004134936 1.481067 641.2508 33560.54 212340.6 166763.4 100086.1 201204.7 84737.97 44035.3 14489.76 2537.96 146.9844 2.873701 0.01697794 2.483754e-05 7.098741e-09 3.391759e-13 2.488293e-18 2.642553e-24 
1.071446e-35 1.487096e-27 2.494912e-20 5.059631e-14 1.240309e-08 0.0003675262 1.316419 569.964 29829.68 188747.2 149640.4 107115.3 206257.6 118372.9 81406.53 16817.14 1895.746 113.8769 2.11071 0.009465004 9.4378e-06 1.856846e-09 6.308634e-14 3.313955e-19 2.507452e-25 
7.135434e-36 9.903512e-28 1.66152e-20 3.369528e-14 8.260002e-09 0.000244759 0.8766868 379.5751 19865.49 125717.3 101787.4 99776.08 184809.9 117822.9 84005.66 21417.91 2532.196 95.82482 1.36769 0.005484065 4.352103e-06 6.054727e-10 1.392364e-14 4.987478e-20 2.625332e-26 
1.224096e-35 1.698964e-27 2.850365e-20 5.780482e-14 1.417017e-08 0.0004198881 1.503971 651.1675 34079.55 215633.9 169367.3 80626.85 125287.3 99111.46 72086.19 18881.18 2373.827 94.70102 1.038631 0.002840688 1.751098e-06 1.945161e-10 3.359726e-15 8.502156e-21 3.062132e-27 
7.911558e-36 1.098072e-27 1.842244e-20 3.736033e-14 9.158446e-09 0.0002713815 0.9720444 420.8617 22026.31 139426.5 115526.5 127829.7 196025.5 88093.89 46510.11 13001.34 1617.678 63.67044 0.6763452 0.001537985 6.664187e-07 5.160579e-11 6.595946e-16 1.264618e-21 3.39252e-28 
1.358481e-35 1.885482e-27 3.163287e-20 6.415083e-14 1.572582e-08 0.0004659849 1.669082 722.6549 37820.96 239334.8 189812.1 98739.56 135831.8 111641.9 60565.97 9858.401 933.8688 35.13182 0.3458781 0.0007077932 2.582994e-07 1.51798e-11 1.361854e-16 1.805817e-22 3.430905e-29 
9.148812e-36 1.269795e-27 2.130344e-20 4.320295e-14 1.05907e-08 0.0003138217 1.124058 486.6784 25471.02 161290.7 137043.8 160438 208186.6 93486.52 43689.55 9791.729 761.1307 18.31246 0.1441567 0.000254572 7.876856e-08 3.817141e-12 2.710427e-17 2.701369e-23 3.681569e-30 
1.23376e-35 1.712378e-27 2.872869e-20 5.826121e-14 1.428205e-08 0.0004232032 1.515845 656.3087 34348.78 217432.9 176967.2 121288.6 153815.2 123810.6 52458.12 7094.205 502.7282 11.51344 0.06308045 7.77172e-05 1.865022e-08 7.245555e-13 4.102926e-18 3.217081e-24 3.389493e-31 
1.600518e-35 2.221413e-27 3.726882e-20 7.558041e-14 1.852765e-08 0.0005490081 1.966458 851.4084 44559.71 282130.8 232714.8 171321.4 184587.2 96857.26 41133.98 7316.181 405.9419 6.646831 0.03061204 2.870671e-05 4.72618e-09 1.286431e-13 5.379956e-19 3.206891e-25 2.587047e-32 
1.365393e-35 1.895075e-27 3.179381e-20 6.447721e-14 1.580583e-08 0.0004683556 1.677574 726.3317 38014.03 240878.5 209824.1 224034.6 236327 123186.5 39823.66 5136.057 285.8257 4.339605 0.01457365 1.010408e-05 1.267126e-09 2.500766e-14 7.242294e-20 2.980241e-26 1.697577e-33 
1.912363e-35 2.654234e-27 4.453029e-20 9.030652e-14 2.213758e-08 0.000655977 2.349603 1017.297 53242.16 337251.5 283118.3 209476.9 217621.8 144866.8 44372.26 4733.619 188.1352 2.290591 0.00669823 3.625014e-06 3.263794e-10 4.640119e-15 9.822575e-21 2.923769e-27 1.176958e-34 
2.248955e-35 3.121401e-27 5.236797e-20 1.062012e-13 2.603397e-08 0.0007714342 2.763152 1196.35 62613.94 396886.9 344686.5 300587.7 269131.2 132060.4 39346.29 4464.796 150.5138 1.32927 0.002817099 1.190711e-06 8.446252e-11 8.999525e-16 1.366924e-21 2.883277e-28 8.272315e-36 
2.142239e-35 2.973287e-27 4.988306e-20 1.011618e-13 2.479863e-08 0.0007348289 2.632038 1139.582 59644.1 378476 344614 358795 321517.8 162892.3 37544.98 3222.204 98.7303 0.7591832 0.001205354 3.575754e-07 1.81566e-11 1.437752e-16 1.645156e-22 2.582297e-29 5.38979e-37 
1.837296e-35 2.550046e-27 4.278232e-20 8.676168e-14 2.12686e-08 0.0006302276 2.257373 977.3658 51155.33 325009.8 308462.2 352231.1 322928.9 176166.7 38217.26 2794.322 62.77477 0.3734612 0.0004849879 1.116095e-07 4.090669e-12 2.26277e-17 1.815384e-23 2.035689e-30 3.087827e-38 
1.624555e-35 2.254775e-27 3.782853e-20 7.67155e-14 1.88059e-08 0.0005572533 1.995991 864.1961 45231.93 287343.6 271351.6 306286.6 295720.7 168749.8 37914.79 2815.239 57.5531 0.2785791 0.0002857621 5.429428e-08 1.684538e-12 7.759657e-18 5.022905e-24 4.435235e-31 5.244311e-39 
1.383954e-35 1.920837e-27 3.222603e-20 6.535375e-14 1.60207e-08 0.0004747227 1.70038 736.2063 38532.21 244515.3 219399.6 196700.3 184243.5 105562.1 24609.85 1894.116 39.60551 0.186109 0.0001708035 2.748354e-08 7.177784e-13 2.846401e-18 1.619992e-24 1.265873e-31 1.315991e-39 
#survey length counts 
