#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7360.178 6933.631 11408.1 19034.01 24534.14 11763.81 12574.76 30097.46 62801.36 53391.48 64372.8 88812.33 106696 127502.4 135267.4 119401.9 123854.4 92062.32 67558.15 73964.93 90969.15 117147.8 113250.5 161348.2 134179.2 133242 114259 89857.71 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6481.144 6907.51 7146.481 13640.67 18117.22 15982.35 29008.42 28083.25 33833.86 66171.26 60118.27 98195.39 125318.2 94566.36 127274 84635.98 113791.8 98230.89 123749.5 116365.6 158563.2 133157.6 133953.3 138985.8 140147.1 183117 84058.94 190936.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4886.251 5159.101 5358.439 7356.154 10402.4 15780.51 12708.48 14534.83 21818.68 37481.63 42797.69 60583.9 84847.58 99068.53 108018.2 94318.33 78969.35 84549.61 84610.68 79629.36 87444.87 92610.95 94917.16 96431.54 101515.6 119308.4 105438.5 108052.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.435343e-37 7.543898e-29 1.265645e-21 2.566703e-15 6.291971e-10 1.864426e-05 0.06678071 28.91374 1513.23 9573.139 7334.665 1475.707 5507.893 4681.66 1450.986 1179.326 389.826 135.3359 29.90136 4.012332 0.236572 0.004386566 1.896869e-05 1.541194e-08 2.040268e-12 
5.611275e-37 7.788079e-29 1.306612e-21 2.649783e-15 6.49563e-10 1.924774e-05 0.06894227 29.84962 1562.21 9883.01 7573.969 1578.106 5716.731 4602.764 1470.869 1126.871 362.1184 118.1178 24.02653 2.81608 0.1375551 0.002002194 6.496589e-06 3.838835e-09 3.628169e-13 
8.247216e-37 1.144659e-28 1.920403e-21 3.894539e-15 9.547005e-10 2.828952e-05 0.1013285 43.87172 2296.071 14525.62 11126.45 1966.638 5744.618 4365.511 1421.732 1016.164 317.5713 96.84591 18.06395 1.841367 0.07374267 0.0008358093 2.033791e-06 8.778011e-10 5.954698e-14 
1.196414e-36 1.660544e-28 2.785908e-21 5.649765e-15 1.384973e-09 4.103929e-05 0.1469961 63.64422 3330.885 21072.18 16146.36 3018.794 8753.597 6200.02 1620.81 979.3472 295.3873 83.64852 14.22709 1.25349 0.04091868 0.0003586975 6.516913e-07 2.054759e-10 1.003909e-14 
1.826448e-36 2.53499e-28 4.252971e-21 8.624941e-15 2.114303e-09 6.265065e-05 0.2244045 97.15938 5084.935 32168.85 24653.48 4648.8 12695.99 8455.073 2318.969 1280.272 300.1936 70.97032 10.83588 0.8182201 0.02163872 0.0001461609 1.976525e-07 4.542796e-11 1.598288e-15 
1.975789e-36 2.742264e-28 4.600717e-21 9.330162e-15 2.287179e-09 6.777331e-05 0.242753 105.1037 5500.707 34799.26 26704.57 6300.782 19107.46 11910.01 3198.502 1614.266 364.5736 70.4024 8.135643 0.5042306 0.01070005 5.548185e-05 5.577201e-08 9.337349e-12 2.364043e-16 
1.430865e-36 1.985946e-28 3.331837e-21 6.756899e-15 1.656374e-09 4.90814e-05 0.1758016 76.11601 3983.609 25201.78 19390.17 6298.429 20860.92 12411.24 4392.966 2179.215 455.4459 78.66181 7.343027 0.3291957 0.005263421 2.069347e-05 1.542916e-08 1.881754e-12 3.430321e-17 
2.974895e-36 4.128958e-28 6.927183e-21 1.404819e-14 3.443748e-09 0.0001020446 0.365507 158.2519 8282.274 52396.29 40169.47 7300.661 15423.36 8957.774 4543.602 2293.405 566.759 93.27077 7.393182 0.2524814 0.002818282 7.87003e-06 4.262856e-09 3.77211e-13 4.951133e-18 
4.397505e-36 6.103447e-28 1.02398e-20 2.076611e-14 5.090567e-09 0.0001508428 0.5402944 233.9288 12242.9 77452.89 59476.58 13575.71 32018.7 16082.77 3862.124 1691.327 534.2401 95.98428 7.476306 0.2074633 0.001684662 3.216971e-06 1.194301e-09 7.414571e-14 6.918709e-19 
7.031572e-36 9.759358e-28 1.637335e-20 3.320482e-14 8.139771e-09 0.0002411963 0.8639259 374.0501 19576.29 123846.8 95143.5 21919.2 47985.46 23088.43 7272.635 2539.815 435.8167 77.49993 6.562016 0.1693297 0.001090074 1.489656e-06 3.772721e-10 1.581749e-14 1.008355e-19 
7.05992e-36 9.798703e-28 1.643936e-20 3.333869e-14 8.172586e-09 0.0002421687 0.8674088 375.5581 19655.22 124347.9 95915.52 31664.81 76613.13 34375.75 10587.24 3548.567 629.5378 70.18005 4.603549 0.1153782 0.0006561806 7.039318e-07 1.28896e-10 3.738382e-15 1.618193e-20 
1.19881e-35 1.663869e-27 2.791485e-20 5.661076e-14 1.387746e-08 0.0004112146 1.472904 637.7165 33375.54 211147.6 162452.8 40003.78 77290.08 34887.23 15478.91 4917.125 820.3337 84.03507 3.827917 0.06780293 0.0003276143 2.962548e-07 4.267006e-11 9.166067e-16 2.820838e-21 
1.425873e-35 1.979018e-27 3.320213e-20 6.733326e-14 1.650596e-08 0.0004891017 1.751883 758.5047 39697.12 251145.1 194009.3 63288.34 128232.3 50365.42 15525.55 4978.841 997.4194 94.1418 3.61324 0.0449449 0.000147118 1.008963e-07 1.1574e-11 1.948659e-16 4.54385e-22 
2.013174e-35 2.794153e-27 4.687772e-20 9.506707e-14 2.330457e-08 0.0006905571 2.473463 1070.924 56047.92 354590.6 273964.2 84741.94 154036.8 60982.38 24068.75 6213.501 972.8891 96.0301 3.445408 0.03413675 7.87492e-05 3.606593e-08 2.884563e-12 3.587425e-17 6.345946e-23 
1.766097e-35 2.451226e-27 4.112441e-20 8.339947e-14 2.04444e-08 0.0006058049 2.169895 939.4895 49169.16 311087.1 242593.9 113231 214765 78424.97 28138.6 7427.083 1160.332 88.17775 2.810346 0.02464512 4.459607e-05 1.461957e-08 7.932187e-13 6.636295e-18 8.094609e-24 
1.36074e-35 1.888618e-27 3.168548e-20 6.425752e-14 1.575198e-08 0.0004667598 1.671858 723.8567 37883.81 239697 188183.9 103279.1 186493.7 75525.06 35969.44 8544.657 1233.964 87.59682 2.204301 0.01544918 2.303551e-05 5.912088e-09 2.357896e-13 1.385341e-18 1.155059e-24 
1.556625e-35 2.160492e-27 3.624674e-20 7.350766e-14 1.801954e-08 0.0005339519 1.912529 828.0589 43337.34 274198.4 214242.8 92689.69 145121.1 61262.85 31830.2 8807.848 1351.746 84.10264 1.80868 0.009879545 1.111172e-05 2.198615e-09 6.757081e-14 2.981701e-19 1.810433e-25 
1.579577e-35 2.192349e-27 3.678121e-20 7.459155e-14 1.828524e-08 0.0005418251 1.940729 840.2688 43976.38 278258.1 218949.6 109616.3 161137.8 57138.27 24032.9 6921.855 1166.772 74.46067 1.378429 0.006035657 5.181562e-06 7.550945e-10 1.705318e-14 5.588867e-20 2.52964e-26 
1.654047e-35 2.295709e-27 3.851528e-20 7.810821e-14 1.914731e-08 0.0005673697 2.032226 879.8837 46049.69 291390.6 230173.5 117842.6 159357.5 58003.53 23522.06 5310.554 812.0393 52.56859 0.920924 0.00338262 2.257539e-06 2.470592e-10 4.091539e-15 9.691503e-21 3.161349e-27 
1.627135e-35 2.258356e-27 3.788862e-20 7.683735e-14 1.883577e-08 0.0005581384 1.999161 865.5676 45300.48 286676 228341.8 129673.2 163485.4 57967.41 22410.95 4796.179 593.0834 32.02454 0.5096891 0.001647875 9.015012e-07 7.621686e-11 9.422481e-16 1.635982e-21 3.865564e-28 
1.884761e-35 2.615924e-27 4.388755e-20 8.900307e-14 2.181805e-08 0.0006465089 2.31569 1002.614 52472.97 332078.8 264651.2 139835.5 159490.2 58331.23 21939.91 4365.241 476.6048 20.35111 0.2541525 0.0006786602 3.073009e-07 2.086044e-11 1.99764e-16 2.608455e-22 4.542473e-29 
2.015814e-35 2.797817e-27 4.693918e-20 9.519171e-14 2.333513e-08 0.0006914625 2.476706 1072.328 56121.66 355222.4 286214.6 168377.1 178233.1 59681.19 20340.38 3898.54 378.9936 13.32019 0.1265298 0.00025272 8.791925e-08 4.668514e-12 3.491214e-17 3.514148e-23 4.640249e-30 
2.222341e-35 3.084463e-27 5.174827e-20 1.049444e-13 2.57259e-08 0.0007623053 2.730454 1182.192 61871.65 391667.9 317714.9 189590.5 185487 64187.51 20347.47 3392.62 291.048 8.584155 0.06353859 9.393753e-05 2.373034e-08 9.219674e-13 5.12378e-18 3.875415e-24 3.859509e-31 
2.459991e-35 3.414306e-27 5.728206e-20 1.161669e-13 2.847694e-08 0.0008438239 3.02244 1308.612 68488.22 433637.1 355294.4 221154.2 200153.9 67972.4 20363.8 3158.358 227.0572 5.462408 0.03194472 3.566784e-05 6.58321e-09 1.835862e-13 7.289868e-19 3.956644e-25 2.850603e-32 
2.843068e-35 3.945991e-27 6.620219e-20 1.342567e-13 3.291145e-08 0.0009752265 3.493103 1512.393 79153.69 501267 413961.7 258210.2 215772.4 72836.35 20261.53 2882.628 179.5678 3.457058 0.01556739 1.316157e-05 1.802197e-09 3.657215e-14 1.0422e-19 4.026119e-26 2.057215e-33 
2.989935e-35 4.149833e-27 6.962206e-20 1.411921e-13 3.461159e-08 0.001025605 3.673549 1590.521 83243.24 527382.9 443895.1 304093.6 237427.2 77068.4 19716.24 2546.282 136.0676 2.12592 0.007347728 4.624102e-06 4.662052e-10 6.918819e-15 1.430584e-20 3.977764e-27 1.452969e-34 
2.86474e-35 3.976071e-27 6.670684e-20 1.352801e-13 3.316233e-08 0.0009826605 3.51973 1523.922 79758.68 505624.9 436950.4 334897 250149.6 84583.47 20121.43 2306.751 104.4394 1.316047 0.003516262 1.655072e-06 1.221534e-10 1.313514e-15 1.960195e-21 3.925908e-28 1.030657e-35 
2.800625e-35 3.887082e-27 6.521387e-20 1.322524e-13 3.242012e-08 0.0009606675 3.440955 1489.816 77974.59 494559.3 433011 330408.8 234806.9 83474.19 19274.16 2024.056 76.63208 0.7689596 0.001581135 5.585065e-07 3.03711e-11 2.374123e-16 2.552503e-22 3.663988e-29 6.877175e-37 
#survey length counts 
7.228481e-37 1.003265e-28 1.683186e-21 3.413467e-15 8.367713e-10 2.479507e-05 0.08881189 38.45248 2012.45 12731.35 9754.194 1951.078 7246.011 6159.102 1910.171 1551.18 506.4938 173.1562 37.31483 4.837742 0.27524 0.004932015 2.058384e-05 1.612432e-08 2.060685e-12 
1.057586e-36 1.46786e-28 2.46264e-21 4.994185e-15 1.224266e-09 3.627723e-05 0.1299391 56.25916 2944.38 18627.01 14265.12 2440.883 7311.9 5880.479 1856.414 1413.129 448.6062 144.1302 28.66073 3.261682 0.1536985 0.002162421 6.807533e-06 3.909083e-09 3.592743e-13 
