#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8819.999 9822.315 22185.07 14465.74 24848.94 22475.66 32255.48 36198.63 29946.69 63964.24 49901.66 89939.65 86603.4 95301.35 107934.6 104876.5 77430.39 88885.44 64567.42 67865.77 90023.09 127685.4 128761.9 189784.5 133493.2 104285.9 77339.7 99663.04 66572.64 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8275.228 8106.976 11932.32 14271.41 18310.96 25850.6 26083.14 30629.84 43302.82 34509.61 77556.34 84955.09 87637.98 108186.6 89329.32 70422.51 107236.9 90921.61 81744.41 88480.21 82364.87 238345.9 114059.6 95292.36 120929.7 121608.7 165794.4 112136.9 107385.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6039.476 5423.929 6526.855 10340.37 14858.74 16195.95 22628.18 26292.37 26083.42 34561.01 52219.6 57154.99 74518.1 94047.55 108233.3 85932.96 87375.55 79532.29 91229.11 85924.07 79347.98 84816.03 96945.41 86413.04 106185.1 119536.8 124897.4 96673.76 105869.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.319267e-37 1.831055e-29 3.071975e-22 6.229904e-16 1.527188e-10 4.525336e-06 0.01620902 7.017945 367.2913 2323.623 1793.361 1049.835 5754.201 4910.289 3773.342 3761.404 1686.799 680.0856 158.4726 20.41119 1.084252 0.0171272 6.005757e-05 3.804174e-08 3.816755e-12 
1.605228e-37 2.22795e-29 3.737848e-22 7.580281e-16 1.858217e-10 5.506236e-06 0.01972244 8.539136 446.9044 2827.289 2182.385 1227.516 6276.336 5106.276 4022.84 3686.123 1596.796 588.8686 124.4475 13.91953 0.602376 0.007326134 1.905032e-05 8.742726e-09 6.267905e-13 
4.053263e-37 5.625662e-29 9.438216e-22 1.914051e-15 4.692071e-10 1.390346e-05 0.04979995 21.56166 1128.451 7138.957 5484.09 1682.19 6741.552 5229.022 4239.592 3559.656 1474.248 491.0355 92.0072 8.759742 0.3071767 0.002869317 5.518071e-06 1.83283e-09 9.393752e-14 
6.984233e-37 9.693655e-29 1.626312e-21 3.298127e-15 8.084971e-10 2.395725e-05 0.08581096 37.15318 1944.45 12301.3 9469.836 3652.041 14862.29 10256.82 4763.248 3359.588 1320.565 392.7389 63.98312 5.062139 0.1412903 0.001008807 1.434861e-06 3.449374e-10 1.263879e-14 
6.527756e-37 9.060094e-29 1.520019e-21 3.082568e-15 7.556552e-10 2.239144e-05 0.08020251 34.72492 1817.364 11497.47 8903.056 5375.887 22703.93 15300.14 9643.651 5890.241 1373.849 311.2505 43.30007 2.789981 0.06067199 0.0003266385 3.422478e-07 5.959289e-11 1.563267e-15 
1.372729e-36 1.905257e-28 3.196463e-21 6.482364e-15 1.589075e-09 4.70872e-05 0.1686587 73.02339 3821.754 24177.8 18595.21 5770.729 18817.64 13324.31 13617.26 8199.064 2158.259 360.899 30.42702 1.472106 0.02444039 9.760126e-05 7.452804e-08 9.356881e-12 1.756664e-16 
1.452368e-36 2.015791e-28 3.381908e-21 6.858442e-15 1.681266e-09 4.981899e-05 0.1784435 77.25989 4043.475 25580.96 19801.23 10278.02 36249.62 21389.88 11973.07 7077.939 2591.21 451.1165 31.34653 0.9143238 0.0100754 2.894461e-05 1.589811e-08 1.42595e-12 1.90509e-17 
2.276447e-36 3.159559e-28 5.300815e-21 1.074995e-14 2.635223e-09 7.808647e-05 0.279693 121.0974 6337.757 40095.37 30924.9 11455.82 34217.06 21991.09 20558.58 9579.173 2063.079 364.5806 28.18014 0.6721349 0.004606763 8.224567e-06 3.065626e-09 1.928934e-13 1.81727e-18 
2.402712e-36 3.334806e-28 5.594829e-21 1.13462e-14 2.781388e-09 8.24176e-05 0.2952064 127.8142 6689.287 42320.09 32816.09 16659.57 49916.79 28002.96 19681.63 9554.491 2666.934 330.3086 19.17344 0.4448895 0.00251596 2.955922e-06 6.762051e-10 2.732507e-14 1.739302e-19 
4.344721e-36 6.030186e-28 1.011689e-20 2.051684e-14 5.029463e-09 0.0001490322 0.533809 231.1209 12095.95 76524.58 59041.97 19901.26 48905.03 29570.98 26618.03 10556.88 2256.077 288.194 14.37106 0.2364042 0.001104967 1.058141e-06 1.723275e-10 4.487096e-15 1.800388e-20 
6.488733e-36 9.005933e-28 1.510932e-20 3.06414e-14 7.511378e-09 0.0002225759 0.7972306 345.1733 18065 114289.2 88450.02 34824.82 82560.18 41172.61 25658.96 10110.91 2300.174 226.6642 9.409683 0.1297294 0.0004373791 3.102921e-07 3.926368e-11 7.691638e-16 2.170352e-21 
5.377558e-36 7.463696e-28 1.25219e-20 2.539416e-14 6.225079e-09 0.0001844605 0.6607074 286.0635 14971.43 94722.75 74230.79 48487.99 118490.3 60321.39 40715.17 12302.44 1985.947 181.3256 6.294734 0.06631652 0.0001743116 9.069225e-08 8.134738e-12 1.157175e-16 2.42486e-22 
1.160825e-35 1.611148e-27 2.703035e-20 5.481701e-14 1.343774e-08 0.0003981849 1.426234 617.5099 32318.02 204462.3 158043.1 50393.36 94571.17 60847.93 54089.95 15645.07 2304.096 147.6188 3.848101 0.03242995 6.367784e-05 2.444547e-08 1.604801e-12 1.627381e-17 2.398667e-23 
1.195969e-35 1.659926e-27 2.78487e-20 5.64766e-14 1.384457e-08 0.00041024 1.469413 636.2051 33296.46 210669.9 165469.2 99646.75 200449.9 84484.62 43993.42 14526.16 2547.142 146.7245 2.839119 0.01653709 2.385583e-05 6.740503e-09 3.190731e-13 2.323589e-18 2.453734e-24 
1.079301e-35 1.497999e-27 2.513203e-20 5.096726e-14 1.249402e-08 0.0003702208 1.326071 574.1428 30048.38 190131.1 150743.5 108007.9 208095.1 120251.3 83234.19 17373.75 1998.823 121.3516 2.251511 0.01003522 9.905583e-06 1.926707e-09 6.478453e-14 3.373879e-19 2.53445e-25 
7.199527e-36 9.992469e-28 1.676444e-20 3.399795e-14 8.334197e-09 0.0002469575 0.8845615 382.9846 20043.93 126846.4 102676.8 100272.9 185578.2 117686.3 83532.48 21142.99 2492.591 95.11371 1.371814 0.005518028 4.367425e-06 6.038184e-10 1.377314e-14 4.891406e-20 2.554189e-26 
1.214955e-35 1.686278e-27 2.82908e-20 5.737318e-14 1.406436e-08 0.0004167527 1.49274 646.3051 33825.07 214023.7 168100.5 79990.59 124125.4 97136.6 69983.19 17909.69 2207.504 86.96141 0.9521214 0.0026205 1.623369e-06 1.804629e-10 3.109852e-15 7.836347e-21 2.806976e-27 
7.877769e-36 1.093382e-27 1.834376e-20 3.720077e-14 9.119332e-09 0.0002702225 0.967893 419.0642 21932.24 138831.2 115054.6 127568.8 195736.3 88396.12 46917.37 13154.25 1623.193 62.84393 0.6593986 0.001491979 6.476578e-07 5.039042e-11 6.463874e-16 1.240896e-21 3.326861e-28 
1.340644e-35 1.860726e-27 3.121753e-20 6.330853e-14 1.551934e-08 0.0004598664 1.647167 713.1663 37324.37 236192.6 187345 97746.96 134679.3 111259.8 60588.28 9982.526 956.5161 35.93577 0.3499887 0.0007080517 2.565338e-07 1.503661e-11 1.350355e-16 1.795793e-22 3.422385e-29 
9.077826e-36 1.259942e-27 2.113815e-20 4.286774e-14 1.050852e-08 0.0003113867 1.115336 482.9022 25273.39 160039.6 136010.5 159524.8 207304.5 94284.93 44922.77 10344.78 820.3031 20.19092 0.1604341 0.0002822344 8.663301e-08 4.16707e-12 2.943523e-17 2.925546e-23 3.984374e-30 
1.243039e-35 1.725256e-27 2.894475e-20 5.869937e-14 1.438946e-08 0.000426386 1.527245 661.2445 34607.1 219067.8 178273 121966.3 154964.7 125773 53772.16 7506.253 552.9118 13.03406 0.07306491 9.141684e-05 2.202529e-08 8.53219e-13 4.806279e-18 3.748313e-24 3.931158e-31 
1.605686e-35 2.228587e-27 3.738916e-20 7.582447e-14 1.858748e-08 0.0005507809 1.972808 854.1577 44703.6 283041.5 233440.7 171637.4 184619.4 96080.68 40549.38 7194.881 404.7398 6.843079 0.03246417 3.110317e-05 5.204471e-09 1.431209e-13 6.009184e-19 3.580531e-25 2.880834e-32 
1.369981e-35 1.901443e-27 3.190065e-20 6.469387e-14 1.585894e-08 0.0004699294 1.683211 728.7723 38141.76 241687.3 210493.5 224494.3 236621.9 122915.9 39505.86 5031.453 278.1217 4.248588 0.01456703 1.036848e-05 1.328547e-09 2.664604e-14 7.813838e-20 3.245344e-26 1.859537e-33 
1.929291e-35 2.677728e-27 4.492445e-20 9.110588e-14 2.233353e-08 0.0006617834 2.370401 1026.302 53713.43 340237.1 285650.8 211512.8 219584 145838.2 44535.14 4716.102 185.3866 2.234856 0.006535054 3.572769e-06 3.272486e-10 4.741531e-15 1.020542e-20 3.078616e-27 1.25276e-34 
2.251269e-35 3.124613e-27 5.242187e-20 1.063105e-13 2.606077e-08 0.0007722282 2.765996 1197.581 62678.39 397295.4 345040.2 300840.8 268628.4 130378.9 38214.17 4251.292 141.1459 1.226641 0.002566145 1.077994e-06 7.656018e-11 8.214766e-16 1.261425e-21 2.695175e-28 7.833089e-36 
2.144066e-35 2.975822e-27 4.992559e-20 1.012481e-13 2.481978e-08 0.0007354553 2.634281 1140.554 59694.94 378793.2 344648.2 357533 319902.9 161434.9 36865.37 3098.871 92.83611 0.7005595 0.00109541 3.207553e-07 1.613434e-11 1.27129e-16 1.453519e-22 2.287398e-29 4.799011e-37 
1.839634e-35 2.553291e-27 4.283675e-20 8.687207e-14 2.129567e-08 0.0006310295 2.260245 978.6094 51220.43 325429.8 309133.3 354171.2 324690.8 177097.8 38454.17 2804.18 62.19954 0.3628147 0.0004627832 1.049985e-07 3.803722e-12 2.083448e-17 1.658468e-23 1.849427e-30 2.796141e-38 
1.628667e-35 2.260483e-27 3.792429e-20 7.690969e-14 1.885351e-08 0.0005586638 2.001043 866.3837 45346.42 288068.4 271929.2 306467.7 295825.5 168567 37691.42 2784.181 56.66767 0.2718386 0.0002748482 5.139623e-08 1.572729e-12 7.163806e-18 4.594198e-24 4.024297e-31 4.725371e-39 
2.268712e-35 3.148822e-27 5.282802e-20 1.071342e-13 2.626268e-08 0.0007782113 2.787426 1206.86 63165.65 400808 358578 316470.7 295058.6 168164.6 38978.81 2976.741 61.77355 0.2884158 0.0002630053 4.195345e-08 1.083715e-12 4.24762e-18 2.391312e-24 1.851019e-31 1.908853e-39 
#survey length counts 
