#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10183.84 7721.518 8664.126 8845.046 14812.44 13590.86 15327.95 24489.76 59818.78 57508.44 70028.21 146551.4 128918.8 130433.2 125813.4 139211.6 95354.34 78310.53 99164.98 106266.5 88634.6 123368.2 163629.3 174607.4 197016.3 228904.8 143272.9 125082.2 196306.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7710.778 9029.507 5636.151 8691.123 10429.48 15917.94 10261.68 18776.18 34222.54 62696.71 62369.13 82913.97 88961.34 114907 117809.7 174110.7 87493.27 129034.5 109814.8 126293.1 71741.2 172712.5 154443.5 175292.9 154560.7 116880.8 142933.5 134063 111059.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5433.46 5159.525 5903.338 5507.286 6121.962 9763.359 11337.18 11168.07 17813.82 35559.47 39243.15 54144.79 78711.1 107478.4 106983.9 94032.49 80419.46 82244.14 86507 85923.23 91330.5 93327.51 85313.58 112137.2 109782.8 123425.2 121068.7 110598.9 171651.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.478187e-35 2.681193e-28 3.016921e-22 7.804489e-17 4.641622e-12 6.34658e-08 0.0001995053 0.1441829 23.95619 915.0956 8036.37 16225.67 7551.149 1325.951 3208.858 4488.963 1624.752 736.181 538.9174 191.7523 77.04772 22.73111 4.900137 0.6491386 0.04387438 
5.515207e-35 2.699311e-28 3.037308e-22 7.85723e-17 4.672989e-12 6.389468e-08 0.0002008535 0.1451572 24.11808 921.2796 8090.677 16335.31 7601.584 1319.142 3134.238 4383.515 1583.107 706.3648 514.4304 179.9607 70.62976 20.28304 4.252803 0.5507058 0.03631071 
7.247237e-35 3.54702e-28 3.991164e-22 1.032476e-16 6.140524e-12 8.396057e-08 0.0002639308 0.1907433 31.69228 1210.604 10631.53 21465.3 9982.845 1574.336 3147.071 4392.465 1580.707 687.6687 497.6992 172.4003 66.66686 18.73804 3.81231 0.4788081 0.03075627 
5.253444e-35 2.571197e-28 2.893152e-22 7.484311e-17 4.4512e-12 6.086212e-08 0.0001913206 0.1382678 22.97339 877.5539 7706.678 15560.06 7246.81 1416.201 3960.493 5543.98 1945.014 688.8356 474.7347 161.7412 61.38775 17.00994 3.385995 0.4129919 0.02571978 
7.846261e-35 3.840201e-28 4.321055e-22 1.117816e-16 6.648072e-12 9.090037e-08 0.0002857461 0.2065093 34.31181 1310.667 11510.28 23239.5 10804.95 1623.838 2914.874 4065.841 1511.221 807.4333 596.6061 181.7124 60.08604 16.08748 3.134177 0.3739941 0.02266676 
1.304762e-34 6.385904e-28 7.185521e-22 1.858826e-16 1.105514e-11 1.51159e-07 0.0004751697 0.3434062 57.05742 2179.52 19140.54 38645.14 17964.47 2616.07 4332.666 6026.517 2089.658 661.5963 449.901 173.2553 71.00634 17.42896 3.02882 0.3466591 0.02050857 
1.284136e-34 6.284957e-28 7.071934e-22 1.829442e-16 1.088038e-11 1.487695e-07 0.0004676583 0.3379776 56.15546 2145.066 18837.97 38034.41 17698.81 3061.384 7236.096 10108.41 3478.688 1013.143 646.0967 185.8053 59.0099 17.26886 3.365393 0.3555769 0.01952363 
1.335188e-34 6.53482e-28 7.353084e-22 1.902174e-16 1.131294e-11 1.54684e-07 0.0004862504 0.3514142 58.38797 2230.345 19586.89 39546.45 18397.2 3043.944 6674.174 9324.776 3344.201 1416.511 993.0346 273.4624 74.60398 16.60937 2.892486 0.3400677 0.01887701 
