#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7700.698 14004.32 14607.4 22366.4 30596.27 36641.72 34841.52 33819.25 30150.27 51860.5 68637.78 85457.29 74640.68 146892.7 96208.25 82896.32 56292.91 66054.37 71062.25 89133.76 111944.1 87379.54 107830.3 149291.3 101022.9 106483.5 86012.44 95062 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8950.836 8850.127 10011.69 18654.47 25226.11 24706.56 18878.47 34600.06 45076.12 79734.39 56811.1 66744.58 144599.3 103037.8 103726 97599.28 92062.91 95592.41 111174 126100.2 85228.07 155985.5 131684.3 171058.5 140878.7 112013.8 100138.9 114633.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5811.066 6669.46 6768.139 9715.599 15296.16 18224.86 22743.89 26806.7 31144.99 37535 54872.36 62586.81 80948.3 90327.32 105067.1 93766.55 89708.3 78543.88 94599.08 78795.09 82008.05 92369.73 96818.88 94051.54 105737.7 117465.2 103623.3 99780.61 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.330648e-37 1.846851e-29 3.098476e-22 6.283647e-16 1.540362e-10 4.564375e-06 0.01634885 7.078486 370.4598 2343.668 1808.778 1056.013 5785.179 4939.29 3815.408 3809.794 1719.176 697.9894 165.0326 21.63741 1.16332 0.01853696 6.554063e-05 4.184488e-08 4.228416e-12 
1.610063e-37 2.234661e-29 3.749108e-22 7.603116e-16 1.863814e-10 5.522823e-06 0.01978185 8.564859 448.2506 2835.805 2188.853 1225.896 6262.751 5093.74 4003.049 3666.212 1587.141 586.4505 124.8478 14.17011 0.6235045 0.007671362 2.010636e-05 9.289444e-09 6.70122e-13 
4.030606e-37 5.594216e-29 9.385457e-22 1.903352e-15 4.665843e-10 1.382575e-05 0.04952157 21.44113 1122.143 7099.052 5453.552 1678.308 6735.401 5221.618 4217.993 3538.422 1462.333 486.6483 91.35995 8.771019 0.3119813 0.002956262 5.744822e-06 1.921855e-09 9.905058e-14 
6.909416e-37 9.589813e-29 1.60889e-21 3.262797e-15 7.998362e-10 2.370061e-05 0.08489173 36.75519 1923.62 12169.52 9368.724 3627.563 14781.32 10204.78 4759.776 3360.901 1322.42 393.3896 64.11309 5.088881 0.1432679 0.0010354 1.490122e-06 3.615668e-10 1.333841e-14 
6.434616e-37 8.930822e-29 1.498331e-21 3.038585e-15 7.448733e-10 2.207196e-05 0.07905816 34.22945 1791.433 11333.42 8776.754 5329.16 22529.34 15193.68 9627.856 5895.407 1391.004 317.7439 44.3862 2.866198 0.06258274 0.0003394212 3.589796e-07 6.309331e-11 1.66863e-15 
1.374007e-36 1.907031e-28 3.19944e-21 6.4884e-15 1.590555e-09 4.713105e-05 0.1688158 73.09139 3825.313 24200.32 18612.77 5785.205 18877.89 13389.07 13764.33 8325.477 2230.516 378.2118 32.4772 1.585223 0.02641453 0.0001058888 8.129722e-08 1.027481e-11 1.942578e-16 
1.426442e-36 1.979808e-28 3.321538e-21 6.736013e-15 1.651254e-09 4.892969e-05 0.1752582 75.88074 3971.296 25124.32 19450.01 10173.9 35942.19 21216.86 11906.73 7058.115 2602.03 458.1764 32.44277 0.9640737 0.01074793 3.101866e-05 1.709098e-08 1.538482e-12 2.064312e-17 
2.273157e-36 3.154992e-28 5.293154e-21 1.073441e-14 2.631414e-09 7.797361e-05 0.2792888 120.9224 6328.597 40037.43 30880.57 11451.13 34217.34 22065.15 20819.82 9755.743 2146.161 385.8785 30.31854 0.736984 0.005149086 9.315688e-06 3.494627e-09 2.205979e-13 2.083539e-18 
2.374967e-36 3.296298e-28 5.530224e-21 1.121518e-14 2.74927e-09 8.14659e-05 0.2917976 126.3383 6612.043 41831.42 32439.05 16524.02 49548.3 27809.47 19584.52 9555.353 2696.655 339.0294 20.16218 0.4764208 0.002739486 3.272552e-06 7.589334e-10 3.093741e-14 1.978728e-19 
4.316603e-36 5.99116e-28 1.005141e-20 2.038406e-14 4.996914e-09 0.0001480677 0.5303544 229.6251 12017.67 76029.35 58662.91 19856.44 48876.09 29646.36 26859.2 10731.16 2338.622 304.0926 15.47351 0.2607306 0.001243258 1.208281e-06 1.994369e-10 5.25771e-15 2.131279e-20 
6.51334e-36 9.040086e-28 1.516662e-20 3.07576e-14 7.539864e-09 0.00022342 0.8002539 346.4823 18133.51 114722.6 88781.96 34868.38 82605.17 41279.7 25884.35 10273.89 2368.331 237.5361 10.09889 0.1421859 0.0004895744 3.539387e-07 4.542454e-11 8.998306e-16 2.564523e-21 
5.414403e-36 7.514834e-28 1.260769e-20 2.556815e-14 6.26773e-09 0.0001857243 0.6652343 288.0235 15074.01 95371.73 74735.72 48735.26 119052.6 60473.82 40646.55 12269.98 1982.377 182.5947 6.440358 0.06929955 0.0001858104 9.838498e-08 8.968108e-12 1.293355e-16 2.739913e-22 
1.168766e-35 1.62217e-27 2.721527e-20 5.519202e-14 1.352967e-08 0.000400909 1.435991 621.7344 32539.11 205861 159117.3 50589.15 94802.21 60680.53 53626.41 15342.41 2219.069 141.0797 3.681025 0.03137613 6.262198e-05 2.44486e-08 1.629115e-12 1.673968e-17 2.497076e-23 
1.194186e-35 1.657451e-27 2.780718e-20 5.639241e-14 1.382394e-08 0.0004096285 1.467223 635.2567 33246.83 210355.9 165220.6 99460.52 200034.6 84000.38 43325.18 14072.02 2421.867 136.7156 2.599239 0.01506648 2.18511e-05 6.241411e-09 2.992086e-13 2.206142e-18 2.35609e-24 
1.074344e-35 1.491118e-27 2.50166e-20 5.073316e-14 1.243664e-08 0.0003685203 1.31998 571.5057 29910.36 189257.8 150051.2 107514 207148.8 119746.4 82877.9 17237.78 1957.462 116.5614 2.121478 0.00929257 9.082325e-06 1.764906e-09 5.963565e-14 3.130034e-19 2.372301e-25 
7.15276e-36 9.927559e-28 1.665554e-20 3.37771e-14 8.280059e-09 0.0002453533 0.8788155 380.4968 19913.73 126022.5 102026.6 99891.18 184978.5 117766.4 83929.82 21439.36 2543.046 96.63261 1.373721 0.005434427 4.237342e-06 5.789839e-10 1.311917e-14 4.652077e-20 2.434494e-26 
1.228546e-35 1.705141e-27 2.860728e-20 5.801499e-14 1.422169e-08 0.0004214148 1.509439 653.535 34203.46 216417.8 169969.8 80725.23 125323.6 98834.67 71697.93 18670.48 2340.062 93.41124 1.026587 0.002804731 1.715744e-06 1.883795e-10 3.211098e-15 8.019553e-21 2.85433e-27 
7.878052e-36 1.093422e-27 1.834442e-20 3.720211e-14 9.11966e-09 0.0002702322 0.9679277 419.0793 21933.03 138836.1 115047.9 127428.1 195384.6 87553.37 46032.45 12780.18 1579.741 61.81823 0.6554977 0.00149163 6.465642e-07 4.994288e-11 6.34593e-16 1.20697e-21 3.208826e-28 
1.356876e-35 1.883254e-27 3.159549e-20 6.407502e-14 1.570724e-08 0.0004654341 1.667109 721.8008 37776.26 239052.2 189613.3 98931.35 136341.5 112753.3 61375.26 10068.83 958.0643 35.95921 0.3527234 0.000720206 2.6276e-07 1.545055e-11 1.386328e-16 1.835977e-22 3.477794e-29 
9.079521e-36 1.260178e-27 2.114209e-20 4.287574e-14 1.051048e-08 0.0003114448 1.115545 482.9924 25278.11 160069.4 136026.7 159449.7 206982.8 93192.26 43720.89 9855.847 770.5279 18.65726 0.1469966 0.0002589611 7.993762e-08 3.868666e-12 2.746095e-17 2.737491e-23 3.731789e-30 
1.236349e-35 1.715971e-27 2.878897e-20 5.838346e-14 1.431202e-08 0.0004240912 1.519026 657.6858 34420.85 217888.7 177310.7 121280.8 154049 124880.1 53215.06 7318.95 527.2732 12.20286 0.06737832 8.336746e-05 2.001075e-08 7.76282e-13 4.389003e-18 3.437507e-24 3.619507e-31 
1.593064e-35 2.211068e-27 3.709526e-20 7.522843e-14 1.844136e-08 0.0005464514 1.9573 847.4433 44352.2 280817.7 231687.2 171016.2 184261.8 96555.51 41121.12 7364.48 413.2047 6.885795 0.0321272 3.036839e-05 5.026651e-09 1.372107e-13 5.741797e-19 3.420455e-25 2.756472e-32 
1.368913e-35 1.899961e-27 3.187578e-20 6.464344e-14 1.584658e-08 0.0004695631 1.681899 728.2042 38112.03 241498.9 210328.4 224335.4 236946.7 124243.4 40351.02 5252.129 295.4051 4.538267 0.01546409 1.087227e-05 1.376548e-09 2.733644e-14 7.95109e-20 3.281368e-26 1.872039e-33 
1.933501e-35 2.683572e-27 4.502248e-20 9.130469e-14 2.238227e-08 0.0006632276 2.375573 1028.541 53830.65 340979.2 286252.8 211815.1 219818.3 145970.5 44717.6 4781.097 191.0734 2.347749 0.006933636 3.792363e-06 3.453004e-10 4.959168e-15 1.057976e-20 3.166737e-27 1.279997e-34 
2.240042e-35 3.109031e-27 5.216044e-20 1.057803e-13 2.59308e-08 0.000768377 2.752202 1191.609 62365.8 395312.8 343254.3 298891.1 266496.1 128689.6 37485.76 4148.913 138.1285 1.213428 0.002577194 1.095861e-06 7.828456e-11 8.404287e-16 1.286515e-21 2.734281e-28 7.897794e-36 
2.138488e-35 2.96808e-27 4.979571e-20 1.009847e-13 2.475521e-08 0.0007335421 2.627429 1137.587 59539.65 377810.7 343888.8 357469.8 320552.3 162624.5 37349.48 3160.613 94.85864 0.7178856 0.001130767 3.347913e-07 1.703713e-11 1.354863e-16 1.558012e-22 2.458216e-29 5.158139e-37 
1.840648e-35 2.554699e-27 4.286037e-20 8.691997e-14 2.130741e-08 0.0006313774 2.261491 979.149 51248.66 325606.2 309173.5 353722.3 324832.9 177889 38857.58 2859.358 63.95063 0.3751668 0.0004800386 1.093426e-07 3.985383e-12 2.20017e-17 1.76614e-23 1.98473e-30 3.019534e-38 
1.624872e-35 2.255215e-27 3.78359e-20 7.673045e-14 1.880957e-08 0.0005573619 1.99638 864.3646 45240.75 287400 271419.7 306422.1 295783.6 168677.2 37873.26 2816.945 57.81689 0.2798505 0.0002849452 5.35227e-08 1.642615e-12 7.504041e-18 4.830425e-24 4.251146e-31 5.018864e-39 
#survey length counts 
5.294632e-37 7.3486e-29 1.23288e-21 2.500256e-15 6.129083e-10 1.816159e-05 0.06505188 28.16522 1474.055 9325.334 7155.351 1960.311 8458.093 7155.677 5055.374 4953.479 2152.886 846.2564 192.4908 24.44735 1.269231 0.01943579 6.607588e-05 4.072121e-08 3.989392e-12 
1.097575e-36 1.523362e-28 2.555756e-21 5.183021e-15 1.270557e-09 3.764892e-05 0.1348523 58.38639 3055.711 19331.34 14810.83 2782.135 8657.43 6986.904 5189.974 4688.21 1956.052 696.7738 140.8177 15.25756 0.6465081 0.007686961 1.947926e-05 8.718608e-09 6.112498e-13 
