#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6900.141 8821.826 9631.076 14541.82 19101.56 18523.15 13559.59 12761.33 35059.53 30205.59 44953.61 74630.32 115905.2 73175.42 46258.05 47198.01 56540.98 58518.06 47961.57 46314.68 55852.28 81582.03 55780.04 112787.7 77895.44 66931.53 103878.3 58544.69 60116.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4332.775 4493.789 6090.177 10046.8 7633.437 8960.242 8047.405 8130.382 11258.79 28275.05 15397.35 24063.44 56009.98 52168.59 20706.15 16150.37 29878.72 28409.94 45680.07 31915.28 31051.55 38725.85 33260.28 37819.05 46452.61 37219.06 35929.87 40358.38 33321.43 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3326.291 3717.032 3938.149 4696.966 6086.771 8010.607 8372.129 7328.699 8128.478 17608.42 25734.59 17741.06 32229.91 46872.68 47513.09 37765.28 32581.67 41162.71 32159.72 33032.03 34103.38 35087.56 41317.36 40767.99 46538.87 46186.69 39028.69 42405.98 82672.73 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.753859e-36 3.794977e-29 4.270168e-23 1.104652e-17 6.56978e-13 8.982988e-09 2.82381e-05 0.02040773 3.390774 129.5232 1137.473 2296.751 1087.296 679.108 3455.461 4871.689 1943.079 1442.46 1147.543 442.9965 192.4428 58.69777 13.06073 1.794101 0.1269604 
8.110042e-36 3.969303e-29 4.466323e-23 1.155396e-17 6.871571e-13 9.395632e-09 2.953525e-05 0.02134519 3.546533 135.473 1189.724 2402.25 1136.633 694.1238 3515.357 4954.567 1954.202 1388.163 1094.326 410.3592 173.4408 52.13007 11.3535 1.510837 0.1027658 
1.259791e-35 6.165803e-29 6.93786e-23 1.794759e-17 1.06741e-12 1.459491e-08 4.587922e-05 0.03315701 5.509084 210.4399 1848.084 3731.486 1753.949 768.3928 3568.408 5025.725 1961.062 1331.844 1039.185 375.7053 152.3148 44.25983 9.357354 1.215891 0.08027577 
1.496287e-35 7.323288e-29 8.240281e-23 2.131683e-17 1.267792e-12 1.733476e-08 5.449197e-05 0.03938146 6.543285 249.9451 2195.018 4432.047 2090.388 1103.266 5402.274 7598.218 2777.909 1344.981 994.1199 346.6532 134.4228 37.37665 7.530122 0.9429291 0.06049867 
2.247709e-35 1.100098e-28 1.237848e-22 3.202195e-17 1.904465e-12 2.604012e-08 8.185734e-05 0.05915848 9.829265 375.4653 3297.336 6657.686 3129.175 1365.464 6333.028 8910.804 3348.209 1897.667 1406.78 407.0292 124.439 32.23201 6.135962 0.7288447 0.04478837 
2.651875e-35 1.297909e-28 1.460428e-22 3.77799e-17 2.246912e-12 3.072246e-08 9.657632e-05 0.06979592 11.59669 442.9786 3890.239 7854.907 3701.789 1875.251 9085.441 12775.33 4632.501 2123.164 1531.396 473.6418 151.7463 32.93989 5.062534 0.5472912 0.03171969 
2.110792e-35 1.033086e-28 1.162445e-22 3.007136e-17 1.788456e-12 2.445391e-08 7.687107e-05 0.05555489 9.230523 352.5941 3096.482 6252.392 2967.946 2062.709 10713.17 15076.83 5581.387 2911.572 2123.107 592.0338 165.7413 36.85976 5.449815 0.4872749 0.02413534 
1.677741e-35 8.211381e-29 9.239577e-23 2.390191e-17 1.421536e-12 1.943694e-08 6.110019e-05 0.04415724 7.336787 280.2558 2461.207 4969.636 2357.328 1594.011 8237.55 11607.94 4529.416 3070.896 2336.281 686.3702 203.0521 41.43957 5.545776 0.4781239 0.02106836 
