#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7612.502 7181.237 11421.43 10853.3 15978 18194.19 19718.67 29615.46 44584.31 66974.88 87146.81 122368 156333.6 94064.66 121457.2 131882.9 112040.7 91572.74 120487.4 99102.93 87869.55 70087.53 118888.7 144492.4 145036.2 133508 129057.5 159212.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6515.77 6668.346 19251.38 10764.05 15949.63 17183.5 17968.38 27040.06 63571.58 46809.76 96445.35 101367.8 128341.8 182449.7 122823.3 121536.6 135439.5 81221.99 114967.1 143182.9 127241.7 99563.15 117178.2 133714.7 116412.4 153016.3 124595 131823.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5022.466 4933.022 5893.389 7177.9 10919.12 12847.15 12464.86 14790.47 24251.53 36394.88 46840.08 56081.26 84018.48 100984.3 106272.2 82589.03 88386.39 87154.29 86687.37 85991.37 93081.04 90971.54 103077.7 90026.18 100569.3 113545.1 112891 98350.95 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.471623e-37 7.594252e-29 1.274093e-21 2.583836e-15 6.333969e-10 1.876871e-05 0.06722646 29.10674 1523.331 9637.039 7383.519 1479.617 5503.757 4677.095 1440.523 1167.661 387.0018 134.6819 29.74475 3.973831 0.2344659 0.004396186 1.932643e-05 1.593999e-08 2.133565e-12 
5.560559e-37 7.71769e-29 1.294803e-21 2.625834e-15 6.436922e-10 1.907378e-05 0.06831917 29.57984 1548.091 9793.686 7505.507 1563.412 5662.237 4557.069 1441.58 1098.905 350.8217 114.1637 23.28285 2.727689 0.1328584 0.001937216 6.340493e-06 3.792789e-09 3.628408e-13 
8.296193e-37 1.151457e-28 1.931808e-21 3.917667e-15 9.6037e-10 2.845752e-05 0.1019302 44.13226 2309.707 14611.89 11192.64 1983.781 5812.093 4418.784 1452.94 1041.199 323.0981 97.85778 18.17407 1.854542 0.07424268 0.0008401483 2.047069e-06 8.883582e-10 6.075787e-14 
1.199072e-36 1.664233e-28 2.792096e-21 5.662314e-15 1.38805e-09 4.113045e-05 0.1473226 63.78559 3338.284 21118.98 16182.06 3017.737 8728.682 6181.855 1613.202 975.0162 295.9941 83.6919 14.11374 1.237726 0.04039343 0.0003539893 6.425486e-07 2.02663e-10 9.926746e-15 
1.806004e-36 2.506615e-28 4.205366e-21 8.528398e-15 2.090636e-09 6.194938e-05 0.2218926 96.07183 5028.017 31808.77 24377.64 4601.649 12579.9 8375.822 2286.217 1259.499 294.9366 69.92408 10.68326 0.8011297 0.02108867 0.0001423033 1.923869e-07 4.419353e-11 1.554379e-15 
1.970657e-36 2.735141e-28 4.588767e-21 9.305927e-15 2.281239e-09 6.759727e-05 0.2421224 104.8307 5486.419 34708.87 26636.16 6323.581 19252.63 12011.13 3276.697 1662.792 375.1178 72.37985 8.377943 0.5192722 0.01096406 5.661421e-05 5.682034e-08 9.508803e-12 2.406714e-16 
1.426331e-36 1.979653e-28 3.321279e-21 6.735488e-15 1.651126e-09 4.892587e-05 0.1752445 75.87482 3970.986 25121.92 19329.25 6298.225 20886.33 12439.92 4459.928 2224.951 471.8459 81.94283 7.645705 0.3430676 0.005483115 2.148428e-05 1.59618e-08 1.942591e-12 3.537929e-17 
3.002281e-36 4.166967e-28 6.990952e-21 1.417751e-14 3.47545e-09 0.0001029839 0.3688717 159.7087 8358.518 52878.64 40539.33 7370.442 15576.71 9058.449 4635.605 2350.463 588.7169 98.09405 7.85611 0.2687383 0.003001068 8.378189e-06 4.529214e-09 3.996988e-13 5.234056e-18 
4.418593e-36 6.132715e-28 1.02889e-20 2.086569e-14 5.114977e-09 0.0001515661 0.5428852 235.0506 12301.61 77824.29 59760.29 13592.14 31979.87 16052.04 3819.526 1671.69 531.7256 96.56401 7.627043 0.2138351 0.001742838 3.330296e-06 1.236377e-09 7.669629e-14 7.14558e-19 
6.987305e-36 9.697918e-28 1.627027e-20 3.299578e-14 8.088527e-09 0.0002396778 0.8584871 371.6953 19453.05 123067.1 94544.25 21772.98 47652.21 22899.35 7135.804 2481.307 422.4239 75.39993 6.452545 0.1686046 0.001096029 1.505257e-06 3.81849e-10 1.601565e-14 1.020901e-19 
7.035557e-36 9.764889e-28 1.638263e-20 3.322364e-14 8.144384e-09 0.000241333 0.8644155 374.2621 19587.39 123918.8 95587.22 31629.87 76598.64 34395.61 10651.05 3563.786 626.7911 69.41064 4.558091 0.1152848 0.0006624293 7.168375e-07 1.320212e-10 3.84084e-15 1.664767e-20 
1.195675e-35 1.659518e-27 2.784186e-20 5.646274e-14 1.384118e-08 0.0004101394 1.469053 636.049 33288.27 210595.5 162029.6 39937.91 77209.96 34902.08 15579.49 4962.335 830.5756 84.6106 3.826506 0.06777675 0.0003296183 3.004272e-07 4.358746e-11 9.418731e-16 2.911049e-21 
1.418739e-35 1.969116e-27 3.3036e-20 6.699635e-14 1.642337e-08 0.0004866544 1.743117 754.7094 39498.49 249888.5 193041.8 63045.23 127800.8 50246.44 15577.97 5017.889 1011.42 95.75206 3.664309 0.0453106 0.0001480848 1.019132e-07 1.175468e-11 1.990299e-16 4.665271e-22 
2.009158e-35 2.788578e-27 4.678419e-20 9.487739e-14 2.325807e-08 0.0006891793 2.468528 1068.787 55936.09 353883.2 273438.1 85007.99 154867.5 61531.02 24570.9 6373.245 1006.817 100.0659 3.60271 0.0356494 8.189634e-05 3.740311e-08 2.992804e-12 3.732331e-17 6.627099e-23 
1.753634e-35 2.433928e-27 4.083419e-20 8.281092e-14 2.030012e-08 0.0006015297 2.154582 932.8595 48822.17 308892 240926 113284.7 215281.3 78912.94 28669.74 7635.823 1206.578 92.53386 2.971972 0.02615947 4.734555e-05 1.548573e-08 8.378529e-13 6.997615e-18 8.534642e-24 
1.374306e-35 1.907446e-27 3.200136e-20 6.489812e-14 1.590901e-08 0.0004714131 1.688525 731.073 38261.48 242086.7 190080.7 104674.4 189202.4 77188.46 37240.4 8932.052 1309.137 94.094 2.39162 0.0168871 2.528433e-05 6.499023e-09 2.590987e-13 1.51993e-18 1.264834e-24 
1.550527e-35 2.15203e-27 3.610476e-20 7.321973e-14 1.794896e-08 0.0005318604 1.905037 824.8154 43167.59 273123.9 213339.3 91297.37 142447.2 59577.28 30667.85 8551.961 1327.114 83.74164 1.823978 0.01005895 1.139269e-05 2.264599e-09 6.978053e-14 3.082762e-19 1.871982e-25 
1.578405e-35 2.190722e-27 3.675391e-20 7.45362e-14 1.827167e-08 0.000541423 1.939289 839.6453 43943.74 278051.8 218808.4 109842.9 161549.6 57145.19 23886.04 6815.796 1151.486 74.30825 1.393171 0.006171386 5.345177e-06 7.840924e-10 1.779463e-14 5.852088e-20 2.654921e-26 
1.643863e-35 2.281574e-27 3.827813e-20 7.762729e-14 1.902942e-08 0.0005638764 2.019713 874.4662 45766.15 289596.7 228779.3 117420.3 158904.5 58016.56 23583.71 5297.345 803.5474 52.05106 0.9197358 0.003413431 2.300287e-06 2.537716e-10 4.229382e-15 1.006798e-20 3.297118e-27 
1.616303e-35 2.243321e-27 3.763637e-20 7.63258e-14 1.871037e-08 0.0005544225 1.985851 859.8051 44998.89 284767.9 226871.9 129410.4 163388.1 58390.85 22772.34 4897.061 604.1212 32.41854 0.5159011 0.001677216 9.244875e-07 7.875542e-11 9.803874e-16 1.712393e-21 4.066424e-28 
1.878217e-35 2.606842e-27 4.373518e-20 8.869406e-14 2.17423e-08 0.0006442642 2.30765 999.1327 52290.79 330926.9 263822 140321.2 160435.8 59372.98 22608.69 4555.617 501.0269 21.37572 0.2658319 0.0007090551 3.218987e-07 2.195263e-11 2.113484e-16 2.774584e-22 4.856434e-29 
2.02668e-35 2.812898e-27 4.71922e-20 9.570483e-14 2.346091e-08 0.0006951898 2.490057 1078.109 56424.19 357138 287823.9 169937.5 180162.9 60890.98 21010.64 4094.807 403.7579 14.30433 0.13597 0.0002708858 9.406565e-08 4.99583e-12 3.743075e-17 3.778783e-23 5.007086e-30 
2.22831e-35 3.092748e-27 5.188726e-20 1.052263e-13 2.579499e-08 0.0007643528 2.737787 1185.368 62037.83 392718.3 318447.9 189034.9 184647.8 63586.41 20178.48 3407.332 297.1988 8.888957 0.06631221 9.826654e-05 2.480366e-08 9.620722e-13 5.340438e-18 4.038405e-24 4.024622e-31 
2.460793e-35 3.415419e-27 5.730074e-20 1.162047e-13 2.848622e-08 0.0008440989 3.023425 1309.039 68510.54 433776.8 355303.3 220364.1 199065.3 66995.07 19927.39 3086.098 224.1933 5.476269 0.03242576 3.64905e-05 6.761433e-09 1.887777e-13 7.493204e-19 4.062965e-25 2.924237e-32 
2.815268e-35 3.907407e-27 6.555485e-20 1.329439e-13 3.258964e-08 0.0009656906 3.458947 1497.605 78379.72 496364.7 409861.1 255298 213150 71633.59 19787.89 2789.104 173.4441 3.365879 0.01534056 1.310911e-05 1.809111e-09 3.690268e-14 1.05484e-19 4.081078e-26 2.086213e-33 
2.991395e-35 4.151859e-27 6.965606e-20 1.412611e-13 3.462849e-08 0.001026106 3.675343 1591.297 83283.91 527650.7 444662.3 307851 241344.2 79298.56 20359.05 2616.211 138.7799 2.163915 0.00751546 4.769408e-06 4.850289e-10 7.251598e-15 1.508148e-20 4.21183e-27 1.543334e-34 
2.862749e-35 3.973307e-27 6.666047e-20 1.351861e-13 3.313928e-08 0.0009819775 3.517284 1522.863 79703.23 505268.1 436387.5 333175.5 249082.3 84796.73 20352.25 2348.149 105.977 1.32781 0.003538267 1.668127e-06 1.236849e-10 1.337893e-15 2.008736e-21 4.04565e-28 1.067257e-35 
2.80595e-35 3.894474e-27 6.533787e-20 1.325039e-13 3.248177e-08 0.0009624942 3.447498 1492.649 78122.87 495504.7 434049.7 332167.8 236061.4 83909.2 19477.83 2065.051 78.65024 0.7884488 0.001614827 5.68653e-07 3.089521e-11 2.418043e-16 2.606913e-22 3.755874e-29 7.078481e-37 
#survey length counts 
7.227621e-37 1.003146e-28 1.682986e-21 3.413061e-15 8.366718e-10 2.479212e-05 0.08880132 38.44791 2012.21 12729.84 9752.991 1948.419 7228.419 6142.069 1886.222 1523.592 494.362 168.5117 36.41043 4.720004 0.2677421 0.004803626 2.022079e-05 1.604072e-08 2.075901e-12 
1.058321e-36 1.46888e-28 2.464351e-21 4.997654e-15 1.225116e-09 3.630243e-05 0.1300294 56.29824 2946.426 18639.95 14275.17 2450.221 7366.617 5926.745 1888.565 1442.172 454.7633 145.0979 28.71668 3.271141 0.1541221 0.002164705 6.822549e-06 3.939459e-09 3.651523e-13 
