#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8609.901 6694.838 5769.835 7113.63 11217.86 9967.353 15763.93 28337.57 66901.4 51158.11 57851.94 113143.7 127021.7 135605.8 154916.5 96353.37 86288.93 108811.7 78773.5 101758.5 109844 194965.4 139770.4 151030.2 155936.8 143154.7 133399.7 180051.8 128783.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5587.041 8577.459 9816.81 7386.111 11694.8 13345.04 15105.05 18639.92 42084.6 52378.15 61402.96 99984.16 104372.3 95368.15 123325.3 118853.6 99427.04 71382.41 107859.1 78763.31 111029.5 93164.35 142897.9 113921 156461.5 103570.1 239239.2 118151.7 149868.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4998.207 5017.684 5736.654 5561.609 6332.052 10065.41 11376.82 11148.5 18999.49 33486.74 45419.02 57682.82 77765.09 96574.29 113764 96654.88 87401.51 83848.5 85521.3 89395.28 90776.06 93489.7 100570.7 99704.63 103039.2 123408.1 112355.5 110889.9 1.151941 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.470498e-35 2.677429e-28 3.012686e-22 7.793535e-17 4.635107e-12 6.337672e-08 0.0001992253 0.1439805 23.92257 913.8112 8025.09 16202.89 7540.504 1322.847 3196.768 4472.115 1620.634 740.5305 543.4021 194.4549 78.45478 23.06957 4.963879 0.6596354 0.0448453 
5.536176e-35 2.709574e-28 3.048856e-22 7.887104e-17 4.690756e-12 6.413761e-08 0.0002016171 0.1457091 24.20978 924.7824 8121.439 16397.42 7630.641 1328.26 3171.21 4435.442 1601.802 714.5524 520.7288 183.1288 72.36776 20.89664 4.388035 0.5672229 0.0374526 
7.24395e-35 3.545411e-28 3.989353e-22 1.032008e-16 6.137738e-12 8.392248e-08 0.000263811 0.1906568 31.6779 1210.055 10626.7 21455.56 9978.112 1568.207 3112.578 4343.986 1563.987 682.6735 494.3996 171.2442 66.31888 18.75223 3.842733 0.4843849 0.03111703 
5.218459e-35 2.554074e-28 2.873885e-22 7.434468e-17 4.421556e-12 6.04568e-08 0.0001900465 0.137347 22.8204 871.7097 7655.355 15456.43 7198.616 1408.541 3944.93 5522.159 1935.717 680.2705 468.0118 159.7544 60.75585 16.85146 3.368012 0.4136083 0.02588583 
7.872203e-35 3.852898e-28 4.335342e-22 1.121512e-16 6.670052e-12 9.120091e-08 0.0002866908 0.2071921 34.42526 1315.001 11548.33 23316.34 10840.76 1631.505 2938.546 4099.124 1524.703 817.9829 604.5174 183.4079 60.36663 16.18282 3.159609 0.3782704 0.02305379 
1.331185e-34 6.515227e-28 7.331038e-22 1.89647e-16 1.127902e-11 1.542202e-07 0.0004847925 0.3503606 58.21291 2223.658 19528.17 39427.76 18327.92 2659.779 4363.801 6068.985 2104.691 667.3773 454.2154 175.3499 71.93439 17.59374 3.049062 0.3495009 0.02074063 
1.271942e-34 6.225275e-28 7.004779e-22 1.81207e-16 1.077706e-11 1.473568e-07 0.0004632174 0.3347682 55.62221 2124.697 18659.09 37673.22 17529.27 2993.068 6927.719 9675.132 3324.23 950.6462 602.5533 173.3391 55.1318 16.16349 3.147533 0.3316252 0.01820184 
1.340583e-34 6.561226e-28 7.382797e-22 1.90986e-16 1.135865e-11 1.55309e-07 0.0004882153 0.3528342 58.62391 2239.358 19666.04 39706.26 18472.4 3078.924 6839.634 9556.752 3418.417 1419.655 990.2902 270.4527 72.76921 16.17454 2.821404 0.3318393 0.01839105 
