#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3001.248 4886.688 5394.432 14323.35 22707.87 33814.93 21618.7 42823.84 33638.73 72608.04 66379.19 111065.2 142933.8 182790.1 96907.42 126256.1 157842.7 115530.6 107017.8 112855 162322 142612 121990.4 162700 172950.5 135842.5 156831.4 121591.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3469.863 3034.314 4824.204 12620.84 9554.586 25844.52 21805.01 26630.87 55987.77 58615.1 66168.3 108041.5 168680.5 133888.7 149481.1 105263.2 145187.6 83491.13 167888.8 153724.8 139705.6 120491.7 156282.8 222604.1 203956.7 147639.2 182530.1 177047.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2107.736 2184.206 3769.011 5111.104 9000.182 17880.56 17980.59 15370.37 23286.03 39132.96 47129.03 59864.91 69232.97 94197.93 100631.4 95852.75 90990.01 79490.45 73467.33 81552.36 72366.31 88216 89972.26 117110.5 102706 104807.4 104203 92941.72 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.399189e-07 1.518688e-05 0.0009719587 0.03667876 0.8161542 10.70867 82.8668 378.5156 1024.973 1680.058 1826.322 1719.203 1768.404 1662.868 1241.237 780.9861 425.0617 188.9755 66.62111 18.4895 3.942496 0.6244198 0.07114759 0.005658563 0.0003054886 
1.457271e-07 1.58173e-05 0.001012306 0.03820135 0.8500346 11.15325 86.30823 394.2529 1067.716 1750.295 1899.67 1770.965 1788.9 1656.056 1220.259 755.0367 401.1397 173.051 58.86603 15.66571 3.181692 0.4764034 0.05091751 0.00377167 0.0001885588 
4.19351e-07 4.551661e-05 0.002913058 0.1099298 2.446078 32.0937 248.31 1133.286 3056.052 4907.217 4863.949 3427.874 2348.535 1770.426 1226.774 740.3862 383.8225 160.7817 52.77696 13.45075 2.597295 0.3673827 0.03687543 0.002551285 0.0001185394 
5.600537e-07 6.078857e-05 0.003890462 0.1468142 3.266823 42.86352 331.6821 1514.771 4097.062 6669.886 7004.602 5887.865 5109.424 4068.887 2417.294 1091.115 427.1168 151.6512 45.8438 11.04799 2.020506 0.2694346 0.02536022 0.00163768 7.074813e-05 
1.332236e-06 0.0001446017 0.009254495 0.3492362 7.770966 101.9597 788.8972 3601.133 9717.735 15648.26 15672.32 11360.38 8007.524 5884.115 3726.252 1928.615 812.0679 262.0055 63.04286 11.78581 1.774439 0.2088108 0.01800505 0.001077677 4.319734e-05 
2.137436e-06 0.0002319986 0.01484789 0.5603143 12.46779 163.5881 1265.849 5780.589 15626.28 25353.52 26169.06 20714.98 16368.38 12267.45 7139.499 3207.829 1209.303 381.5879 94.19952 17.34188 2.324087 0.224684 0.01568264 0.0007848891 2.743709e-05 
7.036321e-07 7.63727e-05 0.004887857 0.184455 4.104595 53.86817 417.2623 1914.236 5280.505 9318.489 12712.39 17089.54 20931.02 18801.76 11896.96 5740.764 2226.54 668.8428 149.4931 24.94817 3.121402 0.2851683 0.01830516 0.000802642 2.367738e-05 
1.736379e-06 0.0001884676 0.01206191 0.4551796 10.12837 132.8915 1028.262 4694.296 12671.71 20419.13 20463.85 14866.72 10981.44 9729.112 8415.394 5828.327 2883.146 977.2893 229.5409 38.25913 4.553997 0.3828072 0.02238515 0.0008966511 2.414847e-05 
3.739597e-06 0.0004058981 0.02597744 0.9803103 21.81331 286.2097 2214.679 10112.47 27316.81 44131.86 44560.87 32524.56 22140.79 14749.98 8227.704 3906.968 1749.265 687.8225 203.0566 41.01907 5.480246 0.4808915 0.02776265 0.001054963 2.62762e-05 
5.102757e-06 0.0005538565 0.03544678 1.337658 29.7651 390.5597 3022.636 13811.12 37412.4 61121.1 64287.08 52361.9 41207.56 29457.05 16196.8 6795.402 2309.215 646.2021 148.4893 27.66026 3.907068 0.3829184 0.02451411 0.0009963359 2.542987e-05 
6.013405e-06 0.0006526988 0.04177271 1.576383 35.0774 460.2787 3562.634 16285.99 44193.95 72667.65 78062.98 66734.15 55605.8 41772.18 24641.83 11334.48 4074.935 1094.806 213.5477 30.69755 3.336308 0.2731762 0.01618124 0.000655496 1.729424e-05 
6.739792e-06 0.0007315414 0.04681865 1.766805 39.31489 515.8938 3993.427 18260.45 49599.07 81799.14 88559.43 76660.32 64420.38 48810.97 29478.83 14093.46 5288.605 1482.388 298.8236 42.65439 4.263483 0.2954278 0.01413089 0.000465362 1.043936e-05 
1.180726e-05 0.001281568 0.08202031 3.095211 68.87388 903.7328 6994.381 31958.72 86531.7 140867.7 145416.4 111157.9 79440.12 54835.92 32151.59 15277.78 5736.676 1620.401 332.0728 48.36054 4.894848 0.3360531 0.01534376 0.0004597827 8.965487e-06 
1.4584e-05 0.001582957 0.1013093 3.823142 85.07316 1116.369 8642.266 39525.88 107398 177050.9 190237.3 158974.1 123886.1 85076.17 45545.21 19040.17 6416.535 1700.735 337.9514 48.49605 4.869117 0.3322044 0.01503284 0.0004426868 8.356869e-06 
1.26145e-05 0.001369187 0.08762823 3.30688 73.58738 965.7512 7479.222 34255.74 93559.36 157001.3 177874.8 165335.7 143642.3 105689.5 59784.18 25969.38 8622.431 2115.512 375.9462 48.32416 4.450531 0.285854 0.01239302 0.0003527077 6.452645e-06 
1.05866e-05 0.001149078 0.07354133 2.775287 61.7589 810.5573 6278.369 28770.65 78701.56 132641.5 151770.7 143322.1 127247.3 97524.2 59060.58 27684.47 9728.982 2457.974 436.5347 54.03233 4.616531 0.2687274 0.01051102 0.0002722878 4.597031e-06 
1.146837e-05 0.001244786 0.07966661 3.006437 66.90224 878.031 6799.958 31140.23 84949.73 141648.8 156483.8 137015 112301.1 82744.23 49849.57 23703.48 8569.141 2251.557 416.65 53.09506 4.563939 0.2599123 0.009674355 0.0002329499 3.596928e-06 
1.133938e-05 0.001230786 0.07877083 2.972655 66.15208 868.2543 6725.941 30825.79 84296.46 141527.2 158803.3 141642.7 115230.5 80952.55 45321.47 20028.97 6885.095 1767.833 326.1512 41.89495 3.640764 0.2087751 0.007747384 0.0001833522 2.737165e-06 
1.228682e-05 0.001333623 0.08535249 3.221044 71.68027 940.8333 7288.494 33405.31 91327.04 153012.3 170103.8 148071.2 116746.8 80291.16 44160.43 18862.32 6111.668 1456.567 249.8006 30.24807 2.521018 0.1405251 0.005107094 0.0001186291 1.735019e-06 
1.32586e-05 0.001439101 0.09210338 3.475834 77.3519 1015.336 7866.96 36072.47 98723.57 165744.9 184575.8 159689.9 123084.1 81707.87 43091.42 17592.7 5442.23 1232.562 198.749 22.36571 1.722302 0.0888941 0.003014229 6.593127e-05 9.154582e-07 
1.41477e-05 0.001535606 0.09828008 3.708967 82.54229 1083.549 8397.279 38526.13 105588.9 177815.5 198914.3 172200.3 131268 85369.37 43805.18 17228.43 5079.481 1087.841 164.9751 17.37693 1.245932 0.05954658 0.001861318 3.745399e-05 4.787846e-07 
1.586266e-05 0.001721752 0.1101939 4.158619 92.55158 1215.026 9417.853 43226.49 118573 199921 223522.5 191903.7 143636.8 91517.14 46010.08 17636.91 5022.38 1029.113 147.9605 14.65031 0.9806803 0.04353784 0.00125948 2.338422e-05 2.751187e-07 
1.867797e-05 0.002027332 0.1297518 4.896756 108.9814 1430.795 11091.59 50919.11 139694.7 235291.9 261355.2 219866.9 158996 97603.36 47301.42 17436.57 4760.161 932.1873 127.5143 11.93943 0.7508087 0.03112551 0.0008365827 1.437487e-05 1.560609e-07 
2.08319e-05 0.002261128 0.144716 5.461606 121.5593 1596.166 12378.54 56887.36 156484 265182 297852.9 253365.7 182580.4 109472.3 51084.32 17967.65 4657.253 863.8553 111.6819 9.856516 0.5824594 0.02261701 0.0005674454 9.070463e-06 9.131572e-08 
2.336075e-05 0.00253562 0.1622852 6.124787 136.3267 1790.304 13888.58 63875.63 176000.2 299179.9 337323.7 286960.6 205124 121353.9 55631.05 19032.39 4733.414 832.3283 101.1632 8.351581 0.460406 0.01665292 0.0003887485 5.775082e-06 5.396326e-08 
2.5433e-05 0.002760557 0.1766833 6.668357 148.4353 1949.643 15130.83 69655.72 192332.1 328260 372092.7 316917.1 224225.9 129992.8 58068.62 19260.18 4617.653 777.799 89.86862 6.993545 0.3606319 0.01213118 0.0002624128 3.605011e-06 3.112117e-08 
2.291922e-05 0.002487728 0.1592255 6.009859 133.8008 1758.238 13662.02 63093.54 175613.5 305437.7 359428.8 322274.9 236907 138571.6 61100.91 19735.78 4565.161 736.9288 81.15433 5.98746 0.2911382 0.009185464 0.0001854231 2.366743e-06 1.891534e-08 
2.186799e-05 0.002373635 0.1519247 5.734445 127.6763 1677.952 13040.84 60240.54 167661.2 291055.5 340130.9 301062.8 219195 128521.5 57119.63 18438.71 4192.379 654.732 68.9458 4.8251 0.2212991 0.006558037 0.0001239226 1.476218e-06 1.098066e-08 
#survey length counts 
2.796574e-07 3.035418e-05 0.001942664 0.07331018 1.63125 21.40314 165.6113 756.1923 2043.92 3320.726 3476.053 2950.535 2712.266 2430.621 1781.275 1104.967 593.6679 260.7518 90.77402 24.87705 5.238444 0.8185727 0.09187294 0.007187039 0.0003813262 
7.644694e-07 8.297597e-05 0.005310451 0.2004 4.459147 58.50574 452.6466 2065.576 5566.331 8910.521 8713.944 5853.868 3659.588 2595.188 1771.076 1071.312 562.4849 240.2786 80.84728 21.25272 4.261454 0.6299837 0.0664908 0.004863782 0.0002400554 
9.933647e-07 0.0001078204 0.006900494 0.2604035 5.794326 76.02542 588.253 2685.705 7254.294 11739.71 12041.73 9491.753 7652.307 5939.453 3531.321 1602.32 632.7478 228.4833 70.81393 17.62536 3.352206 0.4678557 0.04636322 0.003168952 0.0001455586 
2.284331e-06 0.0002479427 0.0158683 0.5988208 13.32453 174.8243 1352.624 6173.387 16646.79 26720.83 26417.11 18366.43 12087.31 8551.113 5389.523 2811.991 1204.898 398.0741 98.3431 18.94861 2.962105 0.3649432 0.03316985 0.002103835 8.974939e-05 
3.567997e-06 0.0003872725 0.0247854 0.9353251 20.81225 273.071 2112.913 9646.43 26049.56 42083.05 42728.51 32332.55 24174.03 17761.59 10367.32 4698.659 1797.694 580.5462 147.6552 28.16122 3.929535 0.39751 0.02920327 0.001548341 5.765805e-05 
1.14104e-06 0.0001238492 0.007926349 0.2991187 6.656053 87.34742 676.4049 3099.488 8509.93 14760.19 19254.39 24601.59 29670.37 26810.23 17134 8372.472 3311.706 1021.294 235.2971 40.66912 5.303939 0.5082362 0.03439026 0.001596607 5.008855e-05 
