#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8874.85 10371.12 12319.94 17645.51 20185.61 32631.59 36865.53 32780.69 47673.82 67287.56 49095.37 78079.51 116562.3 106782.7 126259.3 63351.12 69898.13 74416 77040.1 116945.2 91960.44 76728.4 62634.3 103938.5 107266.8 133845.2 77010.92 76974.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8293.535 6860.596 14352.42 12086.4 16485.8 29988.24 22155.44 38490.77 38161.76 33478.38 89362.88 84104.15 106184.4 151001.1 126635.2 142624.8 76579.37 92850.81 59998.4 106119.4 123302.4 136085.4 140864.4 134422.5 164110.7 126063.4 87555.82 114347.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5464.866 5974.353 6577.203 9946.185 13811.51 16943.76 20286.93 26298.37 28566.6 37300.4 47590.35 56096.44 65477.43 88446.26 101609 97991.03 87609.09 85322.85 85850.72 79851.34 73772.93 76912.23 78807.41 96596.77 112308.6 110921.2 108144.8 93260.33 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.315737e-37 1.826157e-29 3.063757e-22 6.213238e-16 1.523102e-10 4.51323e-06 0.01616566 6.999171 366.3087 2317.407 1788.608 1049.419 5754.368 4912.033 3787.074 3781.516 1708.676 692.411 162.5945 21.13888 1.130092 0.01797859 6.369108e-05 4.081684e-08 4.141005e-12 
1.6094e-37 2.233741e-29 3.747564e-22 7.599985e-16 1.863047e-10 5.520549e-06 0.01977371 8.561332 448.0661 2834.638 2187.967 1226.154 6264.873 5098.212 4025.107 3691.288 1604.61 594.9623 126.7896 14.30662 0.6246981 0.007647967 2.00124e-05 9.253918e-09 6.690873e-13 
4.04235e-37 5.610515e-29 9.412802e-22 1.908897e-15 4.679437e-10 1.386603e-05 0.04966586 21.5036 1125.413 7119.735 5469.427 1682.537 6751.249 5234.057 4229.111 3550.617 1473.011 491.9162 92.75142 8.909495 0.315286 0.00296846 5.743058e-06 1.917269e-09 9.878359e-14 
6.947143e-37 9.642176e-29 1.617675e-21 3.280613e-15 8.042036e-10 2.383002e-05 0.08535527 36.95588 1934.124 12235.97 9419.528 3631.835 14779.09 10202.58 4755.133 3354.421 1315.951 391.6876 64.04543 5.101476 0.1436292 0.001033898 1.48049e-06 3.577823e-10 1.316475e-14 
6.496619e-37 9.016879e-29 1.512768e-21 3.067864e-15 7.520508e-10 2.228464e-05 0.07981995 34.55928 1808.695 11442.63 8860.946 5364.888 22668.47 15276.77 9631.832 5890.41 1384.037 314.7071 43.87394 2.839886 0.0621783 0.0003372776 3.558209e-07 6.231151e-11 1.642192e-15 
1.37608e-36 1.909908e-28 3.204267e-21 6.498189e-15 1.592954e-09 4.720215e-05 0.1690704 73.20166 3831.083 24236.83 18640.77 5791.095 18892.91 13387.49 13717.47 8271.201 2189.551 368.4718 31.35075 1.523954 0.02541991 0.0001021036 7.843822e-08 9.902901e-12 1.868222e-16 
1.429095e-36 1.983489e-28 3.327715e-21 6.748538e-15 1.654325e-09 4.902067e-05 0.175584 76.02183 3978.68 25171.04 19485.05 10153.13 35839.18 21153.03 11858.47 7010.05 2566.324 447.9025 31.31717 0.9211832 0.01021357 2.946761e-05 1.625753e-08 1.464891e-12 1.96576e-17 
2.260211e-36 3.137024e-28 5.263009e-21 1.067328e-14 2.616428e-09 7.752955e-05 0.2776982 120.2337 6292.556 39809.41 30706.1 11431.4 34201.92 22030.1 20723.76 9708.229 2132.791 381.3134 29.68992 0.7134548 0.004932321 8.866762e-06 3.319651e-09 2.096113e-13 1.981472e-18 
2.382429e-36 3.306655e-28 5.547599e-21 1.125042e-14 2.757908e-09 8.172186e-05 0.2927144 126.7352 6632.818 41962.85 32540.64 16566.1 49669.8 27918.05 19757.38 9656.215 2732.203 343.8618 20.39122 0.4781762 0.002723761 3.223513e-06 7.423219e-10 3.014338e-14 1.925234e-19 
4.339637e-36 6.023129e-28 1.010505e-20 2.049284e-14 5.023578e-09 0.0001488578 0.5331844 230.8504 12081.79 76435.04 58974.18 19913.78 48971.76 29678.56 26843.91 10720.12 2334.396 303.5629 15.44594 0.2595613 0.001230135 1.186773e-06 1.944225e-10 5.090849e-15 2.052814e-20 
6.535962e-36 9.071484e-28 1.52193e-20 3.086443e-14 7.566051e-09 0.0002241959 0.8030333 347.6857 18196.49 115121 89087.94 34929.36 82702.65 41257.32 25737.79 10155.76 2320.964 231.7363 9.821019 0.1380993 0.0004744572 3.415612e-07 4.360305e-11 8.589466e-16 2.434605e-21 
5.35354e-36 7.43036e-28 1.246597e-20 2.528074e-14 6.197275e-09 0.0001836366 0.6577564 284.7858 14904.56 94299.68 73899.48 48276.78 117961.9 59835.42 40095.14 12049.72 1924.388 175.2921 6.13167 0.0656856 0.0001757433 9.29022e-08 8.447676e-12 1.214219e-16 2.562419e-22 
1.162467e-35 1.613427e-27 2.706859e-20 5.489455e-14 1.345675e-08 0.0003987482 1.428251 618.3835 32363.73 204751.5 158267.7 50486.78 94775.23 61133.83 54474.41 15778.05 2325.518 148.387 3.856952 0.03267389 6.493796e-05 2.529424e-08 1.683164e-12 1.727311e-17 2.572414e-23 
1.203037e-35 1.669736e-27 2.801329e-20 5.681038e-14 1.39264e-08 0.0004126646 1.478097 639.9651 33493.25 211915 166442.6 100148.9 201428.3 84884.29 44196.54 14607.75 2564.207 147.7455 2.852211 0.01656204 2.392892e-05 6.807394e-09 3.254312e-13 2.395315e-18 2.555201e-24 
1.079121e-35 1.497749e-27 2.512785e-20 5.095877e-14 1.249194e-08 0.0003701591 1.32585 574.0471 30043.37 190099.3 150706 107771.1 207526.8 119438.7 82348.24 17068.45 1939.286 117.1292 2.16832 0.009641767 9.489063e-06 1.843357e-09 6.210448e-14 3.249861e-19 2.457343e-25 
7.175194e-36 9.958696e-28 1.670778e-20 3.388304e-14 8.306028e-09 0.0002461228 0.8815718 381.6902 19976.18 126417.7 102334.8 100015.2 185111.8 117358.7 83267.81 21045.24 2472.217 93.52123 1.337489 0.00536202 4.235911e-06 5.844411e-10 1.330499e-14 4.720614e-20 2.466601e-26 
1.215318e-35 1.686781e-27 2.829926e-20 5.739033e-14 1.406856e-08 0.0004168773 1.493187 646.4982 33835.18 214087.7 168158.5 80128.71 124456.5 97891.65 70826.39 18302.56 2270.976 89.59908 0.977439 0.002671955 1.647498e-06 1.827359e-10 3.144397e-15 7.912113e-21 2.830093e-27 
7.86808e-36 1.092038e-27 1.83212e-20 3.715502e-14 9.108116e-09 0.0002698901 0.9667025 418.5488 21905.27 138660.5 114921.1 127517.4 195697.5 88542.58 47165.53 13325.62 1658.749 64.8104 0.6828195 0.001543783 6.674552e-07 5.168167e-11 6.606344e-16 1.265643e-21 3.388791e-28 
1.359213e-35 1.886498e-27 3.164991e-20 6.418539e-14 1.573429e-08 0.0004662359 1.669981 723.0441 37841.33 239464 189933.8 99029.52 136492.6 113051.2 61687.75 10237.69 992.0489 37.67887 0.370317 0.0007534919 2.735067e-07 1.601559e-11 1.434349e-16 1.901105e-22 3.612137e-29 
9.012247e-36 1.250841e-27 2.098544e-20 4.255806e-14 1.043261e-08 0.0003091372 1.107279 479.4137 25090.81 158883.2 135002.3 158088.1 205133.6 92086.75 43049.63 9674.673 759.4511 18.64685 0.1488287 0.0002635128 8.131611e-08 3.924265e-12 2.775687e-17 2.758086e-23 3.751277e-30 
1.231989e-35 1.70992e-27 2.868746e-20 5.817759e-14 1.426155e-08 0.0004225958 1.51367 655.3667 34299.48 217121.2 176745.9 121457.2 154689.8 126323.8 54138.13 7557.937 550.552 12.83995 0.0717371 8.99578e-05 2.177766e-08 8.477024e-13 4.794173e-18 3.749685e-24 3.939743e-31 
1.59382e-35 2.212117e-27 3.711286e-20 7.526413e-14 1.845012e-08 0.0005467107 1.958229 847.8455 44373.24 280949.9 231723.5 170453.6 183717.5 96735.71 41435.83 7483.586 424.4656 7.175714 0.03381156 3.223802e-05 5.390112e-09 1.485367e-13 6.257639e-19 3.741777e-25 3.020247e-32 
1.374716e-35 1.908016e-27 3.201092e-20 6.491751e-14 1.591376e-08 0.0004715539 1.689029 731.2916 38273.61 242523 211236.7 225413.8 237987.8 124602.8 40565.67 5324.744 302.4062 4.69496 0.01619215 1.1508e-05 1.468585e-09 2.936746e-14 8.603573e-20 3.575949e-26 2.052681e-33 
1.924943e-35 2.671694e-27 4.482321e-20 9.090056e-14 2.22832e-08 0.000660292 2.365059 1023.989 53592.39 339470.3 285003 210986 218685 144654.7 44082.83 4677.23 186.9874 2.312425 0.00688526 3.799335e-06 3.490617e-10 5.052954e-15 1.084784e-20 3.264128e-27 1.325937e-34 
2.22843e-35 3.092914e-27 5.189004e-20 1.05232e-13 2.579638e-08 0.0007643938 2.737934 1185.432 62042.51 393264 341497.2 297516.5 265707.2 129042.7 37790.77 4198.606 139.6334 1.226776 0.002617337 1.120261e-06 8.056864e-11 8.707468e-16 1.341715e-21 2.869184e-28 8.332318e-36 
2.129166e-35 2.955142e-27 4.957864e-20 1.005445e-13 2.46473e-08 0.0007303445 2.615975 1132.628 59280.12 376166.1 342503 356652.3 320715.3 163934.8 38081.27 3283.406 99.7446 0.7587179 0.001197091 3.55296e-07 1.815621e-11 1.451018e-16 1.676912e-22 2.658618e-29 5.604966e-37 
1.844169e-35 2.559584e-27 4.294234e-20 8.70862e-14 2.134816e-08 0.0006325849 2.265816 981.0216 51346.68 326230.9 309852.1 354969 327018.1 180337.7 39835.93 2984.654 68.10929 0.4068645 0.0005256675 1.202243e-07 4.390878e-12 2.428919e-17 1.955034e-23 2.204163e-30 3.365063e-38 
1.624985e-35 2.255372e-27 3.783855e-20 7.673582e-14 1.881088e-08 0.0005574008 1.996519 864.425 45243.9 287417.4 271321.9 305755.9 294616 167556 37566.54 2801.937 58.12245 0.285836 0.0002958179 5.626373e-08 1.739595e-12 7.977935e-18 5.146245e-24 4.5357e-31 5.362579e-39 
#survey length counts 
5.290357e-37 7.342667e-29 1.231885e-21 2.498237e-15 6.124135e-10 1.814693e-05 0.06499936 28.14248 1472.865 9317.805 7149.596 1959.904 8458.942 7159.44 5081.537 4985.705 2175.598 858.1657 195.4992 24.69491 1.272079 0.01937656 6.575489e-05 4.055739e-08 3.982817e-12 
1.094702e-36 1.519374e-28 2.549066e-21 5.169454e-15 1.267231e-09 3.755036e-05 0.1344993 58.23355 3047.712 19280.73 14772.12 2777.394 8650.289 6981.626 5189.328 4691.119 1964.691 702.2447 142.5555 15.4623 0.6520108 0.007701358 1.942513e-05 8.675394e-09 6.080389e-13 
