#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11510.36 12527.4 12630.6 12311.35 23184.66 29350.91 23938 26332.49 44316.25 50593.05 74857.17 91854.75 167608 95157.29 103272.7 107275.6 83008.55 123699.4 112222 113678.6 105723.9 93714.42 129841.7 115410.2 149132.7 128216.5 122901.1 114835.6 96408.42 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8815.476 7650.811 15047.03 9400.895 16761.71 15453.83 19207.77 22796.22 48633.71 50078.78 63599 68150.05 116835 119665.8 114171.8 110326 78725.37 78428.77 118375.8 85664.85 95164.41 96060.48 149826.7 107378.8 154303.2 103347.8 123416.6 104308.3 167114 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7099.781 7532.655 7983.033 8763.204 10696.7 14206.46 15934.67 18642.56 25768.89 35966.1 49950.55 57379.62 78808.21 104106.2 120293.5 90712.63 87729.66 80903.98 85945.65 69967.32 79292.9 83918.34 87285.97 96389.71 105664.4 107327.3 111272.3 107808 54751.79 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.01144e-37 2.791746e-29 4.683732e-22 9.498515e-16 2.328449e-10 6.899621e-06 0.02471332 10.70001 559.9961 3542.739 2730.955 1422.469 7614.902 6431.817 4436.614 4293.13 1759.58 655.9007 137.5349 15.82591 0.7466684 0.01059731 3.399098e-05 2.003166e-08 1.896085e-12 
2.413566e-37 3.349871e-29 5.620103e-22 1.139746e-15 2.793952e-10 8.278991e-06 0.029654 12.83916 671.9504 4251.006 3277.08 1629.736 8117.267 6517.772 4555.56 4035.208 1577.279 533.4149 100.4546 9.971372 0.3826379 0.004169546 9.882551e-06 4.205576e-09 2.835404e-13 
4.431049e-37 6.150003e-29 1.031791e-21 2.092451e-15 5.129397e-10 1.519934e-05 0.05444156 23.57132 1233.629 7804.358 6000.151 2071.191 8696.172 6636.623 4737.369 3837.824 1431.893 435.6442 72.19096 6.052757 0.187493 0.001568327 2.745163e-06 8.432055e-10 4.051781e-14 
4.713673e-37 6.542267e-29 1.097601e-21 2.225913e-15 5.456563e-10 1.616879e-05 0.05791399 25.07476 1312.313 8302.216 6408.019 3206.251 13990.77 9765.758 5117.731 3605.652 1274.236 346.1988 49.83636 3.45343 0.08470499 0.000540333 6.991701e-07 1.552966e-10 5.324579e-15 
8.355274e-37 1.159657e-28 1.945565e-21 3.945567e-15 9.672092e-10 2.866018e-05 0.1026561 44.44655 2326.155 14716.09 11318.14 3700.9 13253.3 9297.991 7544.181 4825.381 1235.286 272.8358 33.63497 1.89894 0.03619242 0.0001734706 1.649901e-07 2.651648e-11 6.503777e-16 
1.17304e-36 1.628103e-28 2.73148e-21 5.539386e-15 1.357915e-09 4.023751e-05 0.1441242 62.40082 3265.81 20660.78 15914.11 5843.042 20253.86 12659.34 7052.736 4234.623 1371.639 253.0675 21.87504 0.9538115 0.0139121 4.940263e-05 3.414767e-08 3.946893e-12 6.915713e-17 
1.308611e-36 1.816265e-28 3.047162e-21 6.179584e-15 1.514852e-09 4.488784e-05 0.1607809 69.6126 3643.246 23048.77 17798.69 7757.088 26245.18 15965.53 10470.39 5323.05 1228.404 217.6544 17.77103 0.5430978 0.005571439 1.435105e-05 7.135367e-09 5.879918e-13 7.312724e-18 
2.039399e-36 2.830552e-28 4.748838e-21 9.630548e-15 2.360816e-09 6.995528e-05 0.2505684 108.4875 5677.803 35920.08 27668.17 9072.568 25901.87 15755.83 12540.8 6004.767 1376.152 185.1272 11.68141 0.3050006 0.002240726 3.882387e-06 1.338488e-09 7.763214e-14 6.802967e-19 
3.578468e-36 4.966677e-28 8.332631e-21 1.689841e-14 4.142446e-09 0.0001227482 0.4396643 190.3594 9962.656 63027.86 48536.72 14664.99 37280.12 20150.79 12347.81 5543.946 1377.107 171.6485 8.646784 0.1634947 0.0009183914 1.148022e-06 2.664539e-10 1.039129e-14 6.249268e-20 
5.178961e-36 7.188057e-28 1.205946e-20 2.445634e-14 5.995183e-09 0.0001776482 0.6363071 275.499 14418.52 91218.35 70398.06 24253.47 59788.49 30093.77 16723.94 6110.021 1132.394 128.553 5.987819 0.08899375 0.0003536148 3.150795e-07 5.229215e-11 1.409322e-15 5.711896e-21 
6.292472e-36 8.733536e-28 1.465232e-20 2.971461e-14 7.284186e-09 0.0002158437 0.7731172 334.733 17518.6 110832.4 85784.08 34008.49 80805.78 40493.19 25059.05 8031.38 1207.301 99.9161 3.576699 0.04485374 0.0001388561 8.770314e-08 1.005255e-11 1.890332e-16 5.361114e-22 
7.181643e-36 9.967647e-28 1.67228e-20 3.391349e-14 8.313494e-09 0.000246344 0.8823642 382.0332 19994.1 126495.6 98158.13 42130.68 94139.85 47921.26 32385.29 9788.158 1454.102 97.343 2.457714 0.02171374 5.116974e-05 2.466267e-08 2.045897e-12 2.673707e-17 5.209352e-23 
1.444069e-35 2.004272e-27 3.362583e-20 6.81925e-14 1.671659e-08 0.0004953431 1.774238 768.184 40203.7 254350.1 196333.5 56905.9 101370.9 51460.2 34930.53 9940.791 1453.165 88.01003 1.831476 0.01136584 1.793675e-05 6.064011e-09 3.673413e-13 3.504858e-18 4.876404e-24 
1.575025e-35 2.186031e-27 3.667521e-20 7.437659e-14 1.823255e-08 0.0005402637 1.935137 837.8473 43849.61 277431.9 216503.8 103997.2 199270.9 79919.43 36308.02 9329.579 1281.223 70.41305 1.292958 0.0064617 7.331024e-06 1.656004e-09 6.697455e-14 4.407282e-19 4.346847e-25 
1.272885e-35 1.766681e-27 2.963973e-20 6.010878e-14 1.473496e-08 0.0004366238 1.563916 677.1214 35437.87 224228 177035.3 114242.4 214649.2 106832.9 64411.17 12461.08 1144.36 52.5273 0.8350689 0.003493632 3.140976e-06 5.237601e-10 1.467851e-14 6.467251e-20 4.258272e-26 
9.586363e-36 1.330524e-27 2.23223e-20 4.526918e-14 1.109721e-08 0.0003288305 1.177817 509.9542 26689.01 168882.4 134479.5 97717.93 173337.1 101711 67226.25 14825.06 1515.983 49.16544 0.5411417 0.001780268 1.27718e-06 1.656042e-10 3.483851e-15 1.109271e-20 5.102847e-27 
1.317103e-35 1.828052e-27 3.066936e-20 6.219685e-14 1.524683e-08 0.0004517914 1.618243 700.6434 36668.92 232016.5 182070.3 84284.72 126698.4 78820.96 50712.56 11954.34 1319.059 44.83135 0.4179966 0.0009332057 4.684693e-07 4.534501e-11 7.220077e-16 1.723324e-21 5.848511e-28 
1.228344e-35 1.70486e-27 2.860257e-20 5.800544e-14 1.421935e-08 0.0004213453 1.50919 653.4274 34197.86 216415.2 173114.4 116233.7 167598.6 73891.72 36290.82 8387.374 912.4663 31.72638 0.2934376 0.0005785733 2.155832e-07 1.415719e-11 1.553839e-16 2.656423e-22 6.590288e-29 
1.342694e-35 1.86357e-27 3.126526e-20 6.340531e-14 1.554307e-08 0.0004605695 1.649685 714.2567 37381.45 236569.3 189165.1 115981.6 154907 85719.16 40552.31 6308.279 519.5789 16.48431 0.1426573 0.0002598349 8.463523e-08 4.445806e-12 3.555391e-17 4.184289e-23 7.072895e-30 
1.342477e-35 1.863269e-27 3.12602e-20 6.339506e-14 1.554055e-08 0.000460495 1.649418 714.1412 37375.46 236564.1 191282.4 129683.2 160243.5 80139.13 34589.21 5657.259 377.8032 8.063835 0.05417755 8.404814e-05 2.350884e-08 1.0419e-12 6.799415e-18 6.24441e-24 7.846669e-31 
1.606272e-35 2.2294e-27 3.740281e-20 7.585215e-14 1.859426e-08 0.000550982 1.973528 854.4695 44719.76 283061.2 228652.4 140206.8 158766.6 83436.18 32577.63 4611.023 278.5634 5.112906 0.02429597 2.628265e-05 5.593412e-09 1.975509e-13 1.035998e-18 7.597413e-25 7.524068e-32 
1.708557e-35 2.371364e-27 3.978455e-20 8.068227e-14 1.977831e-08 0.0005860675 2.099198 908.8805 47567.58 301160.3 247337.8 173173.7 182152.1 85396.97 29472.12 3879.323 198.9663 3.024513 0.01173924 9.428171e-06 1.380226e-09 3.391906e-14 1.295803e-19 7.160124e-26 5.424295e-33 
1.958149e-35 2.717782e-27 4.559643e-20 9.246865e-14 2.26676e-08 0.0006716825 2.405857 1041.653 54516.57 345203.7 284731.8 191951.9 189256.3 93605.37 28502.18 3069.059 130.827 1.638898 0.005016163 3.123042e-06 3.441745e-10 6.055784e-15 1.597341e-20 6.069861e-27 3.219751e-34 
2.220184e-35 3.08147e-27 5.169805e-20 1.048426e-13 2.570093e-08 0.0007615655 2.727804 1181.045 61812.15 391507.4 326949.6 228914 208917.6 96233.69 26489.81 2623.799 91.0064 0.8802338 0.002085823 9.917133e-07 8.201495e-11 1.071795e-15 2.071115e-21 5.646232e-28 2.102978e-35 
2.592583e-35 3.598334e-27 6.036951e-20 1.224282e-13 3.001182e-08 0.0008893051 3.185346 1379.145 72180.49 457296.6 384979.8 265526.8 226263.7 101172.2 24208.24 2029.682 59.14395 0.460404 0.0008204493 2.873486e-07 1.752492e-11 1.683848e-16 2.378218e-22 4.717063e-29 1.27293e-36 
2.979299e-35 4.135071e-27 6.937439e-20 1.406899e-13 3.448847e-08 0.001021956 3.660481 1584.863 82947.92 525746.5 449746 322519.9 257387.3 108730 23212.53 1712.353 40.79969 0.2518436 0.0003482127 9.119828e-08 4.034612e-12 2.784169e-17 2.827237e-23 4.039789e-30 7.852881e-38 
2.527053e-35 3.507382e-27 5.884362e-20 1.193337e-13 2.925324e-08 0.0008668271 3.104834 1344.287 70358.68 446549.1 403663.8 368709.8 286824.6 116899.8 21857.79 1374.557 26.99525 0.1321999 0.0001394701 2.735798e-08 8.944428e-13 4.487772e-18 3.265595e-24 3.316839e-31 4.574334e-39 
2.402566e-35 3.334604e-27 5.59449e-20 1.134551e-13 2.781219e-08 0.000824126 2.951885 1278.066 66892.25 424386.1 376685.3 315815.6 266810.3 124461 22643.8 1301.721 22.30955 0.09297529 8.211078e-05 1.325645e-08 3.522136e-13 1.428176e-18 8.374466e-25 6.82887e-32 7.523794e-40 
1.218213e-35 1.6908e-27 2.836668e-20 5.752705e-14 1.410208e-08 0.0004178704 1.496744 648.0389 33917.41 215153.7 189699.4 152660.8 124201.5 55958.53 11037.64 686.6975 11.42454 0.04337456 3.394136e-05 4.803093e-09 1.112658e-13 3.915109e-19 1.983614e-25 1.394082e-32 1.322652e-40 
#survey length counts 
