#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6575.756 10073.43 9186.366 11380.29 18751.28 18857.93 10645.71 23856.97 27898.48 22297.56 41522.82 65706.58 87299.11 67153.1 53956.59 61906.44 54888.17 47261.17 58518.66 57488.92 64847.03 70439.52 42187.9 83871.33 107974.7 65799.17 75357.04 84762.75 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3579.583 4736.911 5551.333 5600.865 5926.445 6834.359 8379.624 7893.557 15490.03 20088 16256.91 24256.58 32751.17 38939.57 26357.92 23391.91 31040.55 28030.94 42004.8 34828.51 35732.86 49112.89 30572.28 34497.3 36901.61 35698.8 52700.37 38676.76 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3365.246 3533.607 3704.69 4578.631 5998.916 8166.736 8054.012 7721.159 8731.556 18278.78 24073.04 18224.73 30927.11 51068.44 44071.88 42942.9 29280.83 35424.86 32086.52 31613.14 37677.11 32753.23 45489.24 38001.8 44196.46 47326.96 48006.35 44172.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.670079e-36 3.753972e-29 4.224029e-23 1.092716e-17 6.498794e-13 8.885927e-09 2.793299e-05 0.02018723 3.354137 128.1237 1125.183 2271.936 1075.649 674.4604 3434.558 4842.457 1934.746 1445.819 1152.421 448.4723 196.1797 59.99347 13.41349 1.85921 0.1330692 
7.997506e-36 3.914225e-29 4.404349e-23 1.139363e-17 6.776221e-13 9.265258e-09 2.912542e-05 0.021049 3.497321 133.5932 1173.216 2368.918 1121.095 690.7066 3504.536 4939.708 1953.595 1402.873 1108.332 418.4532 178.3551 54.07878 11.86151 1.586935 0.1088051 
1.25438e-35 6.13932e-29 6.90806e-23 1.78705e-17 1.062826e-12 1.453222e-08 4.568216e-05 0.03301459 5.485421 209.536 1840.146 3715.459 1746.477 766.7463 3563.189 5018.854 1965.349 1355.043 1060.521 386.9934 158.5691 46.49676 9.936226 1.302739 0.08659476 
1.506127e-35 7.371448e-29 8.294472e-23 2.145701e-17 1.276129e-12 1.744876e-08 5.485032e-05 0.03964045 6.586316 251.5888 2209.453 4461.193 2104.162 1111.227 5442.107 7654.379 2800.41 1362.072 1008.926 355.4717 139.6188 39.25987 8.010303 1.014649 0.0657483 
2.22948e-35 1.091176e-28 1.227809e-22 3.176225e-17 1.88902e-12 2.582893e-08 8.119347e-05 0.0586787 9.749548 372.4202 3270.595 6603.691 3103.806 1354.64 6283.196 8840.579 3320.104 1876.6 1390.775 402.9382 123.771 32.42344 6.264286 0.7544191 0.04693842 
2.68193e-35 1.312619e-28 1.47698e-22 3.820807e-17 2.272377e-12 3.107065e-08 9.767085e-05 0.07058694 11.72812 447.999 3934.328 7943.929 3743.622 1893.298 9168.834 12892.76 4678.018 2153.159 1554.258 480.6943 154.0533 33.53048 5.20044 0.5705285 0.03356111 
2.098439e-35 1.02704e-28 1.155642e-22 2.989537e-17 1.77799e-12 2.43108e-08 7.64212e-05 0.05522976 9.176503 350.5306 3078.361 6215.802 2950.564 2050.311 10648.48 14985.3 5540.208 2867.888 2088.704 582.6139 163.1768 36.28505 5.371312 0.4833027 0.02424497 
1.646476e-35 8.058359e-29 9.067394e-23 2.345649e-17 1.395045e-12 1.907473e-08 5.996157e-05 0.04333435 7.200064 275.0332 2415.342 4877.03 2313.946 1578.859 8172.926 11517.36 4499.968 3067.917 2334.904 684.238 201.7086 41.16265 5.512296 0.4757359 0.02105306 
