#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20795.97 18082.95 9555.498 21639.12 25500.8 45970.05 46931.37 56958.08 121936.4 130488.1 114048.5 140776 221032.4 193473.8 204481.8 239806.2 297588.8 198147 166200.2 286843.8 162782.5 209867.5 225943.2 152009.1 284316.4 393528.2 189764.4 253037.7 210508.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22291.74 22804.51 10622.59 16920.75 23974.07 36469.38 47703.29 65542.05 60113.74 90938.51 108311.6 147911.6 195789 170453.3 198746.5 164000.9 180006 197402.2 148146.8 187371.2 174080 210127.7 289797 239854.3 210787.6 218527.1 146513.3 242701.1 156600.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3718.446 3659.162 4482.245 2950.109 4302.465 8464.711 14583.07 12287.86 19056.17 37453.97 47250.93 46964.5 83935.99 88662.85 94224.48 84863.27 81163.3 70009.43 79606.22 85292.77 85718.53 85724.28 94074.29 91226.91 101622.1 125355.2 126179.2 85340.9 84502.29 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.334365e-07 1.568325e-05 0.0005107931 0.01151968 0.1798967 1.945341 14.567 75.54254 271.4201 676.7698 1178.742 1470.176 1428.566 1314.798 1345.921 1392.99 1305.215 1146.58 1009.655 900.7221 799.6927 683.1455 531.194 354.1671 192.3735 
4.787769e-07 2.251936e-05 0.0007334408 0.01654095 0.2583109 2.79328 20.91628 108.4649 389.6484 970.9746 1687.138 2085.41 1967.188 1696.093 1627.013 1655.047 1585 1440.962 1285.741 1119.109 947.3671 777.0105 593.5741 395.429 215.578 
1.205156e-11 5.679321e-10 1.863748e-08 4.328906e-07 7.539793e-06 0.0001150164 0.001857113 0.03013981 0.400748 3.886144 26.47061 125.4707 413.7333 954.2042 1563.157 1889.517 1827.552 1599.577 1391.51 1209.007 1019.05 816.2481 603.8611 392.8913 211.855 
9.518899e-08 4.477231e-06 0.0001458205 0.00328862 0.05135645 0.5553445 4.158303 21.56036 77.40741 192.442 331.3223 395.4373 330.6385 214.3281 190.5969 362.2396 715.8333 1082.203 1256.815 1199.807 1018.462 803.382 582.1797 370.1981 195.6586 
1.821359e-06 8.566795e-05 0.002790149 0.0629249 0.9826614 10.62604 79.56575 412.5434 1481.188 3682.818 6343.199 7577.117 6306.334 3722.981 1662.432 676.0684 353.6464 332.3702 478.8616 667.0856 752.3598 684.6055 517.4727 327.8895 170.4887 
1.390007e-06 6.537921e-05 0.002129358 0.04802244 0.7499408 8.109613 60.72621 314.9234 1131.577 2822.255 4920.524 6159.489 6048.755 5649.433 5691.718 5349.673 3931.012 2136.459 927.5702 465.6755 406.6864 426.9905 379.6744 264.4908 142.5968 
3.234221e-06 0.0001521221 0.004954519 0.1117369 1.744932 18.86896 141.2894 732.6241 2631.074 6548.55 11324.68 13744.41 12156.32 8837.033 6659.461 5816.483 5201.145 4323.747 3164.094 1915.334 963.7433 484.0285 304.2855 207.1773 118.5489 
1.719409e-06 8.087271e-05 0.002633972 0.05940277 0.927662 10.03146 75.11829 389.5793 1400.103 3494.691 6111.394 7737.224 7874.486 7910.269 8622.45 8734.055 7301.402 5233.209 3610.55 2492.716 1589.987 870.1147 413.9732 187.8484 84.8377 
6.675209e-06 0.0003139697 0.01022579 0.2306173 3.601418 38.94415 291.6089 1512.028 5429.538 13507.68 23318.07 28105.2 24225.45 16251.27 10517.54 8214.402 7387.595 6672.499 5574.487 4092.54 2625.954 1496.283 751.0417 324.6161 120.6494 
