#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34020.46 21181.28 16714.96 18789.92 28083.31 47497.66 52478.69 69216.71 77029.68 130816.6 147078.7 192581.3 195444.5 199494.3 250976.4 226974.1 362414.8 198440.4 181332.1 196258.8 177292.5 223021.7 198123.1 207534.1 253760.4 283132.5 275696.3 164846.8 255442 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27165.7 17740.99 15631.95 23098.4 36159.17 46480.5 47055.2 80958.67 70892.41 133524.7 143228.5 216276.1 164192.2 262405.7 168627.1 245503.9 121847.8 236702.9 129852.3 196875.6 204892.5 194178.4 237525.7 223364.8 261906.2 223604.4 340928.9 291642.7 184631.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3928.794 4678.228 4433.291 3313.843 5092.953 8690.992 16337.23 12504.97 20822.71 34733.26 54909.05 55409.13 84236.55 87876.07 82463.38 78407.27 79812.71 87180.54 75929.33 85426.43 64532.41 81152.39 101129.3 95623.35 94999.5 85074.13 92175.51 113769.6 110684.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.987295e-07 1.875431e-05 0.0006108157 0.01377544 0.2151236 2.326268 17.41929 90.33126 324.5136 808.7457 1405.814 1740.314 1650.077 1439.862 1400.729 1437.979 1392.427 1298.25 1210.081 1104.229 958.1952 777.9449 577.058 374.6547 201.6054 
3.459123e-07 1.627005e-05 0.0005299048 0.0119507 0.1866277 2.018132 15.11215 78.37147 281.6105 702.4373 1225.211 1536.407 1519.018 1449.23 1535.608 1613.317 1518.852 1342.548 1196.253 1075.278 943.0624 778.8965 581.2694 374.371 198.5812 
9.353066e-12 4.408477e-10 1.447773e-08 3.372236e-07 5.930809e-06 9.267791e-05 0.001542941 0.0254857 0.3409084 3.311738 22.57593 107.1255 354.1446 822.0856 1368.432 1714.662 1770.063 1675.897 1535.008 1356.35 1154.657 939.3742 701.0871 452.7574 239.6141 
1.115938e-07 5.248832e-06 0.000170951 0.003855377 0.06020716 0.6510519 4.87494 25.27605 90.74769 225.6066 388.4115 463.4575 386.52 244.7669 196.9564 350.5054 697.8162 1088.632 1327.639 1345.444 1205.421 985.2787 727.5156 465.9017 245.639 
1.938077e-06 9.11578e-05 0.00296895 0.06695731 1.045633 11.30699 84.66457 438.9805 1576.108 3918.837 6749.778 8063.1 6711.828 3964.597 1773.22 721.1864 367.0021 321.6016 451.5535 644.7368 759.363 724.5767 570.4891 371.4277 195.7025 
2.0541e-06 9.661495e-05 0.003146686 0.07096575 1.108233 11.98403 89.73747 465.3522 1671.776 4166.412 7242.573 8965.914 8491.463 7332.54 6810.398 6152.953 4465.754 2416.673 1038.671 503.7136 430.8167 462.0602 425.0544 305.8486 169.1091 
3.379979e-06 0.0001589779 0.005177807 0.1167726 1.823573 19.71938 147.658 765.6625 2749.946 6846.601 11855.05 14458.48 13014.22 9937.776 8058.222 7258.378 6292.851 4921.837 3408.416 1992.647 979.8905 482.3777 302.3881 209.6133 122.6973 
1.999272e-06 9.403611e-05 0.003062695 0.06907157 1.078655 11.66425 87.34505 452.9897 1627.99 4063.47 7105.861 8995.545 9154.605 9205.074 10082 10343.44 8879.23 6621.171 4696.1 3207.358 1970.486 1034.848 476.1283 212.114 95.91696 
6.803788e-06 0.0003200174 0.01042276 0.2350595 3.670789 39.69431 297.2262 1541.159 5534.206 13768.68 23772.83 28673.18 24780.14 16768.99 11062.57 8809.701 8007.272 7308.967 6216.502 4674.029 3058.004 1745.086 859.0879 360.2056 130.1658 
