#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5330.624 6347.958 10139.64 14687 12958.93 20609.39 13703.98 30146.79 31435.72 29065 68522.62 94103.73 86913.84 121965 181285.6 67943.48 96624.45 71908.59 112708.5 88467.91 98489.75 129944.7 135769.1 130321.7 135380.1 141932 119929 153609.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5797.315 7739.677 9563.16 17412.62 13598.55 16127.61 11834.98 31768.21 54183.24 49278.99 72678.65 109728.5 179938.8 108357 98922.74 144633.1 83483.43 132130.8 79602.13 117123.9 160306.2 172105.2 101409.1 128675 127330.1 169141.8 131031.2 169488.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4867.156 4839.455 5329.444 8012.336 10596.47 13207.42 13002.81 15610.26 24984.95 35287.26 42722.11 62147.12 71224.54 98414.8 102530.9 90777.19 85559.69 81352.55 87415.63 80088.1 81741.95 88517.93 87681.34 96223.79 93474.94 110815.8 105359.4 94226.71 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.432128e-37 7.539435e-29 1.264897e-21 2.565185e-15 6.288249e-10 1.863323e-05 0.0667412 28.89664 1512.335 9567.477 7330.443 1481.531 5550.746 4718.896 1469.355 1196.297 393.5581 136.1245 29.93577 3.978637 0.2333865 0.004340332 1.887747e-05 1.539538e-08 2.039171e-12 
5.565234e-37 7.724178e-29 1.295891e-21 2.628041e-15 6.442333e-10 1.908981e-05 0.0683766 29.60471 1549.392 9801.92 7511.843 1566.114 5676.045 4571.071 1469.288 1128.925 364.1896 118.754 24.02643 2.798847 0.1355738 0.001965182 6.386992e-06 3.78944e-09 3.594412e-13 
8.293591e-37 1.151096e-28 1.931202e-21 3.916439e-15 9.600689e-10 2.84486e-05 0.1018982 44.11842 2308.982 14607.3 11189.11 1982.41 5805.708 4414.001 1452.028 1042.677 328.3172 100.7035 18.80985 1.908322 0.07590912 0.0008544871 2.071397e-06 8.940682e-10 6.079061e-14 
1.193063e-36 1.655892e-28 2.778103e-21 5.633937e-15 1.381093e-09 4.092432e-05 0.1465843 63.46592 3321.554 21013.14 16101.07 3007.76 8714.345 6171.855 1611.322 974.1901 296.268 84.5644 14.49164 1.278845 0.04157645 0.0003622934 6.545719e-07 2.056071e-10 1.003078e-14 
1.813574e-36 2.517121e-28 4.222993e-21 8.564145e-15 2.099399e-09 6.220904e-05 0.2228227 96.47452 5049.092 31942.09 24479.81 4620.785 12631.87 8413.16 2311.67 1277.06 299.4915 71.18362 10.97909 0.8352632 0.0221279 0.0001490201 2.005925e-07 4.589683e-11 1.608893e-15 
1.958756e-36 2.718624e-28 4.561055e-21 9.249729e-15 2.267462e-09 6.718905e-05 0.2406602 104.1976 5453.286 34499.26 26475.16 6279.519 19107.13 11918.06 3240.325 1643.724 372.7237 72.1505 8.38282 0.5246268 0.01121116 5.825284e-05 5.846926e-08 9.758643e-12 2.462226e-16 
1.443398e-36 2.003342e-28 3.361021e-21 6.816084e-15 1.670883e-09 4.951131e-05 0.1773415 76.78273 4018.502 25422.53 19561.48 6409.384 21301.7 12697.93 4596.111 2297.541 487.1421 84.86081 7.959044 0.3590006 0.005789039 2.290382e-05 1.712448e-08 2.088675e-12 3.801853e-17 
2.989298e-36 4.148948e-28 6.960721e-21 1.41162e-14 3.460421e-09 0.0001025386 0.3672766 159.0181 8322.373 52649.97 40362.93 7300.105 15344.34 8906.508 4501.131 2281.001 573.5896 95.65605 7.676649 0.2638733 0.002963454 8.333081e-06 4.539453e-09 4.030912e-13 5.299011e-18 
4.457919e-36 6.187298e-28 1.038048e-20 2.10514e-14 5.160502e-09 0.0001529151 0.547717 237.1426 12411.1 78516.94 60291.65 13696.17 32197.45 16155.96 3826.291 1665.295 525.4184 95.54854 7.564526 0.2125465 0.001739391 3.340092e-06 1.246809e-09 7.779255e-14 7.287306e-19 
7.070621e-36 9.813556e-28 1.646428e-20 3.338922e-14 8.184975e-09 0.0002425358 0.8687237 376.1273 19685.01 124534.5 95667.12 21898.25 47730.28 22901.51 7043.003 2438.706 411.3768 72.7469 6.216042 0.1627458 0.001060224 1.460474e-06 3.718642e-10 1.56591e-14 1.002317e-19 
7.073841e-36 9.818024e-28 1.647177e-20 3.340442e-14 8.188701e-09 0.0002426462 0.8691192 376.2986 19693.97 124593.1 96101.63 31643.83 76481.59 34242.29 10371.04 3439.145 596.1319 65.32832 4.244652 0.1070459 0.0006157064 6.674317e-07 1.231744e-10 3.592331e-15 1.561347e-20 
1.192311e-35 1.654849e-27 2.776353e-20 5.630387e-14 1.380223e-08 0.0004089854 1.464919 634.2594 33194.61 210002.9 161568.3 39689.78 76568.29 34489.25 15166.19 4784.431 783.0135 78.51176 3.501693 0.06138241 0.000297295 2.70913e-07 3.934576e-11 8.51356e-16 2.635283e-21 
1.425711e-35 1.978793e-27 3.319836e-20 6.732562e-14 1.650408e-08 0.0004890461 1.751684 758.4186 39692.61 251116.6 193991.6 63379.39 128496.1 50502.02 15616.16 4991.262 990.7808 92.00879 3.453003 0.04208888 0.0001361541 9.320284e-08 1.073137e-11 1.817e-16 4.261814e-22 
2.014607e-35 2.796142e-27 4.691108e-20 9.513473e-14 2.332116e-08 0.0006910486 2.475224 1071.686 56087.81 354843 274161.7 84854.83 154286.2 61137.54 24205.1 6259.195 979.8982 95.89691 3.389374 0.03292886 7.458599e-05 3.372275e-08 2.680676e-12 3.33111e-17 5.905365e-23 
1.757547e-35 2.439359e-27 4.092531e-20 8.299571e-14 2.034542e-08 0.000602872 2.15939 934.9411 48931.12 309581.1 241424.8 112786.2 213970.8 78163.19 28082.12 7427.093 1163.62 88.40379 2.797276 0.02422626 4.31735e-05 1.393836e-08 7.466424e-13 6.189877e-18 7.509898e-24 
1.361566e-35 1.889764e-27 3.170472e-20 6.429653e-14 1.576154e-08 0.0004670432 1.672873 724.2961 37906.8 239842.8 188337.5 104034.9 188141.5 76556.17 36749.72 8752.629 1268.567 90.31522 2.272502 0.01584317 2.341015e-05 5.943174e-09 2.343087e-13 1.361471e-18 1.124173e-24 
1.553475e-35 2.15612e-27 3.617339e-20 7.335891e-14 1.798307e-08 0.0005328713 1.908658 826.3832 43249.64 273643.4 213789.2 92182.05 144206.4 60971.4 31779.67 8851.934 1365.924 85.29818 1.83947 0.01005114 1.127132e-05 2.217687e-09 6.767435e-14 2.962941e-19 1.784456e-25 
1.557772e-35 2.162085e-27 3.627346e-20 7.356184e-14 1.803282e-08 0.0005343454 1.913938 828.6692 43369.3 274417.1 215961.5 108602.6 159812.9 56711.59 23897.98 6912.009 1172.676 75.29401 1.399334 0.006143126 5.279056e-06 7.686147e-10 1.731254e-14 5.651506e-20 2.545862e-26 
1.654692e-35 2.296604e-27 3.853029e-20 7.813866e-14 1.915477e-08 0.000567591 2.033018 880.2268 46067.64 291505 230355 119097.7 161562.3 59735.04 24648.37 5602.027 862.5415 56.21203 0.9902476 0.003651179 2.442926e-06 2.677498e-10 4.436357e-15 1.050282e-20 3.421088e-27 
1.634049e-35 2.267953e-27 3.804961e-20 7.716384e-14 1.891581e-08 0.00056051 2.007656 869.2456 45492.96 287894 229297.4 130051.2 163999.3 58539.92 22905.31 5001.49 626.6221 34.10266 0.546093 0.001773986 9.738981e-07 8.254374e-11 1.022272e-15 1.777026e-21 4.201554e-28 
1.881765e-35 2.611766e-27 4.381779e-20 8.88616e-14 2.178338e-08 0.0006454813 2.312009 1001.02 52389.57 331551.1 264236.7 139678.8 159279.7 58080.27 21859.29 4402.453 489.8804 21.23901 0.26747 0.0007181335 3.265016e-07 2.223402e-11 2.134421e-16 2.792385e-22 4.869986e-29 
2.01084e-35 2.790914e-27 4.682337e-20 9.495685e-14 2.327755e-08 0.0006897565 2.470596 1069.683 55983.2 354346.2 285527 168143.6 178049 59712.31 20352.09 3902.605 383.5149 13.7162 0.1321563 0.0002662295 9.310501e-08 4.962231e-12 3.721613e-17 3.75491e-23 4.967871e-30 
2.221203e-35 3.082884e-27 5.172177e-20 1.048907e-13 2.571272e-08 0.0007619151 2.729056 1181.587 61839.98 391468 317596.3 189884 185916.4 64558.91 20523.53 3427.656 294.7651 8.77659 0.06587886 9.861319e-05 2.512835e-08 9.818171e-13 5.477497e-18 4.154912e-24 4.147453e-31 
2.476697e-35 3.437491e-27 5.767105e-20 1.169557e-13 2.867032e-08 0.000849554 3.042964 1317.499 68953.3 436581.3 357673.7 222392.8 201276.6 68460.16 20562.19 3201.071 230.6914 5.568294 0.03280028 3.699606e-05 6.897885e-09 1.939842e-13 7.751764e-19 4.226898e-25 3.05577e-32 
2.828054e-35 3.925153e-27 6.585258e-20 1.335477e-13 3.273765e-08 0.0009700764 3.474656 1504.406 78735.68 498617.7 411648.6 255915.3 213405.3 71400.94 19786.11 2817.967 176.0626 3.398743 0.01535073 1.304025e-05 1.797284e-09 3.674121e-14 1.054535e-19 4.099757e-26 2.106061e-33 
3.008118e-35 4.175069e-27 7.004544e-20 1.420507e-13 3.482207e-08 0.001031842 3.695889 1600.193 83749.46 530592.1 446710.6 306702.2 239639.4 77881.13 19845.82 2549.045 136.2277 2.133508 0.007391938 4.662806e-06 4.714478e-10 7.022551e-15 1.458536e-20 4.075541e-27 1.496224e-34 
2.870684e-35 3.98432e-27 6.684523e-20 1.355608e-13 3.323113e-08 0.0009846992 3.527032 1527.084 79924.13 506664.6 437408.4 332928.2 248003.1 83269.74 19746.17 2253.817 101.5437 1.278225 0.003420034 1.612809e-06 1.192471e-10 1.284542e-15 1.920753e-21 3.855843e-28 1.014993e-35 
2.795631e-35 3.880152e-27 6.509759e-20 1.320166e-13 3.236232e-08 0.0009589547 3.43482 1487.16 77835.58 493681.3 432400 330620.2 234494 82698.15 18962.87 1979.83 74.62187 0.7457841 0.0015308 5.408642e-07 2.94448e-11 2.304745e-16 2.481097e-22 3.565918e-29 6.70154e-37 
#survey length counts 
7.228819e-37 1.003312e-28 1.683265e-21 3.413627e-15 8.368105e-10 2.479623e-05 0.08881605 38.45428 2012.544 12731.95 9754.64 1950.554 7242.13 6156.973 1920.162 1564.004 512.601 175.2817 37.57248 4.842742 0.2731922 0.004872468 2.036511e-05 1.601962e-08 2.054914e-12 
1.058912e-36 1.4697e-28 2.465727e-21 5.000446e-15 1.2258e-09 3.632271e-05 0.130102 56.32969 2948.072 18650.36 14283.13 2450.506 7363.703 5924.475 1888.631 1444.713 461.9397 149.3131 29.74779 3.370375 0.1577594 0.0022039 6.909877e-06 3.967728e-09 3.655396e-13 
