#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8301.062 9653.824 10009.82 9361.572 15655.02 19967.98 33267.6 40483.73 51347.1 60812.22 88077.29 113716.5 169069.8 147827.2 198079.6 117151 129144.4 163231 194101.1 167282.4 198944.3 239776.4 227863.3 396156.3 235954.4 133053.1 205050.4 290493.8 348890 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8232.048 6202.749 4659.272 3701.533 11170.71 23984.54 26441.16 40661.32 66291.05 75297.66 72189.4 124968.1 150415.1 178560.4 168768.3 158209.6 160376.6 135682.5 181653.4 109808.5 152779.9 181397.9 207153.3 228525.3 302928.6 243152.7 339039.8 217165.3 221345.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4613.024 4758.243 3766.398 2788.983 5955.448 9860.957 15040.31 16588.24 29284.05 42142.58 59623.6 73200.38 86431.71 110304.8 125538.4 129742.4 120831.5 124059.8 135394 143334.4 107559.8 133782 148133 171027.1 212697.4 177474 202367.4 177817.2 197910 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.824004e-08 1.066771e-05 0.0006829559 0.02577825 0.573663 7.526985 58.24215 266.0562 721.4489 1193.173 1354.342 1443.167 1749.339 1987.747 1989.139 1834.022 1517.247 1108.662 718.7917 401.2512 181.3954 61.82762 14.87204 2.39636 0.2491952 
9.142346e-08 9.927513e-06 0.0006355679 0.0239896 0.5338613 7.004899 54.20795 247.7498 673.3838 1125.562 1328.924 1530.283 1954.053 2254.316 2257.056 2043.336 1630.321 1141.151 707.5046 374.6078 158.3442 49.83235 10.98811 1.61854 0.1538101 
9.024189e-09 9.799223e-07 6.273594e-05 0.002368066 0.05270838 0.6922327 5.381261 25.14498 75.67545 183.6982 471.2369 1112.112 1903.871 2344.438 2349.448 2066.22 1561.764 1017.795 585.2193 288.2538 113.2086 32.89832 6.654607 0.8953865 0.07758117 
1.299187e-07 1.410765e-05 0.000903183 0.03409067 0.7586379 9.953486 76.99643 351.2238 945.4315 1507.368 1452.776 955.9184 738.6848 1078.744 1622.425 1774.384 1396.666 863.1911 453.0106 202.1807 72.2421 19.17256 3.544269 0.4353361 0.03438712 
3.05378e-07 3.316046e-05 0.002122962 0.08013161 1.783247 23.39884 181.0887 827.884 2252.147 3769.337 4417.206 4805.438 5289.57 4546.509 2684.163 1310.418 793.0889 548.4496 314.1702 136.5315 44.62792 10.67015 1.780383 0.198177 0.01422278 
6.275529e-07 6.814487e-05 0.004362692 0.1646704 3.664542 48.08228 372.0455 1699.224 4600.648 7532.357 8110.448 7372.385 7389.191 7380.946 6308.033 4314.497 2173.818 800.2698 254.1 82.63389 24.36766 5.381432 0.8162599 0.08192934 0.005302913 
1.219314e-06 0.0001324031 0.008476561 0.3199487 7.120057 93.42072 722.8122 3300.164 8920.387 14487.76 15063.03 12343.04 10792.29 9945.651 8264.726 5827.945 3236.471 1333.004 405.0302 94.83472 18.46163 3.058004 0.3943156 0.03540674 0.002071441 
1.409325e-06 0.0001530361 0.009797508 0.3698088 8.229705 107.9845 835.6436 3818.325 10356.62 17068.78 18749.4 17562.37 17361.65 15987.41 12225.09 7800.486 4028.314 1610.493 493.0799 114.4634 19.71099 2.496125 0.2340044 0.01608684 0.0007771056 
2.336556e-06 0.0002537225 0.01624353 0.613115 13.6442 179.0276 1385.328 6328.033 17137.36 28039.45 29909.16 26052.83 24304.73 23055.49 19105.5 12821.87 6481.38 2394.813 664.0081 141.8999 22.96308 2.689907 0.2194839 0.01221353 0.0004589846 
