#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7725.209 10027.11 13555.85 15220.46 21774.12 33597.05 28965.76 30997.63 36982.17 65434.03 74213.25 75742.87 128235.9 113223.3 175318.5 76880.88 59371.22 78560.33 96338.54 73393.21 134902.7 75565.83 131841.9 151935.7 94168.04 99306.25 87190.93 81002.17 97532.71 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7045.175 7631.779 11806.41 17895.59 16220.63 21546.72 30860.3 30928.4 47774.39 50981.17 115009.2 113233.8 76457.96 157765.6 127362.9 86685.87 97764.9 95185.41 88139.3 88800.86 81861.91 104665.7 123183.6 172039.4 141709.9 102089.3 95105.08 120337 87556.16 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6424.649 6040.135 6820.319 10375.47 14632.17 16507.29 22274.36 25172.3 32780.62 38117.49 52695.69 58237.02 79175.15 89551.82 97906.74 93756.06 84908.55 79799.87 89664.42 82169.2 86082.79 87338.85 95240.67 104528.3 115482.4 113625.1 104865 99054.07 112355.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325416e-37 1.83959e-29 3.086294e-22 6.258942e-16 1.534306e-10 4.546429e-06 0.01628457 7.050656 369.0033 2334.454 1801.744 1056.017 5789.456 4944.97 3835.423 3836.793 1743.75 708.0371 166.2824 21.67549 1.168813 0.01880582 6.720197e-05 4.32567e-08 4.393178e-12 
1.610524e-37 2.235301e-29 3.750181e-22 7.605291e-16 1.864347e-10 5.524403e-06 0.01978751 8.567309 448.3789 2836.617 2189.453 1224.9 6256.354 5090.681 4015.192 3682.039 1601.68 595.0938 127.104 14.3498 0.6286809 0.007755671 2.047758e-05 9.539524e-09 6.930828e-13 
4.060335e-37 5.635477e-29 9.454681e-22 1.91739e-15 4.700257e-10 1.392772e-05 0.04988683 21.59927 1130.42 7151.412 5493.675 1685.94 6757.903 5237.88 4224.408 3544.717 1468.327 490.2749 92.5933 8.912863 0.3158543 0.002983662 5.806139e-06 1.951559e-09 1.011839e-13 
6.952379e-37 9.649443e-29 1.618894e-21 3.283085e-15 8.048097e-10 2.384798e-05 0.08541959 36.98373 1935.581 12245.19 9426.781 3641.361 14826.41 10232.74 4755.343 3349.863 1309.549 388.8695 63.49683 5.063452 0.1428165 0.001029728 1.47827e-06 3.586409e-10 1.325923e-14 
6.480814e-37 8.994942e-29 1.509088e-21 3.060401e-15 7.502212e-10 2.223043e-05 0.07962577 34.47521 1804.295 11414.79 8839.143 5341.759 22563.31 15210.26 9609.315 5874.011 1373.746 310.8286 43.14739 2.787892 0.06107764 0.0003317865 3.505265e-07 6.148876e-11 1.624263e-15 
1.368826e-36 1.89984e-28 3.187376e-21 6.463935e-15 1.584558e-09 4.695334e-05 0.1681792 72.81579 3810.889 24109.07 18542.93 5776.75 18868.07 13365.14 13678.65 8256.37 2194.934 369.2461 31.26645 1.513196 0.02519429 0.0001012174 7.783649e-08 9.837954e-12 1.858078e-16 
1.450419e-36 2.013085e-28 3.377369e-21 6.849235e-15 1.679009e-09 4.975212e-05 0.178204 77.15618 4038.048 25546.62 19774.28 10251 36144.91 21344.02 12003.34 7108.835 2612.368 457.8327 32.11989 0.9422678 0.01040486 2.995937e-05 1.652317e-08 1.489548e-12 2.000379e-17 
2.255828e-36 3.130941e-28 5.252803e-21 1.065258e-14 2.611354e-09 7.73792e-05 0.2771597 120.0006 6280.353 39732.22 30646.53 11408.48 34130.75 21933.12 20500.55 9571.174 2078.606 369.7666 28.79441 0.6929767 0.004782633 8.566664e-06 3.199313e-09 2.017984e-13 1.90725e-18 
2.365587e-36 3.283278e-28 5.508381e-21 1.117088e-14 2.738411e-09 8.114412e-05 0.2906451 125.8393 6585.927 41666.2 32312.15 16495.79 49489.7 27821.93 19698.32 9612.018 2708.765 338.6627 19.92215 0.4665076 0.002659479 3.146102e-06 7.228849e-10 2.928083e-14 1.866889e-19 
4.298631e-36 5.966217e-28 1.000957e-20 2.02992e-14 4.97611e-09 0.0001474512 0.5281464 228.6691 11967.63 75712.82 58419.35 19792.29 48736.97 29601.88 26894.66 10784.63 2369.027 308.5067 15.6411 0.2612091 0.001234476 1.191009e-06 1.951627e-10 5.106787e-15 2.056085e-20 
6.539502e-36 9.076397e-28 1.522754e-20 3.088114e-14 7.570149e-09 0.0002243173 0.8034683 347.874 18206.34 115183.4 89135.95 34942.37 82735.18 41378.97 26015.54 10373.71 2410.834 243.8376 10.43108 0.1466498 0.0005018048 3.600467e-07 4.591089e-11 9.044197e-16 2.563796e-21 
5.365403e-36 7.446825e-28 1.249359e-20 2.533676e-14 6.211008e-09 0.0001840435 0.6592139 285.4169 14937.59 94508.65 74065.71 48441.22 118385.6 60044.13 40238.02 12130.01 1957.805 181.2038 6.439422 0.06971291 0.0001870802 9.872045e-08 8.950544e-12 1.283674e-16 2.706135e-22 
1.169359e-35 1.622993e-27 2.722908e-20 5.522003e-14 1.353654e-08 0.0004011124 1.436719 622.0499 32555.62 205965.5 159198.3 50620.69 94895.56 61120.88 54363.69 15675.72 2296.487 147.0558 3.871143 0.03327649 6.685306e-05 2.618454e-08 1.744396e-12 1.787966e-17 2.65749e-23 
1.200757e-35 1.666571e-27 2.796019e-20 5.670271e-14 1.39e-08 0.0004118825 1.475296 638.7522 33429.77 211513.3 166123.9 99895.83 200871.9 84367.76 43578.51 14253.25 2474.791 141.2543 2.716067 0.01588472 2.322199e-05 6.675067e-09 3.214123e-13 2.375344e-18 2.537812e-24 
1.074927e-35 1.491928e-27 2.503018e-20 5.07607e-14 1.244339e-08 0.0003687204 1.320696 571.8159 29926.6 189360.6 150140.5 107709.8 207522.5 119585.7 82524.31 17092.02 1932.085 115.5882 2.121235 0.009382934 9.250576e-06 1.81049e-09 6.153976e-14 3.245292e-19 2.468489e-25 
7.122536e-36 9.885611e-28 1.658516e-20 3.363438e-14 8.245072e-09 0.0002443166 0.8751022 378.889 19829.58 125490 101595.3 99466.07 184184.8 117206 83405.49 21172.86 2495.016 94.24293 1.338623 0.005324851 4.182679e-06 5.758198e-10 1.313416e-14 4.683389e-20 2.462404e-26 
1.219874e-35 1.693105e-27 2.840535e-20 5.760548e-14 1.41213e-08 0.0004184401 1.498784 648.9219 33962.02 214890.3 168785.9 80387.61 124922.1 98774.84 71817.38 18791.97 2356.875 93.70059 1.025015 0.002793834 1.712775e-06 1.889564e-10 3.238838e-15 8.133851e-21 2.909961e-27 
7.880715e-36 1.093791e-27 1.835062e-20 3.721468e-14 9.122742e-09 0.0002703235 0.9682549 419.2209 21940.45 138883 115081.9 127408.7 195419.3 87997.59 46592.74 13078.63 1630.612 64.17058 0.6803444 0.00154355 6.672565e-07 5.150532e-11 6.555496e-16 1.250779e-21 3.337862e-28 
1.343493e-35 1.86468e-27 3.128387e-20 6.344306e-14 1.555232e-08 0.0004608437 1.650667 714.6819 37403.69 236694.6 187746.4 97992.09 134981.6 111306 60533.47 9934.98 950.4976 35.95617 0.3545972 0.0007252639 2.642929e-07 1.550628e-11 1.388629e-16 1.837294e-22 3.481376e-29 
9.055785e-36 1.256883e-27 2.108682e-20 4.276365e-14 1.048301e-08 0.0003106306 1.112628 481.7297 25212.02 159650.8 135665.8 158980.4 206522.9 93657.76 44378.55 10133.42 798.6626 19.55282 0.1556823 0.0002760819 8.551854e-08 4.143163e-12 2.939406e-17 2.926425e-23 3.983596e-30 
1.240584e-35 1.721849e-27 2.888759e-20 5.858345e-14 1.436104e-08 0.000425544 1.524229 659.9387 34538.77 218635.3 177934.3 121858.2 154895.5 125846.2 53830.75 7511.06 550.6069 12.90292 0.07199611 8.999785e-05 2.176495e-08 8.482928e-13 4.809263e-18 3.771681e-24 3.97262e-31 
1.60645e-35 2.229647e-27 3.740696e-20 7.586055e-14 1.859632e-08 0.000551043 1.973746 854.5642 44724.87 283176.1 233547.3 171681.3 184709 96271.05 40695.64 7234.32 407.1188 6.86535 0.03241382 3.092162e-05 5.160553e-09 1.41903e-13 5.972053e-19 3.571987e-25 2.886564e-32 
1.369619e-35 1.900941e-27 3.189223e-20 6.467681e-14 1.585476e-08 0.0004698055 1.682767 728.5801 38131.71 241623.8 210454.9 224564.6 236594.7 122645.2 39350.17 4999.043 276.1168 4.216496 0.01443164 1.02368e-05 1.306759e-09 2.612762e-14 7.645712e-20 3.172844e-26 1.818868e-33 
1.923984e-35 2.670363e-27 4.480087e-20 9.085527e-14 2.22721e-08 0.000659963 2.36388 1023.479 53565.68 339300.5 284820.7 210599.3 218428.1 144735.6 44034.88 4630.245 181.0014 2.174025 0.006347704 3.466256e-06 3.168814e-10 4.579358e-15 9.829345e-21 2.957841e-27 1.201175e-34 
2.241972e-35 3.11171e-27 5.220539e-20 1.058715e-13 2.595315e-08 0.0007690392 2.754573 1192.636 62419.55 395653.4 343546.9 299156.6 267148.6 129793.7 38099.26 4239.738 140.2993 1.213302 0.002528552 1.059932e-06 7.519385e-11 8.06053e-16 1.236213e-21 2.637076e-28 7.650173e-36 
2.144137e-35 2.975921e-27 4.992724e-20 1.012514e-13 2.48206e-08 0.0007354797 2.634369 1140.592 59696.93 378811.5 344933.9 359224.8 322208 163574.6 37691.08 3214.233 97.0991 0.7343651 0.001146339 3.347256e-07 1.679777e-11 1.321552e-16 1.509574e-22 2.373995e-29 4.977341e-37 
1.844476e-35 2.560011e-27 4.294949e-20 8.710071e-14 2.135171e-08 0.0006326903 2.266194 981.185 51355.22 326279.7 309659.3 353552.9 324043.5 176705.2 38338.37 2801.481 62.64743 0.3687009 0.0004723442 1.072337e-07 3.879482e-12 2.120685e-17 1.6849e-23 1.876084e-30 2.833371e-38 
1.619672e-35 2.247998e-27 3.771483e-20 7.648492e-14 1.874938e-08 0.0005555783 1.989991 861.5987 45095.98 286480.7 270565.2 305442.3 294121.7 166917.7 37220.49 2741.741 55.77066 0.2684978 0.0002733001 5.141104e-08 1.578324e-12 7.196703e-18 4.613733e-24 4.037115e-31 4.734027e-39 
2.271227e-35 3.152314e-27 5.28866e-20 1.07253e-13 2.62918e-08 0.0007790742 2.790517 1208.199 63235.68 401250.4 358891.7 316486.6 296167.6 169914.9 39599.22 3038.42 63.1807 0.2953341 0.0002698807 4.322174e-08 1.12218e-12 4.419258e-18 2.49655e-24 1.936455e-31 1.99883e-39 
#survey length counts 
