#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7702.181 6858.18 9074.434 17363.79 17105.27 11466.73 18484.52 27372.46 32653.12 50897.07 50615.33 142706 107470.1 208219.6 121755.3 117870.7 86229.31 109986.4 88990.42 81258.15 104900.7 104340.5 143418.6 106519.7 132495.9 127757.7 183564.5 137454.7 115061.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4861.436 7988.248 10789.81 9244.901 20677.3 21284.51 23422.11 38599.26 54256.73 55849.73 57694.54 115670.3 144029.7 75619.53 106126.5 93882.46 103839.3 115269.7 120968.7 83335.36 132687.1 105965 124663.7 102388.6 173968.5 182429.3 135005.4 159687.8 157966.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5164.662 4529.382 5401.593 7892.251 11235.68 14155.74 13300.07 14868.09 24425.51 36379.24 44238.09 56658.36 83581.04 89970.25 98028.73 92824.59 76646.98 76582.67 86093.42 77799.26 82772.71 81652.81 92987.8 85740.79 97319.39 110956.8 109401.6 93084.93 12738.66 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.418288e-37 7.520226e-29 1.261674e-21 2.558649e-15 6.272228e-10 1.858576e-05 0.06657116 28.82301 1508.482 9543.1 7311.638 1470.432 5486.169 4662.592 1439.688 1168.556 387.8846 135.2877 29.92901 3.996693 0.2367338 0.004461081 1.959853e-05 1.606827e-08 2.13329e-12 
5.587334e-37 7.754851e-29 1.301037e-21 2.638477e-15 6.467916e-10 1.916562e-05 0.06864812 29.72227 1555.545 9840.843 7541.692 1573.386 5705.415 4594.08 1471.404 1127.984 361.5985 118.0594 24.14385 2.833627 0.1381454 0.002021007 6.638657e-06 3.973023e-09 3.789681e-13 
8.354869e-37 1.159601e-28 1.945471e-21 3.945376e-15 9.671624e-10 2.865879e-05 0.1026511 44.44439 2326.043 14715.23 11271.73 1994.266 5831.563 4432.991 1453.657 1042.061 326.6513 99.65378 18.59356 1.903294 0.0763371 0.000865055 2.112956e-06 9.195069e-10 6.2984e-14 
1.196234e-36 1.660294e-28 2.785487e-21 5.648913e-15 1.384764e-09 4.10331e-05 0.1469739 63.63462 3330.383 21069 16143.58 3001.841 8657.966 6128.959 1581.867 950.532 287.4826 81.62299 13.90167 1.226066 0.04014446 0.0003524601 6.406355e-07 2.024003e-10 9.934147e-15 
1.812348e-36 2.51542e-28 4.220139e-21 8.558357e-15 2.09798e-09 6.2167e-05 0.2226721 96.40932 5045.68 31920.5 24463.16 4612.677 12596.66 8385.624 2281.408 1253.563 290.6239 68.41627 10.47653 0.7925112 0.02098995 0.0001420932 1.924511e-07 4.426199e-11 1.558572e-15 
1.970363e-36 2.734733e-28 4.588082e-21 9.304539e-15 2.280898e-09 6.758718e-05 0.2420863 104.815 5485.6 34703.69 26631.8 6306.886 19171.43 11956.91 3244.753 1642.479 368.8789 70.62592 8.098726 0.502491 0.0106839 5.547997e-05 5.586163e-08 9.365824e-12 2.37339e-16 
1.437005e-36 1.994469e-28 3.346135e-21 6.785895e-15 1.663482e-09 4.929202e-05 0.176556 76.44265 4000.704 25309.93 19474.28 6359.676 21108.7 12572.64 4508.328 2247.551 474.6094 82.04225 7.593003 0.3378777 0.00539839 2.12567e-05 1.586996e-08 1.937871e-12 3.536784e-17 
2.956194e-36 4.103003e-28 6.883639e-21 1.395988e-14 3.4221e-09 0.0001014031 0.3632094 157.2571 8230.212 52066.93 39916.69 7245.11 15285.13 8878.292 4507.034 2281.457 570.0057 94.63741 7.533744 0.2556836 0.002834553 7.899253e-06 4.281533e-09 3.792716e-13 4.982966e-18 
4.427276e-36 6.144767e-28 1.030912e-20 2.090669e-14 5.125029e-09 0.000151864 0.5439521 235.5125 12325.79 77977.24 59880.8 13718.74 32437.51 16303.33 3947.805 1735.594 550.825 99.84298 7.858373 0.2190745 0.00177302 3.366582e-06 1.245854e-09 7.729467e-14 7.215967e-19 
7.06861e-36 9.810764e-28 1.645959e-20 3.337972e-14 8.182646e-09 0.0002424668 0.8684765 376.0204 19679.41 124499.1 95643.45 21998.41 48105.95 23136.89 7263.525 2538.331 438.4073 78.45138 6.6984 0.1744439 0.001128569 1.541203e-06 3.888586e-10 1.624397e-14 1.033311e-19 
7.079657e-36 9.826096e-28 1.648532e-20 3.343189e-14 8.195434e-09 0.0002428457 0.8698338 376.608 19710.16 124695.5 96175.94 31540.23 76111.42 34086.63 10351.71 3454.257 610.2211 68.26337 4.513539 0.1140089 0.0006532649 7.04389e-07 1.291911e-10 3.742467e-15 1.615788e-20 
1.19726e-35 1.661718e-27 2.787877e-20 5.653758e-14 1.385952e-08 0.000410683 1.471 636.892 33332.39 210874.6 162236.6 39794.51 76699.2 34506.11 15099.2 4764.861 784.226 79.87054 3.643326 0.06499185 0.0003162348 2.876939e-07 4.16383e-11 8.972455e-16 2.764766e-21 
1.430992e-35 1.986123e-27 3.332133e-20 6.757498e-14 1.656521e-08 0.0004908575 1.758172 761.2276 39839.63 252046.7 194708.4 63574.61 128857.6 50593.31 15555.85 4953.631 980.0883 91.41749 3.479362 0.04327155 0.0001423506 9.819962e-08 1.132127e-11 1.914212e-16 4.479154e-22 
2.004053e-35 2.781493e-27 4.666532e-20 9.463633e-14 2.319898e-08 0.0006874283 2.462256 1066.072 55793.97 352983.9 272715.3 84196.74 152918.8 60479.08 23790.58 6129.605 952.6998 92.88694 3.293227 0.03235507 7.446498e-05 3.418308e-08 2.745441e-12 3.428805e-17 6.087788e-23 
1.758195e-35 2.440258e-27 4.09404e-20 8.30263e-14 2.035292e-08 0.0006030943 2.160186 935.2858 48949.16 309695.4 241551.4 113555.3 215773.1 78965.46 28518.16 7526.769 1173.436 88.58743 2.791455 0.02421841 4.347761e-05 1.419339e-08 7.696222e-13 6.450049e-18 7.889576e-24 
1.355392e-35 1.881195e-27 3.156095e-20 6.400498e-14 1.569007e-08 0.0004649254 1.665287 721.0118 37734.92 238755 187458.5 103124.2 186347.9 75892.26 36496.02 8714.889 1264.221 89.59985 2.241333 0.01556225 2.299374e-05 5.858601e-09 2.324511e-13 1.361627e-18 1.134087e-24 
1.560205e-35 2.165462e-27 3.633012e-20 7.367674e-14 1.806099e-08 0.0005351801 1.916928 829.9636 43437.02 274829.2 214744.8 93050.22 145776.7 61786.84 32314.61 9028.9 1397.906 87.40664 1.879185 0.01021897 1.141511e-05 2.242257e-09 6.846987e-14 3.005468e-19 1.817361e-25 
1.575146e-35 2.186199e-27 3.667802e-20 7.438228e-14 1.823394e-08 0.000540305 1.935285 837.9114 43853 277477.3 218324.9 109157.3 160402.2 56796.48 23871.87 6917.115 1176.993 75.80265 1.410476 0.006181497 5.294025e-06 7.681662e-10 1.725896e-14 5.626839e-20 2.534626e-26 
1.652896e-35 2.29411e-27 3.848846e-20 7.805382e-14 1.913398e-08 0.0005669747 2.030811 879.2711 46017.62 291187.8 230020.9 117861.1 159418.1 58064.17 23555.01 5316.814 817.2294 53.38527 0.942779 0.00348054 2.327642e-06 2.546406e-10 4.20877e-15 9.939792e-21 3.231093e-27 
1.634223e-35 2.268194e-27 3.805366e-20 7.717206e-14 1.891782e-08 0.0005605697 2.007869 869.3381 45497.81 287924.5 229308.6 129905.8 163705.9 58065.86 22461.17 4809.59 595.2588 32.29992 0.5179407 0.001685798 9.267199e-07 7.857885e-11 9.727061e-16 1.688885e-21 3.986864e-28 
1.883053e-35 2.613554e-27 4.384779e-20 8.892243e-14 2.179829e-08 0.0006459231 2.313592 1001.705 52425.43 331777.9 264405.2 139639.9 159185.3 57956.68 21726.28 4321.343 471.9762 20.18312 0.2530881 0.0006796582 3.094139e-07 2.109668e-11 2.027007e-16 2.652961e-22 4.626633e-29 
2.025728e-35 2.811577e-27 4.717003e-20 9.565987e-14 2.344989e-08 0.0006948632 2.488887 1077.602 56397.68 356969.6 287635 169329.6 179274.4 60053.84 20433.87 3899.595 378.5628 13.30948 0.1266088 0.0002536102 8.857557e-08 4.722687e-12 3.54503e-17 3.579902e-23 4.739823e-30 
2.227706e-35 3.091908e-27 5.187318e-20 1.051978e-13 2.578799e-08 0.0007641454 2.737045 1185.046 62021 392612 318380.5 189149.8 184766.2 63542.35 20060.68 3334.778 284.9205 8.386305 0.06207288 9.185711e-05 2.324492e-08 9.052738e-13 5.044996e-18 3.826757e-24 3.821527e-31 
2.451609e-35 3.402672e-27 5.708688e-20 1.157711e-13 2.837991e-08 0.0008409487 3.012141 1304.153 68254.86 432158.5 354015.8 219849.8 198690.6 66971.42 19918.48 3067.613 219.5713 5.263052 0.0307137 3.427498e-05 6.328296e-09 1.766263e-13 7.022165e-19 3.817284e-25 2.755119e-32 
2.832495e-35 3.931316e-27 6.595598e-20 1.337574e-13 3.278905e-08 0.0009715995 3.480111 1506.768 78859.32 499405.2 412566.8 258292 216040.8 73014.01 20243.65 2855.999 176.6248 3.383993 0.01518886 1.281432e-05 1.752805e-09 3.555984e-14 1.013538e-19 3.917249e-26 2.002957e-33 
3.004205e-35 4.169639e-27 6.995434e-20 1.41866e-13 3.477678e-08 0.0010305 3.691082 1598.111 83640.53 529899.9 446018.4 305591.2 238816.8 77881.54 19971.59 2573.264 136.5242 2.118439 0.007287903 4.572397e-06 4.600155e-10 6.817247e-15 1.408382e-20 3.91441e-27 1.429681e-34 
2.858454e-35 3.967346e-27 6.656046e-20 1.349833e-13 3.308956e-08 0.0009805042 3.512006 1520.578 79583.64 504508.3 435649.2 332116.3 247410.6 83046.87 19743.35 2267.215 102.4169 1.283269 0.003408838 1.597503e-06 1.175436e-10 1.261172e-15 1.879016e-21 3.758723e-28 9.858849e-36 
2.76101e-35 3.8321e-27 6.429143e-20 1.303817e-13 3.196154e-08 0.000947079 3.392283 1468.743 76871.66 487567.5 427044.2 326553.6 231938.6 82152.33 18869.87 1975.944 74.84436 0.7498556 0.001535926 5.40126e-07 2.925622e-11 2.279866e-16 2.445322e-22 3.503665e-29 6.566674e-37 
3.396686e-36 4.714377e-28 7.909345e-21 1.603999e-14 3.932015e-09 0.0001165128 0.4173299 180.6896 9456.987 59974.92 52224.67 38594.47 27598.27 9799.068 2278.382 236.4767 8.219716 0.07128698 0.0001227728 3.576821e-08 1.58821e-12 1.006344e-17 8.721652e-24 1.004853e-30 1.508831e-38 
#survey length counts 
