#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6558.542 10570.98 15320.84 13526.58 18538.71 27181.73 24214.25 34032.36 33908.83 57948 50438.13 66786.1 105957.5 168185.9 95392.24 88059.88 99135.93 83888.53 106191.7 78178.65 68712.81 89115.85 97967.47 99771.51 121151.1 118559.9 95863.07 71240.03 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8724.088 7089.153 12925.79 17287.91 20644.76 16639.79 33878.35 34223.38 34806.33 58158.89 63998.88 107040.9 99828.03 174421.5 113211.1 84592.65 75426.9 87308.82 107450.7 114393.3 107125.4 121700.4 87849.35 139017.1 136803.6 88148.18 133908.7 95234.13 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5635.146 5617.831 6640.556 9913.352 13841.34 17633.15 23613.23 27031.98 29694.55 36580.57 49903.02 57723.45 75178.94 98132.63 104477.3 94472.89 87207.3 88973.41 80439.44 78494.15 86142.59 86336.83 89569.65 98842.95 112609.9 115806.1 98450.06 103890.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.302891e-37 1.808327e-29 3.033844e-22 6.152574e-16 1.508231e-10 4.469165e-06 0.01600782 6.930834 362.7322 2294.781 1771.249 1044.788 5734.681 4896.527 3785.112 3784.493 1719.582 699.0358 165.0159 21.63097 1.163511 0.01856879 6.581374e-05 4.212792e-08 4.267736e-12 
1.605939e-37 2.228938e-29 3.739505e-22 7.583642e-16 1.859041e-10 5.508677e-06 0.01973119 8.542922 447.1025 2828.542 2183.276 1224.198 6255.607 5093.736 4042.339 3714.11 1625.803 606.7789 130.2967 14.80614 0.651667 0.008023665 2.105746e-05 9.746386e-09 7.044552e-13 
3.954554e-37 5.488661e-29 9.208367e-22 1.867438e-15 4.577805e-10 1.356487e-05 0.04858717 21.03657 1100.97 6965.103 5350.817 1654.482 6653.198 5159.611 4178.187 3512.691 1465.517 492.3805 93.68966 9.077797 0.3237264 0.003069025 5.967466e-06 1.998144e-09 1.031041e-13 
7.007196e-37 9.725527e-29 1.631659e-21 3.308971e-15 8.111554e-10 2.403602e-05 0.0860931 37.27534 1950.843 12341.74 9500.877 3659.858 14888.95 10283.02 4818.567 3416.658 1363.553 410.9702 68.14532 5.492841 0.1561356 0.001132234 1.630906e-06 3.959146e-10 1.461374e-14 
6.454243e-37 8.958064e-29 1.502901e-21 3.047853e-15 7.471453e-10 2.213928e-05 0.07929931 34.33386 1796.898 11367.99 8803.368 5338.952 22565.62 15205.92 9580.06 5857.193 1376.647 315.941 44.75321 2.939181 0.065116 0.0003563079 3.783358e-07 6.658979e-11 1.762062e-15 
1.37071e-36 1.902455e-28 3.191762e-21 6.47283e-15 1.586738e-09 4.701795e-05 0.1684106 72.91599 3816.133 24142.24 18568.37 5781.754 18880.75 13386.65 13744.74 8299.296 2208.358 372.9346 32.07098 1.585955 0.02684712 0.0001090211 8.441559e-08 1.07199e-11 2.031534e-16 
1.431089e-36 1.986258e-28 3.332359e-21 6.757957e-15 1.656634e-09 4.908908e-05 0.1758291 76.12794 3984.233 25206.17 19512.42 10173.32 35915.24 21207.59 11924.24 7067.548 2601.631 456.2595 32.12563 0.9555469 0.01076756 3.149223e-05 1.754834e-08 1.592802e-12 2.149236e-17 
2.284366e-36 3.170549e-28 5.319253e-21 1.078734e-14 2.644389e-09 7.835809e-05 0.2806659 121.5187 6359.803 40234.84 31032.47 11495.81 34338.38 22116.58 20801.72 9743.696 2141.414 384.1493 30.05926 0.7271272 0.005078183 9.252165e-06 3.50656e-09 2.234919e-13 2.127679e-18 
2.397609e-36 3.327723e-28 5.582946e-21 1.13221e-14 2.77548e-09 8.224255e-05 0.2945795 127.5427 6675.08 42230.21 32746.67 16632.43 49840.61 27954.54 19635.68 9540.161 2672.32 334.8052 19.82005 0.4662634 0.00267002 3.184084e-06 7.405171e-10 3.038076e-14 1.957745e-19 
4.288872e-36 5.952671e-28 9.98684e-21 2.025311e-14 4.964812e-09 0.0001471165 0.5269472 228.1499 11940.46 75540.91 58286.19 19733.19 48573 29387.7 26484.26 10513.39 2252.744 289.0256 14.56522 0.2438635 0.001157063 1.120317e-06 1.844551e-10 4.860666e-15 1.974478e-20 
6.501484e-36 9.023631e-28 1.513901e-20 3.070162e-14 7.52614e-09 0.0002230133 0.7987973 345.8516 18100.5 114513.8 88622.48 34858.88 82623.89 41336.87 26007.54 10354.87 2392.096 237.975 9.982845 0.1391625 0.0004760641 3.425769e-07 4.381534e-11 8.657036e-16 2.462838e-21 
5.403315e-36 7.499445e-28 1.258187e-20 2.551579e-14 6.254895e-09 0.000185344 0.663872 287.4337 15043.14 95176.42 74581.16 48600.42 118714.2 60373.21 40679.56 12316.46 2004.157 185.3886 6.515342 0.06935129 0.0001841066 9.682954e-08 8.785383e-12 1.262655e-16 2.667821e-22 
1.165478e-35 1.617607e-27 2.713872e-20 5.503677e-14 1.349162e-08 0.0003997813 1.431952 619.9856 32447.58 205282 158675.7 50573.73 94877.75 60845.21 53900.43 15514.98 2269.373 145.6859 3.835255 0.03269959 6.483362e-05 2.509991e-08 1.661061e-12 1.698315e-17 2.524089e-23 
1.195568e-35 1.659369e-27 2.783936e-20 5.645766e-14 1.383993e-08 0.0004101024 1.46892 635.9917 33285.3 210599.3 165415.4 99645.39 200447.8 84362.14 43745.94 14313.18 2485.345 141.9258 2.734741 0.01601396 2.331811e-05 6.646161e-09 3.169162e-13 2.322732e-18 2.46754e-24 
1.075298e-35 1.492442e-27 2.503882e-20 5.077822e-14 1.244768e-08 0.0003688476 1.321152 572.0132 29936.92 189425.9 150180 107529.8 207152.9 119707.2 82837.59 17248.94 1968.086 118.162 2.172133 0.009625843 9.506103e-06 1.859349e-09 6.296105e-14 3.300352e-19 2.493266e-25 
7.175187e-36 9.958687e-28 1.670776e-20 3.388301e-14 8.30602e-09 0.0002461226 0.881571 381.6898 19976.16 126417.7 102348 100228.6 185592.2 118035.8 84049.1 21439.84 2541.647 96.8403 1.386347 0.005531027 4.351786e-06 6.000094e-10 1.369927e-14 4.88319e-20 2.562352e-26 
1.215605e-35 1.68718e-27 2.830594e-20 5.740388e-14 1.407189e-08 0.0004169757 1.493539 646.6509 33843.17 214138.1 168182.9 79924.75 124051.2 97514.56 70503.51 18196.02 2264.211 89.99111 0.9883542 0.002710521 1.668449e-06 1.844129e-10 3.164731e-15 7.955976e-21 2.848665e-27 
7.85878e-36 1.090747e-27 1.829954e-20 3.71111e-14 9.097349e-09 0.0002695711 0.9655598 418.0541 21879.38 138496.8 114800.4 127565.7 195767.9 88412.19 47029.39 13279.09 1651.886 64.63708 0.6844618 0.001556898 6.761217e-07 5.243441e-11 6.695375e-16 1.279825e-21 3.41924e-28 
1.347405e-35 1.870109e-27 3.137496e-20 6.362778e-14 1.55976e-08 0.0004621854 1.655473 716.7627 37512.59 237383.7 188287.9 98219.54 135417.8 112272.4 61249.32 10143.29 981.0381 37.2338 0.3662231 0.0007474015 2.72483e-07 1.602438e-11 1.439809e-16 1.911635e-22 3.632873e-29 
9.111332e-36 1.264593e-27 2.121617e-20 4.302596e-14 1.054731e-08 0.000312536 1.119453 484.6846 25366.67 160629.9 136474 159694.6 207371.6 93831.28 44411.69 10148.64 803.0604 19.83058 0.1587285 0.0002814275 8.700711e-08 4.210357e-12 2.98761e-17 2.978176e-23 4.062015e-30 
1.237351e-35 1.717362e-27 2.88123e-20 5.843077e-14 1.432362e-08 0.0004244349 1.520257 658.2188 34448.75 218065.5 177468.6 121512.2 154204.3 124542.7 53024.88 7306.652 531.0109 12.4358 0.06969785 8.757622e-05 2.122357e-08 8.268718e-13 4.682103e-18 3.668125e-24 3.861773e-31 
1.605096e-35 2.227767e-27 3.737542e-20 7.579659e-14 1.858064e-08 0.0005505784 1.972082 853.8436 44687.17 282938.1 233406.6 172038.7 185295 96956.83 41113.41 7320.239 410.2296 6.868205 0.03234557 3.091666e-05 5.180023e-09 1.42946e-13 6.027346e-19 3.606471e-25 2.913102e-32 
1.372939e-35 1.905548e-27 3.196952e-20 6.483355e-14 1.589318e-08 0.0004709441 1.686845 730.3458 38224.12 242208.6 210913.1 224699.3 236792.5 122953 39502.55 5031.568 278.3434 4.241835 0.01444318 1.020103e-05 1.300891e-09 2.604701e-14 7.641557e-20 3.179658e-26 1.82668e-33 
1.927213e-35 2.674845e-27 4.487607e-20 9.100776e-14 2.230948e-08 0.0006610707 2.367848 1025.197 53655.58 339869.4 285267.6 210707.9 218202.9 144065.4 43729.55 4583.743 178.9995 2.149903 0.006269727 3.413165e-06 3.108129e-10 4.478075e-15 9.599307e-21 2.889139e-27 1.174625e-34 
2.247847e-35 3.119864e-27 5.234219e-20 1.061489e-13 2.602115e-08 0.0007710544 2.761791 1195.761 62583.12 396691.7 344525.9 300444.7 268209.7 130031.1 38032.7 4212.786 138.9081 1.198099 0.002494373 1.044909e-06 7.402594e-11 7.917771e-16 1.211094e-21 2.577006e-28 7.461815e-36 
2.141234e-35 2.971892e-27 4.985966e-20 1.011144e-13 2.4787e-08 0.0007344841 2.630803 1139.048 59616.11 378294.8 344281.8 357608.2 320264 161949.5 37056.11 3121.08 93.37335 0.701548 0.001090584 3.176815e-07 1.592333e-11 1.251767e-16 1.428512e-22 2.243622e-29 4.696438e-37 
1.834915e-35 2.546741e-27 4.272686e-20 8.664922e-14 2.124104e-08 0.0006294108 2.254447 976.099 51089.03 324593 308253.3 352812.8 323618 176732.1 38432.03 2809.028 62.43303 0.3642729 0.0004635826 1.047789e-07 3.779532e-12 2.062136e-17 1.636494e-23 1.820866e-30 2.748387e-38 
1.628717e-35 2.260552e-27 3.792544e-20 7.691203e-14 1.885408e-08 0.0005586809 2.001104 866.4101 45347.81 288079.3 272026.9 307008.3 296821.1 169733.9 38189.83 2841.6 58.14312 0.2800838 0.000283829 5.308509e-08 1.622006e-12 7.370194e-18 4.712995e-24 4.116337e-31 4.820465e-39 
#survey length counts 
5.284984e-37 7.33521e-29 1.230634e-21 2.4957e-15 6.117915e-10 1.81285e-05 0.06493335 28.1139 1471.369 9308.342 7142.34 1958.181 8452.137 7156.992 5105.469 5018.203 2204.56 875.1748 200.9105 25.55345 1.326972 0.02033414 6.922123e-05 4.273862e-08 4.195503e-12 
1.09656e-36 1.521953e-28 2.553391e-21 5.178226e-15 1.269381e-09 3.761409e-05 0.1347275 58.33237 3052.884 19313.45 14797.11 2778.332 8641.928 6975.247 5187.51 4694.057 1976.302 710.429 145.5144 15.92106 0.676607 0.008048849 2.04083e-05 9.142903e-09 6.417832e-13 
