#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5971.935 7439.284 7907.38 13909.3 13727.91 12370.83 9190.194 11928.58 40092 29322.78 31372.08 76822.13 84747.05 69295.44 68180.48 57660.03 83226.51 57983.61 58346.2 43268.06 90333.5 69447.46 57963.13 85133.39 59176.28 66696.24 54565.83 73822.92 65714.56 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4220.401 3451.651 4793.359 5628.513 7661.746 9741.64 6984.09 5500.706 15312.19 19536.14 13131.82 36542.77 34892.18 48018.07 34233.52 26505.99 36495.41 28627.9 49422.42 33882.92 29246.45 44226.71 41010.76 42527.52 45250.26 33652.92 28924.3 39196.96 40173.02 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3735.182 3514.383 3758.746 4835.829 5576.303 7458.948 9521.271 7567.289 8333.706 18781.66 22727.79 18828.74 31115.35 52954.48 40458.34 39476.5 31399.15 35185.81 34330.17 31788.59 32843.72 33526.52 42898.03 42368.85 44957.25 52610.71 45182.16 43760.56 57863.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.647784e-36 3.74306e-29 4.211751e-23 1.08954e-17 6.479904e-13 8.860098e-09 2.78518e-05 0.02012855 3.344387 127.7513 1121.912 2265.333 1072.638 675.571 3443.335 4855.15 1944.287 1465.631 1169.694 456.3475 200.5966 61.96911 14.02021 1.95929 0.1406028 
7.950735e-36 3.891334e-29 4.378591e-23 1.1327e-17 6.736592e-13 9.211072e-09 2.895508e-05 0.0209259 3.476868 132.8119 1166.354 2355.064 1114.562 687.2741 3487.75 4916.24 1947.146 1406.42 1112.865 422.8013 181.3189 55.22745 12.2204 1.654526 0.1145122 
1.25207e-35 6.128014e-29 6.89534e-23 1.783759e-17 1.060868e-12 1.450546e-08 4.559803e-05 0.0329538 5.47532 209.1502 1836.757 3708.617 1743.347 767.6037 3570.489 5029.307 1971.662 1365.862 1070.332 392.5928 161.9274 47.82056 10.29564 1.361252 0.09145973 
1.517396e-35 7.426602e-29 8.356531e-23 2.161756e-17 1.285677e-12 1.757931e-08 5.526072e-05 0.03993704 6.635595 253.4712 2225.985 4494.571 2119.795 1116.609 5464.921 7686.548 2813.774 1373.532 1018.507 360.0664 142.1008 40.20989 8.273537 1.056946 0.06908419 
2.252395e-35 1.102391e-28 1.240428e-22 3.20887e-17 1.908435e-12 2.60944e-08 8.202799e-05 0.0592818 9.849755 376.248 3304.21 6671.564 3135.612 1366.04 6332.361 8909.45 3341.794 1876.338 1389.341 402.8823 124.0301 32.62157 6.343722 0.7703765 0.04835573 
2.647249e-35 1.295645e-28 1.45788e-22 3.771399e-17 2.242992e-12 3.066887e-08 9.640784e-05 0.06967415 11.57646 442.2058 3883.452 7841.203 3695.227 1869.219 9052.729 12729.16 4613.475 2107.261 1517.984 466.9785 148.6723 32.35825 5.03448 0.5556381 0.03294236 
2.112778e-35 1.034059e-28 1.163539e-22 3.009966e-17 1.790139e-12 2.447692e-08 7.694342e-05 0.05560717 9.23921 352.9259 3099.397 6258.277 2970.787 2065.932 10731.09 15102.06 5590.869 2916.931 2126.811 592.3449 165.2972 36.57026 5.389439 0.4855006 0.02448046 
1.661877e-35 8.133736e-29 9.15221e-23 2.36759e-17 1.408095e-12 1.925315e-08 6.052244e-05 0.0437397 7.267413 277.6058 2437.935 4922.647 2335.291 1585.674 8200.797 11556.28 4510.6 3062.019 2329.905 684.5476 202.479 41.25574 5.497647 0.4720352 0.0208536 
