#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6866.186 4736.283 3073.108 7369.295 9202.699 24952.92 29944.31 39572.53 57650.28 49297.34 83809.51 135002.6 219913.2 192903 98904.76 158330.2 145665.1 139373 183741.9 148264.9 255142.6 152764.9 193930.1 262984.7 248027.5 388152.5 283918.7 258220.9 182126.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7184.636 8567.207 5716.708 8337.338 8999.773 16578.01 25962.58 36036.1 72127.47 58104.69 124130 127242.1 198207.6 133411.4 164396.1 185039.5 137247.4 144675.3 83611.32 206796.7 139576 236126 228846.9 249749.6 217330.6 177674.1 274806 227546.5 235112.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5040.165 5847.764 3452.354 3325.528 4771.695 8963.437 12850.8 21162.74 29539.24 44414.28 54860.19 77686.22 115702.3 158991.2 158514 131871.7 112019.7 135725.1 143658.2 144685.7 123170.9 144709.1 149042.8 212537.7 196192.5 254029.8 184321.3 208071.3 200534.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.364703e-07 3.653672e-05 0.002339111 0.08828992 1.964773 25.77898 199.4462 910.4888 2460.632 4002.482 4229.307 3723.969 3614.494 3331.209 2445.078 1528.615 882.3076 467.2819 226.5116 97.12428 33.81358 8.830771 1.638107 0.2074863 0.01740076 
3.847771e-07 4.178227e-05 0.002674936 0.1009657 2.246857 29.4802 228.0859 1041.31 2815.049 4584.175 4859.591 4292.349 4127.408 3705.295 2599.827 1531.417 838.6354 418.861 183.4519 69.13847 21.54251 5.186639 0.8987209 0.106122 0.0082353 
1.330658e-07 1.444938e-05 0.000925062 0.03491668 0.7770397 10.19625 78.92521 361.1746 987.6017 1695.428 2188.717 2873.728 3700.344 3572.281 2433.441 1320.045 652.0279 295.5498 117.8127 39.91225 10.98928 2.333812 0.3619445 0.03889682 0.002774099 
4.845823e-07 5.261993e-05 0.003368771 0.1271544 2.829638 37.12568 287.1993 1310.277 3529.604 5646.348 5512.73 3689.859 2322.049 1752.081 1368.457 962.5267 557.4657 252.9797 92.0134 27.59665 6.690717 1.24753 0.1698202 0.01611832 0.001026276 
6.343279e-07 6.888055e-05 0.00440979 0.1664479 3.704082 48.60005 376.0156 1716.608 4638.585 7528.58 7823.839 6399.595 5360.758 4115.873 2270.667 887.0241 307.0102 118.4632 44.71947 13.48378 3.031563 0.5004824 0.05948892 0.00493143 0.0002755652 
1.447926e-06 0.0001572277 0.01006585 0.3799361 8.454956 110.9329 858.2131 3916.423 10562.46 16984.32 16935.8 12108.82 8263.086 5693.022 3148.815 1298.667 430.5525 120.7209 29.16691 6.429871 1.26507 0.1951689 0.02134146 0.001582257 7.785971e-05 
2.066102e-06 0.0002243544 0.01436336 0.5421465 12.06479 158.2993 1224.783 5591.894 15113.21 24530.25 25406.09 20347.14 16249.01 11895.6 6301.844 2293.634 633.6623 150.4833 31.08217 5.293529 0.7302936 0.08190873 0.007245562 0.0004702783 2.084136e-05 
3.102011e-06 0.0003368419 0.02156491 0.8139699 18.11389 237.6687 1838.889 8395.781 22690.41 36806.39 37958.8 29865.39 23078.95 16483.56 8680.408 3201.818 897.9064 205.6723 37.71233 5.346588 0.5876562 0.05012989 0.00325021 0.0001559539 5.382899e-06 
