#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8513.099 9583.615 12090.81 21660.08 16715.48 23689.43 17465.14 31802.54 42219.94 50543.37 92168.1 122935.6 131010.6 196938.8 160320.4 98448.09 87867.74 164004.4 102198.1 106436.9 80704.57 103629.4 164641.9 218354.4 169632.8 148872.3 104483.7 176844.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9171.57 9719.884 12290.31 17623.04 25437.33 16030.7 23655.92 26353.6 49012.09 93854.81 62639.61 97654 136670.7 173559.7 121308 130871.2 108393.2 105761.7 106544.5 89889.52 104112.6 133553.5 167545.4 198361.2 146657.3 140751.7 113622.8 163581.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8017.045 10249.01 7199.32 7786.976 12450.16 13898.69 14638.62 20617.03 24465.44 37937.47 47626.92 52618.59 70197.91 73415.33 106164.3 97076.56 97423.93 85570.02 72815.5 87511.5 80692.83 84488.74 88760.05 109527.9 106735.9 111395.2 115015.9 92595.44 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.754504e-07 5.160568e-05 0.003302758 0.1246361 2.773333 36.38888 281.5985 1286.52 3487.03 5741.62 6359.777 6277.15 6778.074 6580.052 5104.928 3378.908 1931.39 900.4711 334.7792 98.46838 22.29534 3.750481 0.4530192 0.0380459 0.002158213 
4.929623e-07 5.350643e-05 0.003424406 0.1292267 2.875485 37.7294 291.9778 1334.032 3616.632 5958.229 6599.36 6473.362 6889.805 6593.374 5045.75 3279.655 1829.634 828.5196 297.383 83.79764 18.03173 2.860543 0.3236316 0.02531842 0.001332322 
2.929543e-07 3.179745e-05 0.002035035 0.07679627 1.708852 22.4233 173.5781 794.1552 2166.835 3673.196 4512.128 5417.375 6645.777 6605.222 5059.83 3250.716 1775.032 780.991 270.4915 72.99341 14.93022 2.23532 0.2370936 0.01729091 0.0008443629 
1.267022e-06 0.0001375233 0.008801477 0.3321405 7.390542 96.96702 750.2208 3423.625 9226.995 14773.95 14448.26 9688.193 6103.902 4677.547 3791.385 2745.428 1592.546 702.4178 236.6973 61.2254 11.89376 1.679212 0.1669458 0.01135414 0.0005149 
5.884405e-07 6.386971e-05 0.004087661 0.1542569 3.43254 45.04436 348.7905 1597.837 4383.281 7586.669 9875.53 12653.03 15251.87 13414.15 7931.033 3491.145 1408.928 562.7143 194.8669 51.58766 9.873053 1.334099 0.1249322 0.007935904 0.0003344469 
1.163307e-06 0.0001262661 0.008081015 0.304953 6.785633 89.03313 688.9341 3145.925 8502.502 13784.87 14205.44 11344.16 9721.744 9203.019 7941.502 5477.533 2715.805 925.9673 228.0019 45.01893 7.420555 0.9480565 0.08568203 0.005196557 0.0002061202 
1.103469e-06 0.0001197712 0.00766535 0.289268 6.436716 84.46066 653.745 2989.136 8125.185 13497.33 15210.76 14912.99 14809.16 12491.4 8048.495 4362.153 2161.5 899.5974 277.0673 59.0366 8.608016 0.8802953 0.06484874 0.003418185 0.0001238954 
2.534936e-06 0.0002751435 0.01760916 0.6645164 14.78644 194.011 1501.257 6855.193 18523.05 29973.35 30524.31 23103.25 17299.52 13482.84 9333.271 5379.506 2469.358 870.6649 238.4494 50.82309 7.989016 0.8654612 0.06207953 0.002914247 8.973855e-05 
2.913663e-06 0.0003162509 0.02024004 0.7638009 16.99593 223.0166 1726.2 7892.046 21435.62 35431.69 38982.82 35669.83 32351.82 25308.31 14933.69 6970.183 2789.476 937.4373 246.7301 48.5415 6.956833 0.7098474 0.05001517 0.002348236 7.124235e-05 
4.198109e-06 0.0004556654 0.02916256 1.100511 24.48826 321.3245 2486.949 11366.18 30820.9 50567.26 54059.9 46137.86 39335.09 31382.54 20439.82 10641.93 4314.737 1301.684 290.8784 49.25642 6.2976 0.5847297 0.03773465 0.001637997 4.668848e-05 
5.871351e-06 0.0006372802 0.04078592 1.539144 34.2488 449.4074 3478.534 15902.4 43162.73 71036.78 76568.47 66062.01 55912.89 43036.9 26604.48 13296.37 5391.77 1685.224 387.2317 63.77102 7.410865 0.6017508 0.03383887 0.001297946 3.320602e-05 
6.511134e-06 0.0007067229 0.04523029 1.706868 37.9815 498.4143 3858.665 17654.33 48063.12 79974.6 89208.23 82474.03 74145 58117.55 35729.37 17443.16 6777.489 2014.492 444.6145 71.58253 8.189129 0.6449117 0.03407427 0.001187614 2.700093e-05 
9.411493e-06 0.00102153 0.06537793 2.467183 54.89988 720.4099 5576.726 25502.27 69276.21 114205.7 123182.2 105266.5 87291.14 66913.74 42158.51 21258.57 8331.694 2427.369 514.2552 78.52685 8.499873 0.6361412 0.0320929 0.001067056 2.29417e-05 
1.153734e-05 0.001252271 0.08014548 3.024482 67.30195 883.2018 6838.281 31294 85227.28 141716.6 156661.2 139842.1 118634.7 88323.02 52191.7 24626.31 9276.521 2670.869 563.7062 84.76842 8.861514 0.6299651 0.02990007 0.0009321987 1.879941e-05 
1.038668e-05 0.001127378 0.07215249 2.722874 60.59258 795.2574 6160.262 28239.43 77380.3 131371.2 154115.5 153238 142782.5 111398.4 67477.23 31928.53 11662.06 3175.678 631.1857 90.29288 9.079986 0.6229033 0.02837937 0.0008412937 1.598189e-05 
7.100729e-06 0.0007707195 0.04932644 1.861495 41.42616 543.7978 4214.946 19362.95 53446.26 92890.5 115799.5 126727.7 128184.9 106804.5 69384.82 34866.21 13126.93 3573.796 692.1206 94.40763 8.928008 0.5736697 0.02454297 0.0006859786 1.231215e-05 
8.948474e-06 0.0009712746 0.06216186 2.345852 52.20261 685.1294 5306.517 24309.35 66398.39 111222.3 124799.2 113961.7 100876.7 82755.43 56558.89 30236.12 11998.71 3407.583 678.5361 93.08796 8.634658 0.5323333 0.02150232 0.0005618941 9.387249e-06 
8.834204e-06 0.0009588727 0.06136839 2.31594 51.53938 676.5311 5242.682 24058.97 66088.2 112613 131693.3 126825.6 111469.8 82921.34 49448.18 23890.45 9172.298 2644.824 543.3319 76.54222 7.19398 0.4421601 0.01750704 0.0004412776 7.012092e-06 
1.014042e-05 0.001100651 0.07044233 2.65838 59.16025 776.5643 6017.573 27606.33 75716.41 128204.4 146910.9 136062 115827.3 85647.76 50721.6 23354.74 8157.377 2113.742 399.6809 53.74694 4.953939 0.3019848 0.01185234 0.0002941249 4.5589e-06 
1.008044e-05 0.001094142 0.07002613 2.642718 58.8149 772.1626 5986.652 27509.65 75824.33 130162.4 153831 148398.9 128212.2 92711.38 52745.35 23301.86 7808.317 1916.951 335.9136 41.20235 3.466011 0.1954781 0.007221985 0.000171075 2.551909e-06 
1.093466e-05 0.001186861 0.07596042 2.86669 63.80048 837.6456 6494.735 29844.92 82219.83 140699 164368.1 154838.1 130972.7 94239.92 53603.27 23315.02 7521.2 1748.848 287.4754 32.81103 2.545393 0.1313416 0.004423328 9.569549e-05 1.311863e-06 
1.331431e-05 0.001445153 0.09249161 3.490588 77.68707 1020 7909.057 36343.71 100061.5 170609.2 196537.5 178963 144457.7 99525.55 54577.81 23029.68 7235.401 1633.731 258.0139 27.89601 2.024249 0.09678989 0.003000456 5.945764e-05 7.440774e-07 
1.386415e-05 0.001504838 0.09631254 3.634896 80.90585 1062.53 8244.871 37965.86 105130.4 181899.8 215973.4 204196.1 167049.2 112454.9 58828.77 23445.8 6957.241 1489.519 223.7214 23.00109 1.581243 0.07117576 0.002061869 3.791903e-05 4.379076e-07 
1.703929e-05 0.001849476 0.1183703 4.467393 99.4364 1305.889 10132.45 46636.08 128876 221340.7 257402.2 234614.5 185939 123861.2 64605.19 25310.22 7215.307 1457.602 204.7176 19.63919 1.2612 0.05310393 0.001439243 2.473005e-05 2.661675e-07 
1.780452e-05 0.001932546 0.123689 4.668336 103.9222 1365.279 10603.44 48930.5 136133.3 237609.6 284953.5 268859 214742.1 139236.1 69528.55 26090.91 7164.209 1393.832 186.9638 16.92295 1.014629 0.03963193 0.0009938791 1.579811e-05 1.574038e-07 
1.996303e-05 0.002166844 0.138686 5.234481 116.5314 1531.119 11894.44 54912.4 152850.4 266634.5 318270.8 297190.6 235271 152224.8 75631.48 27776.77 7322.977 1351.517 171.2046 14.6151 0.8247293 0.0301986 0.0007062439 1.041651e-05 9.59265e-08 
1.758847e-05 0.001909128 0.1221955 4.612513 102.7112 1350.45 10509.79 48747.88 137302.9 246107.6 308833 305759.1 249803.3 161001.5 78228.76 27946.36 7148.962 1273.016 154.1288 12.44806 0.6593487 0.02255432 0.0004915103 6.74407e-06 5.768459e-08 
1.701244e-05 0.001846614 0.1181959 4.461676 99.35883 1306.536 10170.01 47178.68 132809.7 237296.4 295292.1 289529.8 236949 155084.7 76436.47 27245.5 6817.67 1170.703 135.5453 10.41034 0.5216748 0.01679195 0.00034256 4.380688e-06 3.480618e-08 
#survey length counts 
8.826438e-07 9.580269e-05 0.006131362 0.2313788 5.148497 67.55231 522.7176 2387.154 6457.495 10532.66 11214.88 9999.856 9762.92 9091.142 6925.997 4515.468 2548.489 1174.928 431.5877 125.2633 27.95599 4.630901 0.5506034 0.04553118 0.002545186 
4.995716e-07 5.422381e-05 0.003470319 0.1309595 2.914055 38.23639 295.9357 1352.889 3677.954 6138.187 7149.524 7828.789 9100.241 8948.883 6857.215 4429.102 2451.183 1099.777 390.4381 108.6989 23.09654 3.616163 0.403616 0.03114781 0.001617205 
2.117308e-06 0.0002298139 0.01470806 0.5550364 12.35024 162.0395 1253.649 5720.405 15409.62 24620.21 23852.82 15440.07 8983.043 6448.019 5141.351 3751.548 2215.389 999.1377 345.7614 92.42095 18.67969 2.761885 0.2893115 0.02084367 0.0010059 
9.397149e-07 0.0001019972 0.006527819 0.2463411 5.481544 71.9293 556.8436 2548.441 6961.5 11847.98 14675.9 17570 20593.34 18162.19 10833.52 4796.052 1947.256 791.0774 281.9497 77.40823 15.45315 2.190463 0.2164011 0.01457669 0.0006542969 
1.808198e-06 0.0001962629 0.01256081 0.4740064 10.54728 138.3874 1070.779 4888.464 13199.32 21313.11 21619.59 16493.7 13294.3 12254.98 10601.3 7442.713 3784.006 1324.808 334.8344 68.13096 11.68938 1.569311 0.1499481 0.009657465 0.0004083369 
1.662475e-06 0.0001804461 0.01154854 0.4358075 9.697414 127.2432 984.7823 4500.65 12210.42 20131.59 22131.82 20682.92 19871.47 16704.33 10814.76 5898.232 2968.474 1270.344 405.5243 89.9384 13.68898 1.467383 0.1140554 0.006387842 0.0002472643 
