#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11269.74 16944.61 15338.39 15962.23 20090.94 13777.89 15712.11 35212.09 52696.49 54052.98 40505.03 110966.6 140647.5 139224.6 97402.86 77490.5 65501.98 94184.25 76106.36 114175.9 86078.15 73141.8 112804.9 122763.2 196681.9 127771.7 51288.65 99873.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8203.848 8061.004 10050.05 11934.28 16154.1 18721.99 32138.09 38036.61 41874.26 49710.56 75035.85 130616.3 178186.2 125468.9 111709.2 89710.02 92519.53 95664.03 79519.69 125980.7 77329.74 97265.64 114137.9 128631.9 129220.6 188494.2 109559.4 95688.27 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7278.002 7092.131 7493.61 9379.41 10858.32 13345.97 15823.39 20157.35 28520.79 39342.07 48831 58394.3 76174.42 109442.2 109867 94664.02 80673.42 82057.51 82410.32 69957.32 73899.22 82124.56 84875.75 90725.84 101485.9 110399.8 109254.4 99311.53 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.031702e-37 2.819868e-29 4.730913e-22 9.594197e-16 2.351904e-10 6.969123e-06 0.02496226 10.8078 565.6371 3578.426 2758.361 1431.214 7655.344 6465.806 4458.914 4316.345 1773.673 661.0937 138.3923 15.93941 0.7526704 0.01066482 3.414149e-05 2.009127e-08 1.898851e-12 
2.417487e-37 3.355312e-29 5.629232e-22 1.141597e-15 2.798491e-10 8.29244e-06 0.02970217 12.86001 673.0419 4257.912 3282.488 1636.642 8156.407 6546.595 4557.862 4032.793 1571.566 531.1442 99.99977 9.911791 0.3804344 0.004147026 9.819134e-06 4.172265e-09 2.80934e-13 
4.442131e-37 6.165385e-29 1.034371e-21 2.097684e-15 5.142225e-10 1.523735e-05 0.05457772 23.63027 1236.714 7823.877 6015.14 2075.519 8713.082 6651.395 4758.819 3853.307 1431.57 434.1499 71.76651 6.011809 0.1860366 0.001555991 2.724077e-06 8.363512e-10 4.01494e-14 
4.664684e-37 6.474274e-29 1.086194e-21 2.202779e-15 5.399854e-10 1.600075e-05 0.0573121 24.81416 1298.674 8215.933 6341.665 3183.694 13902.84 9704.447 5085.85 3583.233 1265.783 342.8366 49.09146 3.390901 0.08305174 0.0005293428 6.847494e-07 1.521026e-10 5.214708e-15 
8.23876e-37 1.143486e-28 1.918434e-21 3.890546e-15 9.537216e-10 2.826051e-05 0.1012246 43.82674 2293.717 14510.87 11160.64 3662.76 13135.69 9222.708 7514.782 4813.968 1240.139 274.9658 33.89405 1.906143 0.03621652 0.0001733259 1.647257e-07 2.646354e-11 6.490096e-16 
1.198174e-36 1.662986e-28 2.790004e-21 5.658073e-15 1.38701e-09 4.109964e-05 0.1472122 63.73781 3335.783 21103.45 16253.99 5926.192 20493.89 12816.72 7172.114 4328.035 1422.478 264.9018 23.14341 1.012087 0.01472982 5.216903e-05 3.600341e-08 4.157904e-12 7.281927e-17 
1.279558e-36 1.775942e-28 2.979512e-21 6.04239e-15 1.481221e-09 4.389128e-05 0.1572114 68.06712 3562.362 22537.07 17405.37 7649.749 25939.36 15753.6 10243.93 5189.045 1185.146 210.2996 17.30738 0.5333237 0.005491703 1.413169e-05 7.011256e-09 5.767776e-13 7.165442e-18 
2.051038e-36 2.846706e-28 4.775939e-21 9.685509e-15 2.374289e-09 7.035451e-05 0.2519984 109.1066 5710.206 36125.08 27825.99 9121.807 26041.54 15893.05 12792.59 6156.708 1429.342 192.9722 12.23545 0.3223961 0.002388968 4.160403e-06 1.435842e-09 8.319562e-14 7.280043e-19 
3.566335e-36 4.949838e-28 8.30438e-21 1.684111e-14 4.128401e-09 0.0001223321 0.4381736 189.714 9928.878 62814.17 48372.15 14615 37152.41 20073.81 12282.97 5522.189 1377.965 172.9247 8.771064 0.1666149 0.000942579 1.186978e-06 2.770196e-10 1.08349e-14 6.520943e-20 
5.142609e-36 7.137602e-28 1.197481e-20 2.428467e-14 5.953101e-09 0.0001764013 0.6318406 273.5652 14317.31 90578.07 69907.11 24171.54 59665.51 30043.16 16720.13 6117.679 1139.079 130.0883 6.108792 0.091485 0.000365591 3.275658e-07 5.468759e-11 1.48172e-15 6.029744e-21 
6.311402e-36 8.75981e-28 1.46964e-20 2.9804e-14 7.3061e-09 0.0002164931 0.775443 335.7401 17571.3 111165.8 86038.05 34006.93 80733.14 40537.68 25223.35 8110.112 1229.203 102.4438 3.700286 0.04679965 0.0001459584 9.272715e-08 1.067862e-11 2.017043e-16 5.745574e-22 
7.12818e-36 9.893444e-28 1.65983e-20 3.366103e-14 8.251605e-09 0.0002445101 0.8757955 379.1892 19845.26 125554 97430.61 41891.54 93645.11 47594.66 32074.57 9705.665 1447.06 97.37314 2.47839 0.02208387 5.24606e-05 2.54542e-08 2.123073e-12 2.786762e-17 5.449608e-23 
1.422224e-35 1.973952e-27 3.311715e-20 6.716091e-14 1.646371e-08 0.0004878497 1.747398 756.5632 39595.51 250502.5 193376.4 56320.09 100568.9 51268.84 35043.4 10048.41 1487.838 90.969 1.912565 0.01197963 1.907426e-05 6.498225e-09 3.96132e-13 3.798984e-18 5.308101e-24 
1.571107e-35 2.180592e-27 3.658396e-20 7.419154e-14 1.818718e-08 0.0005389195 1.930322 835.7627 43740.51 276741.7 215973.6 103901.6 199204.5 80387.45 37108.19 9743.981 1380.612 77.62521 1.453937 0.007363567 8.441484e-06 1.923329e-09 7.83603e-14 5.188236e-19 5.14305e-25 
1.268339e-35 1.76037e-27 2.953387e-20 5.989409e-14 1.468233e-08 0.0004350643 1.55833 674.7029 35311.29 223427.2 176415.3 114051.2 214378 106912 64651.69 12621.74 1188.75 56.341 0.9228069 0.003944276 3.599726e-06 6.066113e-10 1.714013e-14 7.603336e-20 5.035619e-26 
9.512289e-36 1.320243e-27 2.214981e-20 4.491938e-14 1.101146e-08 0.0003262896 1.168716 506.0138 26482.78 167577.4 133435.1 96880.59 171862.7 101089.4 66966.38 14836.8 1529.703 50.51809 0.5743744 0.001948708 1.430271e-06 1.884578e-10 4.010491e-15 1.287882e-20 5.964463e-27 
1.328308e-35 1.843604e-27 3.093029e-20 6.272601e-14 1.537654e-08 0.0004556351 1.632011 706.6043 36980.89 233990.3 183615.4 84946.25 127738.2 79911.14 51752.94 12407.18 1390.01 47.89742 0.4545298 0.001041151 5.381886e-07 5.335815e-11 8.64754e-16 2.091185e-21 7.167571e-28 
1.226463e-35 1.702249e-27 2.855877e-20 5.79166e-14 1.419757e-08 0.0004207001 1.506879 652.4267 34145.49 216083.8 172853.3 116106.3 167369.8 73470.06 35910.02 8262.54 902.6835 31.76895 0.2974101 0.0005942389 2.251977e-07 1.51035e-11 1.694479e-16 2.95246e-22 7.436308e-29 
1.340605e-35 1.860672e-27 3.121663e-20 6.330669e-14 1.551889e-08 0.0004598531 1.647119 713.1457 37323.31 236201.5 188890.5 116035.8 155074.8 86007.05 40729.88 6334.82 521.281 16.58504 0.1448255 0.0002666441 8.776384e-08 4.661465e-12 3.775863e-17 4.509769e-23 7.744648e-30 
1.351811e-35 1.876225e-27 3.147756e-20 6.383586e-14 1.564861e-08 0.0004636969 1.660887 719.1068 37635.34 238208.8 192595.6 130404.2 161145.4 80764.94 34929.72 5731.941 383.4851 8.188979 0.0551255 8.599092e-05 2.423953e-08 1.083017e-12 7.12338e-18 6.593828e-24 8.355931e-31 
1.608657e-35 2.23271e-27 3.745834e-20 7.596477e-14 1.862187e-08 0.0005518 1.976458 855.7381 44786.15 283481.1 228969.7 140192.1 158531.2 82728.18 32108.52 4496.671 269.8958 4.940387 0.02344167 2.535674e-05 5.408141e-09 1.918177e-13 1.011334e-18 7.458819e-25 7.428421e-32 
1.704644e-35 2.365933e-27 3.969344e-20 8.04975e-14 1.973301e-08 0.0005847253 2.094391 906.799 47458.64 300470.9 246791.9 172956.2 181891.5 85094.36 29260.04 3818.327 193.9479 2.920738 0.0112788 9.038232e-06 1.32187e-09 3.249028e-14 1.242967e-19 6.885423e-26 5.23331e-33 
1.960314e-35 2.720787e-27 4.564685e-20 9.257088e-14 2.269266e-08 0.0006724251 2.408517 1042.805 54576.84 345584.5 284990.2 191719.2 189071.7 93752.24 28588.07 3080.397 130.8093 1.625805 0.004934847 3.053253e-06 3.352998e-10 5.889144e-15 1.552032e-20 5.896334e-27 3.128918e-34 
2.195873e-35 3.047727e-27 5.113194e-20 1.036945e-13 2.54195e-08 0.0007532262 2.697934 1168.112 61135.3 387222.9 323518.5 227480.8 207731.5 95703.86 26410.69 2629.873 91.50081 0.8846591 0.00208676 9.857692e-07 8.102959e-11 1.053995e-15 2.0304e-21 5.524676e-28 2.055343e-35 
2.599196e-35 3.607513e-27 6.052351e-20 1.227405e-13 3.008838e-08 0.0008915737 3.193472 1382.664 72364.61 458462.1 385908.9 265918.7 227408.5 103045.1 24965.17 2134.846 63.1735 0.4972041 0.0008905051 3.119152e-07 1.896692e-11 1.814654e-16 2.551877e-22 5.042308e-29 1.356563e-36 
2.986547e-35 4.14513e-27 6.954315e-20 1.410321e-13 3.457236e-08 0.001024442 3.669386 1588.718 83149.69 527024.6 450801.5 323061.2 257614.2 108697.2 23308.15 1738.992 42.0615 0.2639614 0.0003695398 9.752876e-08 4.330243e-12 2.989881e-17 3.031905e-23 4.321443e-30 8.375544e-38 
2.530304e-35 3.511894e-27 5.891931e-20 1.194872e-13 2.929088e-08 0.0008679423 3.108828 1346.017 70449.21 447129.5 404435.4 370514.8 288187.8 117287.2 21893.62 1376.817 27.21762 0.1349122 0.0001443225 2.866847e-08 9.462325e-13 4.77803e-18 3.490246e-24 3.55173e-31 4.900374e-39 
2.408907e-35 3.343404e-27 5.609255e-20 1.137546e-13 2.788559e-08 0.000826301 2.959676 1281.439 67068.78 425503.9 377582.3 316108.8 266837.1 124195.5 22470.78 1280.536 21.82947 0.09095773 8.079384e-05 1.316623e-08 3.534158e-13 1.44674e-18 8.551224e-25 7.016549e-32 7.766429e-40 
#survey length counts 
8.589057e-37 1.192104e-28 2.000003e-21 4.055965e-15 9.942721e-10 2.94621e-05 0.1055284 45.69017 2391.242 15127.73 11601.86 2874.645 11735.75 9822.578 6131.346 5798.424 2274.844 818.7431 165.092 18.33523 0.829017 0.01121227 3.431898e-05 1.939364e-08 1.769223e-12 
