#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5998.63 12397.31 14390.95 14700.61 20585.33 23160.45 36830.11 40605.01 40027.58 79454.63 57501.26 59067.47 82433.88 103315.6 100842.3 56038.56 84800.13 113676.5 115602.5 94617.02 74648.23 103753.6 102961.6 132931.6 128721.2 88578.84 121086.3 95331.24 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7685.986 6203.648 7937.877 23441.8 29868.59 22398.37 25289.9 24803.59 37379 43794.39 62122.04 85242.25 102948 139637.3 120184.4 84238.59 70521.89 93392.65 121563.8 99702.48 113203.5 123998.5 112639.6 135623.7 112257.8 132360.8 112937.7 88443.39 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6532.037 6322.669 6054.45 10301.72 14067.71 16510.14 21909.34 26004.08 29974.78 36236.73 49399.76 66860.6 72891.06 93073.57 102777.2 95640.24 83305.54 73326.72 89469.59 76899.79 82730.33 85630.87 98129.72 100125.3 107628.9 115409.4 104100.7 98437.18 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318085e-37 1.829415e-29 3.069223e-22 6.224323e-16 1.52582e-10 4.521282e-06 0.0161945 7.011658 366.9623 2321.541 1791.779 1050.207 5757.587 4914.508 3786.744 3776.881 1696.054 685.8266 161.002 20.95185 1.123798 0.01790689 6.333103e-05 4.046931e-08 4.096494e-12 
1.61025e-37 2.23492e-29 3.749543e-22 7.603997e-16 1.86403e-10 5.523463e-06 0.01978415 8.565852 448.3026 2836.134 2189.123 1226.837 6268.39 5100.46 4022.72 3687.688 1600.161 590.8505 125.2869 14.12382 0.617474 0.007578124 1.985579e-05 9.175371e-09 6.621838e-13 
3.980989e-37 5.52535e-29 9.26992e-22 1.879921e-15 4.608406e-10 1.365555e-05 0.04891195 21.17719 1108.33 7011.661 5386.564 1664.583 6692.173 5189.044 4197.125 3523.282 1459.788 486.6621 91.35565 8.733466 0.3086348 0.002908699 5.637401e-06 1.884452e-09 9.711573e-14 
6.955061e-37 9.653166e-29 1.619519e-21 3.284352e-15 8.051202e-10 2.385718e-05 0.08545255 36.998 1936.328 12249.92 9430.258 3635.693 14794.53 10217.6 4786.425 3388.269 1342.663 401.4657 65.73964 5.221041 0.1464538 0.00105281 1.508309e-06 3.64943e-10 1.344445e-14 
6.493729e-37 9.012868e-29 1.512096e-21 3.0665e-15 7.517163e-10 2.227473e-05 0.07978445 34.54391 1807.891 11437.54 8856.873 5357.107 22631.56 15251.84 9616.138 5883.738 1387.863 317.9763 44.66642 2.896375 0.06327312 0.0003422069 3.604633e-07 6.311319e-11 1.664269e-15 
1.371398e-36 1.903411e-28 3.193366e-21 6.476082e-15 1.587535e-09 4.704157e-05 0.1684953 72.95263 3818.05 24154.38 18577.69 5784.26 18888.11 13381.54 13702.52 8264.545 2191.235 369.8261 31.73304 1.555243 0.02600766 0.0001043363 7.99772e-08 1.008027e-11 1.900135e-16 
1.444154e-36 2.004391e-28 3.362781e-21 6.819652e-15 1.671757e-09 4.953723e-05 0.1774343 76.82293 4020.606 25436.28 19689.4 10225.59 36069.39 21296.86 11967.37 7082.354 2598.048 454.3483 31.90097 0.9458585 0.01057335 3.060902e-05 1.688761e-08 1.519664e-12 2.036199e-17 
2.27351e-36 3.155482e-28 5.293976e-21 1.073608e-14 2.631823e-09 7.798573e-05 0.2793322 120.9412 6329.581 40043.65 30885.41 11454.4 34226.32 22008.59 20607.29 9627.047 2094.606 372.6337 28.98539 0.6983094 0.004857051 8.793035e-06 3.306163e-09 2.090632e-13 1.976012e-18 
2.373073e-36 3.293668e-28 5.525812e-21 1.120624e-14 2.747077e-09 8.140091e-05 0.2915648 126.2375 6606.769 41798.05 32414.35 16546.44 49638.77 27861.5 19618.32 9540.311 2673.77 333.558 19.57537 0.4576645 0.002610254 3.101719e-06 7.18191e-10 2.930285e-14 1.877122e-19 
4.298678e-36 5.966282e-28 1.000968e-20 2.029942e-14 4.976164e-09 0.0001474528 0.5281521 228.6716 11967.76 75713.63 58418.22 19743.94 48572.75 29481.02 26738.88 10672.1 2316.034 298.9911 15.06994 0.2508239 0.001183047 1.141033e-06 1.873074e-10 4.921335e-15 1.992378e-20 
6.492603e-36 9.011305e-28 1.511833e-20 3.065968e-14 7.515859e-09 0.0002227086 0.7977061 345.3792 18075.77 114357.3 88502.31 34833.71 82578.09 41276.07 25911.76 10335.35 2398.855 240.6983 10.18686 0.1422584 0.0004849337 3.471809e-07 4.422648e-11 8.713374e-16 2.473173e-21 
5.384821e-36 7.473777e-28 1.253881e-20 2.542846e-14 6.233487e-09 0.0001847096 0.6615998 286.4499 14991.65 94850.66 74325.68 48428.97 118295.4 60189.33 40590.45 12285.23 1999.647 185.7833 6.581256 0.07065323 0.0001882974 9.895139e-08 8.949056e-12 1.281521e-16 2.699456e-22 
1.167218e-35 1.620022e-27 2.717923e-20 5.511893e-14 1.351176e-08 0.0004003781 1.434089 620.9111 32496.02 205588.5 158913.4 50667.28 95076.41 61096.15 54250.59 15692.59 2313.689 149.1681 3.950971 0.03394167 6.781226e-05 2.639317e-08 1.750049e-12 1.788211e-17 2.652379e-23 
1.198312e-35 1.663178e-27 2.790326e-20 5.658725e-14 1.38717e-08 0.0004110438 1.472292 637.4516 33361.7 211082.7 165794.9 99871.66 200900.9 84540.34 43830.5 14352.36 2498.402 143.5066 2.782552 0.01638531 2.40085e-05 6.885793e-09 3.301245e-13 2.428791e-18 2.585325e-24 
1.075276e-35 1.492412e-27 2.50383e-20 5.077718e-14 1.244743e-08 0.00036884 1.321125 572.0015 29936.31 189422 150177.2 107531.8 207139.7 119531.4 82599.5 17150.71 1947.62 116.8886 2.155766 0.009603417 9.532462e-06 1.873665e-09 6.375569e-14 3.357462e-19 2.546846e-25 
7.173812e-36 9.956777e-28 1.670456e-20 3.387651e-14 8.304428e-09 0.0002460754 0.881402 381.6166 19972.33 126393.3 102316.4 100017.5 185159.8 117704.5 83748.37 21307.09 2517.814 95.50555 1.363146 0.005445476 4.29932e-06 5.952184e-10 1.36441e-14 4.88183e-20 2.570901e-26 
1.227617e-35 1.703851e-27 2.858564e-20 5.79711e-14 1.421093e-08 0.0004210959 1.508297 653.0406 34177.58 216254.1 169848.5 80769.56 125381 98558.49 71309.55 18453.44 2298.189 91.19199 0.9985665 0.002730229 1.679477e-06 1.859189e-10 3.198861e-15 8.065661e-21 2.896535e-27 
7.911519e-36 1.098067e-27 1.842235e-20 3.736015e-14 9.158401e-09 0.0002713802 0.9720396 420.8596 22026.21 139425.8 115528.8 127866.6 196046.2 87851.91 46112.15 12731.54 1564.015 60.73741 0.639929 0.001449896 6.274649e-07 4.854363e-11 6.193941e-16 1.184734e-21 3.169763e-28 
1.346559e-35 1.868936e-27 3.135527e-20 6.358787e-14 1.558782e-08 0.0004618955 1.654435 716.3131 37489.06 237234.8 188170.3 98159.11 135107.3 111011.1 60167.17 9739.461 911.4751 33.80275 0.328606 0.0006663028 2.418975e-07 1.417961e-11 1.270598e-16 1.683474e-22 3.195341e-29 
9.086814e-36 1.26119e-27 2.115908e-20 4.291018e-14 1.051893e-08 0.000311695 1.116441 483.3804 25298.41 160197.6 136101.7 159210.9 206740.3 93520.02 44101.53 9986.683 778.3423 18.63171 0.1450968 0.0002535101 7.776909e-08 3.745621e-12 2.649144e-17 2.634027e-23 3.584849e-30 
1.237397e-35 1.717426e-27 2.881338e-20 5.843295e-14 1.432415e-08 0.0004244508 1.520314 658.2433 34450.04 218073.9 177499.4 121758.3 154672.3 125261.1 53450.3 7399.077 536.4475 12.41818 0.06809031 8.33926e-05 1.984982e-08 7.653814e-13 4.307173e-18 3.360707e-24 3.527804e-31 
1.592485e-35 2.210264e-27 3.708176e-20 7.520106e-14 1.843465e-08 0.0005462525 1.956588 847.135 44336.06 280714.3 231520.2 170223.1 183269.3 95870.08 40616.73 7227.317 405.4669 6.779079 0.03166547 2.983412e-05 4.905352e-09 1.328905e-13 5.525209e-19 3.274976e-25 2.628812e-32 
1.365403e-35 1.895089e-27 3.179405e-20 6.447769e-14 1.580595e-08 0.0004683591 1.677586 726.337 38014.31 240880.6 209850.6 224248.6 236838.7 124092.1 40352.54 5259.95 295.0622 4.527179 0.01545562 1.088983e-05 1.378642e-09 2.730734e-14 7.9079e-20 3.246589e-26 1.842743e-33 
1.916874e-35 2.660495e-27 4.463532e-20 9.051952e-14 2.21898e-08 0.0006575242 2.355145 1019.697 53367.74 338048.5 283879.1 210655.2 219083.3 146146.8 44929.46 4833.353 194.1218 2.389286 0.007053161 3.859673e-06 3.519924e-10 5.062523e-15 1.080369e-20 3.230566e-27 1.303048e-34 
2.24252e-35 3.11247e-27 5.221814e-20 1.058973e-13 2.595949e-08 0.0007692271 2.755246 1192.927 62434.8 395748.8 343563.2 298815.6 267198 130545.3 38609.91 4350.816 146.7224 1.30303 0.002783984 1.186063e-06 8.476916e-11 9.106057e-16 1.395406e-21 2.969191e-28 8.5839e-36 
2.146201e-35 2.978786e-27 4.997531e-20 1.013489e-13 2.48445e-08 0.0007361879 2.636905 1141.69 59754.4 379173.3 345127.2 358730.5 321500.3 163040.8 37639.3 3230.246 98.62947 0.757499 0.001206331 3.599157e-07 1.83939e-11 1.465446e-16 1.686341e-22 2.66175e-29 5.587957e-37 
1.830677e-35 2.540858e-27 4.262817e-20 8.644907e-14 2.119197e-08 0.0006279569 2.24924 973.8444 50971.03 323844.4 307592.4 352253 322910.2 176110.7 38259.3 2804.368 63.08947 0.3749418 0.0004861246 1.119073e-07 4.111952e-12 2.283571e-17 1.840418e-23 2.073142e-30 3.158102e-38 
1.638314e-35 2.273872e-27 3.814893e-20 7.736526e-14 1.896518e-08 0.000561973 2.012896 871.5156 45615.03 289775.6 273577.9 308587.1 298823 171379.1 38673.01 2886.047 59.26183 0.2878557 0.0002956605 5.614968e-08 1.740856e-12 8.019734e-18 5.197295e-24 4.598821e-31 5.45255e-39 
#survey length counts 
5.288988e-37 7.340766e-29 1.231566e-21 2.497591e-15 6.122549e-10 1.814223e-05 0.06498253 28.13519 1472.484 9315.393 7147.753 1959.856 8459.726 7159.473 5076.65 4979.146 2169.132 852.2997 193.1453 24.36956 1.256667 0.01918977 6.521561e-05 4.01986e-08 3.940023e-12 
1.09412e-36 1.518566e-28 2.54771e-21 5.166704e-15 1.266557e-09 3.753039e-05 0.1344277 58.20257 3046.091 19270.48 14764.26 2776.26 8647.785 6979.635 5187.977 4688.805 1961.021 699.7874 141.4581 15.26655 0.6426977 0.007598181 1.919955e-05 8.58631e-09 6.019313e-13 
