#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8152.549 9595.376 6438.438 8051.929 11012.75 20946.46 27209.9 32374.4 54280.59 41154.07 78002.19 82901.1 116529.8 105640.6 92480.01 86427.11 102340.1 83671.51 72315.69 106765.2 114302.4 171293.2 124920.7 159628.7 282353.8 109289.2 132382.1 161565.8 72776.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12739.47 5979.997 4518.154 7901.634 14331.16 15152.82 17311.64 26576.26 36841.86 52611.86 61438.11 110602.4 103612 124746.4 112679 113137 118640.5 143578.3 121290.5 77821.2 107826.7 97967 208653.2 110826 101334.8 130068.4 134402.2 129639.2 118316.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4164.629 4236.616 3784.431 2838.369 3843.404 9880.258 11812.83 15566.78 22534.81 33181.11 42764.54 49673.19 70320.46 92216.83 84851.23 90878.55 86524.45 70729.02 99821.61 82410 88118.09 82217.88 101282.3 88185.99 112964.8 92012.23 99340.27 98791.84 104670.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.870876e-07 2.773629e-05 0.001579868 0.05305575 1.050476 12.26304 84.42228 343.1161 828.1921 1224.762 1277.313 1342.396 1654.793 1904.926 1960.862 1835.642 1496.132 1074.111 698.9539 398.4805 184.5893 64.16156 15.63394 2.537195 0.264642 
2.70644e-07 2.522007e-05 0.001385584 0.04488071 0.8571037 9.651428 64.1118 251.867 593.1272 895.3472 1106.005 1547.083 2132.413 2337.364 2176.399 1900.872 1517.458 1073.709 669.2256 356.4769 152.8178 48.98948 10.98639 1.639085 0.1571083 
2.041583e-08 1.831796e-06 9.690183e-05 0.003022443 0.05560329 0.6044214 3.919612 15.91994 49.18676 162.6236 541.0209 1314.512 2122.737 2481.949 2435.293 2095.177 1522.305 960.9269 548.7257 272.163 107.9469 31.73931 6.506896 0.8872808 0.0777824 
1.666926e-07 1.437724e-05 0.0007310939 0.02191846 0.3874263 4.037637 24.81506 90.04182 194.0835 257.0292 248.3229 297.0791 579.1551 1164.059 1768.969 1874.87 1441.117 880.5356 458.3333 203.3833 72.76607 19.44653 3.628736 0.4502561 0.03593072 
1.266057e-06 0.0001048075 0.005115289 0.1471939 2.497265 24.98435 147.5348 516.7114 1100.717 1600.191 2174.527 3255.319 3959.248 3176.3 1772.205 1003.74 780.3171 589.1488 340.1678 146.9739 47.80915 11.42026 1.911397 0.2139892 0.01546672 
8.425007e-06 0.0006684321 0.03126677 0.8622805 14.02038 134.4154 760.129 2540.915 5076.911 6410.884 6340.472 6934.854 7823.766 7176.307 5343.623 3279.772 1560.314 605.5754 236.2243 92.63631 29.26197 6.54915 0.9944007 0.09988019 0.006480258 
2.517918e-05 0.001911975 0.08559755 2.259332 35.15947 322.6052 1745.78 5580.191 10619.58 12531.36 10886.52 10052.24 10592.64 10156.54 8425.88 5759.706 2957.352 1113.616 325.3151 81.54674 18.57336 3.535138 0.4890998 0.0450473 0.002655325 
3.750562e-05 0.002722273 0.1164946 2.939139 43.7203 383.4767 1984.366 6075.401 11171.15 13265.45 13103.07 14687.49 16150.14 14373.16 10754.46 6866.062 3479.332 1348.811 401.0044 91.10659 15.8289 2.137971 0.223207 0.01703943 0.0008842067 
0.0001134716 0.007863073 0.3212448 7.737839 109.8876 920.1355 4544.484 13263.77 23104.98 25245.6 21114.03 19522.5 20157.69 18765.85 15006.42 9632.804 4594.694 1633.652 452.605 98.25509 16.03836 1.887359 0.1567504 0.009112258 0.0003665377 
