#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7789.766 9695.224 10391.43 8776.847 9307.524 14987.1 14943.5 21829.43 62435.49 45746.77 75250.61 115492.1 120842.5 112763 115258.4 95742.89 135538.4 85308.63 108264.3 124879.4 109593.2 146673.9 135645.2 132685.8 157689.1 154418.6 161808.4 214331.8 138563.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4586.418 6839.254 6077.576 7331.77 15612.31 18064.61 10297.69 19951.64 41238.88 49387.09 57103.65 103675.7 92579.73 101854.7 136651.2 102595.6 65561.36 100982.1 110101.7 129600.3 82336.78 62232.48 128643.2 140447.9 186918.9 148909 172855.9 124579.5 168781 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5069.459 5368.023 5541.547 5432.211 6339.254 9249.746 10680.06 11451.93 17410.25 34387.65 42753.37 60345.84 76418.88 105375.8 114558.7 100254.6 92278.28 79108.76 77994.74 77547.13 83332 90924.09 89481.24 99116.05 106846.3 119093.2 120143.1 105226.4 11572.76 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.444803e-35 2.664854e-28 2.998536e-22 7.75693e-17 4.613336e-12 6.307904e-08 0.0001982895 0.1433043 23.8102 909.5191 7987.397 16126.79 7504.712 1306.683 3120.985 4365.383 1579.069 712.506 521.1357 185.2674 74.11535 21.62864 4.643123 0.6206301 0.04257592 
5.55249e-35 2.717559e-28 3.057841e-22 7.910346e-17 4.704579e-12 6.432661e-08 0.0002022113 0.1461385 24.28112 927.5075 8145.371 16445.74 7653.214 1334.508 3194.806 4468.378 1610.784 709.4091 515.1648 179.779 70.37179 20.15049 4.19215 0.5394081 0.03571616 
7.175456e-35 3.511888e-28 3.951633e-22 1.02225e-16 6.079704e-12 8.312897e-08 0.0002613166 0.1888541 31.37837 1198.614 10526.22 21252.7 9883.731 1552.43 3077.351 4294.783 1546.704 676.4438 489.5857 168.2547 64.49873 18.06449 3.661261 0.457036 0.02918352 
5.253909e-35 2.571424e-28 2.893408e-22 7.484972e-17 4.451593e-12 6.086749e-08 0.0001913375 0.13828 22.97542 877.6314 7707.359 15561.44 7247.809 1425.848 4018.988 5626.177 1972.731 695.0617 478.5898 163.5476 62.1248 17.08069 3.373071 0.4094112 0.02536045 
7.90585e-35 3.869366e-28 4.353872e-22 1.126306e-16 6.698561e-12 9.159072e-08 0.0002879162 0.2080777 34.5724 1320.621 11597.69 23416 10886.91 1633.539 2920.946 4074.267 1517 818.5397 605.557 183.9571 60.66496 16.26465 3.159026 0.3739786 0.02251857 
1.326167e-34 6.49067e-28 7.303406e-22 1.889322e-16 1.123651e-11 1.536389e-07 0.0004829653 0.34904 57.99349 2215.277 19454.56 39279.15 18258.51 2640.84 4292.919 5969.431 2068.082 648.9985 440.5741 170.6878 70.24986 17.21061 2.98574 0.3410913 0.02006363 
1.286712e-34 6.297566e-28 7.086122e-22 1.833113e-16 1.090221e-11 1.49068e-07 0.0004685965 0.3386557 56.26813 2149.37 18875.77 38110.7 17732.95 3030.999 7027.544 9814.585 3370.032 956.7843 604.6158 173.0637 54.69388 16.07432 3.139534 0.3312054 0.01814414 
1.35165e-34 6.61539e-28 7.443742e-22 1.925626e-16 1.145242e-11 1.565911e-07 0.0004922455 0.3557469 59.10785 2257.844 19828.38 40034.03 18623.99 3080.586 6751.033 9431.412 3371.986 1395.316 972.2178 264.5717 70.66843 15.61317 2.713814 0.3198307 0.01775642 
