#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9134.814 11086.58 13736.5 17081.29 23526.22 23563.94 34948.5 35344.01 35237.07 79689.14 56326.3 100326.9 80847.98 102619.4 117527.6 87896.22 74199.26 106823.1 74085.82 98592.08 116250 75554.72 138954.2 114321.4 119828 95459.1 89329.79 102023.9 77141.93 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6783.235 6796.349 12577.89 16057.34 23342.49 32344.22 27522.12 21622.93 29941.84 54100.52 73061.77 73658.56 105677.8 136868.1 120997.2 150752.4 94658.64 88393.23 106126.7 101691.6 143647 128525.7 71512.93 123495.7 126973.1 103309 119627.3 102194.2 94115.66 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6019.218 5770.016 6611.782 9260.141 14435.91 16848.39 21363.21 25388.44 30013.46 36884.19 53509.63 63795.55 75436.5 100204.2 107549.8 96716.55 99062.94 81826.77 79458.34 76347.03 84790.29 92931.22 89777.03 95276.37 106677.9 119798.9 103783.9 88124.27 101725.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32373e-37 1.83725e-29 3.082367e-22 6.250979e-16 1.532354e-10 4.540645e-06 0.01626385 7.041686 368.5338 2331.484 1799.442 1054.133 5778.577 4935.157 3823.848 3824.719 1738.034 704.4907 164.9593 21.47114 1.153859 0.01843738 6.544868e-05 4.196373e-08 4.256302e-12 
1.606358e-37 2.22952e-29 3.740482e-22 7.585621e-16 1.859526e-10 5.510115e-06 0.01973634 8.545152 447.2192 2829.28 2183.846 1224.539 6257.311 5091.28 4014.445 3681.656 1602.595 595.7129 127.12 14.31535 0.6258055 0.007693047 2.020406e-05 9.362026e-09 6.774994e-13 
3.98156e-37 5.526143e-29 9.271251e-22 1.880191e-15 4.609067e-10 1.365751e-05 0.04891897 21.18023 1108.489 7012.668 5387.335 1664.722 6692.568 5189.688 4199.665 3526.369 1462.897 489.0903 92.47902 8.895536 0.3145666 0.002964811 5.752872e-06 1.926329e-09 9.94675e-14 
6.899293e-37 9.575763e-29 1.606533e-21 3.258017e-15 7.986644e-10 2.366589e-05 0.08476736 36.70134 1920.802 12151.69 9354.95 3620.106 14748.31 10185.92 4772.694 3378.876 1339.336 400.8364 65.85877 5.266196 0.1485278 0.001069273 1.532228e-06 3.709647e-10 1.368085e-14 
6.4378e-37 8.935242e-29 1.499072e-21 3.040088e-15 7.452418e-10 2.208288e-05 0.07909728 34.24639 1792.32 11339.03 8780.837 5321.123 22487.37 15163.8 9602.132 5881.817 1392.486 319.9717 45.06579 2.934791 0.06450681 0.0003505475 3.700016e-07 6.481891e-11 1.709778e-15 
1.380533e-36 1.916089e-28 3.214636e-21 6.519218e-15 1.598109e-09 4.735491e-05 0.1696176 73.43855 3843.481 24315.26 18700.93 5803.644 18925.5 13414.56 13761.23 8318.219 2224.528 377.5452 32.61193 1.605628 0.02697138 0.0001087529 8.37142e-08 1.057811e-11 1.996322e-16 
1.445865e-36 2.006765e-28 3.366764e-21 6.82773e-15 1.673738e-09 4.959591e-05 0.1776445 76.91392 4025.369 25466.41 19712.68 10236.21 36105.29 21303.12 11917.99 7037.359 2574.026 451.4377 31.8908 0.9514533 0.01069012 3.107142e-05 1.721047e-08 1.55428e-12 2.088383e-17 
2.298038e-36 3.189525e-28 5.35109e-21 1.08519e-14 2.660216e-09 7.882708e-05 0.2823458 122.246 6397.867 40475.65 31217.15 11530.1 34405.5 22117.49 20691.5 9650.45 2085.489 369.2579 28.726 0.6953772 0.004865517 8.852761e-06 3.34097e-09 2.119228e-13 2.008827e-18 
2.404039e-36 3.336648e-28 5.597919e-21 1.135247e-14 2.782923e-09 8.246311e-05 0.2953695 127.8848 6692.981 42343.46 32833.02 16632.86 49811.57 27902.64 19506.77 9420.067 2606.151 321.934 18.67294 0.4352428 0.002488577 2.970521e-06 6.908941e-10 2.829015e-14 1.817278e-19 
4.308375e-36 5.97974e-28 1.003225e-20 2.034521e-14 4.987389e-09 0.0001477855 0.5293435 229.1874 11994.76 75884.43 58551.19 19821.4 48787.07 29483.39 26509.09 10502.32 2235.043 283.5421 14.06752 0.2311894 0.001083967 1.045536e-06 1.720773e-10 4.536538e-15 1.842647e-20 
6.560661e-36 9.105765e-28 1.527681e-20 3.098106e-14 7.594643e-09 0.0002250432 0.806068 348.9996 18265.25 115556.1 89426.45 35108.31 83165.37 41583.88 26112.51 10353.38 2375.197 234.522 9.711036 0.133338 0.0004488634 3.189034e-07 4.051398e-11 7.98429e-16 2.270102e-21 
5.412706e-36 7.51248e-28 1.260374e-20 2.556014e-14 6.265767e-09 0.0001856661 0.6650259 287.9332 15069.29 95341.83 74709.05 48644.35 118793.5 60229.48 40323.23 12115.14 1935.94 176.5244 6.125484 0.06434415 0.0001684536 8.741977e-08 7.837238e-12 1.116296e-16 2.345499e-22 
1.159511e-35 1.609324e-27 2.699975e-20 5.475496e-14 1.342253e-08 0.0003977342 1.424619 616.8109 32281.43 204230.9 157866.3 50380.46 94558.25 60560.09 53553.74 15335.2 2218.025 140.1789 3.618091 0.03040885 5.95734e-05 2.279919e-08 1.492503e-12 1.510773e-17 2.225339e-23 
1.206109e-35 1.674e-27 2.808482e-20 5.695545e-14 1.396196e-08 0.0004137184 1.481872 641.5994 33578.78 212456.1 166860.7 100270.8 201631.8 85026 44290.23 14564.47 2535.022 143.9829 2.74 0.0157727 2.26287e-05 6.37928e-09 3.013655e-13 2.189738e-18 2.30753e-24 
1.078584e-35 1.497003e-27 2.511534e-20 5.09334e-14 1.248572e-08 0.0003699748 1.32519 573.7613 30028.41 190004.7 150634.1 107772 207514.6 119169 82004.2 16958.24 1913.321 114.375 2.090429 0.009167225 8.926638e-06 1.721746e-09 5.764938e-14 2.995847e-19 2.246897e-25 
7.169856e-36 9.951288e-28 1.669535e-20 3.385783e-14 8.299849e-09 0.0002459397 0.8809161 381.4062 19961.32 126323.7 102259.4 99953.01 185000.8 117298.8 83186.15 20969.1 2455.801 92.38631 1.307803 0.00518526 4.050552e-06 5.531433e-10 1.249196e-14 4.406072e-20 2.291105e-26 
1.223962e-35 1.698778e-27 2.850053e-20 5.77985e-14 1.416862e-08 0.0004198422 1.503806 651.0963 34075.82 215610.3 169342.3 80521.92 125000 98293.39 71100.12 18357.88 2273.419 89.39193 0.9704704 0.00263196 1.607756e-06 1.767527e-10 3.016054e-15 7.531045e-21 2.676137e-27 
7.888355e-36 1.094852e-27 1.836841e-20 3.725076e-14 9.131586e-09 0.0002705856 0.9691936 419.6274 21961.72 139017.7 115198.3 127594.2 195685.1 87953.61 46401.46 12920.13 1593.177 61.79243 0.6474089 0.001456477 6.260327e-07 4.81332e-11 6.108264e-16 1.162355e-21 3.092848e-28 
1.352875e-35 1.877701e-27 3.150233e-20 6.388609e-14 1.566092e-08 0.0004640618 1.662194 719.6726 37664.88 238347.4 189053.6 98631 135882.7 112192.7 61037.93 10010.61 952.6998 35.67948 0.3476458 0.0007032014 2.541091e-07 1.481806e-11 1.321116e-16 1.742231e-22 3.292908e-29 
9.031316e-36 1.253487e-27 2.102985e-20 4.264811e-14 1.045468e-08 0.0003097913 1.109622 480.4281 25143.9 159219.9 135338.8 158974.2 206452.7 93173.32 43850.47 9924.866 777.7757 18.87542 0.1486784 0.0002609385 8.005964e-08 3.847531e-12 2.712288e-17 2.686914e-23 3.643336e-30 
1.23953e-35 1.720386e-27 2.886305e-20 5.853369e-14 1.434885e-08 0.0004251825 1.522935 659.3781 34509.43 218449.4 177767.8 121608.8 154682.2 126033.3 53907.07 7493.049 545.3575 12.69409 0.07032792 8.714199e-05 2.089349e-08 8.080418e-13 4.549317e-18 3.546087e-24 3.715578e-31 
1.606969e-35 2.230367e-27 3.741903e-20 7.588503e-14 1.860232e-08 0.0005512208 1.974383 854.8399 44739.31 283267.8 233648.3 171963 185047.5 96496.61 40906.02 7298.112 410.423 6.886048 0.03230955 3.064334e-05 5.082042e-09 1.388083e-13 5.804486e-19 3.451672e-25 2.774697e-32 
1.366326e-35 1.896371e-27 3.181556e-20 6.452131e-14 1.581664e-08 0.000468676 1.678721 726.8284 38040.03 241042.7 209931.4 223883 235824.7 122137.4 39122.25 4958.582 274.0458 4.184171 0.01427454 1.007382e-05 1.279576e-09 2.546703e-14 7.417992e-20 3.063651e-26 1.747955e-33 
1.922798e-35 2.668717e-27 4.477327e-20 9.079929e-14 2.225838e-08 0.0006595564 2.362424 1022.848 53532.67 339091.3 284637.6 210420.4 218341.3 144877.5 44149.29 4652.758 181.9596 2.186699 0.006387708 3.484194e-06 3.176259e-10 4.573372e-15 9.780645e-21 2.933191e-27 1.1873e-34 
2.24127e-35 3.110735e-27 5.218903e-20 1.058383e-13 2.594501e-08 0.0007687982 2.75371 1192.262 62399.99 395530.4 343492.3 299410.6 267433.2 130007.1 38222.82 4264.053 141.4413 1.225335 0.002555643 1.071841e-06 7.60405e-11 8.144419e-16 1.246945e-21 2.653843e-28 7.67915e-36 
2.132589e-35 2.959893e-27 4.965835e-20 1.007061e-13 2.468692e-08 0.0007315186 2.620181 1134.449 59375.41 376767 342870 356065.5 319236.5 161969.8 37271.44 3173.73 95.93148 0.7266637 0.001136052 3.320616e-07 1.667355e-11 1.312221e-16 1.499056e-22 2.356831e-29 4.937975e-37 
1.8357e-35 2.54783e-27 4.274513e-20 8.668627e-14 2.125012e-08 0.0006296799 2.255411 976.5164 51110.89 324735.1 308529.8 353839.3 325570.4 178993.6 39336.36 2919.664 65.87449 0.3899816 0.0005013848 1.140883e-07 4.134209e-12 2.262477e-17 1.798874e-23 2.003938e-30 3.027373e-38 
1.625257e-35 2.25575e-27 3.784488e-20 7.674865e-14 1.881403e-08 0.0005574941 1.996853 864.5696 45251.49 287470.6 271590.2 307137.3 297124.7 170107.3 38393.91 2877.566 59.57935 0.2911036 0.0002989657 5.653123e-08 1.740953e-12 7.954482e-18 5.107063e-24 4.47378e-31 5.250497e-39 
2.114073e-35 2.934194e-27 4.922719e-20 9.983175e-14 2.447258e-08 0.0007251672 2.597431 1124.599 58860.18 373486.5 334060.3 294496.2 274637.7 156548.1 36268.88 2778.552 58.20536 0.2754229 0.0002548792 4.1235e-08 1.07797e-12 4.263917e-18 2.4158e-24 1.877578e-31 1.940895e-39 
#survey length counts 
