#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15618.22 14084.28 14271.57 16073.65 15604.84 23611.93 20393.15 29976.17 43246.48 52954.98 59453.17 66697.72 82049.04 127887.2 79560.14 105964.2 95419.1 81943.68 72666.07 87791.55 84908.78 113456.9 128426.7 88429.97 77028.94 118599 83319.01 100419.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12906.15 9693.746 9570.311 12603.61 14214.67 24482.61 17140.18 18377.23 44340.04 57908.33 73241.73 73302.58 115323.1 101064.9 82728.27 99381.42 89104.8 53678.35 98359.06 103565 112818.3 140785.6 98985.14 164625.7 112966.2 131042.6 99883.92 142316.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6613.542 7335.226 7321.874 9398.521 11065.96 13352.04 17670.2 19401.1 27486.33 36322.6 51915.29 56282.19 73939.26 104284.7 114102.9 101749.8 70336.55 75349.73 86437.58 77696.65 82573.8 77407.8 93835.73 92678.22 104132.8 112853.3 111277.7 98686.74 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.999098e-37 2.774616e-29 4.654995e-22 9.440235e-16 2.314163e-10 6.857287e-06 0.02456169 10.63436 556.5602 3521.002 2714.25 1416.486 7585.978 6405.418 4403.138 4257.172 1741.187 647.3707 135.3102 15.55808 0.734531 0.01044304 3.358304e-05 1.982752e-08 1.876793e-12 
2.462138e-37 3.417285e-29 5.733204e-22 1.162682e-15 2.850179e-10 8.445601e-06 0.03025077 13.09754 685.473 4336.555 3342.885 1655.233 8236.064 6613.363 4623.886 4096.648 1602.934 542.2455 101.9898 10.0999 0.3872548 0.004222574 1.002243e-05 4.27312e-09 2.885911e-13 
4.476505e-37 6.213093e-29 1.042375e-21 2.113916e-15 5.182016e-10 1.535526e-05 0.05500005 23.81312 1246.284 7884.419 6061.542 2084.807 8741.661 6667.319 4735.1 3825.477 1411.861 426.9422 70.43443 5.886989 0.1818775 0.001519697 2.660647e-06 8.179743e-10 3.935423e-14 
4.732275e-37 6.568086e-29 1.101933e-21 2.234697e-15 5.478097e-10 1.62326e-05 0.05814255 25.17372 1317.492 8334.98 6433.23 3215.487 14027.65 9787.374 5106.419 3586.738 1253.263 336.6965 47.85746 3.29402 0.08048249 0.0005121256 6.618476e-07 1.469728e-10 5.041054e-15 
8.339555e-37 1.157475e-28 1.941905e-21 3.938144e-15 9.653896e-10 2.860626e-05 0.102463 44.36293 2321.779 14688.4 11296.81 3692.351 13220.43 9273.084 7515.482 4800.495 1219.375 266.4141 32.33188 1.80056 0.0340413 0.0001624948 1.541816e-07 2.474445e-11 6.065058e-16 
1.190867e-36 1.652845e-28 2.77299e-21 5.623568e-15 1.378552e-09 4.084901e-05 0.1463145 63.34912 3315.441 20974.76 16155.13 5900.076 20414.95 12758.43 7101.928 4264.419 1381.355 253.8868 21.68653 0.9307319 0.01339414 4.717267e-05 3.246293e-08 3.742721e-12 6.547476e-17 
1.294578e-36 1.796788e-28 3.014485e-21 6.113315e-15 1.498607e-09 4.440648e-05 0.1590568 68.86609 3604.177 22801.61 17608.86 7710.661 26120.42 15869.41 10338.74 5238.179 1194.67 210.1693 17.03693 0.5143215 0.005194728 1.321204e-05 6.513947e-09 5.340567e-13 6.621607e-18 
2.044552e-36 2.837704e-28 4.760837e-21 9.654882e-15 2.366781e-09 7.013204e-05 0.2512016 108.7616 5692.149 36010.84 27737.58 9079.163 25903.67 15784.82 12639.13 6061.969 1393.545 186.8763 11.70595 0.3034913 0.002207141 3.775672e-06 1.286857e-09 7.400341e-14 6.446694e-19 
3.514826e-36 4.878347e-28 8.184438e-21 1.659788e-14 4.068774e-09 0.0001205652 0.431845 186.974 9785.474 61906.95 47677.08 14511.3 37007.42 19996.19 12237.36 5506.172 1375.173 171.8878 8.653325 0.1626352 0.0009070597 1.124893e-06 2.586249e-10 9.988913e-15 5.957167e-20 
5.171465e-36 7.177652e-28 1.2042e-20 2.442093e-14 5.986505e-09 0.0001773911 0.635386 275.1002 14397.65 91086.31 70296.54 24229.12 59743.05 30174.87 16989.03 6254.342 1181.839 136.1176 6.406598 0.09550063 0.0003784331 3.353832e-07 5.533523e-11 1.481825e-15 5.964061e-21 
6.338221e-36 8.797032e-28 1.475885e-20 2.993064e-14 7.337145e-09 0.000217413 0.7787381 337.1667 17645.97 111638.2 86404.07 34162.22 81105.08 40647.76 25170.92 8100.614 1233.655 103.6891 3.78405 0.04804073 0.0001494945 9.442069e-08 1.078997e-11 2.020602e-16 5.705372e-22 
7.20983e-36 1.000677e-27 1.678843e-20 3.40466e-14 8.346123e-09 0.0002473109 0.8858274 383.5327 20072.58 126992.1 98540.48 42228.65 94308.83 47862.66 32147.78 9664.431 1422.815 95.50937 2.440727 0.02192442 5.235543e-05 2.54142e-08 2.113855e-12 2.761906e-17 5.370833e-23 
1.445239e-35 2.005896e-27 3.365308e-20 6.824776e-14 1.673013e-08 0.0004957445 1.775676 768.8065 40236.28 254556.2 196492.2 56944.73 101425.3 51373.09 34729.65 9812.004 1415.255 84.81654 1.755386 0.0109634 1.752616e-05 6.001095e-09 3.668261e-13 3.518453e-18 4.907976e-24 
1.557254e-35 2.161365e-27 3.626139e-20 7.353736e-14 1.802682e-08 0.0005341676 1.913302 828.3935 43354.84 274301.6 214065.9 102919.3 197245 79073.08 35871.99 9178.47 1249.788 67.86349 1.229659 0.006096503 6.917322e-06 1.573813e-09 6.429234e-14 4.271022e-19 4.243727e-25 
1.274128e-35 1.768406e-27 2.966868e-20 6.016748e-14 1.474935e-08 0.0004370502 1.565443 677.7826 35472.48 224447.1 177219.8 114558.9 215376.9 107858 65509.82 12806.54 1198.841 55.29123 0.8750932 0.003626848 3.234149e-06 5.372251e-10 1.507182e-14 6.673214e-20 4.424271e-26 
9.536721e-36 1.323634e-27 2.220671e-20 4.503475e-14 1.103974e-08 0.0003271277 1.171718 507.3135 26550.8 168007.9 133784.8 97240.56 172507.7 101309.4 67052.75 14864.42 1533.089 50.40064 0.561805 0.001849678 1.31953e-06 1.69881e-10 3.553099e-15 1.127558e-20 5.183609e-27 
1.333372e-35 1.850632e-27 3.104819e-20 6.296511e-14 1.543516e-08 0.0004573719 1.638232 709.2977 37121.86 234882.3 184311.4 85213.64 128107.4 80053.5 51747.56 12335.77 1376.502 47.34413 0.4475432 0.001012938 5.124249e-07 4.960099e-11 7.867615e-16 1.868667e-21 6.312592e-28 
1.219591e-35 1.692711e-27 2.839875e-20 5.759209e-14 1.411802e-08 0.0004183428 1.498436 648.771 33954.17 214873.1 171884.6 115452.9 166387.5 72805.59 35417.05 8073.149 873.7741 30.49922 0.284171 0.000565761 2.130564e-07 1.412342e-11 1.558916e-16 2.668716e-22 6.610755e-29 
1.331197e-35 1.847614e-27 3.099756e-20 6.286243e-14 1.540999e-08 0.000456626 1.63556 708.1411 37061.39 234544.1 187574.2 115334 154237.5 85891.08 40796.03 6376.605 525.0799 16.60915 0.1440933 0.0002640031 8.661387e-08 4.585669e-12 3.696669e-17 4.382599e-23 7.450973e-30 
1.346529e-35 1.868894e-27 3.135457e-20 6.358643e-14 1.558747e-08 0.0004618851 1.654397 716.297 37488.29 237278.4 191875.6 130250.3 161161 81354.73 35490.22 5927.543 402.0484 8.666305 0.05840426 9.074821e-05 2.547342e-08 1.134437e-12 7.443159e-18 6.874184e-24 8.687647e-31 
1.61584e-35 2.242679e-27 3.762559e-20 7.630394e-14 1.870501e-08 0.0005542637 1.985283 859.5588 44986.12 284746.6 229972 140627.1 159104.6 83425.95 32559.02 4624.038 282.518 5.267024 0.025311 2.753667e-05 5.872463e-09 2.077369e-13 1.092042e-18 8.033526e-25 7.984165e-32 
1.701257e-35 2.361233e-27 3.961458e-20 8.033756e-14 1.969381e-08 0.0005835635 2.09023 904.9974 47364.35 299874.2 246320.2 172771.2 181584.5 84581.11 29003.86 3779.01 193.0025 2.946287 0.01155824 9.38475e-06 1.384348e-09 3.416333e-14 1.307779e-19 7.235325e-26 5.488558e-33 
1.949874e-35 2.706297e-27 4.540374e-20 9.207788e-14 2.257181e-08 0.000668844 2.39569 1037.251 54286.18 343744.3 283488.5 190829.8 188282.7 93500.11 28503.43 3065.332 130.0399 1.621278 0.00496613 3.111145e-06 3.458079e-10 6.133701e-15 1.627994e-20 6.212601e-27 3.304156e-34 
2.206202e-35 3.062063e-27 5.137246e-20 1.041823e-13 2.553907e-08 0.0007567693 2.710624 1173.607 61422.87 389043.9 325015.4 228384.9 208758.8 96632.02 26815.72 2692.995 94.0837 0.9113666 0.002155373 1.023616e-06 8.482057e-11 1.113603e-15 2.16473e-21 5.937345e-28 2.223488e-35 
2.60411e-35 3.614333e-27 6.063794e-20 1.229725e-13 3.014526e-08 0.0008932593 3.19951 1385.278 72501.42 459328.4 386611.5 266220.8 227299.7 102456.7 24725.44 2106.222 62.40223 0.492552 0.0008835962 3.098919e-07 1.888625e-11 1.813792e-16 2.564018e-22 5.097494e-29 1.3803e-36 
2.969017e-35 4.1208e-27 6.913496e-20 1.402043e-13 3.436944e-08 0.001018429 3.647848 1579.393 82661.64 523931.8 448180.8 321295.9 256002.1 107671.7 22964.41 1698.095 40.80346 0.255283 0.0003576003 9.452518e-08 4.201812e-12 2.904175e-17 2.949054e-23 4.211897e-30 8.185845e-38 
2.517912e-35 3.494696e-27 5.863078e-20 1.18902e-13 2.914744e-08 0.0008636918 3.093604 1339.425 70104.21 444939.3 402432.5 368641.1 287318.2 117600.2 22071.06 1395.425 27.55913 0.1360663 0.0001451058 2.879449e-08 9.509776e-13 4.807662e-18 3.5157e-24 3.580787e-31 4.944533e-39 
2.402913e-35 3.335084e-27 5.595296e-20 1.134715e-13 2.78162e-08 0.0008242447 2.952311 1278.25 66901.88 424445.6 376668.3 315536.2 267088 125143 22881.84 1325.419 22.87024 0.0959512 8.530914e-05 1.387698e-08 3.718159e-13 1.520663e-18 8.988134e-25 7.379377e-32 8.174723e-40 
#survey length counts 
8.588494e-37 1.192026e-28 1.999872e-21 4.055699e-15 9.942069e-10 2.946017e-05 0.1055215 45.68718 2391.085 15126.74 11601.06 2871.904 11718.47 9812.512 6159.482 5834.403 2298.504 828.3198 166.8672 18.5164 0.8363169 0.01131257 3.470964e-05 1.968302e-08 1.801197e-12 
1.308743e-36 1.816448e-28 3.047469e-21 6.180206e-15 1.515005e-09 4.489236e-05 0.1607971 69.6196 3643.613 23050.59 17665.54 3578.964 11917.71 9492.403 6182.812 5380.099 2009.82 651.6145 115.9598 10.95193 0.4024272 0.004205032 9.566084e-06 3.923041e-09 2.561586e-13 
