#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6316.073 6186.611 11303.14 19352.26 16037.72 20884.08 27702.11 28568.39 35360.59 64263.37 76353.23 73996.87 89665.46 105846.7 102537.5 177663.8 68099.51 74797.5 100654.4 87378.51 93540.23 147932.5 121039.5 117812 163789.8 141598.3 143891.6 128314.1 182759.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5179.188 7054.054 11900.22 16392.7 18921.81 14156.23 17468.14 36962.03 56010.74 42518.68 59296.46 105183.2 101682.5 126530.5 120069.8 155016.9 207389.4 76096.79 104637.6 97883.48 145291.4 174283.3 108210.6 209380.1 140491.8 232369.2 169768 142127.8 169308.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4617.889 4796.037 5482.609 7334.826 11325.57 14535.84 14171.8 16269.71 24847.86 37607.88 45443.26 58405.55 78012.27 92645.05 116860.2 92709.47 80437.96 78008.55 78705.9 79191.84 84664.58 91331.78 95517.52 101738.1 116947.5 104014.1 112298.1 100583.8 7369.014 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.447782e-37 7.561162e-29 1.268542e-21 2.572577e-15 6.30637e-10 1.868693e-05 0.06693354 28.97991 1516.693 9595.048 7351.469 1480.141 5527.78 4698.992 1460.167 1188.459 393.5324 136.832 30.20162 4.047117 0.241147 0.004559893 2.007847e-05 1.650998e-08 2.20001e-12 
5.609817e-37 7.786056e-29 1.306272e-21 2.649094e-15 6.493942e-10 1.924274e-05 0.06892436 29.84187 1561.805 9880.442 7572.047 1580.134 5731.073 4614.458 1475.655 1131.172 364.3584 119.117 24.27404 2.843683 0.1390666 0.002044421 6.737472e-06 4.040595e-09 3.861971e-13 
8.286881e-37 1.150164e-28 1.929639e-21 3.91327e-15 9.592921e-10 2.842558e-05 0.1018158 44.08272 2307.114 14595.48 11179.91 1973.177 5754.442 4373.17 1425.803 1019.553 318.8226 97.38509 18.21675 1.860267 0.07451754 0.0008465007 2.07542e-06 9.058584e-10 6.21726e-14 
1.188649e-36 1.649766e-28 2.767825e-21 5.613094e-15 1.375984e-09 4.077292e-05 0.146042 63.23113 3309.265 20935.41 16041.5 2996.225 8679.756 6146.097 1596.521 961.8217 290.075 82.1715 13.99851 1.23665 0.04043926 0.0003547592 6.457744e-07 2.045667e-10 1.006635e-14 
1.80976e-36 2.511827e-28 4.214111e-21 8.546132e-15 2.094984e-09 6.20782e-05 0.222354 96.27161 5038.473 31874.91 24428.65 4625.374 12681.68 8448.572 2333.258 1290.93 301.5427 71.1545 10.87005 0.8222344 0.02179621 0.0001474635 1.995927e-07 4.592856e-11 1.619712e-15 
1.969697e-36 2.73381e-28 4.586534e-21 9.301398e-15 2.280128e-09 6.756437e-05 0.2420046 104.7796 5483.749 34691.98 26622.97 6311.347 19197.81 11978.33 3275.018 1665.95 379.4645 73.41743 8.462641 0.5246278 0.01115112 5.793252e-05 5.832166e-08 9.773298e-12 2.476274e-16 
1.438323e-36 1.996297e-28 3.349203e-21 6.792117e-15 1.665007e-09 4.933722e-05 0.1767179 76.51274 4004.372 25333.14 19492.17 6366.771 21133.91 12588.55 4518.003 2255.55 479.9926 83.93454 7.877484 0.3528396 0.005640868 2.220453e-05 1.65806e-08 2.024829e-12 3.694704e-17 
2.988694e-36 4.14811e-28 6.959315e-21 1.411335e-14 3.459722e-09 0.0001025179 0.3672024 158.9859 8320.691 52639.33 40354.92 7303.926 15363.92 8919.024 4510.809 2282.175 570.5954 95.2342 7.674616 0.2639752 0.002948844 8.23311e-06 4.462451e-09 3.952855e-13 5.193901e-18 
4.387504e-36 6.089566e-28 1.021651e-20 2.071888e-14 5.078989e-09 0.0001504997 0.5390656 233.3968 12215.06 77276.73 59340.77 13527.32 31876.33 15997.97 3798.555 1655.169 522.082 94.58593 7.47932 0.2107613 0.001726341 3.304273e-06 1.226913e-09 7.618352e-14 7.112654e-19 
7.023855e-36 9.748648e-28 1.635538e-20 3.316838e-14 8.130838e-09 0.0002409316 0.8629778 373.6396 19554.81 123710.9 95040.48 21937.04 48085.33 23140.63 7298.749 2544.039 432.1546 76.58532 6.529257 0.1707364 0.001114002 1.536392e-06 3.907443e-10 1.640312e-14 1.045945e-19 
7.045979e-36 9.779354e-28 1.64069e-20 3.327285e-14 8.156449e-09 0.0002416905 0.865696 374.8165 19616.4 124102.4 95727.09 31628.92 76551.4 34357.87 10604.3 3556.888 630.7556 69.84231 4.557359 0.1148174 0.0006597052 7.154904e-07 1.321871e-10 3.856466e-15 1.674618e-20 
1.194009e-35 1.657206e-27 2.780306e-20 5.638405e-14 1.382189e-08 0.0004095678 1.467005 635.1626 33241.88 210302 161801.1 39814.42 76890.74 34704.26 15393.78 4892.872 817.5753 83.72029 3.794334 0.06690072 0.0003241322 2.951335e-07 4.285461e-11 9.277229e-16 2.873624e-21 
1.436183e-35 1.993327e-27 3.344219e-20 6.782009e-14 1.66253e-08 0.000492638 1.764549 763.9888 39984.14 252960.9 195407.7 63644.42 128875.3 50637.09 15641.56 5018.797 1006.158 95.0843 3.648724 0.04522207 0.0001474506 1.011377e-07 1.164353e-11 1.970593e-16 4.621328e-22 
2.007392e-35 2.786128e-27 4.674308e-20 9.479402e-14 2.323764e-08 0.0006885737 2.466359 1067.848 55886.94 353572.1 273163.4 84202.64 152817 60305.35 23556.15 6074.094 950.9627 93.90811 3.372084 0.0334064 7.689292e-05 3.51059e-08 2.802929e-12 3.487842e-17 6.184029e-23 
1.768805e-35 2.454985e-27 4.118746e-20 8.352735e-14 2.047575e-08 0.0006067338 2.173222 940.93 49244.55 311564.2 242992.4 113917.6 216303.9 79024.86 28375.28 7451.125 1157.022 87.85969 2.801346 0.02458107 4.448487e-05 1.45685e-08 7.888954e-13 6.586227e-18 8.022315e-24 
1.369957e-35 1.90141e-27 3.190009e-20 6.469274e-14 1.585866e-08 0.0004699212 1.683181 728.7595 38140.4 241320.3 189433.1 103532.9 186789.1 75589.41 35958.04 8537.755 1228.297 86.66926 2.175921 0.01525059 2.274894e-05 5.840102e-09 2.328763e-13 1.367176e-18 1.138484e-24 
1.561318e-35 2.167006e-27 3.635603e-20 7.372929e-14 1.807387e-08 0.0005355617 1.918295 830.5555 43468 275024.8 214840.4 92195.36 143954.7 60179.93 30889.39 8514.197 1303.059 80.77304 1.728147 0.009411441 1.057779e-05 2.093261e-09 6.435015e-14 2.840054e-19 1.72435e-25 
1.569821e-35 2.178808e-27 3.655403e-20 7.413084e-14 1.81723e-08 0.0005384786 1.928743 835.079 43704.76 276539.3 217586.8 108785.6 159816.3 56314.59 23395.25 6642.207 1109.97 70.57044 1.30181 0.005676783 4.858268e-06 7.069001e-10 1.595762e-14 5.229954e-20 2.367572e-26 
1.650255e-35 2.290445e-27 3.842696e-20 7.79291e-14 1.91034e-08 0.0005660687 2.027566 877.8661 45944.09 290722.9 229698.8 118271.8 160198.1 58651.21 23887.16 5341.619 804.7189 51.58041 0.8996218 0.003294171 2.191667e-06 2.391685e-10 3.95259e-15 9.350693e-21 3.048345e-27 
1.640318e-35 2.276654e-27 3.819559e-20 7.745988e-14 1.898838e-08 0.0005626604 2.015358 872.5804 45667.5 288999 230228.2 131158.7 165541.7 59099.98 23045 4962.759 610.1796 32.49362 0.512254 0.001648282 8.991771e-07 7.584107e-11 9.354924e-16 1.62091e-21 3.823391e-28 
1.881217e-35 2.611006e-27 4.380504e-20 8.883573e-14 2.177703e-08 0.0006452934 2.311336 1000.729 52374.31 331453.4 264056.8 138526.8 157641.4 57194.55 21430.96 4292.406 471.1316 20.02923 0.2474206 0.0006549478 2.950515e-07 1.996865e-11 1.908251e-16 2.487387e-22 4.324614e-29 
2.018216e-35 2.801151e-27 4.699512e-20 9.530517e-14 2.336294e-08 0.0006922866 2.479658 1073.606 56188.56 355646.1 286584.9 168859.9 178728.4 59601.74 20187.93 3846.692 375.2256 13.24452 0.1254775 0.000248746 8.589042e-08 4.535909e-12 3.37976e-17 3.393656e-23 4.473218e-30 
2.253553e-35 3.127783e-27 5.247505e-20 1.064183e-13 2.60872e-08 0.0007730116 2.768802 1198.796 62740.61 397167 322052 191149.4 186763.1 64428.17 20337.86 3365.013 287.0304 8.475214 0.06291829 9.296475e-05 2.338811e-08 9.036834e-13 4.996107e-18 3.762938e-24 3.735506e-31 
2.454634e-35 3.40687e-27 5.715731e-20 1.159139e-13 2.841492e-08 0.0008419861 3.015857 1305.762 68339.06 432688.5 354243.1 218437.4 196787.1 65433.52 19327.14 2970.193 211.7161 5.064857 0.02960532 3.311479e-05 6.117248e-09 1.70397e-13 6.747431e-19 3.649049e-25 2.619125e-32 
2.839697e-35 3.941313e-27 6.61237e-20 1.340975e-13 3.287243e-08 0.0009740702 3.488961 1510.6 79059.85 500673.2 413500.9 258107.1 215497.3 72212.94 19800.8 2760.662 169.9375 3.244827 0.01453544 1.226662e-05 1.680356e-09 3.41355e-14 9.733372e-20 3.758937e-26 1.918381e-33 
3.009062e-35 4.17638e-27 7.006744e-20 1.420954e-13 3.483301e-08 0.001032166 3.697049 1600.695 83775.76 530757.6 446790.3 306403.6 239332.5 77742.03 19795.17 2518.322 132.0782 2.037038 0.006985778 4.374044e-06 4.397224e-10 6.518522e-15 1.347864e-20 3.749881e-27 1.37058e-34 
2.857343e-35 3.965804e-27 6.653459e-20 1.349308e-13 3.30767e-08 0.0009801231 3.510642 1519.987 79552.71 504310.7 435407.6 331557.9 246875.6 82721.48 19592.88 2231.011 99.59728 1.234921 0.003259566 1.522311e-06 1.117761e-10 1.197667e-15 1.783146e-21 3.566498e-28 9.357485e-36 
2.783982e-35 3.863984e-27 6.482634e-20 1.314665e-13 3.222747e-08 0.0009549588 3.420507 1480.963 77511.24 491622 430503.9 328772.5 233431.2 82617.36 18946.3 1975.435 74.22821 0.7363097 0.001494806 5.223264e-07 2.817785e-11 2.19026e-16 2.345212e-22 3.35614e-29 6.284785e-37 
2.053619e-36 2.850288e-28 4.781949e-21 9.697697e-15 2.377276e-09 7.044304e-05 0.2523155 109.244 5717.645 36260.14 31558.21 23240.89 16562.35 5828.02 1349.285 139.6043 4.831112 0.04162522 7.114225e-05 2.057546e-08 9.080582e-13 5.727066e-18 4.946753e-24 5.685659e-31 8.522452e-39 
#survey length counts 
