#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9183.463 5859.757 6989.958 5026.131 13290.27 24056.26 29309.86 28123.69 36322.3 51531.4 78469.33 142197.5 91627.83 116702 114517.4 128690.5 99636.7 147568.6 115278.2 71035.13 104574.6 105336.6 106794.2 157216.5 157700 188901.3 152693.8 111090 109124.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8891.838 6815.891 4131.498 5303.293 12881.4 22264.27 33215.54 23118.6 37073.25 51066.05 64825.44 94458.19 98335.06 110024.5 114765.2 106817.1 82721.46 95343.31 131999.1 92922.04 82231.75 99658.02 124872.5 91060.57 183815.2 107820 130853.2 155045.1 119169.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4266.967 3806.621 4129.894 2718.887 3737.252 10618.14 14454.55 16438.49 25187.38 33189.84 47198.35 53039.71 87756.02 79515.59 90577 104204.2 80353.04 78047.91 86021.32 101781.5 80440.6 99432.99 91425.19 101893.1 117415.1 127087.1 120347.3 111229.8 97067.54 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.529855e-07 2.44416e-05 0.001392201 0.04675347 0.9256966 10.80653 74.40049 302.5 731.6497 1093.332 1189.142 1353.28 1732.318 1955.596 1931.493 1765.554 1440.166 1035.362 662.4249 366.894 165.7436 56.74894 13.72716 2.220618 0.2313058 
2.498178e-07 2.327938e-05 0.001278963 0.0414271 0.7911478 8.908667 59.1755 232.4252 546.7312 820.9321 997.5041 1372.853 1908.1 2170.699 2130.892 1913.189 1513.77 1049.898 644.2112 337.4057 141.5314 44.42598 9.809483 1.44954 0.1381993 
1.927534e-08 1.729467e-06 9.148864e-05 0.002853603 0.05249729 0.5706654 3.700952 15.03671 46.51111 154.0227 512.4683 1242.49 1994.23 2305.883 2248.672 1967.453 1486.76 974.3931 563.1466 276.7113 107.9114 31.15493 6.278781 0.8440977 0.07321459 
1.910304e-07 1.647637e-05 0.0008378363 0.02511863 0.4439912 4.627105 28.43675 103.1608 222.1003 292.3003 274.4631 308.2365 580.6292 1159.469 1758.156 1863.229 1443.35 902.4826 485.155 220.1044 79.01065 20.92083 3.850746 0.4712299 0.03714067 
1.148146e-06 9.504651e-05 0.004638893 0.1334858 2.264727 22.65957 133.86 469.8125 1011.68 1538.663 2307.089 3709.368 4602.749 3688.769 2010.577 1064.914 783.1951 586.2618 342.9293 151.4548 50.26415 12.12812 2.029189 0.2256415 0.01615595 
1.019893e-05 0.0008091734 0.03785012 1.043836 16.9723 162.7101 919.9637 3072.101 6105.727 7511.467 6761.794 6410.766 6891.536 6615.913 5349.573 3481.348 1664.652 607.1485 212.9489 78.79605 24.77783 5.609897 0.8610967 0.08697535 0.00564453 
2.531683e-05 0.001922427 0.0860655 2.271684 35.35177 324.3729 1755.442 5612.715 10697.83 12718.42 11348.65 10863.61 11292.13 10045.39 7562.298 4893.668 2513.448 970.9516 286.4938 69.12131 14.72988 2.685486 0.3672778 0.03392311 0.002011253 
3.716203e-05 0.002697334 0.1154274 2.912214 43.31982 379.9657 1966.243 6020.646 11077.5 13193.93 13160.31 14968.06 16724.01 15233.08 11632.62 7378.735 3596.105 1319.081 375.0899 83.34834 14.23017 1.859972 0.1859831 0.01372285 0.0006999314 
9.758888e-05 0.006762472 0.2762799 6.654772 94.50685 791.359 3908.797 11413.55 19928.57 22023.28 19166.53 18807.66 20042.64 18929.19 15326.73 9962.805 4807.492 1715.321 467.957 98.27586 15.46775 1.766456 0.1430028 0.008088388 0.0003156327 
