#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7707.226 10860.55 17017.81 15811.44 17772.23 19950.77 24811.94 27816.74 48865.7 43785.71 54859.39 99243.7 100158.3 112018.5 136978.5 86063.91 110314.5 93396.54 73394.38 77675.75 55576.84 103735.5 133496.2 134656.4 137845.6 141410.6 89138.99 108029.1 127111.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6229.467 7094.734 14508.77 12891.35 12418.59 20689.53 18381.28 28759.47 38600.47 55616.7 56539.36 67313.7 100960.6 112970.4 163076.8 102870.4 120787.7 112427.3 82690.95 114470 91274.62 112436.3 135140.2 138488 96979.82 138616.3 125752.9 168771 94189.68 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6853.574 7274.102 7545.65 8422.126 10840.46 13655.09 15318.78 18090.79 25734.01 37293.59 45186.05 54165.44 75750.51 99795.05 102637.4 86708.71 80199.01 83852.14 82323.53 77303.97 85038.67 79603.91 94897.64 93899.35 99441.8 120670 114199.1 102579.4 87682.17 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.001833e-37 2.778413e-29 4.661364e-22 9.453152e-16 2.317329e-10 6.866669e-06 0.02459529 10.64891 557.3217 3525.819 2717.927 1416.473 7583.676 6403.013 4398.017 4253.018 1743.526 650.6098 136.9224 15.83966 0.7476847 0.01053714 3.348186e-05 1.95715e-08 1.8407e-12 
2.442091e-37 3.389461e-29 5.686524e-22 1.153216e-15 2.826972e-10 8.376836e-06 0.03000446 12.9909 679.8918 4301.246 3315.803 1648.638 8211.004 6592.635 4605.152 4078.733 1594.375 539.8016 101.9471 10.164 0.39183 0.004270617 1.007252e-05 4.25647e-09 2.850457e-13 
4.502213e-37 6.248774e-29 1.048362e-21 2.126056e-15 5.211776e-10 1.544345e-05 0.05531591 23.94988 1253.441 7929.698 6096.19 2089.058 8747.76 6674.936 4758.349 3847.787 1423.223 430.8564 71.21353 5.979959 0.1859405 0.001560783 2.733704e-06 8.375002e-10 4.006072e-14 
4.753234e-37 6.597175e-29 1.106813e-21 2.244594e-15 5.502359e-10 1.63045e-05 0.05840005 25.28521 1323.327 8371.894 6461.621 3225.29 14066 9810.036 5096.339 3576.77 1249.467 335.7418 47.75138 3.292793 0.08079785 0.0005168642 6.706609e-07 1.491607e-10 5.111311e-15 
8.234282e-37 1.142864e-28 1.917391e-21 3.888431e-15 9.532032e-10 2.824515e-05 0.1011695 43.80292 2292.47 14502.99 11154.57 3660.897 13128.93 9207.365 7454.85 4755.731 1200.177 261.2806 31.66692 1.763931 0.03340807 0.0001600213 1.524605e-07 2.45561e-11 6.033145e-16 
1.196772e-36 1.66104e-28 2.786739e-21 5.651451e-15 1.385387e-09 4.105154e-05 0.1470399 63.66322 3331.88 21078.75 16234.85 5914.812 20449.38 12788.9 7155.784 4309.844 1405.957 258.5276 22.0361 0.9450332 0.01360688 4.799682e-05 3.311274e-08 3.829168e-12 6.718795e-17 
1.294266e-36 1.796356e-28 3.013761e-21 6.111846e-15 1.498247e-09 4.43958e-05 0.1590185 68.84953 3603.311 22796.12 17604.61 7708.064 26110.67 15854.33 10298.8 5217.086 1191.384 210.3546 17.09053 0.5151418 0.005196425 1.321778e-05 6.522998e-09 5.356285e-13 6.654157e-18 
2.033436e-36 2.822275e-28 4.734952e-21 9.602387e-15 2.353912e-09 6.975072e-05 0.2498357 108.1702 5661.2 35815.05 27587.63 9057.985 25874.48 15767.82 12626.98 6053.395 1389.768 186.5089 11.72279 0.3047413 0.002215646 3.785947e-06 1.289884e-09 7.420326e-14 6.469208e-19 
3.546178e-36 4.921861e-28 8.257444e-21 1.674593e-14 4.105068e-09 0.0001216407 0.435697 188.6418 9872.76 62459.15 48100.15 14574.51 37096.82 20063.64 12326.55 5556.613 1392.32 174.1884 8.780672 0.1655313 0.0009258379 1.149082e-06 2.640456e-10 1.019184e-14 6.07685e-20 
5.135689e-36 7.127998e-28 1.195869e-20 2.425199e-14 5.94509e-09 0.0001761639 0.6309904 273.1971 14298.05 90456.19 69811.96 24109.02 59486.46 29990.7 16772.17 6160.197 1158.833 133.2893 6.27082 0.09351028 0.000371216 3.297524e-07 5.448451e-11 1.459515e-15 5.872404e-21 
6.305135e-36 8.751111e-28 1.46818e-20 2.97744e-14 7.298845e-09 0.0002162781 0.774673 335.4067 17553.85 111055.4 85956.39 34068.87 80948.46 40652.02 25311.78 8167.63 1251.206 105.4043 3.851839 0.04894119 0.0001524057 9.637972e-08 1.103329e-11 2.069645e-16 5.850485e-22 
7.104368e-36 9.860394e-28 1.654286e-20 3.354858e-14 8.22404e-09 0.0002436933 0.8728699 377.9225 19778.96 125134.6 97108.05 41819.04 93527.61 47598.69 32159.14 9738.757 1455.808 98.67797 2.543298 0.02293241 5.485271e-05 2.665035e-08 2.218522e-12 2.901761e-17 5.650005e-23 
1.441804e-35 2.001128e-27 3.357308e-20 6.808553e-14 1.669037e-08 0.0004945661 1.771455 766.9789 40140.63 253951.1 196028.4 56879.4 101396.3 51747.42 35437.64 10187.8 1514.806 92.90328 1.96557 0.0124409 2.003588e-05 6.883047e-09 4.213738e-13 4.045212e-18 5.646803e-24 
1.556438e-35 2.160234e-27 3.62424e-20 7.349886e-14 1.801738e-08 0.0005338879 1.9123 827.9597 43332.14 274158 213958.6 102958.5 197369.8 79220.42 36082.63 9335.286 1298.24 72.451 1.352563 0.006862875 7.91549e-06 1.818794e-09 7.471008e-14 4.977197e-19 4.952756e-25 
1.269167e-35 1.761521e-27 2.955316e-20 5.993322e-14 1.469192e-08 0.0004353485 1.559348 675.1437 35334.36 223573.2 176534.1 114187.7 214705.9 107562.2 65361.91 12794.76 1206.057 56.61054 0.9192223 0.003915287 3.573593e-06 6.040393e-10 1.715605e-14 7.658258e-20 5.103814e-26 
9.552312e-36 1.325798e-27 2.224301e-20 4.510838e-14 1.105779e-08 0.0003276625 1.173634 508.1429 26594.21 168282.5 133997.3 97299.47 172614.7 101583.5 67369.38 14995.89 1554.11 51.42554 0.5821671 0.001958924 1.430077e-06 1.880491e-10 4.002806e-15 1.287918e-20 5.983743e-27 
1.331416e-35 1.847918e-27 3.100266e-20 6.287277e-14 1.541252e-08 0.0004567012 1.635829 708.2576 37067.42 234537.9 184048.4 85193.78 128093.8 79904.66 51600.51 12296.98 1373.881 47.42223 0.4506801 0.001030465 5.29649e-07 5.21959e-11 8.42505e-16 2.033233e-21 6.964977e-28 
1.231086e-35 1.708666e-27 2.866641e-20 5.81349e-14 1.425109e-08 0.0004222858 1.512559 654.8858 34274.19 216898.1 173484.4 116275.6 167523.9 73345.42 35675.63 8116.212 877.4133 30.63965 0.2861377 0.0005719235 2.166838e-07 1.449802e-11 1.619743e-16 2.809545e-22 7.050295e-29 
1.337941e-35 1.856974e-27 3.115459e-20 6.318088e-14 1.548805e-08 0.0004589392 1.643846 711.7284 37249.13 235732 188507.4 115711.6 154522.1 85242.19 40184.31 6177.751 499.792 15.65343 0.1352679 0.0002477622 8.142118e-08 4.32375e-12 3.500873e-17 4.175655e-23 7.153723e-30 
1.346069e-35 1.868255e-27 3.134386e-20 6.356472e-14 1.558214e-08 0.0004617274 1.653832 716.0523 37475.49 237197.3 191803.8 130135 160877 80674.45 34877.16 5707.555 379.3392 7.984676 0.05289747 8.158533e-05 2.284274e-08 1.017035e-12 6.679512e-18 6.180075e-24 7.83002e-31 
1.623814e-35 2.253747e-27 3.781128e-20 7.668052e-14 1.879733e-08 0.0005569992 1.99508 863.801 45208.13 286151.5 231075.5 141012.6 159445.3 83464.23 32467.94 4562.294 274.0286 4.99641 0.02347981 2.506124e-05 5.28294e-09 1.858518e-13 9.746755e-19 7.164638e-25 7.121622e-32 
1.70622e-35 2.36812e-27 3.973013e-20 8.05719e-14 1.975125e-08 0.0005852658 2.096327 907.6372 47502.51 300748.9 247037.5 173257.1 181913.4 84223.94 28703.49 3696.6 186.2992 2.79191 0.01072751 8.536686e-06 1.236757e-09 3.008564e-14 1.140526e-19 6.273542e-26 4.743587e-33 
1.966458e-35 2.729314e-27 4.578991e-20 9.286102e-14 2.276379e-08 0.0006745326 2.416066 1046.073 54747.9 346667.2 285853.7 192079.2 189316.2 93647.63 28381.71 3010.571 125.857 1.54419 0.00465132 2.863458e-06 3.129553e-10 5.465823e-15 1.430837e-20 5.396217e-27 2.843034e-34 
2.204138e-35 3.059198e-27 5.132439e-20 1.040848e-13 2.551517e-08 0.0007560612 2.708088 1172.509 61365.4 388678.2 324612.3 227429.5 207320.4 95003.21 26053.13 2562.187 87.75605 0.8324058 0.001933201 9.039423e-07 7.383739e-11 9.563068e-16 1.83536e-21 4.974891e-28 1.843006e-35 
2.598037e-35 3.605904e-27 6.049651e-20 1.226857e-13 3.007496e-08 0.000891176 3.192048 1382.047 72332.34 458260.4 385885.7 266751.4 227957.3 102849.5 24808.89 2103.562 61.55553 0.4773131 0.0008409554 2.900814e-07 1.743169e-11 1.654113e-16 2.313149e-22 4.552594e-29 1.221051e-36 
2.973899e-35 4.127575e-27 6.924864e-20 1.404349e-13 3.442595e-08 0.001020104 3.653846 1581.99 82797.56 524791.3 448823.9 321300.7 256289.9 108216.3 23130.46 1713.308 41.09655 0.2551386 0.0003528315 9.191145e-08 4.028628e-12 2.749395e-17 2.761152e-23 3.905911e-30 7.527035e-38 
2.520863e-35 3.498792e-27 5.869949e-20 1.190414e-13 2.91816e-08 0.000864704 3.097229 1340.995 70186.36 445457.3 402756.2 368257.2 286695.9 117106 21981.14 1391.238 27.49623 0.1356381 0.000144054 2.836685e-08 9.275384e-13 4.639077e-18 3.357039e-24 3.38591e-31 4.633882e-39 
2.397173e-35 3.327118e-27 5.581931e-20 1.132004e-13 2.774976e-08 0.000822276 2.945259 1275.197 66742.1 423436.6 375977.5 315906.2 267489.1 125338.5 22932.3 1330.292 22.99886 0.0966683 8.600444e-05 1.397492e-08 3.732695e-13 1.518924e-18 8.920151e-25 7.270878e-32 7.994609e-40 
2.136668e-35 2.965554e-27 4.975332e-20 1.008987e-13 2.473414e-08 0.0007329177 2.625192 1136.618 59488.92 377354 332219.5 265092.9 215672.8 97461.06 19309.24 1209.45 20.28106 0.07770403 6.13148e-05 8.738899e-09 2.03663e-13 7.203127e-19 3.66551e-25 2.585307e-32 2.459313e-40 
#survey length counts 
