#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6193.898 9700.559 10075.6 11058.1 40859.57 23763.15 25540.73 44360.21 42583.83 51810.93 133823 103517.8 129825.7 139951.1 121595.1 111100.6 76310 116928.9 117036.5 86339.22 110417.3 156610.1 169561 153622.6 144033.7 194735.7 146524 113951.3 191039.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4210.47 8753.676 9943.959 13920.3 23021.22 25501.89 37742.89 44490.48 52173.92 52603.81 77915.43 93288.03 106787.5 162823.4 104715.6 120453.5 130759 127135.5 119363.2 87369.68 85186.9 121407.8 136662.4 118484.4 172788.4 155115 124424.4 111488.1 105674 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4110.205 4505.318 5449.168 6871.146 7965.293 18456.35 19692.8 23401.24 28158.39 36157.2 45571.12 64074.35 85949.14 94495.14 110987.4 97380.73 93594.43 80159.75 79897.38 77480.46 77337.15 81722.66 100745.9 109024 107503.5 118324.3 112520 110287.5 23305.36 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.727722e-37 7.949701e-29 1.333727e-21 2.704772e-15 6.63043e-10 1.964718e-05 0.070373 30.46908 1594.63 10088.1 7727.205 1440.776 5017.075 4249.684 1191.414 912.9417 278.0524 88.22436 17.63078 2.124803 0.1118656 0.001867662 7.377814e-06 5.548695e-09 6.872949e-13 
5.853885e-37 8.124806e-29 1.363105e-21 2.764349e-15 6.776476e-10 2.007994e-05 0.07192308 31.14021 1629.754 10310.31 7899.098 1520.677 5148.002 4127.9 1189.257 861.1407 251.9164 74.33888 13.47482 1.407273 0.06123892 0.00080146 2.373232e-06 1.299209e-09 1.151472e-13 
1.147289e-36 1.592361e-28 2.671516e-21 5.417782e-15 1.328105e-09 3.935419e-05 0.1409603 61.03095 3194.117 20206.9 15469.11 2274.154 5174.974 3911.45 1152.633 782.5475 222.0605 61.08356 10.01917 0.8981846 0.0318343 0.0003239736 7.191031e-07 2.873644e-10 1.827799e-14 
9.790503e-37 1.358857e-28 2.279765e-21 4.623318e-15 1.133352e-09 3.358329e-05 0.1202899 52.08137 2725.731 17243.82 13224.92 3038.237 10406.4 7304.12 1457.027 744.6627 203.762 52.16947 7.775564 0.596227 0.01705291 0.0001335502 2.210148e-07 6.448802e-11 2.952347e-15 
1.624884e-36 2.255232e-28 3.783619e-21 7.673103e-15 1.880971e-09 5.573661e-05 0.1996395 86.437 4523.768 28618.7 21921.78 3651.474 8712.937 5887.21 2103.679 1229.88 225.2692 42.75279 5.69842 0.3737917 0.008605194 5.155768e-05 6.321983e-08 1.341726e-11 4.418639e-16 
4.44493e-36 6.16927e-28 1.035023e-20 2.099006e-14 5.145466e-09 0.0001524696 0.5461212 236.4516 12374.94 78287.45 59938.17 8462.661 14608.8 9005.232 2054.7 1013.555 282.9904 52.0536 4.536531 0.2339343 0.004315287 1.977961e-05 1.79355e-08 2.760241e-12 6.52108e-17 
1.997285e-36 2.772099e-28 4.650772e-21 9.431672e-15 2.312063e-09 6.851066e-05 0.2453941 106.2472 5560.553 35178.31 27127.88 11153.8 39989.66 22789.77 3868.795 1404.73 259.5104 47.82844 4.613411 0.1655622 0.002152476 7.407025e-06 4.971239e-09 5.553385e-13 9.407753e-18 
4.652302e-36 6.457088e-28 1.083311e-20 2.196932e-14 5.38552e-09 0.0001595828 0.5715997 247.4829 12952.27 81940.03 62778.43 9978.091 17979.28 10859.45 6929.51 3178.757 410.6868 47.29091 3.647094 0.1258162 0.001205146 2.789652e-06 1.325746e-09 1.068373e-13 1.299803e-18 
5.502833e-36 7.637569e-28 1.281361e-20 2.598574e-14 6.370098e-09 0.0001887576 0.6760992 292.7276 15320.2 96920.95 74432.08 17179.17 40810.05 20201.49 3909.322 1727.018 592.1562 73.6576 3.403238 0.08196675 0.0006538392 1.138927e-06 3.663013e-10 2.001957e-14 1.700111e-19 
7.310229e-36 1.014612e-27 1.702221e-20 3.452071e-14 8.462345e-09 0.0002507547 0.8981627 388.8734 20352.09 128754.7 98904.53 22504.28 48855.98 23514.44 7410.163 2486.588 367.0152 64.40315 4.240075 0.07081895 0.0003593851 4.641555e-07 1.120042e-10 4.310519e-15 2.479697e-20 
8.90577e-36 1.236062e-27 2.073751e-20 4.205525e-14 1.030935e-08 0.0003054849 1.094197 473.7496 24794.17 156857.8 120653.9 30576.55 65308.55 29213.84 8834.441 2949.755 511.0981 51.48008 3.018546 0.06170768 0.0002546969 2.101695e-07 3.410208e-11 9.437662e-16 3.921875e-21 
1.33169e-35 1.848298e-27 3.100904e-20 6.288571e-14 1.541569e-08 0.0004567951 1.636166 708.4033 37075.01 234551.5 180371 42189.79 78823.23 33447.27 11025.05 3348.117 549.048 54.82437 2.293399 0.03572695 0.0001462902 1.06097e-07 1.217036e-11 2.200215e-16 6.132314e-22 
1.75389e-35 2.434283e-27 4.084016e-20 8.282301e-14 2.030309e-08 0.0006016176 2.154896 932.9957 48829.29 308916.7 237997.9 62954.79 115824.4 44952.37 12841.19 3570.292 574.5244 51.5323 1.914769 0.02217696 6.507955e-05 3.931982e-08 3.898838e-12 5.582412e-17 1.108396e-22 
2.126221e-35 2.951055e-27 4.951007e-20 1.004054e-13 2.461321e-08 0.0007293344 2.612357 1131.06 59195.21 374500.9 289137.1 85024.94 150880.7 56170.28 17622.56 4285.234 581.8891 46.7918 1.509779 0.01435254 3.138567e-05 1.329834e-08 9.706679e-13 1.094879e-17 1.745425e-23 
2.111811e-35 2.931055e-27 4.917453e-20 9.972495e-14 2.44464e-08 0.0007243915 2.594652 1123.395 58794.03 371972.1 288416.7 103247.4 181130.3 65082.34 21902.32 5095.128 662.1781 43.50299 1.150037 0.008928215 1.529456e-05 4.81987e-09 2.492083e-13 1.965508e-18 2.245494e-24 
1.661544e-35 2.306114e-27 3.868984e-20 7.846222e-14 1.923409e-08 0.0005699413 2.041437 883.8717 46258.35 292675.8 228566.9 104711.9 180735.2 65616.43 25337.63 5704.151 731.433 43.36872 0.9232688 0.005507592 7.268445e-06 1.739922e-09 6.669064e-14 3.797014e-19 3.061113e-25 
1.889658e-35 2.622721e-27 4.400159e-20 8.923434e-14 2.187475e-08 0.0006481888 2.321707 1005.219 52609.18 332853 258871.1 93203.99 137280.9 52278.66 22975.61 5308.425 697.5077 38.46946 0.7042405 0.003288136 3.222398e-06 5.689303e-10 1.610765e-14 6.738154e-20 3.951404e-26 
1.848718e-35 2.565898e-27 4.304826e-20 8.730101e-14 2.140082e-08 0.0006341453 2.271405 983.4401 51469.39 325657.7 254817.4 107421.7 150552.7 48570.97 17019.64 4103.284 564.7309 30.2658 0.492034 0.001885947 1.420144e-06 1.841671e-10 3.760927e-15 1.133108e-20 4.798198e-27 
1.792211e-35 2.48747e-27 4.173247e-20 8.463262e-14 2.074669e-08 0.0006147624 2.201979 953.3808 49896.22 315719.9 248245 112483.5 146998.9 48948 17368.3 3303.454 402.7846 21.18697 0.3149105 0.001022424 6.132942e-07 6.05809e-11 9.117284e-16 1.981176e-21 5.986044e-28 
1.821532e-35 2.528167e-27 4.241524e-20 8.601725e-14 2.108612e-08 0.0006248202 2.238004 968.9786 50712.58 320901.3 253220.8 116557.2 139657 46208.4 16176.06 3005.069 305.5849 13.06493 0.1712461 0.0004785962 2.345049e-07 1.813971e-11 2.072156e-16 3.339946e-22 7.356291e-29 
2.061331e-35 2.860991e-27 4.799907e-20 9.734114e-14 2.386204e-08 0.0007070758 2.53263 1096.542 57388.76 363160.1 286881.6 125273.5 134947.5 42766.72 13921.77 2463.782 230.1251 8.037311 0.08143666 0.0001830843 7.287428e-08 4.480583e-12 3.963799e-17 4.842539e-23 7.949976e-30 
2.273908e-35 3.156034e-27 5.294903e-20 1.073796e-13 2.632283e-08 0.0007799937 2.793811 1209.624 63307.11 400649.4 318534.7 147754 146938.6 43171.63 12496.26 1995.551 166.287 4.981468 0.03965936 6.659439e-05 1.997324e-08 9.43012e-13 6.429344e-18 6.0053e-24 7.450164e-31 
2.732687e-35 3.792789e-27 6.36319e-20 1.290442e-13 3.163367e-08 0.0009373635 3.357484 1453.675 76079.91 481524.1 384312.1 176995.8 160994.7 47400.67 12789.29 1761.727 123.8775 3.091093 0.01979109 2.538536e-05 5.592756e-09 1.91926e-13 9.586554e-19 6.632471e-25 6.133197e-32 
2.868062e-35 3.980681e-27 6.678418e-20 1.35437e-13 3.320078e-08 0.0009837999 3.523811 1525.689 79849.09 505482.3 408474.7 211847.3 180507 50117.29 12346.38 1553.401 90.67965 1.791772 0.008965671 8.834257e-06 1.459105e-09 3.664939e-14 1.318711e-19 6.534941e-26 4.336967e-33 
3.344815e-35 4.642383e-27 7.78856e-20 1.579504e-13 3.871969e-08 0.001147335 4.109568 1779.301 93122.49 589579.8 478090.2 239452.6 187563.4 54628.58 12753.51 1415.865 70.16957 1.099585 0.004157188 3.058756e-06 3.755411e-10 6.958978e-15 1.828667e-20 6.549983e-27 3.115395e-34 
3.681226e-35 5.109298e-27 8.571908e-20 1.738366e-13 4.261399e-08 0.00126273 4.522895 1958.258 102488.9 649050.2 532338.2 282033.6 203874.1 55129.75 11920.11 1245.064 52.20494 0.6518337 0.001875356 1.015127e-06 9.052939e-11 1.216564e-15 2.318595e-21 6.01523e-28 2.066294e-35 
3.690672e-35 5.122409e-27 8.593903e-20 1.742826e-13 4.272334e-08 0.001265971 4.534501 1963.283 102752.8 650996.6 543523.9 316973 216262.9 58288.08 11407.5 1048.326 38.12897 0.3858134 0.0008484725 3.404434e-07 2.205463e-11 2.12729e-16 2.896849e-22 5.36869e-29 1.31902e-36 
3.353057e-35 4.653822e-27 7.807752e-20 1.583396e-13 3.88151e-08 0.001150162 4.119695 1783.687 93354.5 591812.6 505454 325544.2 212020.3 59075.96 10929.96 893.7853 27.00685 0.2208996 0.0003782011 1.136629e-07 5.385881e-12 3.750352e-17 3.656065e-23 4.823939e-30 8.412275e-38 
7.504657e-36 1.041597e-27 1.747495e-20 3.543885e-14 8.687416e-09 0.000257424 0.922051 399.2165 20894.13 132440.7 112438.7 69388.97 45918.64 13440.08 2497.146 198.2571 5.400819 0.03792728 5.476861e-05 1.37389e-08 5.356826e-13 3.027824e-18 2.373701e-24 2.50472e-31 3.481331e-39 
#survey length counts 
