#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6321.263 5759.357 6066.278 9730.369 12507.26 16315.64 13312.33 35312.7 32357 66089.48 116568.2 114017.2 136966 232644.8 119942.9 77808.68 120123.5 100100.8 210602.8 105725.6 160965.6 149090.2 159003.8 124600.9 168209.1 191352.3 159917.8 155030.6 175174.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8110.084 5609.81 6408.595 7793.043 10826.39 13638.04 12003 18466.35 31598.08 54707.54 80290.83 116689.6 136850.5 129595.8 127575.4 101665.6 117480.5 136804.5 106282.3 125868.7 72443 159427.9 151783.2 114200.6 157939.5 152077.2 188695.1 171176.1 118303.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4734.496 4999.872 6440.397 5903.96 5884.747 9252.761 10517.61 11950.32 17723.81 31330.13 45912.16 57371.2 72788.7 102125.8 109637.3 91641.12 90250.3 100079.5 80639.24 86191.63 92503.13 92299.64 105048.8 93778.82 106640 123427 125090.8 102121.1 182051.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.420056e-35 2.652742e-28 2.984907e-22 7.721674e-17 4.592368e-12 6.279234e-08 0.0001973883 0.1426529 23.70198 905.3853 7951.094 16053.49 7470.529 1298.802 3094.935 4328.837 1565.773 706.3039 516.9949 184.9451 74.59597 21.91936 4.704339 0.6235766 0.04244725 
5.533859e-35 2.70844e-28 3.04758e-22 7.883802e-17 4.688792e-12 6.411077e-08 0.0002015327 0.1456481 24.19965 924.3953 8118.039 16390.56 7627.744 1335.608 3218.146 4501.317 1622.608 714.4582 518.8044 181.0696 71.02103 20.48414 4.298182 0.5545537 0.03653742 
7.257919e-35 3.552248e-28 3.997046e-22 1.033998e-16 6.149574e-12 8.408432e-08 0.0002643198 0.1910245 31.73898 1212.388 10647.19 21496.94 9997.444 1573.616 3133.145 4373.039 1577.128 696.7731 505.3107 173.6599 66.57245 18.66653 3.802524 0.4784944 0.03069115 
5.210276e-35 2.550069e-28 2.869378e-22 7.422811e-17 4.414624e-12 6.0362e-08 0.0001897485 0.1371316 22.78461 870.3429 7643.351 15432.2 7187.199 1402.889 3917.721 5483.961 1922.777 677.2082 466.6021 160.3683 61.27394 16.85889 3.332317 0.4060218 0.02531585 
7.950329e-35 3.891135e-28 4.378367e-22 1.132642e-16 6.736247e-12 9.210602e-08 0.0002895361 0.2092483 34.7669 1328.051 11662.94 23547.74 10948.35 1647.919 2969.068 4141.661 1539.648 823.3488 608.2567 184.7853 61.04401 16.45996 3.211721 0.3808553 0.02300098 
1.316228e-34 6.442022e-28 7.248666e-22 1.875161e-16 1.115229e-11 1.524874e-07 0.0004793454 0.3464239 57.55883 2198.673 19308.75 38984.74 18121.65 2620.809 4259.294 5922.734 2053.152 648.3529 440.5709 169.6921 69.51126 17.03431 2.966354 0.340676 0.02010461 
1.287844e-34 6.303102e-28 7.092351e-22 1.834724e-16 1.091179e-11 1.49199e-07 0.0004690085 0.3389534 56.31759 2151.26 18892.36 38144.21 17749.03 3046.711 7113.398 9935.281 3412.355 971.7053 614.8843 176.5416 55.94932 16.36557 3.186814 0.3368462 0.01853714 
1.337237e-34 6.544849e-28 7.364369e-22 1.905093e-16 1.13303e-11 1.549214e-07 0.0004869967 0.3519535 58.47758 2233.768 19616.95 39607.14 18425.47 3049.415 6689.29 9345.5 3344.9 1395.562 974.2262 265.5027 71.14023 15.76432 2.739971 0.3218868 0.01786822 
