#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7750.977 5849.405 6449.26 9576.608 16817.19 20157.98 36328.17 52100.49 47650.56 69186.13 103132.1 110244.2 158757.7 220339.3 235886.5 170230.6 156272 166807.3 191536.7 274766.9 201590.6 164131.2 201813.3 342816.9 194446.8 215748.2 189848.6 195176.3 185834.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7539.115 5465.305 6429.274 6610.926 12536.23 27589.61 24427.4 60146.88 59304.75 106280.3 101160.7 177100.8 148449.3 178622 192959.5 106087 109002.2 144489.7 149523.4 167579.7 169970 256693.6 227816.7 296731.3 205038.4 185487.7 265946.1 335356.4 178652.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4591.89 4762.679 3149.791 3106.257 4781.982 9321.73 16237.05 23877.94 33511.65 40192.53 67189.59 94257.76 120130.7 135311.4 133710.2 133192 159451.8 132343.4 108020 132143 144830.4 155904.4 142502.6 207103.6 154167.4 206767.1 227094.8 200489.3 192397.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.913671e-08 1.076508e-05 0.0006891895 0.02601353 0.5788986 7.595656 58.77255 268.4566 727.6483 1200.934 1351.675 1413.312 1689.912 1917.452 1918.155 1745.956 1398.295 977.0256 612.1599 340.4841 157.5768 55.47895 13.72194 2.254134 0.2371926 
8.793692e-08 9.548915e-06 0.0006113297 0.02307473 0.5135021 6.737777 52.14136 238.3177 647.9211 1084.369 1286.296 1493.39 1910.178 2184.727 2157.566 1935.724 1535.762 1057.756 635.849 326.9772 136.8478 43.51812 9.797134 1.474937 0.14275 
6.472375e-09 7.028252e-07 4.499592e-05 0.001698461 0.03780658 0.4966693 3.866589 18.19342 56.39811 148.5099 416.6311 1020.551 1764.558 2182.05 2196.74 1942.696 1477.346 965.5806 550.7216 265.8649 102.2023 29.35757 5.945076 0.8081526 0.07103443 
1.103077e-07 1.197812e-05 0.0007668491 0.02894475 0.6441227 8.451019 65.37373 298.2022 802.6569 1279.394 1232.187 814.0475 660.566 1038.226 1625.99 1835.35 1501.102 967.6185 522.8275 234.9032 83.13681 21.74781 3.975917 0.486175 0.03847719 
2.997252e-07 3.254664e-05 0.002083664 0.07864826 1.750233 22.96543 177.7261 812.3294 2207.491 3676.98 4234.008 4447.401 4768.924 4068.4 2425.039 1255.315 846.9133 632.0246 379.4925 170.2931 56.56259 13.54297 2.244678 0.2477536 0.01766459 
6.955104e-07 7.552425e-05 0.004835127 0.1825024 4.061366 53.2886 412.316 1882.841 5093.871 8310.515 8819.604 7702.61 7343.027 7072.091 5860.905 3925.953 1979.328 760.0821 268.1618 97.55105 30.58302 6.937624 1.063272 0.1068711 0.006894395 
1.390221e-06 0.0001509616 0.00966469 0.3647948 8.118054 106.5154 824.1358 3762.942 10173.28 16537.06 17252.72 14257.21 12511.01 11330.45 9096.838 6199.993 3366.436 1372.859 421.7465 103.9443 22.19024 4.01906 0.547347 0.05046662 0.00298658 
1.473051e-06 0.000159956 0.01024053 0.3865307 8.601842 112.8679 873.4522 3991.454 10830.73 17882.68 19779.27 18835.77 18951.28 17641.63 13561.01 8588.796 4311.474 1643.126 477.2791 107.1018 18.47903 2.439476 0.2448877 0.01804294 0.0009176085 
2.734284e-06 0.0002969111 0.01900851 0.717479 15.96667 209.499 1621.047 7403.323 20032.07 32653.58 34332.59 28801.03 25805.24 24251.04 20277.99 13737.62 6962.036 2551.384 690.58 141.9031 22.02494 2.508943 0.203957 0.0116062 0.0004549895 
