#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8639.461 7497.651 8894.227 10962.55 16611.56 19732.17 24279.41 43243.19 48341.68 48894.82 64725.94 76023.36 111852.9 125843 82031.14 107660.6 117940.9 126681.6 107112 174249.2 121280.6 88702.32 148994.5 117337.7 134062.9 89777.33 141918 83812.09 154660.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9522.384 6524.643 6787.834 6127.029 12909.46 24364.2 17034.23 33904.95 39219.7 66805.75 71802.64 94829.14 151227.8 136720.8 104413.2 112720.1 106826.3 97390.09 108824.3 132541.2 117871.3 98847.38 122743 134115.6 168912 83647.69 113773.5 125044.4 112253.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4901.23 4446.899 3417.554 2724.926 4217.219 9561.525 9490.967 14160.65 21480.83 33359.8 51163.93 56894.38 59107.34 91528.22 123949.5 78660.37 85359.63 84771.04 77125.31 81885.32 87471.42 97490.59 89559.39 97806.94 91919.82 81070.4 105445.8 90606.02 80690.89 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.618882e-07 2.530171e-05 0.001441194 0.04839875 0.9582721 11.18681 77.01806 313.1314 757.2194 1130.45 1224.886 1384.859 1769.192 2006.332 2001.793 1856.909 1549.45 1153.02 766.4959 435.983 198.5754 67.69501 16.24619 2.61114 0.2708678 
2.393391e-07 2.230292e-05 0.001225317 0.03968943 0.7579632 8.535009 56.69405 222.6906 523.9797 787.8341 961.4721 1330.189 1850.843 2100.809 2055.043 1843.534 1467.771 1036.622 655.9007 355.5279 153.0831 48.67916 10.77452 1.587329 0.1506504 
1.817031e-08 1.630319e-06 8.624387e-05 0.00269004 0.04949078 0.5381319 3.49507 14.30273 45.38324 156.1195 529.222 1289.154 2072.117 2399.983 2347.714 2064.296 1572.419 1044.375 616.4964 311.6151 125.1642 37.00981 7.572952 1.025529 0.08911422 
1.857002e-07 1.601664e-05 0.0008144586 0.02441775 0.4316024 4.497976 27.6426 100.2689 215.749 283.1191 262.9664 292.5634 563.3885 1149.183 1754.669 1855.323 1427.864 889.2661 481.0664 222.1559 81.70254 22.17631 4.169336 0.5183775 0.04128858 
1.183935e-06 9.800923e-05 0.004783492 0.1376465 2.335297 23.36455 137.9899 483.6581 1034.414 1529.468 2159.998 3329.131 4078.936 3257.432 1772.32 941.6238 697.4877 523.1448 306.0997 135.877 45.67232 11.22288 1.915058 0.2168608 0.01576686 
8.03464e-06 0.0006374607 0.02981805 0.8223274 13.37077 128.1879 724.9244 2423.46 4844.602 6132.249 6117.036 6785.878 7763.802 7269.143 5562.122 3477.576 1649.993 620.159 230.7909 88.94682 28.42916 6.507732 1.011599 0.1036418 0.006823693 
1.922037e-05 0.001459494 0.06534036 1.724647 26.83881 246.2611 1332.699 4260.778 8118.193 9636.118 8561.424 8227.543 8902.961 8673.687 7294.075 5027.748 2588.251 970.9426 279.0983 67.72554 14.93954 2.81325 0.3921356 0.03666103 0.002196395 
3.7196e-05 0.002699799 0.1155328 2.914871 43.35904 380.2953 1967.554 6018.255 11012.02 12777.67 11726.36 12010.74 12811.56 11533.5 8906.144 5918.208 3141.019 1278.874 395.0848 91.24665 15.75216 2.083041 0.2129253 0.01609167 0.0008359878 
8.581849e-05 0.005946837 0.2429573 5.852133 83.10869 695.9337 3437.929 10045.87 17606.11 19800.9 18213.54 18996.34 20067.53 17713.99 13302.59 8384.691 4146.649 1593.325 483.7859 113.2329 19.38027 2.331942 0.1942388 0.01118465 0.0004437555 
