#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11919.62 12653.87 10307.01 21145.66 21311.45 36410.09 34967.5 33773.87 38489.18 74780.34 76841.61 79121.5 83581.05 115211 117733.9 82110.89 65126.1 71808.01 90891.95 86237.32 114714.7 121568.9 118160.3 123526.4 110223.8 130365.1 129992 113067 66067.73 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5568.938 6474.538 12409.04 15020.4 14340.88 17970.24 27186.98 28839.84 41370.53 47468.26 70469.8 95701.73 76573.63 114405.3 102642 88558.28 78777.99 92568.65 94596.86 94319.86 81427.81 98814.34 137985.8 170494.7 87447.6 144233.3 130430.5 139622.8 100596.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5710.117 5887.223 6704.362 8943.99 15867.96 17135.25 21376.94 25220.42 29554.84 34815.6 44787.23 54113.82 76506.09 97246.98 98032.32 96064.09 89939.57 81238.45 86148.89 80573.42 87204.11 95072.35 97414.08 94435.44 111648.9 126150.9 99313.61 104697.4 111440.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326517e-37 1.841119e-29 3.088858e-22 6.264143e-16 1.535581e-10 4.550207e-06 0.0162981 7.056515 369.3099 2336.393 1803.207 1055.057 5782.302 4936.605 3811.52 3804.799 1713.837 692.3471 161.7135 20.91309 1.1139 0.01762326 6.190253e-05 3.929232e-08 3.950998e-12 
1.594899e-37 2.213614e-29 3.713797e-22 7.531506e-16 1.84626e-10 5.470806e-06 0.01959554 8.484191 444.0288 2809.097 2168.273 1216.147 6214.766 5056.378 3984.843 3650.868 1580.441 583.312 123.483 13.84264 0.6010727 0.007328249 1.908446e-05 8.770058e-09 6.296704e-13 
3.953996e-37 5.487886e-29 9.207068e-22 1.867175e-15 4.577159e-10 1.356296e-05 0.04858032 21.0336 1100.815 6964.121 5350.132 1657.57 6671.261 5173.679 4189.797 3521.443 1466.203 489.6594 91.98545 8.780622 0.3087577 0.002892479 5.57494e-06 1.85439e-09 9.514574e-14 
6.815053e-37 9.458844e-29 1.586917e-21 3.218236e-15 7.889127e-10 2.337693e-05 0.08373235 36.25322 1897.349 12003.32 9241.053 3590.315 14645.23 10118.01 4758.768 3375.906 1345.791 404.7359 66.63619 5.300176 0.1484493 0.001062874 1.515486e-06 3.650428e-10 1.33947e-14 
6.506874e-37 9.031112e-29 1.515156e-21 3.072707e-15 7.532379e-10 2.231982e-05 0.07994595 34.61384 1811.551 11460.69 8874.644 5361.491 22645.66 15278.95 9714.079 5964.998 1429.918 332.5296 47.30011 3.090305 0.06767774 0.0003657097 3.841679e-07 6.703123e-11 1.761464e-15 
1.347513e-36 1.870259e-28 3.137748e-21 6.36329e-15 1.559886e-09 4.622226e-05 0.1655606 71.68203 3751.552 23733.69 18254.84 5710.704 18684.92 13236.06 13548.95 8182.181 2182.581 371.8819 32.52882 1.617976 0.027269 0.0001097131 8.409998e-08 1.058417e-11 1.990702e-16 
1.436045e-36 1.993135e-28 3.343898e-21 6.781357e-15 1.66237e-09 4.925906e-05 0.1764379 76.39154 3998.029 25293.45 19579.93 10206.87 36033.16 21299.98 12058.91 7189.484 2676.721 472.977 33.74963 1.021451 0.01161546 3.391702e-05 1.878333e-08 1.692259e-12 2.266949e-17 
2.279894e-36 3.164342e-28 5.30884e-21 1.076622e-14 2.639212e-09 7.820469e-05 0.2801165 121.2808 6347.353 40156.08 30971.98 11481.56 34303.71 22089.6 20765.51 9732.771 2148.149 388.7482 30.71113 0.7518441 0.005331167 9.814979e-06 3.727636e-09 2.369265e-13 2.245012e-18 
2.381177e-36 3.304917e-28 5.544684e-21 1.124451e-14 2.756459e-09 8.167891e-05 0.2925606 126.6686 6629.332 41940.79 32523.3 16550.16 49615.2 27837.38 19575.56 9515.758 2668.555 335.4629 20.04219 0.4762499 0.002755971 3.326796e-06 7.820617e-10 3.227677e-14 2.082715e-19 
4.342151e-36 6.026619e-28 1.01109e-20 2.050471e-14 5.026488e-09 0.000148944 0.5334933 230.9842 12088.79 76479.32 59008 19915.87 48968.14 29673.12 26829.04 10691.99 2312.777 298.3914 15.12365 0.2554571 0.001223934 1.195539e-06 1.9863e-10 5.282458e-15 2.162699e-20 
6.481078e-36 8.995309e-28 1.50915e-20 3.060525e-14 7.502517e-09 0.0002223133 0.7962901 344.7661 18043.69 114154.3 88344.63 34757.29 82381.78 41093.31 25628.68 10112.08 2308.699 229.4168 9.644414 0.1349862 0.000464726 3.37003e-07 4.341448e-11 8.635197e-16 2.472954e-21 
5.393812e-36 7.486255e-28 1.255975e-20 2.547091e-14 6.243894e-09 0.000185018 0.6627044 286.9281 15016.68 95009.03 74450.38 48523.94 118533.5 60320.23 40686 12295.33 1986.676 181.9487 6.362208 0.06779721 0.000180571 9.539916e-08 8.703503e-12 1.258119e-16 2.672593e-22 
1.165548e-35 1.617704e-27 2.714034e-20 5.504005e-14 1.349242e-08 0.0003998051 1.432037 620.0225 32449.52 205294.2 158684.3 50558.89 94839.81 60863.02 53961.16 15560.92 2280.846 145.8893 3.807315 0.03225646 6.388355e-05 2.47766e-08 1.644404e-12 1.687172e-17 2.517429e-23 
1.209671e-35 1.678943e-27 2.816776e-20 5.712364e-14 1.400319e-08 0.0004149401 1.486248 643.494 33677.93 213083.5 167354.6 100588.5 202261.4 85105.16 44116.26 14444.39 2511.4 143.6627 2.764602 0.01608683 2.32711e-05 6.611223e-09 3.151412e-13 2.31258e-18 2.461545e-24 
1.080516e-35 1.499685e-27 2.516033e-20 5.102465e-14 1.250809e-08 0.0003706376 1.327564 574.7893 30082.21 190345.1 150897.9 107858.5 207623 118960.6 81651.59 16767.28 1864.824 110.6914 2.026442 0.008956503 8.803401e-06 1.711761e-09 5.768808e-14 3.015823e-19 2.276192e-25 
7.129108e-36 9.894732e-28 1.660047e-20 3.366541e-14 8.252679e-09 0.000244542 0.8759096 379.2386 19847.88 125605.7 101679.8 99409 183956.9 116309.3 82237.15 20575.25 2387.859 88.61377 1.237677 0.004892831 3.835736e-06 5.272096e-10 1.198958e-14 4.255196e-20 2.224195e-26 
1.216199e-35 1.688004e-27 2.831977e-20 5.743192e-14 1.407876e-08 0.0004171794 1.494269 646.9667 33859.7 214242.8 168272.6 80075.51 124389.7 98200.29 71235.71 18490.32 2291.775 89.64253 0.9640692 0.002584003 1.567584e-06 1.722059e-10 2.946479e-15 7.389828e-21 2.639096e-27 
7.8827e-36 1.094067e-27 1.835524e-20 3.722406e-14 9.12504e-09 0.0002703916 0.9684988 419.3265 21945.97 138918.2 115140.4 127829.8 196165.2 88640.63 47210.84 13372.67 1669.451 65.26475 0.6838772 0.001530258 6.523892e-07 4.976016e-11 6.283925e-16 1.194034e-21 3.179882e-28 
1.355357e-35 1.881146e-27 3.156013e-20 6.400331e-14 1.568966e-08 0.0004649133 1.665244 720.993 37733.99 238784.5 189380.6 98575.83 135762.2 112191.6 61092.35 10072.33 971.6937 36.91458 0.3628284 0.0007360841 2.655295e-07 1.541368e-11 1.366122e-16 1.790902e-22 3.368802e-29 
9.099767e-36 1.262988e-27 2.118924e-20 4.297135e-14 1.053392e-08 0.0003121393 1.118032 484.0694 25334.47 160426.1 136315 159641.9 207200.4 93237.96 43776.54 9893.843 776.984 19.04353 0.1519978 0.0002692584 8.302118e-08 3.995784e-12 2.813889e-17 2.780083e-23 3.755826e-30 
1.243953e-35 1.726525e-27 2.896604e-20 5.874254e-14 1.440004e-08 0.0004266996 1.528369 661.7308 34632.56 219228.8 178395.5 121967.9 154845.3 125331.3 53358.61 7326.397 528.1075 12.26713 0.06829337 8.544057e-05 2.067159e-08 8.044777e-13 4.54632e-18 3.550187e-24 3.721036e-31 
1.607798e-35 2.231517e-27 3.743833e-20 7.592418e-14 1.861192e-08 0.0005515052 1.975402 855.2809 44762.39 283414.6 233813 172440.3 185584.8 96642.39 40796.35 7225.868 402.7311 6.678032 0.03116065 2.958221e-05 4.931603e-09 1.356581e-13 5.710624e-19 3.4136e-25 2.75443e-32 
1.366191e-35 1.896183e-27 3.181241e-20 6.451492e-14 1.581507e-08 0.0004686296 1.678555 726.7564 38036.26 241018.9 209916.1 223909.4 235953.3 122402.4 39203.65 4953.779 272.0338 4.119206 0.01391883 9.748281e-06 1.234651e-09 2.459392e-14 7.186961e-20 2.981867e-26 1.709722e-33 
1.927809e-35 2.675672e-27 4.488994e-20 9.10359e-14 2.231638e-08 0.0006612752 2.36858 1025.514 53672.18 339974.2 285335.2 210650.7 218592.8 145158.3 44292.65 4676.676 182.7029 2.185163 0.006341131 3.433807e-06 3.10828e-10 4.451375e-15 9.492343e-21 2.844917e-27 1.152713e-34 
2.250673e-35 3.123786e-27 5.240799e-20 1.062823e-13 2.605386e-08 0.0007720237 2.765263 1197.264 62661.79 397189.5 344913.4 300526.2 268278.3 130204.7 38257.03 4268.38 141.7072 1.227401 0.002552647 1.065564e-06 7.519801e-11 8.011201e-16 1.220238e-21 2.585278e-28 7.45488e-36 
2.147806e-35 2.981013e-27 5.001267e-20 1.014247e-13 2.486307e-08 0.0007367382 2.638876 1142.543 59799.07 379456.3 345360.9 358842.6 321430.7 162641.5 37287.18 3157.377 95.16693 0.7202737 0.001125654 3.285919e-07 1.645599e-11 1.290628e-16 1.468867e-22 2.300631e-29 4.802253e-37 
1.843769e-35 2.55903e-27 4.293304e-20 8.706733e-14 2.134353e-08 0.0006324479 2.265325 980.809 51335.56 326161.4 309831.2 354986.2 325463.2 177529.2 38547.11 2814.803 62.71104 0.3678977 0.0004710752 1.070281e-07 3.874825e-12 2.118033e-17 1.681128e-23 1.868657e-30 2.816004e-38 
1.631678e-35 2.264662e-27 3.79944e-20 7.705187e-14 1.888836e-08 0.0005596966 2.004742 867.9854 45430.25 288601.7 272463.9 307167.7 296129.9 168304 37500.58 2759.794 56.08929 0.2693938 0.0002733452 5.131227e-08 1.574401e-12 7.180926e-18 4.605963e-24 4.031661e-31 4.72742e-39 
2.269963e-35 3.150559e-27 5.285717e-20 1.071933e-13 2.627717e-08 0.0007786406 2.788964 1207.526 63200.49 401026.9 358681.4 316083.4 294168.1 166982.8 38438.26 2910.89 60.01182 0.2789772 0.0002540268 4.055575e-08 1.049986e-12 4.126373e-18 2.32842e-24 1.805325e-31 1.863575e-39 
#survey length counts 
