#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5547.775 8366.102 11177.26 9353.677 28467.96 26161.65 17619.17 24187.68 40834.02 48029.97 72213.87 66806.88 138851.6 126918.1 86581.97 91409.66 73597.43 91696.14 97439.34 99883.84 153651.1 168512.9 139771.9 174761 144579 95701.41 119136.1 84419.65 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6793.037 3869.594 7901.665 12373.59 13910.32 19415.95 17231.83 37506.41 59886.27 39551.59 76351.68 71459.91 91323.81 113274.5 116889.7 85237.23 108765.2 102392 79074.82 104047 122016.8 137915.5 157142.2 119149.1 115796.5 105328.2 118780.5 133475.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4804.636 4537.376 5520.286 7722.431 10627.08 13997.63 13332.64 14983.74 24649.44 39725.75 43001.29 53856.44 77340.47 96617.13 104489.2 93007 84295.57 90076.19 88381.69 88667.75 82882.95 89657.59 94210.98 97793.46 98488.62 105666.4 104521.4 98439.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.474965e-37 7.598891e-29 1.274872e-21 2.585414e-15 6.337838e-10 1.878017e-05 0.06726753 29.12452 1524.261 9642.926 7388.162 1488.132 5559.524 4725.628 1465.216 1190.525 391.6039 135.4825 29.77446 3.936683 0.2291728 0.004235271 1.834334e-05 1.492463e-08 1.975689e-12 
5.570035e-37 7.730841e-29 1.297009e-21 2.630308e-15 6.447891e-10 1.910628e-05 0.06843559 29.63025 1550.729 9810.375 7518.293 1565.862 5670.514 4564.81 1452.782 1111.002 356.6004 115.9349 23.44953 2.727706 0.131442 0.001892533 6.117296e-06 3.615722e-09 3.421303e-13 
8.295313e-37 1.151335e-28 1.931603e-21 3.917252e-15 9.602682e-10 2.84545e-05 0.1019194 44.12758 2309.462 14610.34 11191.44 1982.851 5807.083 4414.479 1448.064 1037.472 323.6154 98.52815 18.31724 1.855826 0.07366823 0.0008254923 1.990293e-06 8.550595e-10 5.793358e-14 
1.198465e-36 1.663391e-28 2.790683e-21 5.659449e-15 1.387347e-09 4.110964e-05 0.147248 63.75332 3336.595 21108.3 16173.81 3013.035 8706.116 6165.336 1605.6 969.1354 293.5965 83.19624 14.11385 1.238661 0.04018128 0.000349383 6.290634e-07 1.967865e-10 9.563295e-15 
1.814499e-36 2.518405e-28 4.225147e-21 8.568512e-15 2.10047e-09 6.224077e-05 0.2229363 96.52372 5051.667 31958.38 24492.23 4620.153 12622.3 8403.335 2289.819 1260.309 294.5125 69.67702 10.65929 0.8030711 0.02115067 0.0001420739 1.908837e-07 4.357224e-11 1.523062e-15 
1.959559e-36 2.719738e-28 4.562925e-21 9.25352e-15 2.268391e-09 6.721659e-05 0.2407589 104.2403 5455.521 34513.4 26485.7 6269.446 19052.07 11881.07 3217.451 1627.659 366.0554 70.43906 8.133509 0.5046638 0.01069064 5.523856e-05 5.528841e-08 9.212212e-12 2.320714e-16 
1.416873e-36 1.966526e-28 3.299255e-21 6.690822e-15 1.640176e-09 4.860142e-05 0.1740824 75.37166 3944.653 24955.34 19202.17 6298.61 20942.46 12479.04 4496.934 2244.095 473.6066 81.94304 7.620173 0.3411742 0.005456538 2.142819e-05 1.593732e-08 1.937777e-12 3.520644e-17 
2.987126e-36 4.145934e-28 6.955664e-21 1.410595e-14 3.457907e-09 0.0001024641 0.3670097 158.9025 8316.327 52611.72 40335.16 7349.766 15569.37 9073.373 4709.489 2396.313 603.2851 100.3732 8.000779 0.272711 0.003039048 8.484752e-06 4.593214e-09 4.058699e-13 5.316916e-18 
4.416472e-36 6.129771e-28 1.028396e-20 2.085567e-14 5.112522e-09 0.0001514934 0.5426246 234.9377 12295.71 77786.94 59732.19 13604.7 32040.15 16092.46 3863.27 1705.125 549.435 100.3405 7.930686 0.2215138 0.001798986 3.430244e-06 1.272678e-09 7.898824e-14 7.366355e-19 
7.051172e-36 9.786561e-28 1.641899e-20 3.329737e-14 8.162459e-09 0.0002418686 0.866334 375.0927 19630.86 124192 95407.63 21948.19 48001.49 23073.77 7208.654 2512.742 432.7575 78.34636 6.75596 0.1767795 0.00114646 1.569681e-06 3.972966e-10 1.664283e-14 1.060476e-19 
7.050101e-36 9.785075e-28 1.641649e-20 3.329232e-14 8.16122e-09 0.0002418319 0.8662024 375.0357 19627.88 124175 95778.83 31530.11 76201.62 34155.69 10436.9 3483.23 613.2058 68.49273 4.566599 0.1164357 0.0006705117 7.249068e-07 1.332196e-10 3.867423e-15 1.673552e-20 
1.19178e-35 1.654112e-27 2.775117e-20 5.627881e-14 1.379609e-08 0.0004088033 1.464267 633.977 33179.84 209909.5 161500.1 39766.59 76827.78 34660.41 15342.61 4860.321 804.562 81.86054 3.730657 0.06696158 0.0003283964 3.002773e-07 4.358774e-11 9.410423e-16 2.904189e-21 
1.423659e-35 1.975945e-27 3.315057e-20 6.72287e-14 1.648032e-08 0.0004883421 1.749162 757.3268 39635.47 250755.2 193720.8 63484.69 128867.9 50710.78 15789.79 5071.284 1014.377 95.171 3.627984 0.04511658 0.0001489994 1.034102e-07 1.198153e-11 2.032725e-16 4.767243e-22 
1.998269e-35 2.773466e-27 4.653064e-20 9.43632e-14 2.313203e-08 0.0006854443 2.45515 1062.995 55632.94 351965.3 271946.6 84343.12 153497.9 60932.59 24266.94 6299.238 994.5171 98.15033 3.504799 0.03452737 7.951465e-05 3.657059e-08 2.948395e-12 3.698005e-17 6.589764e-23 
1.755775e-35 2.436899e-27 4.088404e-20 8.291202e-14 2.03249e-08 0.0006022641 2.157212 933.9983 48881.77 309269.1 241223 113478.5 215683 79153.33 28855.92 7682.825 1213.698 93.00828 2.970765 0.02596949 4.678615e-05 1.52938e-08 8.300311e-13 6.96775e-18 8.544422e-24 
1.363817e-35 1.892889e-27 3.175714e-20 6.440283e-14 1.57876e-08 0.0004678153 1.675638 725.4936 37969.47 240239.3 188642.9 104102.4 188257.6 76891.03 37176.81 8938.763 1312.948 94.35232 2.395308 0.01684536 2.508813e-05 6.419967e-09 2.552936e-13 1.497096e-18 1.24785e-24 
1.554034e-35 2.156896e-27 3.618641e-20 7.338531e-14 1.798954e-08 0.0005330631 1.909345 826.6806 43265.2 273742 213881.4 92458.39 144733.3 61153.66 31887.96 8939.095 1393.42 88.171 1.921505 0.01058654 1.195993e-05 2.368653e-09 7.271304e-14 3.202221e-19 1.940251e-25 
1.562655e-35 2.168862e-27 3.638717e-20 7.379244e-14 1.808935e-08 0.0005360205 1.919938 831.2669 43505.25 275277 216600.1 108386.1 159309.3 56475.92 23756.06 6867.363 1170.737 75.92029 1.427409 0.006329258 5.479945e-06 8.028156e-10 1.818152e-14 5.963972e-20 2.69847e-26 
1.64538e-35 2.28368e-27 3.831346e-20 7.769893e-14 1.904698e-08 0.0005643968 2.021578 875.2733 45808.39 289864.5 229051.2 118328.2 160437.4 59018.63 24214.61 5489.316 844.5525 55.28179 0.9819443 0.003654631 2.466221e-06 2.721691e-10 4.534326e-15 1.078442e-20 3.527201e-27 
1.621702e-35 2.250815e-27 3.77621e-20 7.658077e-14 1.877287e-08 0.0005562746 1.992485 862.6773 45149.21 285719.3 227633.7 129890.8 164056.6 58882.77 23119.26 5025.431 627.4973 34.14003 0.5486585 0.001793205 9.91324e-07 8.459402e-11 1.054044e-15 1.841702e-21 4.373251e-28 
1.879902e-35 2.609181e-27 4.377442e-20 8.877364e-14 2.176181e-08 0.0006448423 2.30972 1000.029 52337.71 331223.4 264027.6 140111 160073.4 59063.13 22479.73 4559.482 506.92 21.90867 0.2757979 0.0007422021 3.387823e-07 2.317977e-11 2.236269e-16 2.939822e-22 5.150317e-29 
2.000428e-35 2.776463e-27 4.658092e-20 9.446517e-14 2.315703e-08 0.000686185 2.457803 1064.144 55693.33 352512.1 284098.1 167757.9 177815.2 59952.4 20625.29 4013.872 397.9433 14.2467 0.1369824 0.0002757233 9.651569e-08 5.155022e-12 3.877198e-17 3.924485e-23 5.209806e-30 
2.229284e-35 3.094099e-27 5.190992e-20 1.052723e-13 2.580626e-08 0.0007646867 2.738983 1185.885 62064.93 392893.1 318823.5 191215.6 187508.9 65640.54 21031.52 3554.596 310.1756 9.32269 0.07014455 0.0001049075 2.67041e-08 1.043194e-12 5.823878e-18 4.423423e-24 4.423085e-31 
2.478622e-35 3.440164e-27 5.771588e-20 1.170467e-13 2.869261e-08 0.0008502145 3.04533 1318.523 69006.91 436920 357906.3 222201 200999.1 68275.98 20571.87 3233.269 235.8976 5.769914 0.03429054 3.882099e-05 7.242394e-09 2.035516e-13 8.128627e-19 4.431014e-25 3.203737e-32 
2.833638e-35 3.932903e-27 6.59826e-20 1.338114e-13 3.280229e-08 0.0009719917 3.481516 1507.377 78891.14 499600.3 412349.7 255610.8 212907.3 70955.09 19614.84 2799.201 176.4109 3.444873 0.01573254 1.347578e-05 1.86646e-09 3.824315e-14 1.098393e-19 4.2697e-26 2.192427e-33 
2.985015e-35 4.143004e-27 6.95075e-20 1.409598e-13 3.455464e-08 0.001023917 3.667504 1587.903 83106.27 526517.5 443297.7 304447.6 237681.7 76879.39 19504.59 2496.437 133.6479 2.107913 0.007370712 4.691093e-06 4.778744e-10 7.158358e-15 1.49242e-20 4.180018e-27 1.536529e-34 
2.832515e-35 3.931344e-27 6.595645e-20 1.337584e-13 3.278929e-08 0.0009716066 3.480137 1506.78 78861.47 499934.7 431915.3 330433.2 246812.5 83501.32 19810.49 2252.424 101.1991 1.275337 0.003428755 1.627539e-06 1.211575e-10 1.313385e-15 1.974687e-21 3.982134e-28 1.052004e-35 
2.800403e-35 3.886774e-27 6.520871e-20 1.322419e-13 3.241756e-08 0.0009605915 3.440682 1489.698 77968.46 494534.4 433592.5 333733.3 238334.7 85740.59 19899.73 2088.607 78.57648 0.7835886 0.001608666 5.698031e-07 3.114418e-11 2.449111e-16 2.649109e-22 3.824897e-29 7.21887e-37 
#survey length counts 
7.225366e-37 1.002833e-28 1.682461e-21 3.411996e-15 8.364107e-10 2.478438e-05 0.08877362 38.43591 2011.582 12725.86 9749.951 1947.98 7227.34 6142.372 1897.367 1537.73 501.5631 170.9474 36.63261 4.716082 0.2647294 0.004689337 1.948839e-05 1.526976e-08 1.953823e-12 
1.056718e-36 1.466655e-28 2.460618e-21 4.990083e-15 1.22326e-09 3.624744e-05 0.1298324 56.21296 2941.962 18611.71 14253.54 2445.963 7351.907 5914.362 1880.275 1435.229 454.8011 145.883 28.92177 3.272035 0.1528692 0.002126017 6.628726e-06 3.787915e-09 3.477054e-13 
