#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13241.28 19241.51 13091.12 14238.58 17860.59 21641.04 20848.51 30309.74 30625.1 49747.09 53655.96 58011.09 122553.4 132367.9 91977.72 92350.25 97901.92 107534.9 113790.7 111932 75198.51 89083.96 93502.82 101246.9 129752.6 100503.4 105348.5 97553.32 112332.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9819.538 7131.714 9614.837 10550.3 15305.43 23555.7 18545.15 22625.33 46832.96 36489.51 61346.08 76923.79 83724.92 106623.6 135096.1 93238.42 119085.3 75768.21 119706.8 122538.8 112988.4 167879.1 141984.6 145168.1 127469 105293.2 151650.6 165880.7 105432.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7166.788 7472.327 7412.84 8650.827 11204.01 13552.55 16044.89 18644.24 26419.86 38295.74 44742.43 59959.52 71816.27 101098.3 104985.8 86679.48 81359.18 84409.97 91380.23 73461.87 82136.74 88077.18 93509.68 94924.3 98790.65 115431.6 110929.8 104516.2 70570.12 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.002365e-37 2.779151e-29 4.662603e-22 9.455664e-16 2.317945e-10 6.868494e-06 0.02460183 10.65174 557.4698 3526.756 2718.653 1417.039 7586.922 6405.53 4397.994 4252.192 1741.773 649.8038 136.8201 15.85704 0.7517032 0.01065233 3.399799e-05 1.99228e-08 1.875296e-12 
2.397359e-37 3.327377e-29 5.582365e-22 1.132092e-15 2.775191e-10 8.223399e-06 0.02945488 12.75294 667.4383 4222.461 3255.182 1624.209 8095.838 6501.406 4549.729 4030.339 1574.535 532.7051 100.5382 10.02854 0.3874242 0.004238775 1.004198e-05 4.259722e-09 2.860152e-13 
4.452643e-37 6.179975e-29 1.036819e-21 2.102648e-15 5.154394e-10 1.527341e-05 0.05470688 23.68619 1239.641 7842.392 6029.332 2078.463 8722.456 6659.122 4768.179 3868.176 1450.583 442.4554 73.47527 6.179858 0.1924106 0.001618616 2.84371e-06 8.741977e-10 4.195049e-14 
4.705931e-37 6.531523e-29 1.095798e-21 2.222257e-15 5.447602e-10 1.614224e-05 0.05781888 25.03358 1310.158 8288.582 6397.68 3209.177 14011.5 9778.828 5117.045 3604.783 1275.198 347.3636 50.18788 3.486629 0.08579727 0.0005496944 7.145205e-07 1.592656e-10 5.471101e-15 
8.324764e-37 1.155422e-28 1.938461e-21 3.931159e-15 9.636774e-10 2.855552e-05 0.1022812 44.28425 2317.661 14662.35 11276.74 3684.516 13190.74 9258.763 7532.582 4818.272 1232.269 272.2638 33.65115 1.906773 0.03644968 0.0001752172 1.672171e-07 2.696929e-11 6.635823e-16 
1.178155e-36 1.635201e-28 2.743389e-21 5.563537e-15 1.363836e-09 4.041295e-05 0.1447526 62.67288 3280.049 20750.86 15983.57 5871.314 20355.05 12721.41 7083.463 4261.36 1389.071 256.824 22.24233 0.972815 0.01423958 5.071325e-05 3.514105e-08 4.071935e-12 7.153411e-17 
1.30429e-36 1.810269e-28 3.037101e-21 6.15918e-15 1.50985e-09 4.473963e-05 0.1602501 69.38275 3631.217 22972.67 17740.05 7736.116 26178.4 15925.39 10444.98 5304.857 1219.951 216.5408 17.73543 0.5430587 0.005585768 1.44304e-05 7.193202e-09 5.940078e-13 7.401516e-18 
2.050016e-36 2.845287e-28 4.773558e-21 9.680681e-15 2.373105e-09 7.031944e-05 0.2518728 109.0522 5707.359 36107.07 27811.62 9100.885 25961.99 15797.06 12587.04 6033.621 1386.842 186.5393 11.78023 0.3085309 0.002272226 3.946005e-06 1.363674e-09 7.926646e-14 6.959178e-19 
3.563918e-36 4.946484e-28 8.298752e-21 1.68297e-14 4.125604e-09 0.0001222492 0.4378767 189.5855 9922.15 62771.61 48340.61 14642.22 37262.34 20127.12 12298.33 5514.737 1367.131 170.4702 8.590113 0.1624746 0.0009145003 1.145724e-06 2.664314e-10 1.040945e-14 6.271266e-20 
5.179641e-36 7.189001e-28 1.206104e-20 2.445955e-14 5.99597e-09 0.0001776716 0.6363906 275.5352 14420.41 91230.32 70407.23 24254.71 59791.29 30126.03 16805.56 6146.242 1141.143 129.605 6.040894 0.08986019 0.000357292 3.187637e-07 5.299679e-11 1.430703e-15 5.807132e-21 
6.302016e-36 8.746782e-28 1.467454e-20 2.975968e-14 7.295234e-09 0.0002161711 0.7742898 335.2408 17545.17 111000.5 85912.08 34006.49 80762.92 40468.64 25041.23 8033.878 1211.179 100.4077 3.598372 0.04515378 0.0001398829 8.840825e-08 1.014091e-11 1.908978e-16 5.420808e-22 
7.148944e-36 9.922263e-28 1.664666e-20 3.375908e-14 8.275642e-09 0.0002452224 0.8783467 380.2938 19903.07 125919.7 97715.39 42035.77 93984.07 47815.92 32281.87 9758.713 1451.075 97.34633 2.464722 0.02181165 5.144414e-05 2.480962e-08 2.059209e-12 2.69249e-17 5.248902e-23 
1.422899e-35 1.97489e-27 3.313288e-20 6.719282e-14 1.647153e-08 0.0004880815 1.748229 756.9226 39614.32 250621.4 193466.4 56307.2 100508.7 51174.99 34904.78 9977.608 1469.098 89.37521 1.868432 0.01163872 1.841589e-05 6.234744e-09 3.779694e-13 3.608133e-18 5.022293e-24 
1.574624e-35 2.185474e-27 3.666586e-20 7.435763e-14 1.82279e-08 0.000540126 1.934643 837.6338 43838.44 277361.2 216444.6 103894.1 199078.5 80274.26 36979.61 9677.679 1363.684 76.21471 1.418185 0.007141542 8.144109e-06 1.846161e-09 7.483441e-14 4.931055e-19 4.867255e-25 
1.273197e-35 1.767113e-27 2.964699e-20 6.01235e-14 1.473857e-08 0.0004367308 1.564299 677.2873 35446.55 224283 177082.3 114332.8 214839.1 106941.9 64535.06 12574.11 1178.38 55.50903 0.903085 0.003835702 3.481442e-06 5.839417e-10 1.643064e-14 7.259922e-20 4.789854e-26 
9.630903e-36 1.336706e-27 2.242601e-20 4.547951e-14 1.114877e-08 0.0003303583 1.18329 512.3236 26813.01 169667 135090.7 97955.11 173710.7 101976.8 67426.09 14879.67 1527.01 50.18826 0.5665309 0.001909112 1.393068e-06 1.826435e-10 3.870334e-15 1.23836e-20 5.716569e-27 
1.329554e-35 1.845334e-27 3.09593e-20 6.278484e-14 1.539097e-08 0.0004560624 1.633541 707.2671 37015.58 234209.8 183790.1 85061.29 127820.9 79272.98 50890 11959.81 1316.932 44.80233 0.4208814 0.0009560694 4.904518e-07 4.833559e-11 7.796535e-16 1.877938e-21 6.414795e-28 
1.220888e-35 1.694513e-27 2.842896e-20 5.765337e-14 1.413304e-08 0.0004187879 1.50003 649.4613 33990.3 215101.6 172055.9 115423.9 166341 72939.07 35510.57 8063.042 865.2929 29.82089 0.2748408 0.0005431799 2.041492e-07 1.359706e-11 1.516352e-16 2.629257e-22 6.596341e-29 
1.329185e-35 1.844822e-27 3.095071e-20 6.276742e-14 1.538669e-08 0.0004559359 1.633088 707.0708 37005.37 234189.7 187308.4 115371.3 154320.5 85878.65 40799.8 6390.007 525.6913 16.51456 0.1418069 0.0002572006 8.373201e-08 4.41149e-12 3.550573e-17 4.217805e-23 7.208874e-30 
1.355639e-35 1.881537e-27 3.156669e-20 6.401661e-14 1.569292e-08 0.0004650099 1.66559 721.1429 37741.91 238883.3 193136.5 130731.2 161726.8 81807.48 35731.24 5975.684 406.0573 8.760205 0.05880866 9.070491e-05 2.52557e-08 1.116603e-12 7.283844e-18 6.698865e-24 8.444477e-31 
1.625997e-35 2.256777e-27 3.786211e-20 7.678359e-14 1.882259e-08 0.0005577479 1.997762 864.9621 45268.9 286536.6 231425.1 141578.5 160037.5 83409.75 32417.77 4575.136 278.3401 5.180347 0.02487865 2.700751e-05 5.733256e-09 2.016423e-13 1.053752e-18 7.709508e-25 7.625651e-32 
1.694535e-35 2.351903e-27 3.945805e-20 8.002012e-14 1.961599e-08 0.0005812577 2.081971 901.4214 47177.2 298689.5 245361.4 172210.1 180870.1 83813.51 28510.82 3653.427 184.1383 2.782784 0.01085832 8.797203e-06 1.295746e-09 3.190528e-14 1.217324e-19 6.7083e-26 5.067561e-33 
1.955233e-35 2.713734e-27 4.552852e-20 9.233093e-14 2.263384e-08 0.0006706821 2.402274 1040.102 54435.37 344688.4 284230.4 191064.9 188616.2 93976.64 28691.51 3082.698 129.6746 1.596167 0.004839073 3.011296e-06 3.335084e-10 5.904898e-15 1.565354e-20 5.965449e-27 3.166969e-34 
2.201771e-35 3.055913e-27 5.126928e-20 1.039731e-13 2.548777e-08 0.0007552493 2.70518 1171.25 61299.5 388262.6 324367.3 227952.5 208240.1 96168.44 26671.31 2678.451 93.44676 0.8999067 0.002106967 9.905343e-07 8.144418e-11 1.06366e-15 2.060828e-21 5.64118e-28 2.109946e-35 
2.600285e-35 3.609024e-27 6.054886e-20 1.227919e-13 3.010098e-08 0.0008919471 3.19481 1383.243 72394.92 458655.1 386119.6 266340.4 227673.6 102964.7 24921.3 2132.545 63.39068 0.501051 0.0008970048 3.128209e-07 1.892184e-11 1.803841e-16 2.534238e-22 5.014336e-29 1.35302e-36 
2.978711e-35 4.134255e-27 6.93607e-20 1.406621e-13 3.448166e-08 0.001021755 3.659759 1584.55 82931.55 525642.7 449655.7 322430.6 257127.3 108446.8 23207.26 1725.534 41.67932 0.2619893 0.0003680082 9.731984e-08 4.317899e-12 2.972964e-17 3.003796e-23 4.267191e-30 8.251346e-38 
2.512012e-35 3.486507e-27 5.849338e-20 1.186234e-13 2.907913e-08 0.0008616678 3.086354 1336.286 69939.91 443893.1 401340.7 366944.4 285536.8 116418.6 21765.73 1370.43 27.06295 0.1339525 0.000143319 2.852083e-08 9.435599e-13 4.772287e-18 3.48713e-24 3.545077e-31 4.881881e-39 
2.404482e-35 3.337263e-27 5.598951e-20 1.135456e-13 2.783437e-08 0.0008247832 2.954239 1279.085 66945.6 424725.4 377025.3 316367.4 268106.3 125897.7 23080.4 1340.609 23.137 0.09708362 8.645917e-05 1.410055e-08 3.788318e-13 1.553e-18 9.195298e-25 7.557491e-32 8.375358e-40 
1.792884e-35 2.488405e-27 4.174816e-20 8.466442e-14 2.075449e-08 0.0006149934 2.202806 953.7399 49917.34 316644.6 279011.5 223726.5 181858.7 81905.48 16189.03 1012.084 16.95868 0.06488758 5.109819e-05 7.273732e-09 1.695882e-13 6.010243e-19 3.068699e-25 2.173754e-32 2.078258e-40 
#survey length counts 
