#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6249.06 7363.572 5924.118 9796.702 12796.84 16650.53 13632.83 18044.76 50252.33 33493.15 37679.93 81322.7 73277.77 62409.61 54125.5 65680.4 62225.29 44860.22 71301.79 45630.4 73977.99 86315.26 57081.33 54147.83 90248.24 85072.98 76026.95 79608.23 66948.42 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3343.201 4300.576 6240.873 6023.276 5877.563 7940.402 6030.585 7664.234 13400.39 27059.87 12088.66 22973.32 50797.28 30685.09 23700.66 20291.26 27403.14 33865.65 32248.79 38630.83 28730.44 38555.47 43795.48 40291.95 43817.94 38803.95 37249.62 41808.01 41414.53 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3310.56 3225.126 3473.505 4653.795 6539.374 7875.54 8452.853 8033.532 8719.508 18170.28 23550.35 16732.18 30428.59 49719.51 45979.24 41734.38 29814.06 35065.78 31072.75 33860.08 42240.84 32333.46 38502.88 39881.95 42326.76 53481.89 44322.11 37278.5 77549.03 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.796392e-36 3.815794e-29 4.293592e-23 1.110712e-17 6.605818e-13 9.032263e-09 2.8393e-05 0.02051968 3.409374 130.2337 1143.713 2309.35 1093.272 683.1452 3476.326 4901.378 1959.022 1466.13 1169.855 458.1552 202.1325 62.5906 14.19876 1.992083 0.1437818 
8.122235e-36 3.975271e-29 4.473038e-23 1.157133e-17 6.881902e-13 9.409758e-09 2.957965e-05 0.02137728 3.551865 135.6767 1191.513 2405.862 1138.356 695.5406 3522.921 4965.198 1957.907 1389.461 1095.992 413.1448 176.1833 53.80182 11.94558 1.622128 0.1126893 
1.250129e-35 6.118515e-29 6.884651e-23 1.780994e-17 1.059224e-12 1.448297e-08 4.552735e-05 0.03290272 5.466833 208.826 1833.91 3702.868 1740.582 764.7486 3554.776 5006.581 1954.06 1328.438 1036.567 374.5889 152.0429 44.5013 9.546999 1.265435 0.08529688 
1.501197e-35 7.347316e-29 8.267318e-23 2.138677e-17 1.271951e-12 1.739164e-08 5.467076e-05 0.03951067 6.564754 250.7652 2202.22 4446.589 2097.279 1107.729 5425.145 7630.589 2792.703 1361.303 1007.638 352.0436 136.7647 38.06338 7.708552 0.9778569 0.06390371 
2.241258e-35 1.096941e-28 1.234295e-22 3.193005e-17 1.899e-12 2.596539e-08 8.162243e-05 0.0589887 9.801056 374.3877 3287.874 6638.579 3120.185 1361.301 6313.362 8883.091 3337.187 1889.628 1401.036 406.4774 124.8374 32.41167 6.18329 0.7377365 0.04581463 
2.715054e-35 1.328831e-28 1.495221e-22 3.867997e-17 2.300442e-12 3.145439e-08 9.887716e-05 0.07145873 11.87297 453.5321 3982.92 8042.038 3789.403 1904.61 9208.354 12948.01 4694.876 2151.005 1551.352 479.7763 153.7941 33.48466 5.169889 0.5606984 0.03263523 
2.101368e-35 1.028474e-28 1.157255e-22 2.99371e-17 1.780472e-12 2.434473e-08 7.652787e-05 0.05530686 9.189313 351.0199 3082.658 6224.477 2954.565 2050.04 10644.2 14978.48 5526.021 2824.91 2052.397 570.4234 158.8181 35.27062 5.218903 0.4682645 0.02328884 
1.654587e-35 8.098057e-29 9.112063e-23 2.357205e-17 1.401918e-12 1.916869e-08 6.025696e-05 0.04354783 7.235534 276.3881 2427.241 4901.055 2325.273 1584.718 8201.466 11557.39 4513.011 3069.171 2333.569 679.6082 198.3953 40.28126 5.366852 0.4622856 0.02041335 
