#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6068.321 6916.039 9505.057 10390.97 13204.18 16013.61 15573.55 15394.79 26227.54 29335.07 35850.56 54436.38 82357.55 82460.12 54120.02 59302.92 48610.74 54114.7 37777.15 44075 56619.92 52798.23 73120.39 86182.73 79757.33 60291.53 66683.55 90368.85 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3928.572 4736.541 5382.055 4815.538 7377.748 11070.86 8553.369 9355.644 16174.15 29294.48 19023.88 24695.49 46328.38 39803.36 26729.38 26701.36 34171.5 28451.33 38191.79 35138.1 41734.74 32852.39 28795.86 37358.42 41234.44 42311.38 31422.79 34248.31 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3442.167 3683.724 3721.688 5108.786 6246.482 7603.432 8772.89 7795.503 8932.153 21014.38 22611.88 17747.6 33434.56 44672.92 41376.54 37686.15 30671.51 33740.77 32346.33 32235.8 32549.66 35559.59 40658.3 41372.36 45211.33 53943.52 42867.66 40847.44 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.666586e-36 3.752262e-29 4.222106e-23 1.092219e-17 6.495834e-13 8.88188e-09 2.792027e-05 0.02017804 3.352609 128.0654 1124.67 2270.901 1075.156 674.0608 3432.43 4839.504 1934.293 1447.422 1152.513 445.0288 193.4924 59.18162 13.23033 1.826062 0.1295587 
8.046171e-36 3.938043e-29 4.431149e-23 1.146296e-17 6.817454e-13 9.321637e-09 2.930265e-05 0.02117708 3.518602 134.4061 1180.355 2383.333 1127.875 693.7821 3518.976 4960.052 1961.622 1408.599 1113.02 420.5527 178.9484 53.8796 11.76475 1.572441 0.1074605 
1.235224e-35 6.045566e-29 6.802568e-23 1.75976e-17 1.046595e-12 1.43103e-08 4.498455e-05 0.03251043 5.401653 206.3362 1812.045 3658.721 1719.939 758.5419 3530.177 4972.317 1945.974 1338.352 1047.049 381.8193 156.3783 45.82467 9.749276 1.270949 0.08423697 
1.509223e-35 7.386599e-29 8.311519e-23 2.150112e-17 1.278752e-12 1.748462e-08 5.496306e-05 0.03972192 6.599853 252.1059 2213.994 4470.363 2108.582 1116.035 5468.714 7692.181 2819.657 1388.166 1030.567 363.4573 142.879 40.17554 8.192313 1.034612 0.06671502 
2.258165e-35 1.105215e-28 1.243606e-22 3.217092e-17 1.913325e-12 2.616126e-08 8.223814e-05 0.05943368 9.87499 377.2119 3312.676 6688.655 3143.486 1365.291 6322.641 8895.968 3340.368 1886.507 1398.745 407.3757 126.1376 33.10775 6.399882 0.770307 0.04781885 
2.680198e-35 1.311771e-28 1.476026e-22 3.818339e-17 2.270909e-12 3.105058e-08 9.760777e-05 0.07054135 11.72054 447.7097 3931.787 7938.796 3740.961 1885.62 9123.486 12828.36 4645.995 2111.468 1520.044 468.8987 149.9559 32.78665 5.117328 0.5624928 0.03308046 
2.122506e-35 1.03882e-28 1.168896e-22 3.023825e-17 1.798382e-12 2.458962e-08 7.729769e-05 0.0558632 9.28175 354.5509 3113.667 6287.089 2984.095 2065.617 10720.47 15086.35 5574.433 2875.946 2092.231 580.4007 161.0062 35.6766 5.281852 0.4776343 0.02406069 
1.680339e-35 8.224094e-29 9.253882e-23 2.393892e-17 1.423737e-12 1.946703e-08 6.119479e-05 0.0442256 7.348147 280.6897 2465.018 4977.331 2361.037 1598.063 8259.971 11639.1 4534.854 3055.034 2320.889 677.7404 198.5424 40.24098 5.340704 0.4594758 0.0203769 
