#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14792.26 16060.25 15782.58 12297.27 18342.24 15027.43 20026.4 30116.18 54118.55 61369.07 43200.14 75609.58 160810.1 149266.4 144633.8 85566.79 92524.43 112962 81718.41 96585.49 97388.6 84236.65 138226.8 114152.4 107058.6 86980.92 139746.2 93351.31 105765.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10189.27 7850.255 10668.5 15089.21 11026.15 18884.61 23054.7 24794.76 27998.01 48968.05 44851.83 81749.77 134410.4 97895.41 97549.73 85813.35 96478.02 94953.18 89286.08 78834.9 115668.1 88783.75 125722.1 110555.4 129060.4 143174.4 168029.2 148327.2 164540.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7899.541 6694.664 7834.75 9702.12 10897.8 13366.44 16478.85 18421.14 26788.18 36007.86 47136 58498.01 78407.81 98155.19 105555.5 91010.14 85495.5 92073.62 81349.55 71788.47 75853.82 87360.83 91631.09 90959.49 103096.3 122935.8 107231.6 103525.5 65890.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.015497e-37 2.797377e-29 4.693181e-22 9.517677e-16 2.333146e-10 6.913539e-06 0.02476317 10.7216 561.1258 3549.885 2736.403 1422.074 7609.005 6422.93 4400.291 4249.901 1732.355 643.7312 135.0987 15.6966 0.7515569 0.01080541 3.498099e-05 2.073249e-08 1.967506e-12 
2.461341e-37 3.416179e-29 5.731349e-22 1.162306e-15 2.849256e-10 8.442868e-06 0.03024098 13.0933 685.2512 4335.151 3341.821 1655.614 8238.946 6612.936 4604.758 4072.944 1583.343 532.9626 99.90431 9.929146 0.3845954 0.004245141 1.017502e-05 4.366006e-09 2.9604e-13 
4.438485e-37 6.160324e-29 1.033522e-21 2.095962e-15 5.138005e-10 1.522485e-05 0.05453293 23.61087 1235.699 7817.455 6010.145 2071.129 8690.477 6629.281 4713.822 3806.778 1400.351 421.5463 69.0741 5.754463 0.1783907 0.001503453 2.658324e-06 8.242043e-10 3.990327e-14 
4.734909e-37 6.571742e-29 1.102546e-21 2.235941e-15 5.481147e-10 1.624164e-05 0.05817491 25.18773 1318.225 8339.62 6436.978 3224.642 14074.82 9822.336 5135.975 3614.746 1272.266 342.4945 48.55973 3.324446 0.0810087 0.0005168162 6.721074e-07 1.503727e-10 5.194364e-15 
8.305981e-37 1.152815e-28 1.934087e-21 3.92229e-15 9.615031e-10 2.84911e-05 0.1020505 44.18433 2312.432 14629.27 11251.4 3680.395 13181.78 9249.928 7513.914 4801.293 1221.318 268.005 32.66409 1.815844 0.03417884 0.0001627434 1.545784e-07 2.490058e-11 6.134337e-16 
1.182392e-36 1.641082e-28 2.753255e-21 5.583545e-15 1.36874e-09 4.055828e-05 0.1452732 62.89826 3291.845 20825.48 16040.45 5869.592 20322.86 12703.29 7081.387 4258.807 1385.712 255.3367 21.91983 0.9449872 0.0135931 4.772257e-05 3.276002e-08 3.775127e-12 6.613352e-17 
1.301964e-36 1.80704e-28 3.031684e-21 6.148194e-15 1.507157e-09 4.465983e-05 0.1599643 69.259 3624.74 22931.7 17708.91 7739.918 26206.63 15929.72 10405.33 5282.025 1213.92 215.0642 17.54234 0.5325272 0.005403516 1.375481e-05 6.76986e-09 5.538277e-13 6.856717e-18 
2.050939e-36 2.846568e-28 4.775709e-21 9.685042e-15 2.374174e-09 7.035112e-05 0.2519863 109.1013 5709.93 36123.33 27824.14 9104.669 25972.82 15814.37 12628.69 6050.596 1387.94 186.5785 11.76688 0.3069952 0.002244338 3.855513e-06 1.31667e-09 7.570534e-14 6.5865e-19 
3.560815e-36 4.942176e-28 8.291525e-21 1.681505e-14 4.122011e-09 0.0001221427 0.4374953 189.4204 9913.509 62716.95 48298.38 14625.63 37215.83 20100.57 12279.02 5507.649 1365.814 170.0498 8.552198 0.1614852 0.0009059639 1.128907e-06 2.605457e-10 1.009038e-14 6.025692e-20 
5.140132e-36 7.134165e-28 1.196904e-20 2.427298e-14 5.950234e-09 0.0001763163 0.6315364 273.4334 14310.42 90534.45 69872.13 24123.57 59515.92 29988.03 16730.19 6120.211 1137.253 129.251 6.021337 0.08942079 0.0003549243 3.159088e-07 5.234087e-11 1.406486e-15 5.676797e-21 
6.334058e-36 8.791254e-28 1.474915e-20 2.991099e-14 7.332326e-09 0.0002172702 0.7782266 336.9453 17634.38 111564.8 86347.7 34149.25 81084.72 40702.53 25310.72 8151.477 1240.762 103.4524 3.723819 0.04678682 0.000144853 9.143555e-08 1.047229e-11 1.967496e-16 5.572866e-22 
7.193974e-36 9.984762e-28 1.675151e-20 3.397173e-14 8.327769e-09 0.000246767 0.8838793 382.6892 20028.43 126712.8 98326.26 42193.41 94266.72 47872.34 32203.51 9713.068 1439.544 96.81767 2.464152 0.02189267 5.17299e-05 2.494975e-08 2.069358e-12 2.703035e-17 5.263384e-23 
1.433885e-35 1.990137e-27 3.338868e-20 6.771157e-14 1.65987e-08 0.0004918497 1.761726 762.7664 39920.16 252556.3 194953.2 56597.83 100896.6 51195.74 34713.29 9843.638 1430.001 86.32057 1.797476 0.01122023 1.781491e-05 6.045189e-09 3.668284e-13 3.501919e-18 4.872307e-24 
1.55899e-35 2.163776e-27 3.630183e-20 7.361938e-14 1.804692e-08 0.0005347634 1.915435 829.3174 43403.19 274607.5 214309.4 103126.6 197705.6 79507.74 36368.87 9416.531 1304.61 71.75408 1.316258 0.006580772 7.492598e-06 1.7014e-09 6.912581e-14 4.562595e-19 4.507733e-25 
1.271652e-35 1.764969e-27 2.961102e-20 6.005055e-14 1.472068e-08 0.0004362008 1.5624 676.4654 35403.54 224010.9 176878.1 114383.7 215064.2 107723.9 65462.35 12835.84 1213.466 56.84439 0.9137894 0.003833604 3.449781e-06 5.762629e-10 1.620115e-14 7.165978e-20 4.735732e-26 
9.447949e-36 1.311313e-27 2.2e-20 4.461555e-14 1.093698e-08 0.0003240826 1.160811 502.5912 26303.66 166444.1 132558.5 96639.33 171536.8 100905.3 66890.44 14876.73 1541.42 51.08361 0.5781573 0.001933601 1.396601e-06 1.814849e-10 3.821849e-15 1.218453e-20 5.615966e-27 
1.32616e-35 1.840622e-27 3.088026e-20 6.262454e-14 1.535167e-08 0.0004548981 1.629371 705.4613 36921.07 233611.9 183323.2 84881.14 127744.9 80431.76 52352.74 12657.22 1429.83 49.66894 0.4742846 0.001087144 5.580324e-07 5.469402e-11 8.759677e-16 2.096151e-21 7.122516e-28 
1.221672e-35 1.695601e-27 2.844722e-20 5.769039e-14 1.414212e-08 0.0004190569 1.500994 649.8784 34012.12 215239.8 172170.1 115547.3 166544.7 73134.22 35804.43 8284.534 911.4803 32.35506 0.30527 0.000613786 2.33406e-07 1.564118e-11 1.745793e-16 3.018275e-22 7.537496e-29 
1.336623e-35 1.855145e-27 3.11239e-20 6.311864e-14 1.547279e-08 0.0004584871 1.642226 711.0273 37212.44 235499.9 188326.5 115657.2 154594.7 85899.55 40761.85 6380.395 529.989 17.0274 0.1500155 0.0002783043 9.216101e-08 4.917287e-12 3.993706e-17 4.771777e-23 8.178288e-30 
1.351238e-35 1.875429e-27 3.146421e-20 6.380878e-14 1.564197e-08 0.0004635002 1.660182 718.8017 37619.38 238107.9 192529.7 130521.9 161379.6 81121.53 35223 5831.638 393.6966 8.509058 0.05796127 9.122709e-05 2.589705e-08 1.163697e-12 7.689606e-18 7.144254e-24 9.078289e-31 
1.623941e-35 2.253924e-27 3.781424e-20 7.668653e-14 1.87988e-08 0.0005570428 1.995237 863.8686 45211.67 286174.3 231122.5 141304.2 159777.9 83481.15 32447.27 4562.967 275.8177 5.097854 0.02444952 2.674002e-05 5.754873e-09 2.055034e-13 1.089308e-18 8.069635e-25 8.067019e-32 
1.693999e-35 2.351159e-27 3.944557e-20 7.999482e-14 1.960979e-08 0.0005810739 2.081312 901.1364 47162.28 298594.6 245255.5 171906.1 180519 83675.88 28505.19 3663.52 184.5603 2.776496 0.01077027 8.694462e-06 1.282129e-09 3.176676e-14 1.223604e-19 6.815256e-26 5.202925e-33 
1.955181e-35 2.713663e-27 4.552732e-20 9.23285e-14 2.263324e-08 0.0006706644 2.402211 1040.074 54433.94 344680.3 284289.7 191593.5 189231.4 94336.26 28845.26 3111.826 131.4539 1.62187 0.004909466 3.042975e-06 3.356781e-10 5.929681e-15 1.572312e-20 6.009494e-27 3.206739e-34 
2.199611e-35 3.052916e-27 5.121899e-20 1.038711e-13 2.546277e-08 0.0007545086 2.702527 1170.101 61239.38 387880.9 323996.2 227348.7 207674.6 95946.79 26580 2664.044 93.01564 0.8983094 0.002108463 9.917041e-07 8.140447e-11 1.060134e-15 2.047991e-21 5.593215e-28 2.089438e-35 
2.60213e-35 3.611585e-27 6.059184e-20 1.22879e-13 3.012235e-08 0.0008925802 3.197077 1384.224 72446.3 458979.2 386318.9 266040.6 227342.9 102811 24913.4 2135.756 63.48808 0.5019278 0.000900161 3.146626e-07 1.90655e-11 1.818385e-16 2.55283e-22 5.04326e-29 1.358153e-36 
2.989073e-35 4.148636e-27 6.960198e-20 1.411514e-13 3.460161e-08 0.001025309 3.67249 1590.062 83220.04 527473.7 451335.4 324234.5 258660 109156.8 23404.63 1746.739 42.334 0.2667036 0.0003749731 9.925461e-08 4.410381e-12 3.041866e-17 3.077875e-23 4.376351e-30 8.464645e-38 
2.527201e-35 3.507588e-27 5.884707e-20 1.193407e-13 2.925496e-08 0.0008668779 3.105016 1344.366 70362.8 446572.6 403568.2 368082.9 286149.2 116398.2 21675.18 1357.645 26.77579 0.1326695 0.0001421619 2.832083e-08 9.375175e-13 4.744609e-18 3.469889e-24 3.531363e-31 4.868539e-39 
2.407087e-35 3.340879e-27 5.605017e-20 1.136686e-13 2.786452e-08 0.0008256768 2.95744 1280.471 67018.14 425190.3 377635.8 317721.4 268630.3 125432.9 22856.45 1315.256 22.51258 0.09390774 8.345567e-05 1.361268e-08 3.660108e-13 1.501547e-18 8.895344e-25 7.313908e-32 8.108788e-40 
1.661048e-35 2.305425e-27 3.867829e-20 7.843879e-14 1.922835e-08 0.0005697711 2.040827 883.6085 46246.77 293359.9 258457 207068.2 168250.2 75602.7 14830.75 916.9365 15.20515 0.05757344 4.497271e-05 6.36978e-09 1.48166e-13 5.247868e-19 2.680002e-25 1.89931e-32 1.816748e-40 
#survey length counts 
