#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7501.895 4518.76 4196.3 5979.073 6434.151 17733.42 21432.04 40798.01 43986.86 53981.79 40105.62 64020.89 117879.3 119638.2 84821.2 72928.28 115144.6 95678.72 81330.72 63144.99 72046.73 117027.5 76722.95 106697.3 113250.1 98302.76 119369.3 79861.2 72527.64 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6605.927 5674.138 4668.296 4734.975 6604.986 11396.73 16499.74 22577.66 41571.86 42555.23 50147.43 54780.81 89111.74 97651.77 109526.7 124846.2 91882.54 96629.22 70473.74 121936.1 108184.5 94866.11 104450.5 112792.7 97156.78 106187.9 88254.81 96931.04 60564.23 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4130.939 3648.99 4002.076 3572.504 4065.976 6939.625 8769.306 16972.2 23791.11 26058.25 46490.53 55286.22 77038.71 111667.7 95389.93 80978.33 79118.08 90395.62 97996.14 68133.96 73472.31 87364.71 79083.55 97733.36 92362.11 103345.6 89071.94 104827.9 94566.92 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.524271e-07 9.201649e-05 0.005241289 0.1760149 3.484987 40.68208 280.0315 1137.344 2735.078 3967.047 3795.097 3201.284 3133.546 2902.111 2196.319 1474.17 904.724 490.2742 235.7751 98.86707 33.81903 8.79953 1.647727 0.2124582 0.01820217 
1.28724e-06 0.000119952 0.006590131 0.2134615 4.07649 45.89948 304.7581 1194.302 2775.628 3922.816 3786.275 3445.04 3537.809 3113.803 2070.227 1189.026 670.1378 355.3461 164.3895 63.54113 19.75687 4.699958 0.8076404 0.09535595 0.007454016 
7.030995e-07 6.308494e-05 0.003337132 0.1040786 1.913803 20.75025 132.7293 502.2864 1141.474 1676.231 2052.785 2822.998 3606.386 3317.832 2228.709 1270.217 664.8617 310.9052 128.412 45.6904 13.10644 2.838893 0.4413781 0.04721777 0.003353745 
3.790527e-06 0.0003269329 0.01662479 0.4984164 8.809839 91.80951 564.1255 2044.39 4376.832 5584.078 4440.429 2659.487 1772.79 1406.568 1081.719 753.5058 439.9739 205.659 78.45089 24.74033 6.281745 1.219918 0.1711605 0.01652547 0.001058893 
6.650499e-06 0.0005505454 0.02687018 0.7731916 13.11734 131.2085 773.963 2695.083 5570.936 7035.102 6171.862 5215.766 4811.19 3540.948 1747.527 627.1234 220.7311 91.41615 36.13063 11.31168 2.655669 0.458896 0.05687195 0.004879309 0.0002797589 
2.067939e-05 0.001640683 0.07674501 2.116482 34.41278 329.895 1864.819 6220.016 12285.21 14638.06 11494.98 7884.025 6105.618 4254.778 2176.242 857.455 286.7076 81.10677 19.76093 4.537827 0.9427256 0.152246 0.01732338 0.001333291 6.790042e-05 
3.94045e-05 0.002992171 0.133957 3.53577 55.02314 504.8577 2731.858 8728.978 16580.55 19375.4 16140.28 13401.21 11866.44 8153.417 3762.976 1245.882 347.8494 88.26059 19.08795 3.338104 0.4734798 0.05520182 0.005111347 0.0003462655 1.59159e-05 
9.404272e-05 0.006825907 0.2921018 7.369655 109.6232 961.4305 4972.62 15184.3 27538.2 30581.09 23771.39 17954.76 14725.8 9690.148 4419.035 1497.836 424.9881 101.0679 18.89738 2.75515 0.3176389 0.02845299 0.00192073 9.563577e-05 3.427931e-06 
0.0001968051 0.01363771 0.5571667 13.42049 190.588 1595.843 7880.925 22988.82 39927.68 42981.16 33835.46 27258.48 22793.58 14431.44 6148.74 1901.811 491.8787 110.3002 19.96881 2.775883 0.2895448 0.02214436 0.001218964 4.76677e-05 1.304596e-06 
