#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7415.501 6368.371 4795.861 4095.134 10449.99 8826.503 17003.65 29847.83 45467.35 66973.04 72985.53 113220.1 155831.9 153552.1 120882 118293.6 140535.1 198616.6 167982.4 185103.8 206266 153824.2 211906.3 202562.3 327385.8 155897.6 253433.9 168555.9 108724.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6113.247 3689.96 3493.287 6736.069 7802.501 14928.17 21938.29 25980.11 30519.1 51892.39 105080.5 138392.3 129082.4 202878.6 156125.9 144125.9 196789.5 126807.8 176307.6 177531 208101 183907.5 197857 205111 272138.6 316706.4 247613.4 290335 179540 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3795.584 3394.048 3185.689 3175.059 4510.309 7423.597 13684.28 14383.3 23870.65 30330.89 59390.54 63569.7 103267.4 138060.3 148777.4 100728.4 129564.7 127576.7 107299.4 140025.2 114806 163628.9 205900.6 190779.7 215430.9 298002 228163.5 237583.8 249779.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.046913e-07 3.308589e-05 0.002118186 0.07995111 1.779205 23.34428 180.6122 824.5726 2229.301 3633.14 3871.407 3489.725 3470.538 3217.908 2348.749 1458.804 844.0022 447.2332 211.083 85.60018 28.07584 7.031615 1.281316 0.1625427 0.01380255 
3.395408e-07 3.687014e-05 0.002360457 0.08909565 1.982706 26.01444 201.2739 918.9569 2485.022 4052.646 4323.555 3889.015 3825.093 3498.686 2522.131 1542.054 867.74 437.2857 191.0396 70.78408 21.27079 4.887983 0.8120006 0.09315836 0.007127823 
1.279508e-07 1.389396e-05 0.0008895035 0.03357451 0.7471706 9.804281 75.89023 347.265 949.2879 1627.503 2091.943 2729.83 3510.021 3407.537 2361.044 1325.337 684.8094 323.8453 133.0702 45.62535 12.47671 2.590838 0.3889853 0.04037075 0.002791893 
3.584044e-07 3.89185e-05 0.002491595 0.09404536 2.092845 27.45883 212.4211 969.1919 2611.748 4185.409 4119.708 2843.512 1900.612 1472.348 1119.864 761.6226 437.2943 202.2703 76.35246 23.80877 5.926074 1.11447 0.150632 0.01404168 0.000872966 
5.93535e-07 6.445091e-05 0.004126201 0.1557438 3.465869 45.47415 351.8165 1605.821 4335.198 7005.735 7147.131 5529.156 4301.422 3196.734 1772.757 717.5359 262.7869 104.7506 39.94086 12.25494 2.834609 0.4818791 0.05847322 0.004888523 0.0002725084 
1.02817e-06 0.0001116471 0.007147744 0.2697922 6.003866 78.77428 609.4516 2781.817 7510.167 12133.68 12348.64 9437.745 7158.303 5221.448 2885.143 1148.142 362.7922 99.5286 24.54703 5.6265 1.141038 0.1800796 0.02013357 0.001524869 7.632866e-05 
1.81201e-06 0.000196763 0.01259693 0.4754722 10.58101 138.8294 1074.085 4902.671 13235.59 21374.15 21678.57 16305.44 11931.52 8366.039 4429.311 1654.345 476.7134 116.3813 23.86943 3.983352 0.5476818 0.06267121 0.005701753 0.000379243 1.714591e-05 
2.266269e-06 0.0002460901 0.0157549 0.5946709 13.23369 173.6382 1343.529 6135.309 16595.67 27023.29 28297.7 23235 18950.04 13859.26 7273.881 2624.009 711.1123 159.1323 29.30498 4.2431 0.4741372 0.04056419 0.00262639 0.0001268474 4.449963e-06 
