#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
80631.36 69832.1 28503.9 98489.32 96668.53 128852.1 156340.5 187271.8 266025.7 317907 379525.8 346544.3 364057.7 333063.3 326593.3 249012.5 376496.5 308414.8 351925.2 322220.2 481993.4 456068.7 535759.4 322754.6 267361.3 363592.3 537749 579780.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
75561.81 65125.94 25629.52 47896.19 67342.3 104247.4 169427.8 134073.7 391190.3 264027.5 244857.2 303135.5 475031.8 292523.1 330851.9 433143.7 488177.8 359470.1 452690.3 382478.5 367241.8 321859.5 425200.1 368630 561989.1 516867.5 353683 381808.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12212.2 13568.9 14272.45 10442.93 14894.64 25128.28 41173.69 58425.03 76217.67 126191.5 151704.6 129485.1 149991.3 187703.1 168682.4 217166.9 164100.3 149511.7 167915.4 204661.4 206573.5 214515.1 190367.6 172235 214680.7 175661.8 171912.5 225608.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.53697e-06 7.229165e-05 0.002354492 0.05309977 0.8292301 8.966995 67.14567 348.1987 1250.916 3117.683 5420.556 6715.843 6384.133 5597.833 5448.258 5515.022 5157.089 4550.748 3990.979 3449.038 2856.166 2219.124 1569.362 966.1345 492.3233 
1.739781e-06 8.183092e-05 0.00266518 0.06010656 0.9386514 10.15024 76.00588 394.1449 1415.974 3529.006 6135.34 7599.782 7219.645 6323.627 6158.438 6265.491 5916.898 5275.157 4640.356 3994.443 3294.555 2554.322 1799.22 1099.02 554.6386 
2.823654e-07 1.328111e-05 0.0004325575 0.009755308 0.1523457 1.647514 12.33978 64.05333 231.0078 584.5712 1076.635 1617.365 2439.223 3956.452 5827.083 6928.956 6819.955 6144.256 5441.609 4716.624 3904.875 3025.446 2123.716 1290.852 647.44 
4.54397e-10 2.137311e-08 6.96169e-07 1.570581e-05 0.0002456059 0.002670364 0.02042636 0.1147937 0.5390063 2.596927 13.13956 57.63601 193.1943 489.1331 991.23 1741.164 2725.945 3666.69 4119.976 3950.111 3382.915 2649.022 1864.453 1131.768 565.6059 
6.657042e-06 0.0003131152 0.01019795 0.2299896 3.591613 38.83802 290.8109 1507.824 5413.481 13458.26 23167.96 27616.99 22797.28 13040.86 5209.817 1591.725 733.5891 1003.56 1627.437 2195.036 2398.717 2151.219 1605.32 993.8613 498.9173 
5.909337e-06 0.0002779467 0.009052543 0.2041578 3.188221 34.47626 258.1608 1338.74 4809.326 11984.93 20827.49 25754.1 24297.78 20789.06 19078.02 17046.33 12176.36 6385.323 2623.091 1302.006 1207.799 1288.539 1132.469 775.0932 409.0578 
1.319527e-05 0.0006206418 0.0202139 0.4558745 7.119133 76.98328 576.4441 2988.998 10734.08 26713.24 46175.09 55940.15 49142.22 34964.44 25215.7 20911.75 17713.44 13875.34 9625.717 5591.187 2722.911 1344.958 849.8531 579.604 328.5693 
1.660825e-05 0.0007811722 0.02544227 0.5737875 8.960518 96.89542 725.5501 3762.261 13512.65 33644.18 58265.33 71103.53 64117.5 49079.67 39434.26 33963.31 26802.29 18623.29 12337.72 8081.108 4891.142 2557.643 1173.422 520.0477 232.2288 
