#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6201.494 5084.93 11560.2 8318.343 8951.069 13328.64 16768.11 18037.04 48729.88 62896.7 79387.7 65514.77 101415.4 165608.4 142605.2 119927.5 116648.2 90034.79 73977.48 144919 159117.1 137714.8 134684.3 206546.1 142982.6 148133.2 155849.9 142093.8 154443.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5395.873 5194.145 4981.783 8945.716 8493.207 12460.62 16843.88 24873.38 38877.09 40833.01 81899.56 82425.43 120375.4 133735.2 111871 67459.16 85861.72 126544 121083.6 102547.9 109834.7 114046.2 92889.38 144096 153512.1 219885.2 171734.4 152833.5 107662.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5121.687 4957.479 6071.191 5993.953 5803.716 10066.17 9950.485 11432.23 18157.55 30593.57 49442.19 55460.15 76365.62 106735.3 101575.7 94697.52 88870.14 80211.77 81762.11 75121.35 84295.84 92006.11 103315.9 93166.6 111693.5 127119.8 117670.9 106758.2 1.27597 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.46441e-35 2.67445e-28 3.009334e-22 7.784862e-17 4.629949e-12 6.330619e-08 0.0001990035 0.1438203 23.89594 912.7943 8016.16 16184.86 7532.019 1318.877 3177.952 4445.359 1606.37 719.6752 524.9049 184.692 73.35902 21.56836 4.650029 0.6176322 0.04183783 
5.522952e-35 2.703102e-28 3.041574e-22 7.868264e-17 4.679551e-12 6.398441e-08 0.0002011355 0.1453611 24.15195 922.5734 8102.04 16358.25 7612.312 1322.379 3147.095 4401.504 1588.57 705.5322 512.9014 178.1672 69.21035 19.63601 4.077557 0.5268923 0.0347921 
7.191156e-35 3.519573e-28 3.960279e-22 1.024487e-16 6.093007e-12 8.331086e-08 0.0002618884 0.1892673 31.44703 1201.236 10549.26 21299.2 9905.504 1559.74 3107.982 4337.75 1561.212 679.7856 491.8998 169.8867 65.36017 18.20685 3.656368 0.4539929 0.02901062 
5.333722e-35 2.610487e-28 2.937362e-22 7.598678e-17 4.519218e-12 6.179215e-08 0.0001942441 0.1403807 23.32444 890.9638 7824.444 15797.83 7357.928 1447.94 4082.68 5715.445 2005.364 710.836 490.0532 167.0644 63.39184 17.49573 3.454062 0.4162086 0.02561437 
7.851487e-35 3.842759e-28 4.323934e-22 1.118561e-16 6.6525e-12 9.096092e-08 0.0002859364 0.2066469 34.33467 1311.54 11517.95 23254.98 10811.61 1610.635 2829.581 3945.74 1467.444 786.6692 581.5808 177.1713 58.60774 15.69355 3.049985 0.3613705 0.02166832 
1.315685e-34 6.439365e-28 7.245676e-22 1.874388e-16 1.114769e-11 1.524245e-07 0.0004791477 0.3462811 57.53509 2197.766 19300.78 38968.67 18114.76 2635.161 4351.774 6052.54 2094.227 648.5341 438.216 169.0905 69.424 17.04791 2.963018 0.3385277 0.01991731 
1.282955e-34 6.279173e-28 7.065426e-22 1.827759e-16 1.087037e-11 1.486326e-07 0.000467228 0.3376666 56.10379 2143.093 18820.64 37999.4 17681.89 3041.559 7125.572 9952.963 3423.277 990.6734 629.6939 179.1216 55.98318 16.37524 3.195606 0.3377272 0.01851974 
1.332961e-34 6.523919e-28 7.340818e-22 1.899e-16 1.129407e-11 1.544259e-07 0.0004854393 0.350828 58.29057 2226.625 19554.22 39480.48 18366.82 3047 6712.706 9378.841 3359.49 1410.077 986.3549 270.7831 73.30376 16.1174 2.773652 0.3257217 0.01808985 
