#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10126.11 11109.13 11557.48 23337.23 25158.05 23390.95 36917.81 53045.82 34931.19 50760.63 54291.94 82411.28 128068.6 97547.9 112163 90768.99 89696.34 69649.94 109040.4 95617.68 97515.71 78484.72 115889.2 110443.6 115835.7 130299.3 74868.95 84958.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5279.414 6402.307 9910.416 12152.48 14090.85 36960.25 24286.05 24626.14 41009.26 52757.2 69104.73 102458.7 94113.8 99734 91511.97 155654.7 96307.77 102429.8 79782.92 99828.92 99764.03 96183.12 161700.4 113571.7 149768.7 119514.3 78224.44 115623.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6432.702 6049.567 7208.637 10572.75 15415.68 17406.94 20811.4 25085.67 29644.04 39474.31 51015.73 62804.01 74086.21 98430.41 104131.6 94941.79 94231.72 76103.46 82109.69 85006.88 74829.18 88028.47 90268.51 93609.88 110302.8 109789 116128.9 95681.97 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325736e-37 1.840033e-29 3.087038e-22 6.260451e-16 1.534676e-10 4.547525e-06 0.0162885 7.052356 369.0922 2335.016 1802.142 1054.331 5778.186 4930.899 3790.204 3776.701 1689.12 680.1554 159.1354 20.7846 1.124395 0.01807429 6.428946e-05 4.116815e-08 4.163591e-12 
1.61449e-37 2.240805e-29 3.759416e-22 7.624019e-16 1.868939e-10 5.538007e-06 0.01983624 8.588407 449.483 2843.602 2194.833 1227.351 6268.293 5099.287 4014.305 3675.425 1585.989 582.6684 122.7211 13.78747 0.6047905 0.007476975 1.973192e-05 9.165339e-09 6.633737e-13 
4.000797e-37 5.552842e-29 9.316045e-22 1.889275e-15 4.631336e-10 1.372349e-05 0.04915533 21.28256 1113.844 7046.549 5413.3 1669.756 6707.655 5199.422 4195.965 3519.515 1453.991 482.5805 89.92377 8.537338 0.3008326 0.002842633 5.539738e-06 1.862436e-09 9.643694e-14 
6.874615e-37 9.541512e-29 1.600787e-21 3.246363e-15 7.958077e-10 2.358124e-05 0.08446415 36.57006 1913.931 12108.23 9321.704 3616.691 14746.42 10183.15 4763.153 3368.087 1330.039 396.3981 64.52928 5.085269 0.1417178 0.001016106 1.457619e-06 3.539341e-10 1.309447e-14 
6.562511e-37 9.108332e-29 1.528112e-21 3.09898e-15 7.596784e-10 2.251066e-05 0.08062952 34.9098 1827.04 11558.68 8950.175 5392.942 22767.61 15356.75 9742.643 5971.16 1415.997 325.1549 45.59655 2.94122 0.06381092 0.000343203 3.605089e-07 6.311092e-11 1.666951e-15 
1.382708e-36 1.919107e-28 3.219701e-21 6.529488e-15 1.600627e-09 4.742951e-05 0.1698848 73.55425 3849.537 24353.57 18730.21 5805.752 18922.12 13389.11 13651.84 8223.281 2171.705 366.2107 31.41555 1.535284 0.0255407 0.0001018618 7.77004e-08 9.762398e-12 1.837522e-16 
1.439196e-36 1.997509e-28 3.351236e-21 6.796239e-15 1.666018e-09 4.936716e-05 0.1768251 76.55918 4006.803 25348.95 19622.45 10213.31 36042.59 21261.72 11877.3 6993.363 2539.992 441.7096 30.85503 0.9128248 0.01017305 2.932313e-05 1.610293e-08 1.44298e-12 1.927056e-17 
2.264029e-36 3.142323e-28 5.271899e-21 1.069131e-14 2.620848e-09 7.766051e-05 0.2781673 120.4368 6303.185 39876.66 30756.92 11416.64 34123.92 21960.62 20605.94 9619.405 2082.684 367.4424 28.36502 0.6798245 0.004713436 8.510394e-06 3.189663e-09 2.009968e-13 1.893339e-18 
2.387874e-36 3.314212e-28 5.560278e-21 1.127613e-14 2.764211e-09 8.190863e-05 0.2933834 127.0249 6647.977 42058.75 32613.76 16566.43 49645.15 27875.92 19657.95 9582.33 2695.617 335.7179 19.55848 0.453841 0.002575066 3.049391e-06 7.043448e-10 2.867191e-14 1.83223e-19 
4.330869e-36 6.010961e-28 1.008463e-20 2.045143e-14 5.013428e-09 0.000148557 0.5321072 230.384 12057.38 76280.62 58855.99 19900.09 48960.89 29643.52 26760.33 10668.92 2312.447 298.9533 15.05515 0.2490775 0.001166503 1.119334e-06 1.830973e-10 4.798555e-15 1.938864e-20 
6.488361e-36 9.005417e-28 1.510846e-20 3.063964e-14 7.510948e-09 0.0002225631 0.7971849 345.1536 18063.97 114282.6 88444.55 34812.41 82526.39 41209.44 25777.87 10188.16 2332.339 232.493 9.802769 0.1366331 0.0004637084 3.30028e-07 4.183047e-11 8.210986e-16 2.324221e-21 
5.397728e-36 7.49169e-28 1.256886e-20 2.54894e-14 6.248428e-09 0.0001851523 0.6631855 287.1364 15027.58 95078 74503.14 48529.16 118533.6 60305.3 40656.75 12285.11 1985.313 182.057 6.38135 0.06815153 0.0001811625 9.493529e-08 8.551786e-12 1.219376e-16 2.558897e-22 
1.1694e-35 1.623051e-27 2.723004e-20 5.522198e-14 1.353702e-08 0.0004011266 1.43677 622.0719 32556.77 205972.8 159204.8 50640.75 94924.73 60857.92 53900.63 15519.87 2269.173 144.9872 3.784397 0.03211526 6.371783e-05 2.471236e-08 1.634913e-12 1.666686e-17 2.465241e-23 
1.201365e-35 1.667415e-27 2.797435e-20 5.673142e-14 1.390704e-08 0.000412091 1.476043 639.0757 33446.7 211620.5 166219.7 100171.5 201508.3 84665.48 43737.09 14257.09 2467.838 140.6403 2.697912 0.01568362 2.270251e-05 6.458038e-09 3.081248e-13 2.260536e-18 2.401658e-24 
1.073978e-35 1.490611e-27 2.50081e-20 5.071592e-14 1.243241e-08 0.0003683951 1.319531 571.3114 29900.2 189193.4 149991 107314.6 206675.2 119054.6 82105.69 16950.24 1901.09 112.9872 2.065714 0.009111944 8.945684e-06 1.739401e-09 5.866167e-14 3.069631e-19 2.31861e-25 
7.124276e-36 9.888025e-28 1.658921e-20 3.364259e-14 8.247085e-09 0.0002443762 0.8753159 378.9816 19834.42 125520.7 101626.6 99594.44 184424.6 117234.5 83405.25 21204.65 2498.705 93.9452 1.325127 0.005247522 4.110574e-06 5.64378e-10 1.282688e-14 4.552217e-20 2.380394e-26 
1.214708e-35 1.685934e-27 2.828504e-20 5.73615e-14 1.40615e-08 0.0004166678 1.492436 646.1734 33818.18 213980.1 168061.3 79905.01 124122 98142.3 71307.52 18610.54 2331.59 92.66179 1.010682 0.002739071 1.670569e-06 1.837038e-10 3.141779e-15 7.873859e-21 2.810279e-27 
7.866014e-36 1.091751e-27 1.831639e-20 3.714526e-14 9.105724e-09 0.0002698192 0.9664486 418.4389 21899.52 138624.1 114890.9 127483.5 195629.1 88434.92 47182.76 13426.54 1685.97 66.60121 0.70743 0.001604237 6.915131e-07 5.316108e-11 6.741709e-16 1.282939e-21 3.41722e-28 
1.35383e-35 1.879027e-27 3.152457e-20 6.39312e-14 1.567198e-08 0.0004643894 1.663367 720.1807 37691.47 238515.8 189195.8 98808.28 136255.2 112938.1 61648.39 10250.42 999.8479 38.33888 0.3805076 0.0007805615 2.847189e-07 1.66938e-11 1.492056e-16 1.968803e-22 3.720182e-29 
9.039743e-36 1.254657e-27 2.104947e-20 4.26879e-14 1.046444e-08 0.0003100804 1.110658 480.8764 25167.36 159368.1 135433 158775.2 206136 92928.27 43685.03 9887.163 780.0065 19.31324 0.1557037 0.0002781192 8.646125e-08 4.196331e-12 2.979123e-17 2.965385e-23 4.032933e-30 
1.231908e-35 1.709807e-27 2.868557e-20 5.817375e-14 1.426061e-08 0.000422568 1.51357 655.3235 34297.22 217106.3 176688.5 120993.2 153836.1 125089.8 53450.09 7412.789 538.9276 12.59923 0.07075219 8.938869e-05 2.179951e-08 8.539256e-13 4.855291e-18 3.814261e-24 4.021308e-31 
1.603863e-35 2.226055e-27 3.73467e-20 7.573835e-14 1.856637e-08 0.0005501554 1.970567 853.1876 44652.83 282720.5 233213.8 171792.2 185128 97280.95 41605.44 7497.53 423.7372 7.139878 0.03366614 3.22039e-05 5.410874e-09 1.49963e-13 6.352392e-19 3.816798e-25 3.093801e-32 
1.367862e-35 1.898502e-27 3.185131e-20 6.459382e-14 1.583442e-08 0.0004692027 1.680608 727.6453 38082.78 241312.7 210112.6 223705.4 235762.4 122520.6 39476.32 5076.453 284.4028 4.380211 0.01502393 1.06511e-05 1.359923e-09 2.7256e-14 8.011062e-20 3.342433e-26 1.926243e-33 
1.921824e-35 2.667366e-27 4.475059e-20 9.07533e-14 2.22471e-08 0.0006592224 2.361227 1022.33 53505.56 338920 284520.9 210514.7 218500.6 145111.1 44373.1 4718.031 187.0024 2.283366 0.006742556 3.70126e-06 3.388962e-10 4.897906e-15 1.051493e-20 3.167437e-27 1.288968e-34 
2.245506e-35 3.116614e-27 5.228767e-20 1.060383e-13 2.599405e-08 0.0007702513 2.758915 1194.515 62517.93 396279 344192.9 300334 268610.2 131170.9 38787.07 4361.759 146.086 1.28316 0.002716421 1.153104e-06 8.245645e-11 8.876885e-16 1.364073e-21 2.911783e-28 8.448461e-36 
2.130094e-35 2.95643e-27 4.960025e-20 1.005883e-13 2.465804e-08 0.0007306628 2.617115 1133.121 59305.95 376330.2 342661.5 356794.9 320040.3 162498.8 37465.82 3206.435 97.61703 0.7458299 0.00117825 3.485046e-07 1.769744e-11 1.405583e-16 1.616516e-22 2.553683e-29 5.369231e-37 
1.83602e-35 2.548274e-27 4.275259e-20 8.670139e-14 2.125383e-08 0.0006297897 2.255804 976.6868 51119.79 324786.6 308360.3 352720.3 324703.5 178679.9 39243.6 2912.421 65.89076 0.3922485 0.0005077126 1.163865e-07 4.252076e-12 2.347185e-17 1.88198e-23 2.112319e-30 3.211224e-38 
1.621487e-35 2.250517e-27 3.775709e-20 7.657061e-14 1.877038e-08 0.0005562008 1.992221 862.564 45146.51 286803.7 270957.8 306396.9 296296.8 169698.6 38422.39 2888.887 59.90643 0.293359 0.0003024503 5.747539e-08 1.779466e-12 8.174936e-18 5.278495e-24 4.651417e-31 5.492029e-39 
#survey length counts 
5.294585e-37 7.348535e-29 1.232869e-21 2.500234e-15 6.129029e-10 1.816143e-05 0.0650513 28.16497 1474.042 9325.251 7155.269 1959.318 8451.699 7151.554 5062.298 4959.649 2149.038 840.2617 189.1359 23.77069 1.229301 0.01891 6.47442e-05 4.012307e-08 3.94428e-12 
1.097063e-36 1.522652e-28 2.554564e-21 5.180605e-15 1.269964e-09 3.763136e-05 0.1347894 58.35917 3054.286 19322.32 14803.94 2781.336 8656.412 6984.961 5180.925 4679.024 1951.534 693.5126 139.1755 14.91437 0.6257472 0.007415305 1.884224e-05 8.476494e-09 5.971434e-13 
