#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14225.65 13568.06 20099.66 13975.96 18571.07 31664.89 50842.6 47319.98 60296.02 64883.09 79114.88 73739.25 131541.4 136462.6 105871.9 130648.1 112088.7 93913.49 118506.3 106258.1 122342.2 168485 190255.5 157579.1 166669.5 103362.5 144190 174125.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13544.09 14130.38 21186.85 15741.3 22228.86 26866.41 39709.7 40417.12 45780.17 54415.39 62588.47 81206.03 134685.3 114810.5 88394.56 93412.73 83810.71 71374.63 127518.6 131568.7 98244.54 127371.6 134252.3 203036.5 139307.3 154634.2 118499.2 95441.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10713.72 11998.81 12212.96 12863.75 18549.55 19940.81 26434.92 29581.51 39599.07 32457.86 46704.46 60107.36 60394.38 80153.92 74803.48 61328.87 58587.19 83187.54 88072.74 78993.28 81399.4 96546.44 103394.3 85708.74 105504.4 92989.73 99469.07 91870.84 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.329581e-07 5.787298e-05 0.003705077 0.1398486 3.112157 40.83434 315.9651 1443.279 3912.046 6452.881 7221.428 7340.116 8169.754 8016.119 6187.367 4050.529 2304.826 1082.192 411.0276 125.0401 29.31818 5.058945 0.6195982 0.05238114 0.002983886 
7.82086e-07 8.492533e-05 0.005436991 0.2052197 4.566895 59.92071 463.605 2116.6 5722.068 9315.484 9848.997 8615.616 8259.117 7725.238 6037.854 4049.071 2304.31 1049.119 376.5848 106.7258 23.3518 3.798377 0.4412997 0.03529499 0.00188575 
9.680745e-07 0.0001051215 0.006729967 0.2540233 5.652968 74.17148 573.8899 2620.664 7091.429 11591.1 12435.95 11225.49 10877.57 9700.225 6804.936 3982.115 2058.267 897.4723 313.6757 85.31804 17.52001 2.636523 0.2825803 0.02093372 0.001040838 
1.10302e-06 0.000119775 0.007668099 0.2894334 6.440988 84.5117 653.9215 2986.627 8087.298 13254.61 14348.24 13180.24 12921.45 11576.82 8190.705 4768.119 2335.626 917.8276 284.1165 69.74296 13.26948 1.867198 0.1860636 0.01270672 0.0005798003 
1.514337e-06 0.0001644392 0.01052754 0.3973632 8.842831 116.0258 897.7493 4099.78 11094.2 18117.97 19290.62 16878.88 15617.88 13666.4 9725.901 5758.54 2845.222 1107.407 329.5781 74.73926 12.76099 1.603699 0.1442599 0.00899535 0.0003766794 
1.836818e-06 0.0001994569 0.0127694 0.481983 10.72599 140.7369 1089.034 4974.94 13480.95 22139.31 24040.85 21952.05 20931.35 18109.47 12397.46 6987.85 3324.889 1269.919 373.5994 82.86627 13.50191 1.57245 0.1280152 0.007142245 0.0002676136 
2.146416e-06 0.0002330755 0.0149217 0.563222 12.53389 164.4594 1272.623 5813.886 15755.33 25865.3 27980.53 25160.92 23467.59 20129.08 13871.21 7838.087 3636.573 1317.851 364.0127 76.20921 11.8242 1.31185 0.1007036 0.005212755 0.0001783384 
2.985569e-06 0.0003241977 0.02075542 0.7834171 17.4341 228.7569 1770.183 8086.941 21911.69 35923.7 38565.94 33799.79 30374.67 25417.4 17311.15 9724.515 4494.884 1621.736 441.5259 89.26675 13.11631 1.36486 0.0981109 0.004756075 0.0001519944 
