#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12991.87 6520.292 8051.442 14185.91 13914.67 13471.44 15535.41 33216.87 27131.02 45407.28 74771.12 88311.4 76435.98 184915.4 91195.01 70088.83 81846.09 115907.6 78980.12 80935.24 89139.83 89443.41 135980.2 135165.8 121306.8 150670.4 125999.7 98835.54 105658 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11555.96 5481.591 4868.198 5009.446 9155.444 13765.42 24636.3 27350.67 41424.64 51009.12 60531.93 81568.06 121365.8 96684.35 96110.15 112312.1 86498.18 123104.1 98524.77 128223.9 109453.8 118956 92401.03 147025.2 99729.98 115615.9 114795.2 106063.7 152467.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4355.215 2948.551 3447.195 2653.981 4334.61 6273.839 9920.408 11937.91 18010.45 30850.68 40368.28 52756.55 67073.39 85932.84 89634.45 114798.8 66588.65 88618.66 72445.53 83100.59 65999.19 66693.83 88212.13 96017.87 117563.6 110401 120711.2 106887.3 107029.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.53531e-07 2.44943e-05 0.001395204 0.04685429 0.9276926 10.82983 74.56073 303.148 733.1721 1095.278 1190.009 1353.101 1738.463 1984.14 1989.105 1831.574 1490.191 1070.056 692.3428 391.7111 180.7091 62.84078 15.37218 2.509862 0.2636523 
2.261955e-07 2.107813e-05 0.001158027 0.03750985 0.7163391 8.06632 53.58136 210.4765 495.396 745.9839 914.9069 1273.892 1778.597 2025.096 1992.219 1800.829 1439.558 1007.507 622.6316 329.6437 140.5423 44.89188 10.05979 1.503457 0.1446051 
2.131961e-08 1.912887e-06 0.0001011915 0.003156232 0.05806368 0.6311139 4.090904 16.57938 50.81863 165.9228 548.1713 1327.251 2132.378 2474.8 2433.79 2161.2 1670.078 1123.691 663.8475 331.2295 130.8525 38.29199 7.82397 1.065125 0.09336763 
1.682081e-07 1.450794e-05 0.0007377403 0.02211772 0.3909481 4.07433 25.04023 90.85213 195.7516 258.6854 247.5057 289.7706 557.3485 1112.956 1677.646 1759.391 1345.529 836.5351 453.9968 209.8226 76.67569 20.59761 3.837939 0.474919 0.0378159 
1.05719e-06 8.751691e-05 0.004271399 0.1229109 2.085304 20.86388 123.2367 432.2411 927.6496 1391.548 2027.778 3197.685 3948.737 3171.857 1754.538 967.0371 732.301 549.165 320.3981 142.0821 47.70694 11.68062 1.981112 0.2228459 0.01611235 
7.087694e-06 0.0005623309 0.02630375 0.7254095 11.79491 113.0793 639.4672 2137.496 4270.048 5387.4 5316.235 5820.934 6667.335 6345.266 4976.916 3177.458 1531.694 587.607 223.9605 87.30831 27.94973 6.390233 0.9909545 0.1011696 0.006632201 
2.028755e-05 0.00154053 0.06896829 1.820406 28.32896 259.9322 1406.633 4496.29 8558.256 10107.36 8808.358 8176.361 8635.531 8283.932 6904.389 4788.531 2524.689 984.5428 296.582 75.26836 17.12704 3.269516 0.457315 0.04273742 0.002555804 
3.554539e-05 0.002579993 0.110406 2.785524 41.43514 363.4283 1880.486 5755.155 10561.3 12425.01 11923.55 12915.09 14015.84 12463.11 9367.64 6039.779 3116.131 1243.095 383.3578 90.38818 16.1783 2.224493 0.2342127 0.01798882 0.0009407241 
8.590476e-05 0.005952815 0.2432015 5.858011 83.19186 696.6168 3440.951 10049.28 17563.02 19495.51 17210.02 17147.91 18153.41 16674.18 13023.98 8196.975 3845.669 1348.547 372.3838 81.95084 13.73089 1.664327 0.141904 0.008411924 0.0003427041 
