#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6866.66 7105.585 6851.445 10322.4 15020.82 9437.235 18097.54 21721.39 36231.79 64141.79 84834.19 89221.31 156663.9 216208.6 170156.2 109337.4 126020.5 107037.4 112512.9 104343.3 145927 146029.4 138382.9 152137.9 159942 170038.5 157708 171283.6 184932.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6633.388 6944.758 7211.556 7858.752 11084.55 7867.299 16607.3 18440.95 40392.2 51707.97 67394.42 109793 115231.4 131687.2 138815.8 90909.68 109371.2 105162.5 86173.93 97270.79 122483.9 120775.9 141362 118739.5 135149.7 160313 110837.5 136338.3 171969.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5703.201 5461.864 6460.034 5440.462 5681.511 9198.831 10496.59 11712.1 19453.03 34493.24 50972.32 60989.19 80775.09 98619.83 116985 96032.25 93629.62 88159.23 85489.85 88879.23 86661.43 98888.08 96593.12 99675.41 127212.9 125047.5 121719.5 104532.2 172395.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.523864e-35 2.703549e-28 3.042076e-22 7.869564e-17 4.680324e-12 6.399498e-08 0.0002011688 0.1453851 24.15594 922.7258 8103.378 16360.95 7613.671 1325.302 3164.136 4425.792 1601.998 726.2407 531.9317 189.8473 76.31657 22.33296 4.778856 0.6345147 0.04341275 
5.520844e-35 2.702071e-28 3.040413e-22 7.865261e-17 4.677765e-12 6.395999e-08 0.0002010588 0.1453056 24.14273 922.2213 8098.947 16352.01 7609.162 1315.378 3106.222 4343.766 1564.398 684.4075 496.5202 173.726 68.26046 19.63605 4.102427 0.5274766 0.03475711 
7.213685e-35 3.530599e-28 3.972686e-22 1.027696e-16 6.112095e-12 8.357186e-08 0.0002627089 0.1898603 31.54555 1204.999 10582.3 21365.93 9936.663 1567.988 3138.243 4380.102 1574.621 679.8206 490.5127 167.9427 64.18857 18.02778 3.671793 0.4603928 0.02942624 
5.271206e-35 2.57989e-28 2.902933e-22 7.509615e-17 4.466249e-12 6.106789e-08 0.0001919674 0.1387353 23.05106 880.5208 7732.734 15612.67 7271.515 1426.405 4006.954 5609.287 1968.664 699.5618 482.2728 163.5471 61.56488 16.85589 3.326394 0.4053246 0.02521777 
7.834194e-35 3.834295e-28 4.31441e-22 1.116097e-16 6.637848e-12 9.076058e-08 0.0002853067 0.2061917 34.25905 1308.651 11492.58 23203.76 10788.11 1615.586 2875.252 4010.158 1491.466 799.7491 591.3756 180.4033 59.69428 15.88664 3.060435 0.3613271 0.02179791 
1.314419e-34 6.43317e-28 7.238706e-22 1.872585e-16 1.113696e-11 1.522779e-07 0.0004786867 0.3459479 57.47974 2195.652 19282.22 38931.18 18097.57 2639.008 4386.564 6101.716 2114.201 664.3845 450.9486 174.0719 71.51023 17.57306 3.045717 0.3453764 0.02021753 
1.28213e-34 6.275138e-28 7.060885e-22 1.826584e-16 1.086338e-11 1.485371e-07 0.0004669277 0.3374496 56.06773 2141.715 18808.54 37974.98 17670.4 3036.43 7101.611 9919.436 3413.531 993.7471 633.3824 181.4685 57.34886 16.80939 3.282032 0.3463276 0.01889095 
1.342228e-34 6.569278e-28 7.391857e-22 1.912203e-16 1.137259e-11 1.554996e-07 0.0004888144 0.3532672 58.69585 2242.106 19690.17 39754.98 18494.47 3066.943 6751.793 9433.316 3378.081 1415.002 989.6583 272.4617 74.23983 16.46552 2.859311 0.3365147 0.01867379 
