#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10809.55 7676.895 8248.144 8685.336 16454.69 11472.85 18057.72 20274.53 43278.76 65719.46 66934.87 87791.24 163227.2 134840.2 142665.2 142070.5 125487.1 129921.7 100346.9 171840.6 130475.1 148638.2 106775.8 142547 211595.2 214655.2 164545.3 180616.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7166.502 11172.34 4413.609 8846.559 9229.465 14144.67 10533.35 20414.67 29006.89 59158.91 58580.21 77510.87 180100.3 129611.3 102864.8 154343.7 87576.47 98488.32 120962.1 90528.85 113838.4 194392.3 123452.8 184340.5 181334.3 119142.3 160855.9 228270.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5279.35 5017.872 6006.467 5394.726 6205.082 9142.502 11159.89 9838.895 19801.11 33845.98 48322.18 58360.19 77547.05 105970.6 113268.8 85111.83 84767.37 84184.48 75202.85 84602.39 80462.61 90803.75 100899.1 104832.3 106397.5 130867 118725.7 112462.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.495857e-35 2.689841e-28 3.026652e-22 7.829664e-17 4.656594e-12 6.367052e-08 0.0002001488 0.144648 24.03347 918.0474 8062.293 16278.01 7575.511 1330.329 3219.833 4504.541 1633.699 750.5563 550.822 195.7413 78.17674 22.71676 4.853644 0.6465664 0.04423998 
5.537252e-35 2.710101e-28 3.049449e-22 7.888637e-17 4.691668e-12 6.415008e-08 0.0002016563 0.1457375 24.21448 924.9621 8123.017 16400.61 7631.94 1323.627 3141.96 4394.261 1586.837 707.6066 515.8487 181.9515 71.95389 20.60527 4.272753 0.5471257 0.03608148 
7.193071e-35 3.52051e-28 3.961334e-22 1.02476e-16 6.094629e-12 8.333304e-08 0.0002619581 0.1893177 31.4554 1201.556 10552.06 21304.87 9908.089 1558.777 3100.386 4326.988 1556.394 674.7401 487.9711 168.9904 65.49294 18.55028 3.786662 0.4720964 0.03002072 
5.296167e-35 2.592107e-28 2.91668e-22 7.545176e-17 4.487399e-12 6.135707e-08 0.0001928765 0.1393922 23.16022 884.6905 7769.352 15686.6 7306.043 1435.679 4041.312 5657.405 1984.307 701.1288 482.7985 164.1716 62.18547 17.24408 3.449272 0.422659 0.02624088 
7.859945e-35 3.846898e-28 4.328591e-22 1.119766e-16 6.659666e-12 9.10589e-08 0.0002862444 0.2068695 34.37165 1312.953 11530.35 23280.03 10823.33 1614.511 2845.708 3968.411 1475.847 791.0765 584.7215 177.8354 58.65844 15.67135 3.050757 0.3651305 0.02221763 
1.311023e-34 6.41655e-28 7.220004e-22 1.867747e-16 1.110819e-11 1.518844e-07 0.00047745 0.3450542 57.33124 2189.979 19232.4 38830.6 18050.62 2627.131 4344.336 6042.358 2091.33 649.682 439.4105 169.5339 69.56797 17.04914 2.954843 0.3377286 0.02000891 
1.270486e-34 6.21815e-28 6.996761e-22 1.809996e-16 1.076472e-11 1.471882e-07 0.0004626873 0.3343851 55.55855 2122.265 18637.73 37630.11 17510.35 3020.177 7106.259 9926.49 3414.935 990.77 630.3956 179.6072 56.26964 16.4592 3.207863 0.3382485 0.01853891 
1.336609e-34 6.541775e-28 7.36091e-22 1.904198e-16 1.132498e-11 1.548486e-07 0.0004867679 0.3517882 58.45011 2232.719 19607.74 39588.55 18417.71 3071.814 6831.693 9546.384 3423.877 1450.865 1017.04 279.5896 75.8859 16.72028 2.882284 0.3382902 0.01875726 
